IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406596_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406596_.aln
Seed:    558844 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406596_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000528097 secs using 66.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1746 columns, 184 distinct patterns
121 parsimony-informative, 330 singleton sites, 1295 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs using 96.12% CPU
   1  Ceratotherium_simum    6.01%    passed     96.40%
   2  Diceros_bicornis       4.12%    passed     72.49%
   3  Equus_asinus           0.00%    passed     20.09%
   4  Equus_quagga           6.53%    passed     69.17%
   5  Equus_caballus         0.00%    passed     18.26%
   6  Canis_lupus            4.47%    passed     17.98%
   7  Bos_taurus             0.17%    passed     18.12%
****  TOTAL                  3.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4795.751
Optimal log-likelihood: -4795.739
Rate parameters:  A-C: 1.20006  A-G: 1.97840  A-T: 0.44977  C-G: 1.14548  C-T: 3.40912  G-T: 1.00000
 91  TIM3+F+G4     4798.661     18  9633.322     9633.718     9731.693
 92  TIM3+F+I+G4   4797.940     19  9633.879     9634.320     9737.716
 93  TIM3+F+R2     4798.511     19  9635.021     9635.462     9738.858
111  TIM3e         4910.280     14  9848.561     9848.803     9925.072
112  TIM3e+I       4906.484     15  9842.967     9843.245     9924.943
113  TIM3e+G4      4906.805     15  9843.610     9843.887     9925.586
114  TIM3e+I+G4    4907.640     16  9847.279     9847.594     9934.720
115  TIM3e+R2      4906.768     16  9845.535     9845.850     9932.977
133  TIM2+F        4809.129     17  9652.258     9652.612     9745.164
134  TIM2+F+I      4799.756     18  9635.512     9635.908     9733.883
135  TIM2+F+G4     4800.566     18  9637.133     9637.529     9735.504
136  TIM2+F+I+G4   4799.759     19  9637.518     9637.958     9741.354
137  TIM2+F+R2     4800.363     19  9638.726     9639.166     9742.562
155  TIM2e         4918.905     14  9865.810     9866.052     9942.321
156  TIM2e+I       4914.745     15  9859.490     9859.768     9941.466
157  TIM2e+G4      4915.106     15  9860.212     9860.489     9942.188
158  TIM2e+I+G4    4915.760     16  9863.519     9863.834     9950.960
159  TIM2e+R2      4915.019     16  9862.038     9862.352     9949.479
177  TIM+F         4809.814     17  9653.628     9653.982     9746.534
178  TIM+F+I       4799.980     18  9635.961     9636.357     9734.332
179  TIM+F+G4      4800.794     18  9637.589     9637.985     9735.960
180  TIM+F+I+G4    4799.987     19  9637.973     9638.413     9741.810
181  TIM+F+R2      4800.532     19  9639.064     9639.504     9742.901
199  TIMe          4924.128     14  9876.256     9876.499     9952.768
200  TIMe+I        4919.515     15  9869.030     9869.307     9951.006
201  TIMe+G4       4919.956     15  9869.912     9870.189     9951.888
202  TIMe+I+G4     4920.276     16  9872.551     9872.866     9959.993
203  TIMe+R2       4919.798     16  9871.596     9871.911     9959.037
221  TPM3u+F       4813.681     16  9659.361     9659.676     9746.802
222  TPM3u+F+I     4804.891     17  9643.782     9644.136     9736.688
223  TPM3u+F+G4    4805.568     17  9645.135     9645.489     9738.042
224  TPM3u+F+I+G4  4804.893     18  9645.785     9646.181     9744.157
225  TPM3u+F+R2    4805.389     18  9646.778     9647.174     9745.150
243  TPM3          4915.758     13  9857.516     9857.726     9928.562
244  TPM3+I        4911.805     14  9851.610     9851.853     9928.121
245  TPM3+G4       4912.142     14  9852.285     9852.527     9928.796
246  TPM3+I+G4     4912.915     15  9855.831     9856.108     9937.807
247  TPM3+R2       4912.079     15  9854.157     9854.435     9936.134
265  TPM2u+F       4816.243     16  9664.486     9664.801     9751.928
266  TPM2u+F+I     4806.851     17  9647.702     9648.056     9740.608
267  TPM2u+F+G4    4807.550     17  9649.100     9649.454     9742.006
268  TPM2u+F+I+G4  4806.857     18  9649.715     9650.111     9748.086
269  TPM2u+F+R2    4807.335     18  9650.670     9651.066     9749.042
287  TPM2          4924.443     13  9874.886     9875.096     9945.932
288  TPM2+I        4919.885     14  9867.770     9868.013     9944.281
289  TPM2+G4       4920.237     14  9868.475     9868.718     9944.986
290  TPM2+I+G4     4920.704     15  9871.408     9871.685     9953.384
291  TPM2+R2       4920.114     15  9870.228     9870.506     9952.205
309  K3Pu+F        4816.937     16  9665.875     9666.190     9753.316
310  K3Pu+F+I      4806.995     17  9647.990     9648.344     9740.897
311  K3Pu+F+G4     4807.720     17  9649.439     9649.793     9742.346
312  K3Pu+F+I+G4   4807.017     18  9650.035     9650.431     9748.406
313  K3Pu+F+R2     4807.516     18  9651.032     9651.428     9749.404
331  K3P           4929.601     13  9885.202     9885.413     9956.249
332  K3P+I         4924.637     14  9877.274     9877.517     9953.785
333  K3P+G4        4925.085     14  9878.169     9878.412     9954.680
334  K3P+I+G4      4925.241     15  9880.482     9880.760     9962.459
335  K3P+R2        4924.903     15  9879.807     9880.084     9961.783
353  TN+F          4809.832     16  9651.664     9651.978     9739.105
354  TN+F+I        4800.066     17  9634.132     9634.486     9727.038
355  TN+F+G4       4800.892     17  9635.784     9636.138     9728.690
356  TN+F+I+G4     4800.077     18  9636.153     9636.549     9734.525
357  TN+F+R2       4800.622     18  9637.245     9637.641     9735.616
375  TNe           4925.665     13  9877.330     9877.540     9948.376
376  TNe+I         4921.145     14  9870.289     9870.532     9946.801
377  TNe+G4        4921.541     14  9871.082     9871.325     9947.593
378  TNe+I+G4      4921.942     15  9873.884     9874.161     9955.860
379  TNe+R2        4921.407     15  9872.813     9873.091     9954.789
397  HKY+F         4816.957     15  9663.914     9664.192     9745.891
398  HKY+F+I       4807.095     16  9646.190     9646.504     9733.631
399  HKY+F+G4      4807.825     16  9647.649     9647.964     9735.091
400  HKY+F+I+G4    4807.115     17  9648.230     9648.584     9741.136
401  HKY+F+R2      4807.610     17  9649.221     9649.575     9742.127
419  K2P           4931.127     12  9886.254     9886.434     9951.835
420  K2P+I         4926.259     13  9878.517     9878.727     9949.563
421  K2P+G4        4926.660     13  9879.321     9879.531     9950.367
422  K2P+I+G4      4926.945     14  9881.890     9882.133     9958.401
423  K2P+R2        4926.500     14  9880.999     9881.242     9957.510
441  F81+F         4857.205     14  9742.410     9742.652     9818.921
442  F81+F+I       4851.482     15  9732.964     9733.241     9814.940
443  F81+F+G4      4851.964     15  9733.928     9734.206     9815.905
444  F81+F+I+G4    4851.902     16  9735.805     9736.119     9823.246
445  F81+F+R2      4851.754     16  9735.509     9735.824     9822.950
463  JC            4959.275     11  9940.550     9940.702     10000.665
464  JC+I          4955.513     12  9935.026     9935.206     10000.607
465  JC+G4         4955.905     12  9935.810     9935.990     10001.391
466  JC+I+G4       4956.730     13  9939.460     9939.670     10010.506
467  JC+R2         4955.843     13  9937.685     9937.896     10008.732
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406596_.aln.model.gz
CPU time for ModelFinder: 0.908 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.501 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 558844)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4800.066
Optimal log-likelihood: -4800.066
Rate parameters:  A-C: 1.00000  A-G: 1.87753  A-T: 1.00000  C-G: 1.00000  C-T: 3.23767  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.345  G: 0.329  T: 0.154
Proportion of invariable sites: 0.381
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000219822 secs using 98.72% CPU
Computing ML distances took 0.000281 sec (of wall-clock time) 0.000284 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000150 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4886.561
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.062 second
Computing log-likelihood of 48 initial trees ... 0.024 seconds
Current best score: -4800.066

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4800.066
Iteration 10 / LogL: -4800.073 / Time: 0h:0m:1s
Iteration 20 / LogL: -4800.073 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4800.066 / CPU time: 0.198
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4800.066 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4800.066
Iteration 40 / LogL: -4800.073 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4800.073 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4808.146
Iteration 60 / LogL: -4800.066 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4800.072 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4800.066 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4800.073 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4800.066 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4808.249
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4800.066
Optimal log-likelihood: -4800.066
Rate parameters:  A-C: 1.00000  A-G: 1.87891  A-T: 1.00000  C-G: 1.00000  C-T: 3.23775  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.345  G: 0.329  T: 0.154
Proportion of invariable sites: 0.381
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4800.066
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406596_.aln.splits.nex
Total tree length: 0.361

Total number of iterations: 102
CPU time used for tree search: 1.168 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.540 sec (0h:0m:1s)
Total CPU time used: 2.146 sec (0h:0m:2s)
Total wall-clock time used: 3.154 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406596_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406596_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406596_.aln.contree
Log-likelihood of consensus tree: -4800.066

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406596_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406596_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406596_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406596_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406596_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406596_.aln.log

Date and Time: Thu Oct 30 21:38:22 2025
