IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392977_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392977_.aln
Seed:    475014 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392977_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267029 secs using 99.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 819 columns, 66 distinct patterns
45 parsimony-informative, 146 singleton sites, 628 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     89.67%
   2  Diceros_bicornis       0.00%    passed     91.65%
   3  Equus_asinus           0.00%    passed     99.15%
   4  Equus_quagga           0.00%    passed     99.69%
   5  Equus_caballus         0.00%    passed     99.27%
   6  Canis_lupus            0.00%    passed     10.52%
   7  Bos_taurus             0.00%    passed     95.22%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2112.581
Optimal log-likelihood: -2112.569
Rate parameters:  A-C: 1.70674  A-G: 2.95662  A-T: 0.35827  C-G: 1.48755  C-T: 5.92053  G-T: 1.00000
111  TIM3e         2159.252     14  4346.503     4347.026     4412.417
112  TIM3e+I       2152.228     15  4334.457     4335.054     4405.078
113  TIM3e+G4      2152.941     15  4335.883     4336.481     4406.504
114  TIM3e+I+G4    2152.500     16  4337.000     4337.678     4412.329
115  TIM3e+R2      2153.928     16  4339.856     4340.534     4415.185
133  TIM2+F        2127.792     17  4289.585     4290.349     4369.622
134  TIM2+F+I      2121.191     18  4278.381     4279.236     4363.127
135  TIM2+F+G4     2121.980     18  4279.960     4280.815     4364.705
136  TIM2+F+I+G4   2121.423     19  4280.846     4281.797     4370.299
137  TIM2+F+R2     2122.698     19  4283.396     4284.347     4372.849
155  TIM2e         2163.449     14  4354.897     4355.420     4420.811
156  TIM2e+I       2155.893     15  4341.787     4342.385     4412.408
157  TIM2e+G4      2156.634     15  4343.267     4343.865     4413.888
158  TIM2e+I+G4    2156.247     16  4344.494     4345.172     4419.823
159  TIM2e+R2      2157.549     16  4347.098     4347.777     4422.428
177  TIM+F         2124.090     17  4282.181     4282.945     4362.218
178  TIM+F+I       2117.397     18  4270.793     4271.648     4355.539
179  TIM+F+G4      2118.117     18  4272.234     4273.089     4356.980
180  TIM+F+I+G4    2117.612     19  4273.224     4274.175     4362.678
181  TIM+F+R2      2118.877     19  4275.754     4276.705     4365.207
199  TIMe          2160.965     14  4349.930     4350.452     4415.843
200  TIMe+I        2153.601     15  4337.201     4337.799     4407.823
201  TIMe+G4       2154.291     15  4338.582     4339.179     4409.203
202  TIMe+I+G4     2153.907     16  4339.814     4340.492     4415.143
203  TIMe+R2       2155.235     16  4342.469     4343.147     4417.798
221  TPM3u+F       2127.512     16  4287.024     4287.702     4362.353
222  TPM3u+F+I     2120.876     17  4275.751     4276.515     4355.789
223  TPM3u+F+G4    2121.554     17  4277.109     4277.873     4357.146
224  TPM3u+F+I+G4  2121.075     18  4278.151     4279.006     4362.896
225  TPM3u+F+R2    2122.328     18  4280.656     4281.511     4365.402
243  TPM3          2163.226     13  4352.452     4352.904     4413.657
244  TPM3+I        2155.817     14  4339.635     4340.157     4405.548
245  TPM3+G4       2156.543     14  4341.087     4341.609     4407.000
246  TPM3+I+G4     2156.148     15  4342.295     4342.893     4412.917
247  TPM3+R2       2157.464     15  4344.928     4345.526     4415.550
265  TPM2u+F       2134.225     16  4300.450     4301.128     4375.779
266  TPM2u+F+I     2127.175     17  4288.351     4289.115     4368.388
267  TPM2u+F+G4    2127.995     17  4289.990     4290.754     4370.027
268  TPM2u+F+I+G4  2127.474     18  4290.947     4291.802     4375.693
269  TPM2u+F+R2    2128.875     18  4293.749     4294.604     4378.495
287  TPM2          2167.390     13  4360.781     4361.233     4421.986
288  TPM2+I        2159.558     14  4347.115     4347.637     4413.028
289  TPM2+G4       2160.310     14  4348.621     4349.143     4414.534
290  TPM2+I+G4     2159.954     15  4349.908     4350.506     4420.529
291  TPM2+R2       2161.195     15  4352.389     4352.987     4423.011
309  K3Pu+F        2130.443     16  4292.885     4293.564     4368.215
310  K3Pu+F+I      2123.274     17  4280.548     4281.312     4360.586
311  K3Pu+F+G4     2124.059     17  4282.117     4282.881     4362.154
312  K3Pu+F+I+G4   2123.563     18  4283.125     4283.980     4367.871
313  K3Pu+F+R2     2124.977     18  4285.954     4286.809     4370.699
331  K3P           2164.900     13  4355.799     4356.252     4417.004
332  K3P+I         2157.267     14  4342.535     4343.057     4408.448
333  K3P+G4        2157.975     14  4343.950     4344.473     4409.863
334  K3P+I+G4      2157.615     15  4345.231     4345.829     4415.852
335  K3P+R2        2158.883     15  4347.767     4348.364     4418.388
353  TN+F          2128.530     16  4289.060     4289.739     4364.390
354  TN+F+I        2121.895     17  4277.791     4278.555     4357.828
355  TN+F+G4       2122.655     17  4279.309     4280.073     4359.346
356  TN+F+I+G4     2122.135     18  4280.270     4281.125     4365.015
357  TN+F+R2       2123.415     18  4282.830     4283.685     4367.575
375  TNe           2163.457     13  4352.914     4353.367     4414.120
376  TNe+I         2155.938     14  4339.877     4340.399     4405.790
377  TNe+G4        2156.692     14  4341.383     4341.906     4407.297
378  TNe+I+G4      2156.290     15  4342.581     4343.178     4413.202
379  TNe+R2        2157.578     15  4345.156     4345.754     4415.777
397  HKY+F         2134.950     15  4299.899     4300.497     4370.520
398  HKY+F+I       2127.935     16  4287.871     4288.549     4363.200
399  HKY+F+G4      2128.725     16  4289.450     4290.128     4364.779
400  HKY+F+I+G4    2128.233     17  4290.467     4291.231     4370.504
401  HKY+F+R2      2129.625     17  4293.250     4294.014     4373.288
419  K2P           2167.395     12  4358.791     4359.178     4415.288
420  K2P+I         2159.613     13  4345.227     4345.679     4406.432
421  K2P+G4        2160.382     13  4346.764     4347.217     4407.970
422  K2P+I+G4      2160.008     14  4348.017     4348.539     4413.930
423  K2P+R2        2161.227     14  4350.453     4350.976     4416.366
441  F81+F         2179.800     14  4387.599     4388.122     4453.512
442  F81+F+I       2174.962     15  4379.924     4380.521     4450.545
443  F81+F+G4      2175.603     15  4381.206     4381.804     4451.828
444  F81+F+I+G4    2174.985     16  4381.970     4382.648     4457.299
445  F81+F+R2      2175.762     16  4383.525     4384.203     4458.854
463  JC            2207.668     11  4437.337     4437.664     4489.126
464  JC+I          2201.864     12  4427.729     4428.116     4484.226
465  JC+G4         2202.517     12  4429.034     4429.421     4485.531
466  JC+I+G4       2202.016     13  4430.032     4430.485     4491.237
467  JC+R2         2203.017     13  4432.034     4432.486     4493.239
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392977_.aln.model.gz
CPU time for ModelFinder: 0.482 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.836 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 475014)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2114.808
Optimal log-likelihood: -2114.804
Rate parameters:  A-C: 2.91950  A-G: 5.25769  A-T: 1.00000  C-G: 2.91950  C-T: 10.59907  G-T: 1.00000
Base frequencies:  A: 0.374  C: 0.177  G: 0.182  T: 0.267
Proportion of invariable sites: 0.432
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 98.91% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 189.1% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2119.780
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.082 second
Computing log-likelihood of 48 initial trees ... 0.014 seconds
Current best score: -2114.804

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2114.804
Iteration 10 / LogL: -2124.978 / Time: 0h:0m:1s
Iteration 20 / LogL: -2114.858 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -2114.804 / CPU time: 0.158
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2124.967 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2124.971 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2131.037 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2157.916
Iteration 60 / LogL: -2124.968 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2115.284 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2124.968 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2114.806 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2133.527 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2158.381
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2114.804
Optimal log-likelihood: -2114.804
Rate parameters:  A-C: 2.91963  A-G: 5.25547  A-T: 1.00000  C-G: 2.91963  C-T: 10.60376  G-T: 1.00000
Base frequencies:  A: 0.374  C: 0.177  G: 0.182  T: 0.267
Proportion of invariable sites: 0.432
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2114.804
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392977_.aln.splits.nex
Total tree length: 0.331

Total number of iterations: 102
CPU time used for tree search: 1.038 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.430 sec (0h:0m:1s)
Total CPU time used: 1.586 sec (0h:0m:1s)
Total wall-clock time used: 2.368 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392977_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392977_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392977_.aln.contree
Log-likelihood of consensus tree: -2114.805

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392977_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392977_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392977_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392977_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392977_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392977_.aln.log

Date and Time: Thu Oct 30 21:29:03 2025
