IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404160_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404160_.aln
Seed:    553309 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404160_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173807 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 396 columns, 41 distinct patterns
38 parsimony-informative, 25 singleton sites, 333 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.99%
   2  Diceros_bicornis       0.00%    passed     96.31%
   3  Equus_asinus           0.00%    passed     92.86%
   4  Equus_quagga           0.00%    passed     90.07%
   5  Equus_caballus         0.00%    passed     76.51%
   6  Canis_lupus            0.00%    passed     41.47%
   7  Bos_taurus             0.00%    passed     58.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -908.319
Optimal log-likelihood: -908.176
Rate parameters:  A-C: 2.36094  A-G: 25.85815  A-T: 0.00010  C-G: 11.15591  C-T: 63.75668  G-T: 1.00000
 91  TIM3+F+G4     910.622      18  1857.244     1859.059     1928.910
 92  TIM3+F+I+G4   910.588      19  1859.175     1861.196     1934.822
 93  TIM3+F+R2     911.344      19  1860.687     1862.708     1936.334
111  TIM3e         919.235      14  1866.470     1867.572     1922.210
112  TIM3e+I       916.424      15  1862.847     1864.111     1922.569
113  TIM3e+G4      916.563      15  1863.126     1864.389     1922.847
114  TIM3e+I+G4    916.542      16  1865.083     1866.518     1928.786
115  TIM3e+R2      917.405      16  1866.810     1868.245     1930.512
133  TIM2+F        911.590      17  1857.180     1858.799     1924.864
134  TIM2+F+I      908.672      18  1853.344     1855.158     1925.010
135  TIM2+F+G4     908.845      18  1853.691     1855.505     1925.356
136  TIM2+F+I+G4   908.820      19  1855.639     1857.660     1931.286
137  TIM2+F+R2     909.677      19  1857.354     1859.375     1933.000
155  TIM2e         917.430      14  1862.860     1863.962     1918.600
156  TIM2e+I       914.295      15  1858.589     1859.852     1918.310
157  TIM2e+G4      914.449      15  1858.898     1860.161     1918.619
158  TIM2e+I+G4    914.441      16  1860.883     1862.318     1924.585
159  TIM2e+R2      915.435      16  1862.870     1864.306     1926.573
177  TIM+F         914.501      17  1863.001     1864.620     1930.685
178  TIM+F+I       911.748      18  1859.497     1861.311     1931.162
179  TIM+F+G4      911.933      18  1859.865     1861.680     1931.531
180  TIM+F+I+G4    911.892      19  1861.784     1863.806     1937.431
181  TIM+F+R2      912.663      19  1863.325     1865.347     1938.972
199  TIMe          920.585      14  1869.171     1870.273     1924.910
200  TIMe+I        917.718      15  1865.435     1866.698     1925.157
201  TIMe+G4       917.888      15  1865.776     1867.039     1925.497
202  TIMe+I+G4     917.861      16  1867.723     1869.158     1931.425
203  TIMe+R2       918.703      16  1869.405     1870.840     1933.108
221  TPM3u+F       917.758      16  1867.516     1868.951     1931.218
222  TPM3u+F+I     914.182      17  1862.364     1863.983     1930.048
223  TPM3u+F+G4    914.293      17  1862.586     1864.205     1930.270
224  TPM3u+F+I+G4  914.311      18  1864.623     1866.437     1936.288
225  TPM3u+F+R2    915.600      18  1867.201     1869.015     1938.866
243  TPM3          921.002      13  1868.004     1868.957     1919.763
244  TPM3+I        917.778      14  1863.557     1864.659     1919.297
245  TPM3+G4       917.900      14  1863.799     1864.902     1919.539
246  TPM3+I+G4     917.907      15  1865.813     1867.076     1925.534
247  TPM3+R2       918.978      15  1867.956     1869.219     1927.677
265  TPM2u+F       916.179      16  1864.358     1865.793     1928.060
266  TPM2u+F+I     912.365      17  1858.729     1860.348     1926.413
267  TPM2u+F+G4    912.510      17  1859.021     1860.640     1926.705
268  TPM2u+F+I+G4  912.545      18  1861.091     1862.905     1932.756
269  TPM2u+F+R2    913.950      18  1863.899     1865.713     1935.565
287  TPM2          919.192      13  1864.384     1865.337     1916.142
288  TPM2+I        915.608      14  1859.217     1860.319     1914.957
289  TPM2+G4       915.754      14  1859.508     1860.610     1915.248
290  TPM2+I+G4     915.776      15  1861.552     1862.815     1921.273
291  TPM2+R2       917.041      15  1864.083     1865.346     1923.804
309  K3Pu+F        919.097      16  1870.193     1871.629     1933.896
310  K3Pu+F+I      915.442      17  1864.885     1866.504     1932.569
311  K3Pu+F+G4     915.579      17  1865.158     1866.777     1932.842
312  K3Pu+F+I+G4   915.605      18  1867.210     1869.025     1938.876
313  K3Pu+F+R2     916.922      18  1869.844     1871.659     1941.510
331  K3P           922.350      13  1870.700     1871.653     1922.459
332  K3P+I         919.066      14  1866.133     1867.235     1921.873
333  K3P+G4        919.213      14  1866.426     1867.528     1922.166
334  K3P+I+G4      919.220      15  1868.440     1869.703     1928.161
335  K3P+R2        920.311      15  1870.622     1871.886     1930.344
353  TN+F          914.615      16  1861.231     1862.666     1924.933
354  TN+F+I        911.844      17  1857.688     1859.307     1925.372
355  TN+F+G4       912.033      17  1858.066     1859.685     1925.750
356  TN+F+I+G4     911.991      18  1859.983     1861.797     1931.648
357  TN+F+R2       912.775      18  1861.551     1863.365     1933.216
375  TNe           920.700      13  1867.399     1868.352     1919.158
376  TNe+I         917.813      14  1863.626     1864.728     1919.366
377  TNe+G4        917.987      14  1863.975     1865.077     1919.715
378  TNe+I+G4      917.962      15  1865.923     1867.187     1925.645
379  TNe+R2        918.785      15  1867.570     1868.833     1927.291
397  HKY+F         919.214      15  1868.428     1869.691     1928.149
398  HKY+F+I       915.539      16  1863.078     1864.514     1926.781
399  HKY+F+G4      915.678      16  1863.357     1864.792     1927.060
400  HKY+F+I+G4    915.707      17  1865.414     1867.033     1933.098
401  HKY+F+R2      917.034      17  1868.068     1869.687     1935.752
419  K2P           922.466      12  1868.931     1869.746     1916.708
420  K2P+I         919.163      13  1864.325     1865.278     1916.084
421  K2P+G4        919.312      13  1864.623     1865.576     1916.382
422  K2P+I+G4      919.319      14  1866.639     1867.741     1922.379
423  K2P+R2        920.420      14  1868.840     1869.943     1924.580
441  F81+F         953.973      14  1935.946     1937.049     1991.686
442  F81+F+I       951.984      15  1933.968     1935.231     1993.689
443  F81+F+G4      952.151      15  1934.302     1935.565     1994.023
444  F81+F+I+G4    952.053      16  1936.106     1937.542     1999.809
445  F81+F+R2      952.483      16  1936.966     1938.401     2000.668
463  JC            958.830      11  1939.659     1940.347     1983.455
464  JC+I          956.637      12  1937.273     1938.088     1985.050
465  JC+G4         956.794      12  1937.587     1938.402     1985.364
466  JC+I+G4       956.722      13  1939.445     1940.398     1991.203
467  JC+R2         957.235      13  1940.469     1941.422     1992.228
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TPM2+I
Best-fit model: TPM2+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404160_.aln.model.gz
CPU time for ModelFinder: 0.389 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.312 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 553309)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -915.608
Optimal log-likelihood: -915.608
Rate parameters:  A-C: 0.14556  A-G: 5.70965  A-T: 0.14556  C-G: 1.00000  C-T: 5.70965  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.598
Parameters optimization took 1 rounds (0.021 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000193834 secs using 99.57% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 182.9% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000244 sec (of CPU time)
Log-likelihood of RapidNJ tree: -915.610
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 38 initial trees ... 0.037 seconds
Current best score: -915.608

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -915.608
Iteration 10 / LogL: -915.628 / Time: 0h:0m:1s
Iteration 20 / LogL: -915.710 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -915.608 / CPU time: 0.218
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -915.608
Iteration 30 / LogL: -915.685 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -915.624 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -915.956 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -940.024
Iteration 60 / LogL: -915.608 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -915.608 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -915.708 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -915.622 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -915.624 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -939.679
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -915.608
Optimal log-likelihood: -915.608
Rate parameters:  A-C: 0.14565  A-G: 5.71107  A-T: 0.14565  C-G: 1.00000  C-T: 5.71107  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.598
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -915.608
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404160_.aln.splits.nex
Total tree length: 0.208

Total number of iterations: 102
CPU time used for tree search: 0.863 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.309 sec (0h:0m:1s)
Total CPU time used: 1.305 sec (0h:0m:1s)
Total wall-clock time used: 2.747 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404160_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404160_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404160_.aln.contree
Log-likelihood of consensus tree: -915.609

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404160_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404160_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404160_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404160_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404160_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404160_.aln.log

Date and Time: Thu Oct 30 21:36:42 2025
