IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406614_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406614_.aln
Seed:    998638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406614_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 79 distinct patterns
72 parsimony-informative, 160 singleton sites, 698 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.00%
   2  Diceros_bicornis       0.00%    passed     94.08%
   3  Equus_asinus           0.00%    passed     82.87%
   4  Equus_quagga           0.00%    passed     80.48%
   5  Equus_caballus         0.00%    passed     85.85%
   6  Canis_lupus            0.00%    failed      0.02%
   7  Bos_taurus             0.00%    passed     96.76%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2471.792
Optimal log-likelihood: -2471.785
Rate parameters:  A-C: 1.01349  A-G: 4.71425  A-T: 0.48875  C-G: 1.02366  C-T: 4.21724  G-T: 1.00000
 90  TIM3+F+I      2473.209     18  4982.417     4983.168     5069.450
 91  TIM3+F+G4     2473.426     18  4982.851     4983.602     5069.885
 92  TIM3+F+I+G4   2473.232     19  4984.463     4985.298     5076.332
 93  TIM3+F+R2     2473.777     19  4985.554     4986.390     5077.423
111  TIM3e         2488.690     14  5005.381     5005.840     5073.073
112  TIM3e+I       2483.955     15  4997.910     4998.435     5070.438
113  TIM3e+G4      2484.104     15  4998.209     4998.734     5070.736
114  TIM3e+I+G4    2483.972     16  4999.944     5000.540     5077.307
115  TIM3e+R2      2484.513     16  5001.025     5001.621     5078.388
133  TIM2+F        2477.734     17  4989.469     4990.140     5071.667
134  TIM2+F+I      2473.116     18  4982.232     4982.983     5069.265
135  TIM2+F+G4     2473.250     18  4982.500     4983.251     5069.534
136  TIM2+F+I+G4   2473.129     19  4984.259     4985.094     5076.127
137  TIM2+F+R2     2473.613     19  4985.226     4986.061     5077.094
155  TIM2e         2488.387     14  5004.774     5005.233     5072.466
156  TIM2e+I       2483.735     15  4997.469     4997.995     5069.997
157  TIM2e+G4      2483.812     15  4997.625     4998.150     5070.153
158  TIM2e+I+G4    2483.742     16  4999.483     5000.079     5076.846
159  TIM2e+R2      2484.231     16  5000.463     5001.058     5077.826
177  TIM+F         2478.002     17  4990.005     4990.676     5072.203
178  TIM+F+I       2473.326     18  4982.651     4983.402     5069.684
179  TIM+F+G4      2473.494     18  4982.987     4983.738     5070.021
180  TIM+F+I+G4    2473.343     19  4984.686     4985.522     5076.555
181  TIM+F+R2      2473.854     19  4985.708     4986.544     5077.577
199  TIMe          2488.568     14  5005.137     5005.596     5072.829
200  TIMe+I        2483.864     15  4997.727     4998.252     5070.255
201  TIMe+G4       2483.968     15  4997.936     4998.461     5070.463
202  TIMe+I+G4     2483.875     16  4999.749     5000.345     5077.112
203  TIMe+R2       2484.388     16  5000.776     5001.372     5078.139
221  TPM3u+F       2478.126     16  4988.253     4988.849     5065.616
222  TPM3u+F+I     2473.407     17  4980.813     4981.484     5063.011
223  TPM3u+F+G4    2473.597     17  4981.195     4981.866     5063.393
224  TPM3u+F+I+G4  2473.427     18  4982.854     4983.605     5069.888
225  TPM3u+F+R2    2473.960     18  4983.920     4984.671     5070.953
243  TPM3          2489.512     13  5005.023     5005.421     5067.881
244  TPM3+I        2484.674     14  4997.348     4997.807     5065.040
245  TPM3+G4       2484.885     14  4997.771     4998.230     5065.463
246  TPM3+I+G4     2484.703     15  4999.407     4999.932     5071.934
247  TPM3+R2       2485.276     15  5000.553     5001.078     5073.080
265  TPM2u+F       2477.930     16  4987.860     4988.456     5065.223
266  TPM2u+F+I     2473.319     17  4980.637     4981.308     5062.836
267  TPM2u+F+G4    2473.427     17  4980.853     4981.524     5063.051
268  TPM2u+F+I+G4  2473.329     18  4982.658     4983.409     5069.691
269  TPM2u+F+R2    2473.800     18  4983.599     4984.350     5070.633
287  TPM2          2489.207     13  5004.414     5004.811     5067.271
288  TPM2+I        2484.451     14  4996.901     4997.360     5064.594
289  TPM2+G4       2484.593     14  4997.187     4997.646     5064.880
290  TPM2+I+G4     2484.469     15  4998.938     4999.463     5071.466
291  TPM2+R2       2484.992     15  4999.985     5000.510     5072.513
309  K3Pu+F        2478.198     16  4988.396     4988.992     5065.759
310  K3Pu+F+I      2473.528     17  4981.055     4981.726     5063.253
311  K3Pu+F+G4     2473.667     17  4981.334     4982.005     5063.532
312  K3Pu+F+I+G4   2473.542     18  4983.084     4983.835     5070.118
313  K3Pu+F+R2     2474.039     18  4984.079     4984.830     5071.112
331  K3P           2489.389     13  5004.778     5005.175     5067.635
332  K3P+I         2484.578     14  4997.157     4997.616     5064.849
333  K3P+G4        2484.747     14  4997.494     4997.953     5065.187
334  K3P+I+G4      2484.601     15  4999.203     4999.728     5071.731
335  K3P+R2        2485.148     15  5000.296     5000.821     5072.824
353  TN+F          2478.610     16  4989.219     4989.815     5066.582
354  TN+F+I        2473.888     17  4981.775     4982.446     5063.973
355  TN+F+G4       2474.067     17  4982.134     4982.805     5064.332
356  TN+F+I+G4     2473.908     18  4983.817     4984.568     5070.850
357  TN+F+R2       2474.441     18  4984.882     4985.633     5071.915
375  TNe           2489.172     13  5004.344     5004.742     5067.202
376  TNe+I         2484.420     14  4996.840     4997.299     5064.533
377  TNe+G4        2484.536     14  4997.073     4997.532     5064.766
378  TNe+I+G4      2484.434     15  4998.868     4999.393     5071.396
379  TNe+R2        2484.959     15  4999.918     5000.443     5072.445
397  HKY+F         2478.805     15  4987.609     4988.135     5060.137
398  HKY+F+I       2474.088     16  4980.176     4980.772     5057.539
399  HKY+F+G4      2474.242     16  4980.483     4981.079     5057.846
400  HKY+F+I+G4    2474.106     17  4982.211     4982.882     5064.409
401  HKY+F+R2      2474.624     17  4983.247     4983.919     5065.446
419  K2P           2489.994     12  5003.989     5004.329     5062.011
420  K2P+I         2485.139     13  4996.278     4996.675     5059.135
421  K2P+G4        2485.326     13  4996.652     4997.049     5059.509
422  K2P+I+G4      2485.166     14  4998.333     4998.792     5066.025
423  K2P+R2        2485.734     14  4999.468     4999.927     5067.160
441  F81+F         2546.207     14  5120.414     5120.873     5188.107
442  F81+F+I       2543.610     15  5117.220     5117.746     5189.748
443  F81+F+G4      2543.925     15  5117.850     5118.375     5190.378
444  F81+F+I+G4    2543.803     16  5119.607     5120.202     5196.970
445  F81+F+R2      2543.802     16  5119.604     5120.200     5196.967
463  JC            2561.510     11  5145.019     5145.307     5198.206
464  JC+I          2559.007     12  5142.014     5142.354     5200.036
465  JC+G4         2559.289     12  5142.578     5142.918     5200.600
466  JC+I+G4       2559.224     13  5144.448     5144.845     5207.305
467  JC+R2         2559.177     13  5144.353     5144.751     5207.211
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406614_.aln.model.gz
CPU time for ModelFinder: 0.356 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.821 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 998638)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2474.088
Optimal log-likelihood: -2474.088
Rate parameters:  A-C: 1.00000  A-G: 5.02672  A-T: 1.00000  C-G: 1.00000  C-T: 5.02672  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.274  G: 0.209  T: 0.301
Proportion of invariable sites: 0.398
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000179052 secs using 98.85% CPU
Computing ML distances took 0.000224 sec (of wall-clock time) 0.000231 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 97.37% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2474.090
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.061 second
Computing log-likelihood of 49 initial trees ... 0.012 seconds
Current best score: -2474.088

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2474.088
Iteration 10 / LogL: -2474.088 / Time: 0h:0m:1s
Iteration 20 / LogL: -2474.088 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2474.088 / CPU time: 0.248
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2474.088
UPDATE BEST LOG-LIKELIHOOD: -2474.088
Iteration 30 / LogL: -2474.088 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2474.088 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2474.088
Iteration 50 / LogL: -2474.093 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2488.528
UPDATE BEST LOG-LIKELIHOOD: -2474.088
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2474.088
Iteration 60 / LogL: -2474.088 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -2474.088 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2515.651 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2474.088 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2474.090 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2488.528
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2474.088
Optimal log-likelihood: -2474.088
Rate parameters:  A-C: 1.00000  A-G: 5.02446  A-T: 1.00000  C-G: 1.00000  C-T: 5.02446  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.274  G: 0.209  T: 0.301
Proportion of invariable sites: 0.398
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2474.088
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406614_.aln.splits.nex
Total tree length: 0.340

Total number of iterations: 102
CPU time used for tree search: 1.003 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.543 sec (0h:0m:1s)
Total CPU time used: 1.414 sec (0h:0m:1s)
Total wall-clock time used: 2.461 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406614_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406614_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406614_.aln.contree
Log-likelihood of consensus tree: -2474.090

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406614_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406614_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406614_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406614_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406614_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406614_.aln.log

Date and Time: Thu Oct 30 21:38:21 2025
