IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396479_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396479_.aln
Seed:    562795 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396479_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000282049 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 828 columns, 73 distinct patterns
87 parsimony-informative, 61 singleton sites, 680 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.27%
   2  Diceros_bicornis       0.00%    passed     99.69%
   3  Equus_asinus           0.00%    passed     73.59%
   4  Equus_quagga           0.00%    passed     69.89%
   5  Equus_caballus         0.00%    passed     61.92%
   6  Canis_lupus            0.00%    passed     29.52%
   7  Bos_taurus             0.00%    passed     21.12%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2013.518
Optimal log-likelihood: -2013.517
Rate parameters:  A-C: 1.70386  A-G: 4.27569  A-T: 0.35763  C-G: 1.63565  C-T: 3.76685  G-T: 1.00000
Iteration 20 / LogL: -2025.449 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2025.444 / CPU time: 0.276
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2025.518 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2025.447 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2025.448 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2044.160
Iteration 60 / LogL: -2025.447 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2025.503 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2025.533 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2025.444 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2025.444 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2044.960
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2025.444
Optimal log-likelihood: -2025.444
Rate parameters:  A-C: 1.00000  A-G: 3.67906  A-T: 1.00000  C-G: 1.00000  C-T: 3.67906  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.530
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2025.444
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396479_.aln.splits.nex
Total tree length: 0.230

Total number of iterations: 102
CPU time used for tree search: 0.945 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.032 sec (0h:0m:2s)
Total CPU time used: 1.418 sec (0h:0m:1s)
Total wall-clock time used: 3.344 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396479_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396479_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396479_.aln.contree
Log-likelihood of consensus tree: -2025.445

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396479_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396479_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396479_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396479_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396479_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396479_.aln.log

Date and Time: Thu Oct 30 21:31:27 2025
