IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393062_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393062_.aln
Seed:    810605 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393062_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334024 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1032 columns, 116 distinct patterns
51 parsimony-informative, 179 singleton sites, 802 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    0.00%    passed     99.48%
   2  Diceros_bicornis       8.72%    passed     73.52%
   3  Equus_asinus           0.00%    passed     70.00%
   4  Equus_quagga           0.00%    passed     99.37%
   5  Equus_caballus         0.00%    passed     98.16%
   6  Canis_lupus            0.00%    passed     47.19%
   7  Bos_taurus             0.00%    passed     92.57%
****  TOTAL                  1.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2820.148
Optimal log-likelihood: -2820.148
Rate parameters:  A-C: 0.93704  A-G: 2.15197  A-T: 0.62647  C-G: 1.02369  C-T: 2.81816  G-T: 1.00000
 91  TIM3+F+G4     2821.072     18  5678.144     5678.819     5767.051
 92  TIM3+F+I+G4   2821.087     19  5680.174     5680.925     5774.020
 93  TIM3+F+R2     2821.264     19  5680.528     5681.279     5774.373
111  TIM3e         2845.191     14  5718.381     5718.794     5787.531
112  TIM3e+I       2838.117     15  5706.234     5706.706     5780.323
113  TIM3e+G4      2837.840     15  5705.681     5706.153     5779.769
114  TIM3e+I+G4    2838.020     16  5708.039     5708.575     5787.067
115  TIM3e+R2      2838.124     16  5708.248     5708.784     5787.276
133  TIM2+F        2829.099     17  5692.199     5692.803     5776.166
134  TIM2+F+I      2820.850     18  5677.701     5678.376     5766.607
135  TIM2+F+G4     2820.820     18  5677.640     5678.315     5766.547
136  TIM2+F+I+G4   2820.802     19  5679.603     5680.354     5773.449
137  TIM2+F+R2     2820.979     19  5679.957     5680.708     5773.803
155  TIM2e         2845.600     14  5719.200     5719.613     5788.350
156  TIM2e+I       2838.397     15  5706.794     5707.266     5780.883
157  TIM2e+G4      2838.273     15  5706.545     5707.018     5780.634
158  TIM2e+I+G4    2838.341     16  5708.681     5709.217     5787.710
159  TIM2e+R2      2838.482     16  5708.963     5709.499     5787.991
177  TIM+F         2829.825     17  5693.650     5694.254     5777.618
178  TIM+F+I       2821.368     18  5678.735     5679.411     5767.642
179  TIM+F+G4      2821.347     18  5678.695     5679.370     5767.601
180  TIM+F+I+G4    2821.319     19  5680.639     5681.390     5774.485
181  TIM+F+R2      2821.511     19  5681.023     5681.774     5774.869
199  TIMe          2847.383     14  5722.767     5723.180     5791.916
200  TIMe+I        2840.041     15  5710.082     5710.554     5784.171
201  TIMe+G4       2839.937     15  5709.874     5710.347     5783.963
202  TIMe+I+G4     2839.985     16  5711.970     5712.506     5790.998
203  TIMe+R2       2840.149     16  5712.298     5712.834     5791.326
221  TPM3u+F       2830.850     16  5693.699     5694.235     5772.727
222  TPM3u+F+I     2822.239     17  5678.478     5679.082     5762.446
223  TPM3u+F+G4    2822.166     17  5678.331     5678.935     5762.299
224  TPM3u+F+I+G4  2822.171     18  5680.343     5681.018     5769.249
225  TPM3u+F+R2    2822.377     18  5680.755     5681.430     5769.661
243  TPM3          2846.025     13  5718.050     5718.407     5782.260
244  TPM3+I        2838.686     14  5705.371     5705.784     5774.521
245  TPM3+G4       2838.436     14  5704.873     5705.286     5774.022
246  TPM3+I+G4     2838.587     15  5707.175     5707.647     5781.263
247  TPM3+R2       2838.728     15  5707.456     5707.928     5781.545
265  TPM2u+F       2830.559     16  5693.117     5693.653     5772.145
266  TPM2u+F+I     2821.955     17  5677.911     5678.514     5761.878
267  TPM2u+F+G4    2821.928     17  5677.855     5678.459     5761.822
268  TPM2u+F+I+G4  2821.908     18  5679.815     5680.491     5768.722
269  TPM2u+F+R2    2822.043     18  5680.086     5680.761     5768.993
287  TPM2          2846.439     13  5718.877     5719.235     5783.088
288  TPM2+I        2838.943     14  5705.887     5706.300     5775.036
289  TPM2+G4       2838.832     14  5705.663     5706.076     5774.813
290  TPM2+I+G4     2838.886     15  5707.771     5708.244     5781.860
291  TPM2+R2       2838.991     15  5707.981     5708.454     5782.070
309  K3Pu+F        2831.287     16  5694.574     5695.110     5773.602
310  K3Pu+F+I      2822.457     17  5678.914     5679.518     5762.881
311  K3Pu+F+G4     2822.441     17  5678.883     5679.486     5762.850
312  K3Pu+F+I+G4   2822.411     18  5680.823     5681.498     5769.729
313  K3Pu+F+R2     2822.559     18  5681.118     5681.793     5770.024
331  K3P           2848.222     13  5722.443     5722.801     5786.654
332  K3P+I         2840.591     14  5709.182     5709.595     5778.332
333  K3P+G4        2840.503     14  5709.006     5709.419     5778.156
334  K3P+I+G4      2840.536     15  5711.072     5711.545     5785.161
335  K3P+R2        2840.661     15  5711.321     5711.794     5785.410
353  TN+F          2829.874     16  5691.749     5692.285     5770.777
354  TN+F+I        2821.431     17  5676.862     5677.465     5760.829
355  TN+F+G4       2821.410     17  5676.821     5677.424     5760.788
356  TN+F+I+G4     2821.383     18  5678.766     5679.441     5767.672
357  TN+F+R2       2821.574     18  5679.147     5679.822     5768.054
375  TNe           2847.384     13  5720.768     5721.125     5784.978
376  TNe+I         2840.040     14  5708.080     5708.493     5777.230
377  TNe+G4        2839.936     14  5707.872     5708.285     5777.022
378  TNe+I+G4      2839.984     15  5709.969     5710.441     5784.058
379  TNe+R2        2840.148     15  5710.297     5710.769     5784.385
397  HKY+F         2831.337     15  5692.673     5693.146     5766.762
398  HKY+F+I       2822.520     16  5677.041     5677.577     5756.069
399  HKY+F+G4      2822.505     16  5677.010     5677.546     5756.038
400  HKY+F+I+G4    2822.475     17  5678.950     5679.554     5762.917
401  HKY+F+R2      2822.621     17  5679.242     5679.846     5763.209
419  K2P           2848.222     12  5720.445     5720.751     5779.716
420  K2P+I         2840.591     13  5707.182     5707.540     5771.393
421  K2P+G4        2840.503     13  5707.006     5707.364     5771.216
422  K2P+I+G4      2840.537     14  5709.074     5709.487     5778.224
423  K2P+R2        2840.660     14  5709.321     5709.734     5778.470
441  F81+F         2859.154     14  5746.308     5746.721     5815.457
442  F81+F+I       2851.595     15  5733.190     5733.663     5807.279
443  F81+F+G4      2851.459     15  5732.918     5733.390     5807.007
444  F81+F+I+G4    2851.520     16  5735.041     5735.577     5814.069
445  F81+F+R2      2851.647     16  5735.294     5735.830     5814.322
463  JC            2874.359     11  5770.718     5770.977     5825.050
464  JC+I          2867.409     12  5758.818     5759.124     5818.089
465  JC+G4         2867.278     12  5758.555     5758.861     5817.826
466  JC+I+G4       2867.356     13  5760.712     5761.069     5824.922
467  JC+R2         2867.478     13  5760.957     5761.314     5825.167
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393062_.aln.model.gz
CPU time for ModelFinder: 0.593 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.683 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 810605)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2822.505
Optimal log-likelihood: -2822.505
Rate parameters:  A-C: 1.00000  A-G: 2.66693  A-T: 1.00000  C-G: 1.00000  C-T: 2.66693  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.294  G: 0.285  T: 0.196
Gamma shape alpha: 0.750
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000655174 secs using 73.11% CPU
Computing ML distances took 0.000726 sec (of wall-clock time) 0.000526 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 193.1% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000286 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2822.505
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 41 initial trees ... 0.033 seconds
Current best score: -2822.505

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2822.505
Iteration 10 / LogL: -2822.505 / Time: 0h:0m:1s
Iteration 20 / LogL: -2822.542 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2822.505 / CPU time: 0.222
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2822.505 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -2822.514 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2822.506 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2842.104
Iteration 60 / LogL: -2822.506 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2822.505 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2822.517 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2822.505 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2822.515 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2841.980
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2822.505
Optimal log-likelihood: -2822.505
Rate parameters:  A-C: 1.00000  A-G: 2.66719  A-T: 1.00000  C-G: 1.00000  C-T: 2.66719  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.294  G: 0.285  T: 0.196
Gamma shape alpha: 0.749
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2822.505
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393062_.aln.splits.nex
Total tree length: 0.301

Total number of iterations: 102
CPU time used for tree search: 1.296 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.276 sec (0h:0m:1s)
Total CPU time used: 1.969 sec (0h:0m:1s)
Total wall-clock time used: 3.042 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393062_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393062_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393062_.aln.contree
Log-likelihood of consensus tree: -2822.505

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393062_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393062_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393062_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393062_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393062_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393062_.aln.log

Date and Time: Thu Oct 30 21:29:07 2025
