IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393348_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393348_.aln
Seed:    851643 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393348_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000265121 secs using 49.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 759 columns, 87 distinct patterns
87 parsimony-informative, 121 singleton sites, 551 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     96.75%
   2  Diceros_bicornis       0.00%    passed     99.05%
   3  Equus_asinus           0.00%    passed     99.49%
   4  Equus_quagga           0.00%    passed     96.59%
   5  Equus_caballus         0.00%    passed     99.16%
   6  Canis_lupus            0.00%    passed     65.17%
   7  Bos_taurus             0.00%    passed     85.56%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2174.141
Optimal log-likelihood: -2174.117
Rate parameters:  A-C: 1.22487  A-G: 5.81962  A-T: 0.40879  C-G: 1.50004  C-T: 4.36176  G-T: 1.00000
 91  TIM3+F+G4     2175.021     18  4386.042     4386.966     4469.418
 92  TIM3+F+I+G4   2175.273     19  4388.547     4389.575     4476.555
 93  TIM3+F+R2     2175.212     19  4388.424     4389.452     4476.432
111  TIM3e         2218.914     14  4465.828     4466.393     4530.676
112  TIM3e+I       2216.689     15  4463.378     4464.024     4532.858
113  TIM3e+G4      2216.456     15  4462.911     4463.557     4532.391
114  TIM3e+I+G4    2217.009     16  4466.019     4466.752     4540.131
115  TIM3e+R2      2216.524     16  4465.048     4465.781     4539.160
133  TIM2+F        2180.926     17  4395.852     4396.677     4474.596
134  TIM2+F+I      2176.564     18  4389.128     4390.052     4472.504
135  TIM2+F+G4     2176.322     18  4388.644     4389.568     4472.020
136  TIM2+F+I+G4   2176.529     19  4391.058     4392.086     4479.066
137  TIM2+F+R2     2176.538     19  4391.076     4392.105     4479.085
155  TIM2e         2223.253     14  4474.505     4475.070     4539.353
156  TIM2e+I       2220.853     15  4471.706     4472.352     4541.186
157  TIM2e+G4      2220.661     15  4471.323     4471.969     4540.803
158  TIM2e+I+G4    2221.115     16  4474.229     4474.962     4548.341
159  TIM2e+R2      2220.715     16  4473.430     4474.163     4547.542
177  TIM+F         2181.653     17  4397.306     4398.132     4476.050
178  TIM+F+I       2177.179     18  4390.358     4391.282     4473.734
179  TIM+F+G4      2176.918     18  4389.836     4390.760     4473.212
180  TIM+F+I+G4    2177.134     19  4392.269     4393.297     4480.277
181  TIM+F+R2      2177.156     19  4392.312     4393.341     4480.320
199  TIMe          2225.248     14  4478.496     4479.060     4543.344
200  TIMe+I        2222.832     15  4475.663     4476.309     4545.143
201  TIMe+G4       2222.639     15  4475.278     4475.924     4544.758
202  TIMe+I+G4     2223.071     16  4478.142     4478.875     4552.254
203  TIMe+R2       2222.691     16  4477.381     4478.115     4551.494
221  TPM3u+F       2180.656     16  4393.312     4394.045     4467.424
222  TPM3u+F+I     2176.477     17  4386.953     4387.779     4465.697
223  TPM3u+F+G4    2176.290     17  4386.580     4387.406     4465.324
224  TPM3u+F+I+G4  2176.458     18  4388.915     4389.839     4472.291
225  TPM3u+F+R2    2176.467     18  4388.934     4389.858     4472.310
243  TPM3          2219.994     13  4465.988     4466.477     4526.204
244  TPM3+I        2217.704     14  4463.407     4463.972     4528.255
245  TPM3+G4       2217.486     14  4462.972     4463.537     4527.820
246  TPM3+I+G4     2217.998     15  4465.995     4466.641     4535.475
247  TPM3+R2       2217.551     15  4465.103     4465.749     4534.583
265  TPM2u+F       2182.306     16  4396.613     4397.346     4470.725
266  TPM2u+F+I     2177.661     17  4389.322     4390.148     4468.066
267  TPM2u+F+G4    2177.523     17  4389.046     4389.872     4467.791
268  TPM2u+F+I+G4  2177.630     18  4391.260     4392.185     4474.636
269  TPM2u+F+R2    2177.726     18  4391.453     4392.377     4474.829
287  TPM2          2224.317     13  4474.634     4475.122     4534.850
288  TPM2+I        2221.926     14  4471.852     4472.417     4536.700
289  TPM2+G4       2221.782     14  4471.564     4472.128     4536.412
290  TPM2+I+G4     2222.185     15  4474.369     4475.015     4543.849
291  TPM2+R2       2221.822     15  4473.643     4474.289     4543.123
309  K3Pu+F        2183.031     16  4398.062     4398.795     4472.174
310  K3Pu+F+I      2178.298     17  4390.597     4391.423     4469.341
311  K3Pu+F+G4     2178.142     17  4390.284     4391.110     4469.028
312  K3Pu+F+I+G4   2178.261     18  4392.522     4393.447     4475.898
313  K3Pu+F+R2     2178.367     18  4392.734     4393.659     4476.110
331  K3P           2226.320     13  4478.641     4479.129     4538.857
332  K3P+I         2223.893     14  4475.785     4476.350     4540.633
333  K3P+G4        2223.745     14  4475.489     4476.054     4540.338
334  K3P+I+G4      2224.125     15  4478.250     4478.896     4547.730
335  K3P+R2        2223.785     15  4477.570     4478.216     4547.050
353  TN+F          2181.873     16  4395.747     4396.480     4469.859
354  TN+F+I        2177.349     17  4388.699     4389.525     4467.443
355  TN+F+G4       2177.093     17  4388.187     4389.013     4466.931
356  TN+F+I+G4     2177.303     18  4390.607     4391.531     4473.983
357  TN+F+R2       2177.335     18  4390.670     4391.595     4474.046
375  TNe           2226.310     13  4478.620     4479.108     4538.836
376  TNe+I         2223.943     14  4475.886     4476.451     4540.734
377  TNe+G4        2223.765     14  4475.530     4476.094     4540.378
378  TNe+I+G4      2224.193     15  4478.385     4479.031     4547.865
379  TNe+R2        2223.814     15  4477.628     4478.274     4547.108
397  HKY+F         2183.249     15  4396.497     4397.143     4465.977
398  HKY+F+I       2178.464     16  4388.927     4389.660     4463.039
399  HKY+F+G4      2178.314     16  4388.628     4389.361     4462.740
400  HKY+F+I+G4    2178.428     17  4390.855     4391.681     4469.599
401  HKY+F+R2      2178.542     17  4391.084     4391.910     4469.829
419  K2P           2227.377     12  4478.755     4479.173     4534.339
420  K2P+I         2224.998     13  4475.997     4476.485     4536.213
421  K2P+G4        2224.864     13  4475.727     4476.216     4535.944
422  K2P+I+G4      2225.243     14  4478.485     4479.050     4543.333
423  K2P+R2        2224.899     14  4477.797     4478.362     4542.645
441  F81+F         2233.586     14  4495.173     4495.737     4560.021
442  F81+F+I       2231.193     15  4492.387     4493.033     4561.867
443  F81+F+G4      2231.137     15  4492.273     4492.919     4561.753
444  F81+F+I+G4    2231.446     16  4494.892     4495.626     4569.004
445  F81+F+R2      2231.153     16  4494.306     4495.039     4568.418
463  JC            2270.419     11  4562.838     4563.191     4613.790
464  JC+I          2268.741     12  4561.482     4561.900     4617.066
465  JC+G4         2268.694     12  4561.389     4561.807     4616.973
466  JC+I+G4       2269.300     13  4564.600     4565.088     4624.816
467  JC+R2         2268.754     13  4563.508     4563.996     4623.724
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393348_.aln.model.gz
CPU time for ModelFinder: 0.451 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.806 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 851643)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2178.314
Optimal log-likelihood: -2178.313
Rate parameters:  A-C: 1.00000  A-G: 4.23599  A-T: 1.00000  C-G: 1.00000  C-T: 4.23599  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.366  G: 0.284  T: 0.170
Gamma shape alpha: 0.961
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000468016 secs using 99.78% CPU
Computing ML distances took 0.000521 sec (of wall-clock time) 0.000527 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 202.1% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2178.313
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 40 initial trees ... 0.033 seconds
Current best score: -2177.812

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2177.747
Iteration 10 / LogL: -2177.748 / Time: 0h:0m:0s
Iteration 20 / LogL: -2177.748 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2177.747 / CPU time: 0.183
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2177.747
Iteration 30 / LogL: -2177.747 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2177.770 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2177.747
UPDATE BEST LOG-LIKELIHOOD: -2177.747
Iteration 50 / LogL: -2177.747 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2186.293
Iteration 60 / LogL: -2177.854 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2177.754 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2177.747 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2177.747 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2177.748 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2186.594
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2177.747
Optimal log-likelihood: -2177.744
Rate parameters:  A-C: 1.00000  A-G: 4.32817  A-T: 1.00000  C-G: 1.00000  C-T: 4.32817  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.366  G: 0.284  T: 0.170
Gamma shape alpha: 0.864
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2177.744
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393348_.aln.splits.nex
Total tree length: 0.385

Total number of iterations: 102
CPU time used for tree search: 1.091 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.057 sec (0h:0m:1s)
Total CPU time used: 1.618 sec (0h:0m:1s)
Total wall-clock time used: 1.938 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393348_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393348_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393348_.aln.contree
Log-likelihood of consensus tree: -2177.745

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393348_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393348_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393348_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393348_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393348_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393348_.aln.log

Date and Time: Thu Oct 30 21:29:17 2025
