IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405436_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405436_.aln
Seed:    550860 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405436_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000617981 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2136 columns, 101 distinct patterns
116 parsimony-informative, 318 singleton sites, 1702 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     95.51%
   2  Diceros_bicornis       0.00%    passed     96.12%
   3  Equus_asinus           0.00%    passed     97.22%
   4  Equus_quagga           0.00%    passed     98.55%
   5  Equus_caballus         0.00%    passed     95.78%
   6  Canis_lupus            0.00%    passed     91.48%
   7  Bos_taurus             0.98%    passed     97.32%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5221.670
Optimal log-likelihood: -5221.636
Rate parameters:  A-C: 1.28754  A-G: 4.18253  A-T: 0.88632  C-G: 0.86613  C-T: 3.70991  G-T: 1.00000
180  TIM+F+I+G4    5222.084     19  10482.168    10482.527    10589.835
181  TIM+F+R2      5222.537     19  10483.074    10483.433    10590.741
199  TIMe          5259.709     14  10547.418    10547.616    10626.751
200  TIMe+I        5252.150     15  10534.301    10534.527    10619.301
201  TIMe+G4       5252.808     15  10535.616    10535.842    10620.616
202  TIMe+I+G4     5252.252     16  10536.504    10536.760    10627.171
203  TIMe+R2       5252.763     16  10537.526    10537.782    10628.193
221  TPM3u+F       5231.287     16  10494.574    10494.831    10585.241
222  TPM3u+F+I     5222.967     17  10479.933    10480.222    10576.267
223  TPM3u+F+G4    5223.585     17  10481.170    10481.459    10577.504
224  TPM3u+F+I+G4  5223.137     18  10482.275    10482.598    10584.275
225  TPM3u+F+R2    5223.565     18  10483.129    10483.453    10585.130
243  TPM3          5260.536     13  10547.073    10547.244    10620.740
244  TPM3+I        5252.968     14  10533.936    10534.134    10613.270
245  TPM3+G4       5253.570     14  10535.140    10535.338    10614.474
246  TPM3+I+G4     5253.066     15  10536.132    10536.359    10621.132
247  TPM3+R2       5253.554     15  10537.109    10537.335    10622.109
265  TPM2u+F       5231.394     16  10494.789    10495.046    10585.456
266  TPM2u+F+I     5223.279     17  10480.559    10480.848    10576.892
267  TPM2u+F+G4    5223.885     17  10481.769    10482.058    10578.103
268  TPM2u+F+I+G4  5223.430     18  10482.860    10483.183    10584.860
269  TPM2u+F+R2    5223.855     18  10483.710    10484.033    10585.710
287  TPM2          5259.231     13  10544.463    10544.634    10618.130
288  TPM2+I        5251.983     14  10531.966    10532.164    10611.300
289  TPM2+G4       5252.535     14  10533.071    10533.269    10612.405
290  TPM2+I+G4     5252.046     15  10534.093    10534.319    10619.093
291  TPM2+R2       5252.590     15  10535.179    10535.406    10620.180
309  K3Pu+F        5230.867     16  10493.735    10493.991    10584.402
310  K3Pu+F+I      5222.303     17  10478.605    10478.894    10574.939
311  K3Pu+F+G4     5223.024     17  10480.048    10480.337    10576.381
312  K3Pu+F+I+G4   5222.518     18  10481.036    10481.359    10583.037
313  K3Pu+F+R2     5222.973     18  10481.946    10482.269    10583.946
331  K3P           5260.119     13  10546.239    10546.410    10619.906
332  K3P+I         5252.414     14  10532.828    10533.026    10612.161
333  K3P+G4        5253.083     14  10534.165    10534.363    10613.499
334  K3P+I+G4      5252.533     15  10535.066    10535.292    10620.066
335  K3P+R2        5253.048     15  10536.097    10536.323    10621.097
353  TN+F          5231.137     16  10494.275    10494.531    10584.942
354  TN+F+I        5222.965     17  10479.930    10480.219    10576.264
355  TN+F+G4       5223.584     17  10481.168    10481.457    10577.502
356  TN+F+I+G4     5223.118     18  10482.237    10482.560    10584.237
357  TN+F+R2       5223.542     18  10483.085    10483.408    10585.085
375  TNe           5260.149     13  10546.297    10546.469    10619.964
376  TNe+I         5252.743     14  10533.486    10533.684    10612.819
377  TNe+G4        5253.336     14  10534.672    10534.870    10614.006
378  TNe+I+G4      5252.824     15  10535.647    10535.874    10620.647
379  TNe+R2        5253.387     15  10536.775    10537.001    10621.775
397  HKY+F         5231.672     15  10493.343    10493.570    10578.343
398  HKY+F+I       5223.387     16  10478.775    10479.031    10569.442
399  HKY+F+G4      5224.010     16  10480.019    10480.276    10570.686
400  HKY+F+I+G4    5223.555     17  10481.110    10481.398    10577.443
401  HKY+F+R2      5223.980     17  10481.960    10482.249    10578.294
419  K2P           5260.560     12  10545.119    10545.266    10613.120
420  K2P+I         5253.013     13  10532.026    10532.197    10605.693
421  K2P+G4        5253.613     13  10533.225    10533.397    10606.892
422  K2P+I+G4      5253.105     14  10534.210    10534.408    10613.544
423  K2P+R2        5253.594     14  10535.188    10535.386    10614.522
441  F81+F         5319.841     14  10667.682    10667.880    10747.016
442  F81+F+I       5315.532     15  10661.063    10661.290    10746.064
443  F81+F+G4      5315.910     15  10661.820    10662.046    10746.820
444  F81+F+I+G4    5315.738     16  10663.476    10663.733    10754.143
445  F81+F+R2      5315.804     16  10663.607    10663.864    10754.274
463  JC            5345.049     11  10712.097    10712.222    10774.431
464  JC+I          5340.909     12  10705.818    10705.965    10773.819
465  JC+G4         5341.292     12  10706.584    10706.731    10774.585
466  JC+I+G4       5341.156     13  10708.313    10708.484    10781.980
467  JC+R2         5341.169     13  10708.337    10708.509    10782.004
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405436_.aln.model.gz
CPU time for ModelFinder: 0.635 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.990 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 550860)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5223.387
Optimal log-likelihood: -5223.387
Rate parameters:  A-C: 1.00000  A-G: 3.91797  A-T: 1.00000  C-G: 1.00000  C-T: 3.91797  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.210  G: 0.213  T: 0.297
Proportion of invariable sites: 0.452
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000207901 secs using 99.57% CPU
Computing ML distances took 0.000256 sec (of wall-clock time) 0.000262 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 200.3% CPU
Computing RapidNJ tree took 0.000158 sec (of wall-clock time) 0.000311 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5223.387
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 38 initial trees ... 0.011 seconds
Current best score: -5223.387

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5223.387
Iteration 10 / LogL: -5223.391 / Time: 0h:0m:1s
Iteration 20 / LogL: -5223.430 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5223.387 / CPU time: 0.121
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5223.387
Iteration 30 / LogL: -5223.401 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -5223.387 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -5223.401 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5237.649
Iteration 60 / LogL: -5223.391 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -5223.397 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -5223.392 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -5223.392 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -5223.387 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5237.432
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5223.387
Optimal log-likelihood: -5223.387
Rate parameters:  A-C: 1.00000  A-G: 3.91600  A-T: 1.00000  C-G: 1.00000  C-T: 3.91600  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.210  G: 0.213  T: 0.297
Proportion of invariable sites: 0.451
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5223.387
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405436_.aln.splits.nex
Total tree length: 0.268

Total number of iterations: 102
CPU time used for tree search: 1.036 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.083 sec (0h:0m:1s)
Total CPU time used: 1.750 sec (0h:0m:1s)
Total wall-clock time used: 2.187 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405436_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405436_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405436_.aln.contree
Log-likelihood of consensus tree: -5223.387

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405436_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405436_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405436_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405436_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405436_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405436_.aln.log

Date and Time: Thu Oct 30 21:37:34 2025
