IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399675_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399675_.aln
Seed:    650225 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399675_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000332117 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1047 columns, 72 distinct patterns
36 parsimony-informative, 168 singleton sites, 842 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.58%
   2  Diceros_bicornis       6.88%    passed     96.97%
   3  Equus_asinus           0.00%    passed     62.96%
   4  Equus_quagga           0.00%    passed     95.96%
   5  Equus_caballus         0.00%    passed     95.12%
   6  Canis_lupus            0.00%    passed     78.96%
   7  Bos_taurus             0.00%    passed     90.68%
****  TOTAL                  0.98%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2560.277
Optimal log-likelihood: -2560.276
Rate parameters:  A-C: 1.03743  A-G: 2.17245  A-T: 0.99049  C-G: 1.15114  C-T: 2.25304  G-T: 1.00000
 90  TIM3+F+I      2560.347     18  5156.695     5157.360     5245.861
 91  TIM3+F+G4     2560.551     18  5157.101     5157.766     5246.267
 92  TIM3+F+I+G4   2560.350     19  5158.701     5159.441     5252.821
 93  TIM3+F+R2     2560.822     19  5159.645     5160.385     5253.765
111  TIM3e         2577.799     14  5183.599     5184.006     5252.950
112  TIM3e+I       2573.914     15  5177.828     5178.293     5252.133
113  TIM3e+G4      2574.126     15  5178.252     5178.718     5252.558
114  TIM3e+I+G4    2573.928     16  5179.856     5180.384     5259.115
115  TIM3e+R2      2574.472     16  5180.945     5181.473     5260.204
133  TIM2+F        2564.022     17  5162.045     5162.639     5246.257
134  TIM2+F+I      2560.378     18  5156.756     5157.422     5245.923
135  TIM2+F+G4     2560.590     18  5157.179     5157.845     5246.346
136  TIM2+F+I+G4   2560.382     19  5158.763     5159.503     5252.883
137  TIM2+F+R2     2560.843     19  5159.686     5160.426     5253.806
155  TIM2e         2578.028     14  5184.055     5184.462     5253.407
156  TIM2e+I       2574.214     15  5178.428     5178.893     5252.733
157  TIM2e+G4      2574.435     15  5178.869     5179.335     5253.174
158  TIM2e+I+G4    2574.224     16  5180.447     5180.975     5259.706
159  TIM2e+R2      2574.749     16  5181.499     5182.027     5260.758
177  TIM+F         2564.006     17  5162.013     5162.607     5246.225
178  TIM+F+I       2560.405     18  5156.810     5157.475     5245.976
179  TIM+F+G4      2560.611     18  5157.221     5157.886     5246.387
180  TIM+F+I+G4    2560.407     19  5158.814     5159.554     5252.934
181  TIM+F+R2      2560.868     19  5159.737     5160.477     5253.857
199  TIMe          2578.010     14  5184.019     5184.426     5253.371
200  TIMe+I        2574.233     15  5178.466     5178.932     5252.772
201  TIMe+G4       2574.451     15  5178.902     5179.367     5253.207
202  TIMe+I+G4     2574.241     16  5180.481     5181.009     5259.740
203  TIMe+R2       2574.753     16  5181.505     5182.033     5260.764
221  TPM3u+F       2563.998     16  5159.997     5160.525     5239.256
222  TPM3u+F+I     2560.363     17  5154.727     5155.322     5238.939
223  TPM3u+F+G4    2560.564     17  5155.128     5155.722     5239.340
224  TPM3u+F+I+G4  2560.366     18  5156.732     5157.398     5245.899
225  TPM3u+F+R2    2560.835     18  5157.671     5158.336     5246.837
243  TPM3          2579.190     13  5184.381     5184.733     5248.779
244  TPM3+I        2575.388     14  5178.775     5179.182     5248.127
245  TPM3+G4       2575.573     14  5179.147     5179.554     5248.498
246  TPM3+I+G4     2575.398     15  5180.796     5181.262     5255.102
247  TPM3+R2       2575.894     15  5181.788     5182.254     5256.094
265  TPM2u+F       2564.037     16  5160.074     5160.602     5239.333
266  TPM2u+F+I     2560.393     17  5154.786     5155.381     5238.998
267  TPM2u+F+G4    2560.602     17  5155.205     5155.800     5239.418
268  TPM2u+F+I+G4  2560.396     18  5156.793     5157.458     5245.959
269  TPM2u+F+R2    2560.857     18  5157.713     5158.378     5246.879
287  TPM2          2579.421     13  5184.841     5185.194     5249.239
288  TPM2+I        2575.680     14  5179.359     5179.766     5248.711
289  TPM2+G4       2575.879     14  5179.757     5180.164     5249.109
290  TPM2+I+G4     2575.687     15  5181.374     5181.839     5255.679
291  TPM2+R2       2576.169     15  5182.338     5182.803     5256.643
309  K3Pu+F        2564.021     16  5160.041     5160.569     5239.300
310  K3Pu+F+I      2560.420     17  5154.840     5155.435     5239.052
311  K3Pu+F+G4     2560.623     17  5155.247     5155.842     5239.459
312  K3Pu+F+I+G4   2560.422     18  5156.843     5157.509     5246.010
313  K3Pu+F+R2     2560.865     18  5157.730     5158.395     5246.896
331  K3P           2579.404     13  5184.807     5185.160     5249.205
332  K3P+I         2575.705     14  5179.409     5179.816     5248.761
333  K3P+G4        2575.898     14  5179.796     5180.203     5249.147
334  K3P+I+G4      2575.710     15  5181.420     5181.885     5255.725
335  K3P+R2        2576.177     15  5182.353     5182.819     5256.658
353  TN+F          2564.039     16  5160.078     5160.606     5239.337
354  TN+F+I        2560.435     17  5154.869     5155.464     5239.082
355  TN+F+G4       2560.639     17  5155.278     5155.872     5239.490
356  TN+F+I+G4     2560.437     18  5156.874     5157.539     5246.040
357  TN+F+R2       2560.897     18  5157.794     5158.459     5246.960
375  TNe           2578.042     13  5182.085     5182.437     5246.482
376  TNe+I         2574.260     14  5176.520     5176.927     5245.871
377  TNe+G4        2574.475     14  5176.950     5177.357     5246.302
378  TNe+I+G4      2574.268     15  5178.535     5179.001     5252.841
379  TNe+R2        2574.782     15  5179.564     5180.030     5253.869
397  HKY+F         2564.054     15  5158.108     5158.573     5232.413
398  HKY+F+I       2560.449     16  5152.898     5153.426     5232.157
399  HKY+F+G4      2560.651     16  5153.302     5153.830     5232.561
400  HKY+F+I+G4    2560.451     17  5154.902     5155.496     5239.114
401  HKY+F+R2      2560.911     17  5155.822     5156.416     5240.034
419  K2P           2579.436     12  5182.872     5183.174     5242.316
420  K2P+I         2575.731     13  5177.461     5177.814     5241.859
421  K2P+G4        2575.922     13  5177.844     5178.197     5242.242
422  K2P+I+G4      2575.736     14  5179.472     5179.879     5248.824
423  K2P+R2        2576.221     14  5180.443     5180.850     5249.794
441  F81+F         2576.941     14  5181.883     5182.290     5251.234
442  F81+F+I       2574.054     15  5178.108     5178.574     5252.413
443  F81+F+G4      2574.209     15  5178.418     5178.884     5252.724
444  F81+F+I+G4    2574.094     16  5180.189     5180.717     5259.448
445  F81+F+R2      2574.269     16  5180.537     5181.066     5259.796
463  JC            2593.839     11  5209.678     5209.933     5264.169
464  JC+I          2591.009     12  5206.019     5206.320     5265.463
465  JC+G4         2591.157     12  5206.315     5206.616     5265.759
466  JC+I+G4       2591.057     13  5208.113     5208.466     5272.511
467  JC+R2         2591.208     13  5208.416     5208.769     5272.814
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399675_.aln.model.gz
CPU time for ModelFinder: 0.306 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.333 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 650225)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2560.449
Optimal log-likelihood: -2560.449
Rate parameters:  A-C: 1.00000  A-G: 2.11982  A-T: 1.00000  C-G: 1.00000  C-T: 2.11982  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.313  G: 0.212  T: 0.263
Proportion of invariable sites: 0.411
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000219822 secs using 99.17% CPU
Computing ML distances took 0.000264 sec (of wall-clock time) 0.000270 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 200.6% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000284 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2603.269
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.084 second
Computing log-likelihood of 41 initial trees ... 0.025 seconds
Current best score: -2560.449

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2560.449
Iteration 10 / LogL: -2560.449 / Time: 0h:0m:1s
Iteration 20 / LogL: -2560.457 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2560.449 / CPU time: 0.227
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2560.449 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2560.449
Iteration 40 / LogL: -2560.451 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2560.451 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2577.562
Iteration 60 / LogL: -2560.452 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2560.449 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2560.457 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2560.457 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2560.449 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2577.562
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2560.449
Optimal log-likelihood: -2560.449
Rate parameters:  A-C: 1.00000  A-G: 2.11982  A-T: 1.00000  C-G: 1.00000  C-T: 2.11982  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.313  G: 0.212  T: 0.263
Proportion of invariable sites: 0.411
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2560.449
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399675_.aln.splits.nex
Total tree length: 0.245

Total number of iterations: 102
CPU time used for tree search: 0.957 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.757 sec (0h:0m:1s)
Total CPU time used: 1.321 sec (0h:0m:1s)
Total wall-clock time used: 3.279 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399675_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399675_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399675_.aln.contree
Log-likelihood of consensus tree: -2560.451

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399675_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399675_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399675_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399675_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399675_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399675_.aln.log

Date and Time: Thu Oct 30 21:33:39 2025
