IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394607_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394607_.aln
Seed:    966621 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394607_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000332117 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1056 columns, 88 distinct patterns
99 parsimony-informative, 134 singleton sites, 823 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.80%
   2  Diceros_bicornis       0.00%    passed     91.36%
   3  Equus_asinus           0.00%    passed     98.92%
   4  Equus_quagga           0.00%    passed     99.65%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus            0.00%    passed     86.28%
   7  Bos_taurus             0.00%    passed     97.34%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2727.957
Optimal log-likelihood: -2727.957
Rate parameters:  A-C: 1.60567  A-G: 4.83818  A-T: 1.08374  C-G: 1.28585  C-T: 5.06950  G-T: 1.00000
 90  TIM3+F+I      2728.217     18  5492.434     5493.094     5581.754
 91  TIM3+F+G4     2728.376     18  5492.753     5493.412     5582.073
 92  TIM3+F+I+G4   2728.222     19  5494.443     5495.177     5588.726
 93  TIM3+F+R2     2728.537     19  5495.074     5495.808     5589.357
111  TIM3e         2733.290     14  5494.581     5494.984     5564.052
112  TIM3e+I       2729.523     15  5489.046     5489.507     5563.479
113  TIM3e+G4      2729.685     15  5489.370     5489.831     5563.803
114  TIM3e+I+G4    2729.525     16  5491.051     5491.574     5570.447
115  TIM3e+R2      2729.881     16  5491.762     5492.286     5571.158
133  TIM2+F        2732.806     17  5499.613     5500.203     5583.971
134  TIM2+F+I      2728.960     18  5493.921     5494.581     5583.241
135  TIM2+F+G4     2729.119     18  5494.238     5494.898     5583.559
136  TIM2+F+I+G4   2728.962     19  5495.923     5496.657     5590.206
137  TIM2+F+R2     2729.323     19  5496.646     5497.380     5590.929
155  TIM2e         2734.158     14  5496.316     5496.719     5565.787
156  TIM2e+I       2730.239     15  5490.479     5490.940     5564.913
157  TIM2e+G4      2730.398     15  5490.797     5491.259     5565.231
158  TIM2e+I+G4    2730.240     16  5492.480     5493.003     5571.876
159  TIM2e+R2      2730.623     16  5493.246     5493.769     5572.642
177  TIM+F         2732.991     17  5499.981     5500.571     5584.339
178  TIM+F+I       2729.132     18  5494.264     5494.923     5583.584
179  TIM+F+G4      2729.305     18  5494.611     5495.270     5583.931
180  TIM+F+I+G4    2729.133     19  5496.265     5496.999     5590.548
181  TIM+F+R2      2729.506     19  5497.011     5497.745     5591.294
199  TIMe          2734.309     14  5496.618     5497.022     5566.090
200  TIMe+I        2730.373     15  5490.747     5491.208     5565.181
201  TIMe+G4       2730.546     15  5491.093     5491.554     5565.526
202  TIMe+I+G4     2730.374     16  5492.748     5493.271     5572.144
203  TIMe+R2       2730.787     16  5493.574     5494.097     5572.970
221  TPM3u+F       2732.036     16  5496.073     5496.596     5575.468
222  TPM3u+F+I     2728.259     17  5490.518     5491.108     5574.876
223  TPM3u+F+G4    2728.416     17  5490.833     5491.422     5575.191
224  TPM3u+F+I+G4  2728.262     18  5492.524     5493.184     5581.844
225  TPM3u+F+R2    2728.611     18  5493.222     5493.882     5582.542
243  TPM3          2733.291     13  5492.581     5492.931     5557.090
244  TPM3+I        2729.542     14  5487.084     5487.488     5556.556
245  TPM3+G4       2729.707     14  5487.415     5487.818     5556.886
246  TPM3+I+G4     2729.546     15  5489.093     5489.554     5563.526
247  TPM3+R2       2729.890     15  5489.780     5490.241     5564.213
265  TPM2u+F       2732.937     16  5497.874     5498.397     5577.270
266  TPM2u+F+I     2729.001     17  5492.002     5492.592     5576.361
267  TPM2u+F+G4    2729.156     17  5492.313     5492.902     5576.671
268  TPM2u+F+I+G4  2729.002     18  5494.003     5494.663     5583.324
269  TPM2u+F+R2    2729.382     18  5494.764     5495.423     5584.084
287  TPM2          2734.158     13  5494.316     5494.665     5558.825
288  TPM2+I        2730.259     14  5488.517     5488.921     5557.989
289  TPM2+G4       2730.421     14  5488.841     5489.245     5558.313
290  TPM2+I+G4     2730.259     15  5490.519     5490.980     5564.952
291  TPM2+R2       2730.633     15  5491.266     5491.728     5565.700
309  K3Pu+F        2733.121     16  5498.243     5498.766     5577.639
310  K3Pu+F+I      2729.172     17  5492.344     5492.934     5576.702
311  K3Pu+F+G4     2729.342     17  5492.685     5493.274     5577.043
312  K3Pu+F+I+G4   2729.173     18  5494.345     5495.005     5583.666
313  K3Pu+F+R2     2729.581     18  5495.163     5495.822     5584.483
331  K3P           2734.309     13  5494.619     5494.968     5559.128
332  K3P+I         2730.394     14  5488.787     5489.191     5558.259
333  K3P+G4        2730.569     14  5489.138     5489.541     5558.609
334  K3P+I+G4      2730.394     15  5490.788     5491.250     5565.222
335  K3P+R2        2730.796     15  5491.592     5492.054     5566.026
353  TN+F          2733.041     16  5498.083     5498.607     5577.479
354  TN+F+I        2729.186     17  5492.373     5492.962     5576.731
355  TN+F+G4       2729.361     17  5492.722     5493.312     5577.081
356  TN+F+I+G4     2729.187     18  5494.375     5495.034     5583.695
357  TN+F+R2       2729.575     18  5495.149     5495.809     5584.470
375  TNe           2734.360     13  5494.720     5495.070     5559.230
376  TNe+I         2730.428     14  5488.857     5489.260     5558.328
377  TNe+G4        2730.603     14  5489.205     5489.609     5558.676
378  TNe+I+G4      2730.429     15  5490.858     5491.319     5565.291
379  TNe+R2        2730.841     15  5491.681     5492.143     5566.115
397  HKY+F         2733.173     15  5496.345     5496.807     5570.779
398  HKY+F+I       2729.227     16  5490.454     5490.977     5569.850
399  HKY+F+G4      2729.398     16  5490.795     5491.319     5570.191
400  HKY+F+I+G4    2729.227     17  5492.454     5493.044     5576.813
401  HKY+F+R2      2729.635     17  5493.271     5493.860     5577.629
419  K2P           2734.360     12  5492.721     5493.020     5552.268
420  K2P+I         2730.448     13  5486.895     5487.245     5551.404
421  K2P+G4        2730.624     13  5487.247     5487.596     5551.756
422  K2P+I+G4      2730.448     14  5488.897     5489.300     5558.368
423  K2P+R2        2730.850     14  5489.700     5490.103     5559.171
441  F81+F         2785.432     14  5598.865     5599.268     5668.336
442  F81+F+I       2782.902     15  5595.803     5596.265     5670.237
443  F81+F+G4      2783.108     15  5596.215     5596.677     5670.649
444  F81+F+I+G4    2783.099     16  5598.197     5598.721     5677.593
445  F81+F+R2      2783.035     16  5598.070     5598.594     5677.466
463  JC            2786.791     11  5595.583     5595.836     5650.167
464  JC+I          2784.217     12  5592.434     5592.733     5651.981
465  JC+G4         2784.423     12  5592.847     5593.146     5652.394
466  JC+I+G4       2784.401     13  5594.801     5595.150     5659.310
467  JC+R2         2784.354     13  5594.708     5595.058     5659.218
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394607_.aln.model.gz
CPU time for ModelFinder: 0.334 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.586 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 966621)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2730.448
Optimal log-likelihood: -2730.448
Rate parameters:  A-C: 1.00000  A-G: 3.99149  A-T: 1.00000  C-G: 1.00000  C-T: 3.99149  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.390
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000193119 secs using 99.42% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 199.7% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000256 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2730.451
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 52 initial trees ... 0.017 seconds
Current best score: -2730.448

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2730.448
UPDATE BEST LOG-LIKELIHOOD: -2730.448
Iteration 10 / LogL: -2730.448 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2730.448
Iteration 20 / LogL: -2730.448 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2730.448 / CPU time: 0.213
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2730.448
UPDATE BEST LOG-LIKELIHOOD: -2730.448
Iteration 30 / LogL: -2730.448 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2730.448 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2730.448
UPDATE BEST LOG-LIKELIHOOD: -2730.448
Iteration 50 / LogL: -2730.448 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2744.009
Iteration 60 / LogL: -2730.448 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2730.448 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2777.226 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -2730.449 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2730.450 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2739.184
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2730.448
Optimal log-likelihood: -2730.448
Rate parameters:  A-C: 1.00000  A-G: 3.99161  A-T: 1.00000  C-G: 1.00000  C-T: 3.99161  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.390
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2730.448
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394607_.aln.splits.nex
Total tree length: 0.282

Total number of iterations: 102
CPU time used for tree search: 1.012 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.238 sec (0h:0m:1s)
Total CPU time used: 1.425 sec (0h:0m:1s)
Total wall-clock time used: 1.943 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394607_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394607_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394607_.aln.contree
Log-likelihood of consensus tree: -2730.452

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394607_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394607_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394607_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394607_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394607_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394607_.aln.log

Date and Time: Thu Oct 30 21:30:09 2025
