IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389844_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389844_.aln
Seed:    409324 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389844_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000375032 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1134 columns, 93 distinct patterns
90 parsimony-informative, 132 singleton sites, 912 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 50.33% CPU
   1  Ceratotherium_simum    0.00%    passed     99.03%
   2  Diceros_bicornis       5.82%    passed     97.19%
   3  Equus_asinus           0.00%    passed     99.87%
   4  Equus_quagga           0.00%    passed     99.62%
   5  Equus_caballus         0.00%    passed     97.12%
   6  Canis_lupus            0.00%    passed     87.80%
   7  Bos_taurus             0.26%    passed     88.10%
****  TOTAL                  0.87%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2744.479
Optimal log-likelihood: -2744.476
Rate parameters:  A-C: 1.47776  A-G: 7.21929  A-T: 0.82363  C-G: 1.27638  C-T: 7.66307  G-T: 1.00000
 91  TIM3+F+G4     2744.215     18  5524.430     5525.044     5615.033
 92  TIM3+F+I+G4   2744.647     19  5527.295     5527.977     5622.932
 93  TIM3+F+R2     2744.558     19  5527.115     5527.798     5622.752
111  TIM3e         2770.579     14  5569.158     5569.534     5639.627
112  TIM3e+I       2767.276     15  5564.552     5564.981     5640.055
113  TIM3e+G4      2766.883     15  5563.767     5564.196     5639.269
114  TIM3e+I+G4    2767.215     16  5566.429     5566.916     5646.965
115  TIM3e+R2      2767.357     16  5566.714     5567.201     5647.250
133  TIM2+F        2748.657     17  5531.313     5531.862     5616.883
134  TIM2+F+I      2745.673     18  5527.347     5527.960     5617.950
135  TIM2+F+G4     2745.263     18  5526.527     5527.140     5617.130
136  TIM2+F+I+G4   2745.658     19  5529.316     5529.998     5624.952
137  TIM2+F+R2     2745.635     19  5529.269     5529.951     5624.906
155  TIM2e         2771.209     14  5570.418     5570.794     5640.887
156  TIM2e+I       2767.707     15  5565.414     5565.844     5640.917
157  TIM2e+G4      2767.330     15  5564.660     5565.089     5640.162
158  TIM2e+I+G4    2767.625     16  5567.251     5567.738     5647.787
159  TIM2e+R2      2767.855     16  5567.711     5568.198     5648.247
177  TIM+F         2748.308     17  5530.615     5531.164     5616.185
178  TIM+F+I       2745.358     18  5526.716     5527.330     5617.319
179  TIM+F+G4      2744.934     18  5525.867     5526.481     5616.471
180  TIM+F+I+G4    2745.346     19  5528.691     5529.373     5624.328
181  TIM+F+R2      2745.303     19  5528.606     5529.288     5624.242
199  TIMe          2771.121     14  5570.241     5570.617     5640.710
200  TIMe+I        2767.656     15  5565.312     5565.741     5640.815
201  TIMe+G4       2767.264     15  5564.529     5564.958     5640.031
202  TIMe+I+G4     2767.574     16  5567.147     5567.634     5647.683
203  TIMe+R2       2767.785     16  5567.569     5568.056     5648.106
221  TPM3u+F       2747.512     16  5527.025     5527.512     5607.561
222  TPM3u+F+I     2744.692     17  5523.384     5523.932     5608.954
223  TPM3u+F+G4    2744.271     17  5522.542     5523.091     5608.112
224  TPM3u+F+I+G4  2744.707     18  5525.414     5526.027     5616.017
225  TPM3u+F+R2    2744.603     18  5525.206     5525.820     5615.809
243  TPM3          2773.153     13  5572.305     5572.630     5637.741
244  TPM3+I        2769.956     14  5567.911     5568.286     5638.380
245  TPM3+G4       2769.581     14  5567.162     5567.537     5637.631
246  TPM3+I+G4     2769.910     15  5569.821     5570.250     5645.323
247  TPM3+R2       2769.997     15  5569.994     5570.423     5645.496
265  TPM2u+F       2748.678     16  5529.357     5529.844     5609.893
266  TPM2u+F+I     2745.725     17  5525.450     5525.998     5611.019
267  TPM2u+F+G4    2745.318     17  5524.637     5525.185     5610.206
268  TPM2u+F+I+G4  2745.716     18  5527.432     5528.045     5618.035
269  TPM2u+F+R2    2745.679     18  5527.357     5527.971     5617.960
287  TPM2          2773.786     13  5573.573     5573.898     5639.008
288  TPM2+I        2770.402     14  5568.804     5569.179     5639.273
289  TPM2+G4       2770.039     14  5568.079     5568.454     5638.548
290  TPM2+I+G4     2770.337     15  5570.673     5571.103     5646.176
291  TPM2+R2       2770.507     15  5571.014     5571.443     5646.516
309  K3Pu+F        2748.330     16  5528.660     5529.147     5609.197
310  K3Pu+F+I      2745.410     17  5524.820     5525.369     5610.390
311  K3Pu+F+G4     2744.987     17  5523.975     5524.523     5609.544
312  K3Pu+F+I+G4   2745.403     18  5526.806     5527.420     5617.409
313  K3Pu+F+R2     2745.347     18  5526.694     5527.307     5617.297
331  K3P           2773.690     13  5573.380     5573.705     5638.816
332  K3P+I         2770.346     14  5568.692     5569.067     5639.161
333  K3P+G4        2769.971     14  5567.942     5568.318     5638.411
334  K3P+I+G4      2770.281     15  5570.562     5570.992     5646.065
335  K3P+R2        2770.431     15  5570.863     5571.292     5646.365
353  TN+F          2748.660     16  5529.320     5529.807     5609.856
354  TN+F+I        2745.676     17  5525.351     5525.900     5610.921
355  TN+F+G4       2745.266     17  5524.531     5525.080     5610.101
356  TN+F+I+G4     2745.660     18  5527.319     5527.933     5617.922
357  TN+F+R2       2745.637     18  5527.273     5527.887     5617.877
375  TNe           2771.388     13  5568.775     5569.100     5634.211
376  TNe+I         2767.904     14  5563.809     5564.184     5634.278
377  TNe+G4        2767.527     14  5563.053     5563.428     5633.522
378  TNe+I+G4      2767.824     15  5565.647     5566.077     5641.150
379  TNe+R2        2768.047     15  5566.095     5566.524     5641.597
397  HKY+F         2748.680     15  5527.361     5527.790     5602.863
398  HKY+F+I       2745.727     16  5523.455     5523.942     5603.991
399  HKY+F+G4      2745.321     16  5522.642     5523.129     5603.178
400  HKY+F+I+G4    2745.718     17  5525.437     5525.985     5611.006
401  HKY+F+R2      2745.681     17  5525.363     5525.911     5610.933
419  K2P           2773.957     12  5571.915     5572.193     5632.317
420  K2P+I         2770.592     13  5567.185     5567.510     5632.621
421  K2P+G4        2770.230     13  5566.460     5566.785     5631.896
422  K2P+I+G4      2770.528     14  5569.056     5569.431     5639.525
423  K2P+R2        2770.690     14  5569.380     5569.756     5639.850
441  F81+F         2837.492     14  5702.985     5703.360     5773.454
442  F81+F+I       2835.859     15  5701.719     5702.148     5777.221
443  F81+F+G4      2835.610     15  5701.220     5701.650     5776.723
444  F81+F+I+G4    2836.250     16  5704.500     5704.987     5785.036
445  F81+F+R2      2835.705     16  5703.411     5703.898     5783.947
463  JC            2866.080     11  5754.161     5754.396     5809.530
464  JC+I          2864.437     12  5752.874     5753.152     5813.276
465  JC+G4         2864.207     12  5752.414     5752.692     5812.816
466  JC+I+G4       2864.818     13  5755.636     5755.961     5821.072
467  JC+R2         2864.294     13  5754.588     5754.913     5820.023
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389844_.aln.model.gz
CPU time for ModelFinder: 0.451 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.907 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 409324)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2748.680
Optimal log-likelihood: -2748.680
Rate parameters:  A-C: 1.00000  A-G: 6.23409  A-T: 1.00000  C-G: 1.00000  C-T: 6.23409  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.265  G: 0.180  T: 0.310
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000237942 secs using 94.14% CPU
Computing ML distances took 0.000294 sec (of wall-clock time) 0.000287 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 197.3% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000277 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2748.683
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 46 initial trees ... 0.013 seconds
Current best score: -2748.680

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2748.680
Iteration 10 / LogL: -2748.682 / Time: 0h:0m:1s
Iteration 20 / LogL: -2748.680 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2748.680 / CPU time: 0.116
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2748.680
Iteration 30 / LogL: -2748.682 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2748.680
Iteration 40 / LogL: -2748.681 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2748.680
UPDATE BEST LOG-LIKELIHOOD: -2748.680
UPDATE BEST LOG-LIKELIHOOD: -2748.680
UPDATE BEST LOG-LIKELIHOOD: -2748.680
Iteration 50 / LogL: -2748.680 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2768.301
UPDATE BEST LOG-LIKELIHOOD: -2748.680
Iteration 60 / LogL: -2748.680 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2748.681 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2748.680 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2748.680 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2748.680
Iteration 100 / LogL: -2748.681 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2769.399
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2748.680
Optimal log-likelihood: -2748.680
Rate parameters:  A-C: 1.00000  A-G: 6.23755  A-T: 1.00000  C-G: 1.00000  C-T: 6.23755  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.265  G: 0.180  T: 0.310
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2748.680
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389844_.aln.splits.nex
Total tree length: 0.232

Total number of iterations: 102
CPU time used for tree search: 0.929 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.973 sec (0h:0m:0s)
Total CPU time used: 1.452 sec (0h:0m:1s)
Total wall-clock time used: 1.956 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389844_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389844_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389844_.aln.contree
Log-likelihood of consensus tree: -2748.683

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389844_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389844_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389844_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389844_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389844_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389844_.aln.log

Date and Time: Thu Oct 30 21:26:50 2025
