IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401304_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401304_.aln
Seed:    731237 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401304_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000307083 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 95 distinct patterns
111 parsimony-informative, 184 singleton sites, 632 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 43.18% CPU
   1  Ceratotherium_simum    0.00%    passed     68.38%
   2  Diceros_bicornis       0.00%    passed     77.98%
   3  Equus_asinus           0.00%    passed     95.14%
   4  Equus_quagga           0.00%    passed     97.76%
   5  Equus_caballus         0.00%    passed     98.26%
   6  Canis_lupus            0.32%    passed     73.14%
   7  Bos_taurus             0.00%    passed     32.02%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2736.168
Optimal log-likelihood: -2736.109
Rate parameters:  A-C: 3.09513  A-G: 9.80599  A-T: 1.38857  C-G: 3.64466  C-T: 11.73568  G-T: 1.00000
 91  TIM3+F+G4     2735.830     18  5507.660     5508.413     5594.635
 92  TIM3+F+I+G4   2736.390     19  5510.779     5511.617     5602.586
 93  TIM3+F+R2     2735.883     19  5509.766     5510.604     5601.573
111  TIM3e         2771.592     14  5571.183     5571.644     5638.831
112  TIM3e+I       2769.464     15  5568.929     5569.455     5641.408
113  TIM3e+G4      2769.418     15  5568.836     5569.363     5641.316
114  TIM3e+I+G4    2770.005     16  5572.010     5572.608     5649.322
115  TIM3e+R2      2769.500     16  5571.001     5571.599     5648.312
133  TIM2+F        2747.059     17  5528.118     5528.791     5610.261
134  TIM2+F+I      2744.837     18  5525.675     5526.428     5612.650
135  TIM2+F+G4     2744.791     18  5525.582     5526.336     5612.558
136  TIM2+F+I+G4   2745.339     19  5528.678     5529.516     5620.486
137  TIM2+F+R2     2744.851     19  5527.702     5528.540     5619.509
155  TIM2e         2775.741     14  5579.482     5579.942     5647.129
156  TIM2e+I       2773.500     15  5577.000     5577.527     5649.480
157  TIM2e+G4      2773.476     15  5576.953     5577.480     5649.432
158  TIM2e+I+G4    2774.012     16  5580.025     5580.623     5657.336
159  TIM2e+R2      2773.535     16  5579.069     5579.667     5656.380
177  TIM+F         2747.059     17  5528.117     5528.790     5610.260
178  TIM+F+I       2744.838     18  5525.675     5526.429     5612.650
179  TIM+F+G4      2744.790     18  5525.581     5526.334     5612.556
180  TIM+F+I+G4    2745.340     19  5528.680     5529.518     5620.487
181  TIM+F+R2      2744.851     19  5527.702     5528.540     5619.509
199  TIMe          2775.829     14  5579.658     5580.118     5647.305
200  TIMe+I        2773.634     15  5577.267     5577.794     5649.747
201  TIMe+G4       2773.599     15  5577.198     5577.725     5649.678
202  TIMe+I+G4     2774.166     16  5580.332     5580.930     5657.644
203  TIMe+R2       2773.667     16  5579.333     5579.931     5656.644
221  TPM3u+F       2738.928     16  5509.857     5510.455     5587.168
222  TPM3u+F+I     2736.534     17  5507.067     5507.740     5589.210
223  TPM3u+F+G4    2736.410     17  5506.819     5507.493     5588.963
224  TPM3u+F+I+G4  2737.008     18  5510.016     5510.769     5596.991
225  TPM3u+F+R2    2736.471     18  5508.943     5509.696     5595.918
243  TPM3          2772.713     13  5571.426     5571.825     5634.242
244  TPM3+I        2770.524     14  5569.049     5569.509     5636.696
245  TPM3+G4       2770.523     14  5569.046     5569.506     5636.693
246  TPM3+I+G4     2771.033     15  5572.065     5572.592     5644.545
247  TPM3+R2       2770.584     15  5571.168     5571.695     5643.647
265  TPM2u+F       2747.644     16  5527.287     5527.885     5604.598
266  TPM2u+F+I     2745.399     17  5524.798     5525.471     5606.941
267  TPM2u+F+G4    2745.320     17  5524.640     5525.313     5606.783
268  TPM2u+F+I+G4  2745.895     18  5527.791     5528.544     5614.766
269  TPM2u+F+R2    2745.386     18  5526.773     5527.526     5613.748
287  TPM2          2776.892     13  5579.785     5580.184     5642.600
288  TPM2+I        2774.567     14  5577.134     5577.594     5644.781
289  TPM2+G4       2774.590     14  5577.179     5577.640     5644.826
290  TPM2+I+G4     2775.000     15  5579.999     5580.526     5652.478
291  TPM2+R2       2774.628     15  5579.255     5579.782     5651.734
309  K3Pu+F        2747.643     16  5527.285     5527.883     5604.597
310  K3Pu+F+I      2745.400     17  5524.799     5525.472     5606.942
311  K3Pu+F+G4     2745.319     17  5524.639     5525.312     5606.782
312  K3Pu+F+I+G4   2745.895     18  5527.790     5528.543     5614.765
313  K3Pu+F+R2     2745.386     18  5526.773     5527.526     5613.748
331  K3P           2776.984     13  5579.968     5580.367     5642.783
332  K3P+I         2774.701     14  5577.402     5577.863     5645.050
333  K3P+G4        2774.717     14  5577.433     5577.894     5645.081
334  K3P+I+G4      2775.150     15  5580.301     5580.828     5652.780
335  K3P+R2        2774.759     15  5579.518     5580.045     5651.997
353  TN+F          2747.060     16  5526.120     5526.718     5603.432
354  TN+F+I        2744.838     17  5523.675     5524.349     5605.819
355  TN+F+G4       2744.786     17  5523.571     5524.245     5605.715
356  TN+F+I+G4     2745.342     18  5526.683     5527.436     5613.658
357  TN+F+R2       2744.852     18  5525.704     5526.458     5612.680
375  TNe           2775.963     13  5577.926     5578.325     5640.742
376  TNe+I         2773.766     14  5575.533     5575.993     5643.180
377  TNe+G4        2773.728     14  5575.457     5575.917     5643.104
378  TNe+I+G4      2774.278     15  5578.555     5579.082     5651.034
379  TNe+R2        2773.795     15  5577.591     5578.117     5650.070
397  HKY+F         2747.644     15  5525.288     5525.815     5597.767
398  HKY+F+I       2745.400     16  5522.800     5523.398     5600.111
399  HKY+F+G4      2745.320     16  5522.639     5523.237     5599.950
400  HKY+F+I+G4    2745.895     17  5525.790     5526.463     5607.933
401  HKY+F+R2      2745.386     17  5524.773     5525.446     5606.916
419  K2P           2777.117     12  5578.233     5578.575     5636.217
420  K2P+I         2774.829     13  5575.658     5576.057     5638.474
421  K2P+G4        2774.843     13  5575.686     5576.085     5638.501
422  K2P+I+G4      2775.276     14  5578.552     5579.013     5646.200
423  K2P+R2        2774.887     14  5577.773     5578.234     5645.421
441  F81+F         2835.247     14  5698.495     5698.955     5766.142
442  F81+F+I       2834.211     15  5698.422     5698.949     5770.901
443  F81+F+G4      2834.186     15  5698.373     5698.899     5770.852
444  F81+F+I+G4    2835.346     16  5702.692     5703.289     5780.003
445  F81+F+R2      2834.358     16  5700.716     5701.313     5778.027
463  JC            2867.953     11  5757.907     5758.195     5811.058
464  JC+I          2867.035     12  5758.070     5758.411     5816.053
465  JC+G4         2867.029     12  5758.057     5758.399     5816.041
466  JC+I+G4       2868.180     13  5762.359     5762.758     5825.175
467  JC+R2         2867.226     13  5760.451     5760.850     5823.267
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401304_.aln.model.gz
CPU time for ModelFinder: 0.590 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.820 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 731237)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2738.928
Optimal log-likelihood: -2738.928
Rate parameters:  A-C: 2.45022  A-G: 7.45404  A-T: 1.00000  C-G: 2.45022  C-T: 7.45404  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.165  G: 0.245  T: 0.247
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 99.53% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000256 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000123 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2738.928
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 37 initial trees ... 0.017 seconds
Current best score: -2738.928

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2738.928
Iteration 10 / LogL: -2738.950 / Time: 0h:0m:1s
Iteration 20 / LogL: -2738.929 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2738.928 / CPU time: 0.214
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2738.928 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -2738.929 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2739.125 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2749.987
Iteration 60 / LogL: -2738.954 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2739.076 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2738.928 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2738.930 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2738.929 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2749.987
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2738.928
Optimal log-likelihood: -2738.928
Rate parameters:  A-C: 2.45061  A-G: 7.45532  A-T: 1.00000  C-G: 2.45061  C-T: 7.45532  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.165  G: 0.245  T: 0.247
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2738.928
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401304_.aln.splits.nex
Total tree length: 0.414

Total number of iterations: 102
CPU time used for tree search: 0.916 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.631 sec (0h:0m:1s)
Total CPU time used: 1.564 sec (0h:0m:1s)
Total wall-clock time used: 3.540 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401304_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401304_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401304_.aln.contree
Log-likelihood of consensus tree: -2738.928

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401304_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401304_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401304_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401304_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401304_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401304_.aln.log

Date and Time: Thu Oct 30 21:34:46 2025
