IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402629_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402629_.aln
Seed:    502419 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402629_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000682116 secs using 99.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2439 columns, 177 distinct patterns
248 parsimony-informative, 375 singleton sites, 1816 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.23%
   2  Diceros_bicornis       0.00%    passed     69.83%
   3  Equus_asinus           0.00%    passed     96.48%
   4  Equus_quagga           0.74%    passed     94.66%
   5  Equus_caballus         0.00%    passed     90.79%
   6  Canis_lupus            0.98%    passed     26.76%
   7  Bos_taurus             0.86%    passed     45.81%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6752.892
Optimal log-likelihood: -6752.839
Rate parameters:  A-C: 1.18809  A-G: 4.61830  A-T: 0.55833  C-G: 1.07904  C-T: 3.22629  G-T: 1.00000
 93  TIM3+F+R2     6754.549     19  13547.099    13547.413    13657.286
111  TIM3e         6791.639     14  13611.277    13611.451    13692.468
112  TIM3e+I       6784.208     15  13598.416    13598.614    13685.406
113  TIM3e+G4      6784.027     15  13598.054    13598.252    13685.044
114  TIM3e+I+G4    6784.597     16  13601.194    13601.419    13693.984
115  TIM3e+R2      6784.084     16  13600.169    13600.393    13692.958
133  TIM2+F        6763.612     17  13561.224    13561.477    13659.813
134  TIM2+F+I      6757.178     18  13550.356    13550.639    13654.744
135  TIM2+F+G4     6757.046     18  13550.093    13550.375    13654.481
136  TIM2+F+I+G4   6757.858     19  13553.716    13554.031    13663.904
137  TIM2+F+R2     6757.077     19  13552.153    13552.467    13662.341
155  TIM2e         6796.603     14  13621.206    13621.379    13702.397
156  TIM2e+I       6789.407     15  13608.813    13609.012    13695.804
157  TIM2e+G4      6789.178     15  13608.355    13608.553    13695.346
158  TIM2e+I+G4    6789.845     16  13611.690    13611.914    13704.479
159  TIM2e+R2      6789.250     16  13610.501    13610.725    13703.290
177  TIM+F         6762.628     17  13559.257    13559.510    13657.846
178  TIM+F+I       6756.407     18  13548.813    13549.096    13653.202
179  TIM+F+G4      6756.347     18  13548.695    13548.977    13653.083
180  TIM+F+I+G4    6757.178     19  13552.357    13552.671    13662.544
181  TIM+F+R2      6756.356     19  13550.712    13551.026    13660.899
199  TIMe          6796.662     14  13621.325    13621.498    13702.516
200  TIMe+I        6789.851     15  13609.702    13609.900    13696.692
201  TIMe+G4       6789.759     15  13609.518    13609.716    13696.508
202  TIMe+I+G4     6790.406     16  13612.812    13613.037    13705.601
203  TIMe+R2       6789.773     16  13611.547    13611.771    13704.336
221  TPM3u+F       6766.998     16  13565.996    13566.221    13658.786
222  TPM3u+F+I     6760.357     17  13554.715    13554.968    13653.304
223  TPM3u+F+G4    6760.268     17  13554.536    13554.788    13653.124
224  TPM3u+F+I+G4  6760.992     18  13557.984    13558.267    13662.372
225  TPM3u+F+R2    6760.278     18  13556.557    13556.839    13660.945
243  TPM3          6795.969     13  13617.939    13618.089    13693.330
244  TPM3+I        6788.331     14  13604.662    13604.836    13685.853
245  TPM3+G4       6788.180     14  13604.359    13604.533    13685.550
246  TPM3+I+G4     6788.657     15  13607.315    13607.513    13694.305
247  TPM3+R2       6788.230     15  13606.460    13606.658    13693.450
265  TPM2u+F       6769.557     16  13571.114    13571.339    13663.904
266  TPM2u+F+I     6762.946     17  13559.891    13560.144    13658.480
267  TPM2u+F+G4    6762.818     17  13559.636    13559.889    13658.225
268  TPM2u+F+I+G4  6763.553     18  13563.105    13563.388    13667.494
269  TPM2u+F+R2    6762.844     18  13561.689    13561.971    13666.077
287  TPM2          6800.986     13  13627.971    13628.121    13703.362
288  TPM2+I        6793.699     14  13615.398    13615.571    13696.589
289  TPM2+G4       6793.481     14  13614.962    13615.135    13696.153
290  TPM2+I+G4     6794.101     15  13618.203    13618.401    13705.193
291  TPM2+R2       6793.552     15  13617.103    13617.301    13704.093
309  K3Pu+F        6768.561     16  13569.121    13569.346    13661.911
310  K3Pu+F+I      6762.161     17  13558.321    13558.574    13656.910
311  K3Pu+F+G4     6762.104     17  13558.208    13558.460    13656.796
312  K3Pu+F+I+G4   6762.851     18  13561.702    13561.985    13666.090
313  K3Pu+F+R2     6762.107     18  13560.213    13560.496    13664.602
331  K3P           6801.028     13  13628.055    13628.205    13703.447
332  K3P+I         6794.095     14  13616.189    13616.362    13697.380
333  K3P+G4        6794.012     14  13616.024    13616.197    13697.215
334  K3P+I+G4      6794.598     15  13619.197    13619.395    13706.187
335  K3P+R2        6794.023     15  13618.045    13618.243    13705.035
353  TN+F          6763.856     16  13559.711    13559.936    13652.501
354  TN+F+I        6757.542     17  13549.084    13549.337    13647.673
355  TN+F+G4       6757.459     17  13548.917    13549.170    13647.506
356  TN+F+I+G4     6758.272     18  13552.544    13552.827    13656.932
357  TN+F+R2       6757.475     18  13550.949    13551.232    13655.337
375  TNe           6797.605     13  13621.210    13621.360    13696.602
376  TNe+I         6790.743     14  13609.486    13609.659    13690.677
377  TNe+G4        6790.620     14  13609.240    13609.414    13690.431
378  TNe+I+G4      6791.278     15  13612.556    13612.754    13699.547
379  TNe+R2        6790.646     15  13611.291    13611.489    13698.281
397  HKY+F         6769.786     15  13569.573    13569.771    13656.563
398  HKY+F+I       6763.291     16  13558.581    13558.806    13651.371
399  HKY+F+G4      6763.212     16  13558.424    13558.649    13651.214
400  HKY+F+I+G4    6763.987     17  13561.974    13562.226    13660.562
401  HKY+F+R2      6763.221     17  13560.442    13560.695    13659.031
419  K2P           6801.969     12  13627.937    13628.066    13697.530
420  K2P+I         6794.982     13  13615.964    13616.114    13691.356
421  K2P+G4        6794.870     13  13615.739    13615.890    13691.131
422  K2P+I+G4      6795.500     14  13618.999    13619.172    13700.190
423  K2P+R2        6794.891     14  13617.783    13617.956    13698.974
441  F81+F         6909.219     14  13846.438    13846.611    13927.629
442  F81+F+I       6905.259     15  13840.518    13840.716    13927.508
443  F81+F+G4      6905.231     15  13840.462    13840.660    13927.452
444  F81+F+I+G4    6906.743     16  13845.486    13845.710    13938.275
445  F81+F+R2      6905.443     16  13842.886    13843.110    13935.675
463  JC            6938.571     11  13899.142    13899.251    13962.935
464  JC+I          6934.258     12  13892.517    13892.646    13962.109
465  JC+G4         6934.205     12  13892.410    13892.539    13962.002
466  JC+I+G4       6935.723     13  13897.446    13897.596    13972.837
467  JC+R2         6934.364     13  13894.729    13894.879    13970.120
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402629_.aln.model.gz
CPU time for ModelFinder: 0.681 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.459 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 502419)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6757.459
Optimal log-likelihood: -6757.459
Rate parameters:  A-C: 1.00000  A-G: 4.62088  A-T: 1.00000  C-G: 1.00000  C-T: 3.25225  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.295  G: 0.264  T: 0.220
Gamma shape alpha: 1.559
Parameters optimization took 1 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000560999 secs using 99.82% CPU
Computing ML distances took 0.000627 sec (of wall-clock time) 0.000633 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 198% CPU
Computing RapidNJ tree took 0.000154 sec (of wall-clock time) 0.000309 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6757.526
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.095 second
Computing log-likelihood of 50 initial trees ... 0.064 seconds
Current best score: -6757.459

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6757.459
Iteration 10 / LogL: -6757.489 / Time: 0h:0m:1s
Iteration 20 / LogL: -6757.460 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -6757.459 / CPU time: 0.508
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -6757.459
Iteration 30 / LogL: -6757.459 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -6757.460 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -6757.586 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -6777.380
Iteration 60 / LogL: -6757.693 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -6757.459 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -6757.459 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6757.459
Iteration 90 / LogL: -6757.459 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -6757.459 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6777.380
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6757.459
Optimal log-likelihood: -6757.459
Rate parameters:  A-C: 1.00000  A-G: 4.62136  A-T: 1.00000  C-G: 1.00000  C-T: 3.25184  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.295  G: 0.264  T: 0.220
Gamma shape alpha: 1.559
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -6757.459
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402629_.aln.splits.nex
Total tree length: 0.331

Total number of iterations: 102
CPU time used for tree search: 1.551 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.495 sec (0h:0m:2s)
Total CPU time used: 2.302 sec (0h:0m:2s)
Total wall-clock time used: 4.082 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402629_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402629_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402629_.aln.contree
Log-likelihood of consensus tree: -6757.459

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402629_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402629_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402629_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402629_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402629_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402629_.aln.log

Date and Time: Thu Oct 30 21:35:40 2025
