IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400531_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400531_.aln
Seed:    178009 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400531_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000332117 secs using 33.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1011 columns, 56 distinct patterns
38 parsimony-informative, 109 singleton sites, 864 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 29.54% CPU
   1  Ceratotherium_simum    0.00%    passed     99.47%
   2  Diceros_bicornis       0.00%    passed     99.40%
   3  Equus_asinus           0.00%    passed     99.33%
   4  Equus_quagga           0.00%    passed     99.60%
   5  Equus_caballus         0.00%    passed     99.51%
   6  Canis_lupus            0.00%    passed     19.41%
   7  Bos_taurus             0.00%    passed     61.54%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2197.954
Optimal log-likelihood: -2197.952
Rate parameters:  A-C: 2.31110  A-G: 4.38313  A-T: 0.28585  C-G: 2.25593  C-T: 5.09241  G-T: 1.00000
 91  TIM3+F+G4     2199.788     18  4435.576     4436.265     4524.112
 92  TIM3+F+I+G4   2199.799     19  4437.598     4438.365     4531.053
 93  TIM3+F+R2     2200.463     19  4438.927     4439.694     4532.382
111  TIM3e         2248.704     14  4525.408     4525.830     4594.270
112  TIM3e+I       2240.511     15  4511.022     4511.504     4584.802
113  TIM3e+G4      2240.524     15  4511.048     4511.530     4584.828
114  TIM3e+I+G4    2240.554     16  4513.109     4513.656     4591.808
115  TIM3e+R2      2241.176     16  4514.353     4514.900     4593.052
133  TIM2+F        2216.462     17  4466.925     4467.541     4550.542
134  TIM2+F+I      2208.681     18  4453.361     4454.051     4541.898
135  TIM2+F+G4     2208.648     18  4453.297     4453.986     4541.833
136  TIM2+F+I+G4   2208.660     19  4455.320     4456.087     4548.775
137  TIM2+F+R2     2209.340     19  4456.681     4457.448     4550.136
155  TIM2e         2254.250     14  4536.499     4536.921     4605.361
156  TIM2e+I       2245.621     15  4521.243     4521.725     4595.023
157  TIM2e+G4      2245.625     15  4521.250     4521.732     4595.030
158  TIM2e+I+G4    2245.659     16  4523.317     4523.865     4602.017
159  TIM2e+R2      2246.291     16  4524.581     4525.129     4603.280
177  TIM+F         2215.180     17  4464.361     4464.977     4547.979
178  TIM+F+I       2207.126     18  4450.251     4450.941     4538.788
179  TIM+F+G4      2207.140     18  4450.281     4450.970     4538.817
180  TIM+F+I+G4    2207.170     19  4452.340     4453.107     4545.795
181  TIM+F+R2      2207.761     19  4453.522     4454.289     4546.978
199  TIMe          2253.197     14  4534.394     4534.816     4603.256
200  TIMe+I        2244.418     15  4518.837     4519.319     4592.617
201  TIMe+G4       2244.438     15  4518.875     4519.358     4592.656
202  TIMe+I+G4     2244.477     16  4520.953     4521.500     4599.652
203  TIMe+R2       2245.105     16  4522.210     4522.757     4600.909
221  TPM3u+F       2207.501     16  4447.002     4447.549     4525.701
222  TPM3u+F+I     2200.016     17  4434.032     4434.648     4517.650
223  TPM3u+F+G4    2199.983     17  4433.966     4434.582     4517.583
224  TPM3u+F+I+G4  2199.993     18  4435.986     4436.676     4524.523
225  TPM3u+F+R2    2200.583     18  4437.165     4437.855     4525.702
243  TPM3          2249.163     13  4524.326     4524.691     4588.269
244  TPM3+I        2240.966     14  4509.932     4510.354     4578.794
245  TPM3+G4       2241.010     14  4510.021     4510.443     4578.883
246  TPM3+I+G4     2241.049     15  4512.098     4512.580     4585.878
247  TPM3+R2       2241.635     15  4513.270     4513.752     4587.050
265  TPM2u+F       2216.634     16  4465.269     4465.816     4543.968
266  TPM2u+F+I     2208.819     17  4451.638     4452.255     4535.256
267  TPM2u+F+G4    2208.764     17  4451.529     4452.145     4535.147
268  TPM2u+F+I+G4  2208.772     18  4453.544     4454.234     4542.081
269  TPM2u+F+R2    2209.484     18  4454.968     4455.657     4543.504
287  TPM2          2254.757     13  4535.514     4535.880     4599.458
288  TPM2+I        2246.082     14  4520.164     4520.586     4589.026
289  TPM2+G4       2246.131     14  4520.262     4520.684     4589.124
290  TPM2+I+G4     2246.178     15  4522.357     4522.839     4596.137
291  TPM2+R2       2246.771     15  4523.542     4524.024     4597.322
309  K3Pu+F        2215.349     16  4462.698     4463.245     4541.397
310  K3Pu+F+I      2207.258     17  4448.516     4449.133     4532.134
311  K3Pu+F+G4     2207.254     17  4448.509     4449.125     4532.127
312  K3Pu+F+I+G4   2207.281     18  4450.562     4451.252     4539.099
313  K3Pu+F+R2     2207.900     18  4451.800     4452.489     4540.336
331  K3P           2253.704     13  4533.407     4533.772     4597.350
332  K3P+I         2244.887     14  4517.773     4518.195     4586.635
333  K3P+G4        2244.942     14  4517.885     4518.306     4586.746
334  K3P+I+G4      2244.998     15  4519.997     4520.479     4593.777
335  K3P+R2        2245.588     15  4521.177     4521.659     4594.957
353  TN+F          2217.150     16  4466.300     4466.847     4544.999
354  TN+F+I        2209.253     17  4452.506     4453.122     4536.124
355  TN+F+G4       2209.255     17  4452.511     4453.127     4536.129
356  TN+F+I+G4     2209.278     18  4454.556     4455.245     4543.092
357  TN+F+R2       2209.947     18  4455.893     4456.583     4544.430
375  TNe           2254.392     13  4534.784     4535.149     4598.727
376  TNe+I         2245.670     14  4519.339     4519.761     4588.201
377  TNe+G4        2245.682     14  4519.363     4519.785     4588.225
378  TNe+I+G4      2245.718     15  4521.435     4521.918     4595.216
379  TNe+R2        2246.351     15  4522.702     4523.185     4596.483
397  HKY+F         2217.321     15  4464.641     4465.124     4538.422
398  HKY+F+I       2209.396     16  4450.793     4451.340     4529.492
399  HKY+F+G4      2209.379     16  4450.757     4451.305     4529.457
400  HKY+F+I+G4    2209.398     17  4452.795     4453.412     4536.413
401  HKY+F+R2      2210.096     17  4454.192     4454.808     4537.810
419  K2P           2254.898     12  4533.796     4534.109     4592.821
420  K2P+I         2246.132     13  4518.263     4518.628     4582.206
421  K2P+G4        2246.185     13  4518.369     4518.735     4582.313
422  K2P+I+G4      2246.238     14  4520.476     4520.897     4589.337
423  K2P+R2        2246.829     14  4521.659     4522.080     4590.521
441  F81+F         2245.151     14  4518.303     4518.724     4587.164
442  F81+F+I       2238.519     15  4507.038     4507.521     4580.819
443  F81+F+G4      2238.469     15  4506.938     4507.420     4580.718
444  F81+F+I+G4    2238.469     16  4508.937     4509.485     4587.636
445  F81+F+R2      2239.097     16  4510.194     4510.741     4588.893
463  JC            2282.941     11  4587.882     4588.146     4641.987
464  JC+I          2276.009     12  4576.019     4576.331     4635.043
465  JC+G4         2275.974     12  4575.947     4576.260     4634.971
466  JC+I+G4       2275.974     13  4577.949     4578.314     4641.892
467  JC+R2         2276.572     13  4579.145     4579.510     4643.088
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400531_.aln.model.gz
CPU time for ModelFinder: 0.704 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.876 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 178009)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2199.983
Optimal log-likelihood: -2199.983
Rate parameters:  A-C: 3.93733  A-G: 8.02838  A-T: 1.00000  C-G: 3.93733  C-T: 8.02838  G-T: 1.00000
Base frequencies:  A: 0.346  C: 0.164  G: 0.232  T: 0.257
Gamma shape alpha: 0.322
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000509977 secs using 99.61% CPU
Computing ML distances took 0.000554 sec (of wall-clock time) 0.000559 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 156% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000190 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2199.983
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 39 initial trees ... 0.024 seconds
Current best score: -2199.983

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2199.982
Iteration 10 / LogL: -2200.035 / Time: 0h:0m:2s
Iteration 20 / LogL: -2199.984 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2199.982 / CPU time: 0.213
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2200.109 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -2199.982 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2199.984 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2224.558
Iteration 60 / LogL: -2200.109 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2199.984 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2200.109 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2199.982 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2199.982
Iteration 100 / LogL: -2199.987 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2225.067
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2199.982
Optimal log-likelihood: -2199.982
Rate parameters:  A-C: 3.92822  A-G: 8.01034  A-T: 1.00000  C-G: 3.92822  C-T: 8.01034  G-T: 1.00000
Base frequencies:  A: 0.346  C: 0.164  G: 0.232  T: 0.257
Gamma shape alpha: 0.322
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2199.982
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400531_.aln.splits.nex
Total tree length: 0.198

Total number of iterations: 102
CPU time used for tree search: 0.980 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.164 sec (0h:0m:1s)
Total CPU time used: 1.736 sec (0h:0m:1s)
Total wall-clock time used: 3.115 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400531_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400531_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400531_.aln.contree
Log-likelihood of consensus tree: -2199.982

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400531_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400531_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400531_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400531_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400531_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400531_.aln.log

Date and Time: Thu Oct 30 21:34:14 2025
