IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390865_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390865_.aln
Seed:    392908 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390865_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000256062 secs using 33.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 732 columns, 58 distinct patterns
33 parsimony-informative, 116 singleton sites, 583 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     98.31%
   2  Diceros_bicornis       0.00%    passed     99.31%
   3  Equus_asinus           9.43%    passed     17.33%
   4  Equus_quagga           0.00%    passed     92.29%
   5  Equus_caballus         0.00%    passed     88.73%
   6  Canis_lupus            0.00%    passed     66.60%
   7  Bos_taurus             0.00%    passed     98.58%
****  TOTAL                  1.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1805.033
Optimal log-likelihood: -1805.023
Rate parameters:  A-C: 1.26832  A-G: 5.65655  A-T: 3.08054  C-G: 1.28231  C-T: 7.68366  G-T: 1.00000
201  TIMe+G4       1830.430     15  3690.859     3691.530     3759.796
202  TIMe+I+G4     1830.800     16  3693.601     3694.362     3767.133
203  TIMe+R2       1831.767     16  3695.533     3696.294     3769.066
221  TPM3u+F       1813.256     16  3658.512     3659.273     3732.045
222  TPM3u+F+I     1808.182     17  3650.363     3651.220     3728.491
223  TPM3u+F+G4    1807.262     17  3648.524     3649.381     3726.652
224  TPM3u+F+I+G4  1807.480     18  3650.960     3651.919     3733.684
225  TPM3u+F+R2    1808.860     18  3653.721     3654.680     3736.445
243  TPM3          1836.513     13  3699.026     3699.533     3758.771
244  TPM3+I        1832.541     14  3693.082     3693.668     3757.423
245  TPM3+G4       1831.466     14  3690.931     3691.517     3755.272
246  TPM3+I+G4     1831.861     15  3693.722     3694.392     3762.659
247  TPM3+R2       1832.671     15  3695.342     3696.013     3764.279
265  TPM2u+F       1813.313     16  3658.627     3659.388     3732.159
266  TPM2u+F+I     1807.911     17  3649.823     3650.680     3727.951
267  TPM2u+F+G4    1807.065     17  3648.131     3648.988     3726.259
268  TPM2u+F+I+G4  1807.225     18  3650.451     3651.410     3733.175
269  TPM2u+F+R2    1808.816     18  3653.633     3654.592     3736.357
287  TPM2          1836.544     13  3699.087     3699.594     3758.832
288  TPM2+I        1832.452     14  3692.903     3693.489     3757.244
289  TPM2+G4       1831.415     14  3690.830     3691.416     3755.171
290  TPM2+I+G4     1831.773     15  3693.545     3694.215     3762.482
291  TPM2+R2       1832.651     15  3695.302     3695.973     3764.239
309  K3Pu+F        1813.479     16  3658.958     3659.718     3732.490
310  K3Pu+F+I      1808.590     17  3651.180     3652.037     3729.308
311  K3Pu+F+G4     1807.609     17  3649.219     3650.076     3727.347
312  K3Pu+F+I+G4   1807.848     18  3651.695     3652.654     3734.419
313  K3Pu+F+R2     1809.159     18  3654.319     3655.278     3737.043
331  K3P           1836.018     13  3698.035     3698.542     3757.780
332  K3P+I         1831.975     14  3691.950     3692.536     3756.291
333  K3P+G4        1830.820     14  3689.640     3690.226     3753.981
334  K3P+I+G4      1831.212     15  3692.424     3693.095     3761.361
335  K3P+R2        1832.091     15  3694.183     3694.853     3763.119
353  TN+F          1813.050     16  3658.100     3658.860     3731.632
354  TN+F+I        1807.907     17  3649.813     3650.671     3727.942
355  TN+F+G4       1806.957     17  3647.914     3648.771     3726.042
356  TN+F+I+G4     1807.158     18  3650.317     3651.276     3733.041
357  TN+F+R2       1808.624     18  3653.247     3654.206     3735.971
375  TNe           1836.312     13  3698.624     3699.131     3758.369
376  TNe+I         1832.228     14  3692.456     3693.042     3756.797
377  TNe+G4        1831.149     14  3690.298     3690.883     3754.638
378  TNe+I+G4      1831.519     15  3693.038     3693.708     3761.974
379  TNe+R2        1832.401     15  3694.801     3695.472     3763.738
397  HKY+F         1813.674     15  3657.348     3658.018     3726.284
398  HKY+F+I       1808.717     16  3649.434     3650.195     3722.967
399  HKY+F+G4      1807.783     16  3647.566     3648.326     3721.098
400  HKY+F+I+G4    1808.009     17  3650.017     3650.874     3728.146
401  HKY+F+R2      1809.342     17  3652.684     3653.542     3730.813
419  K2P           1836.579     12  3697.158     3697.592     3752.307
420  K2P+I         1832.605     13  3691.210     3691.717     3750.955
421  K2P+G4        1831.537     13  3689.073     3689.580     3748.819
422  K2P+I+G4      1831.927     14  3691.853     3692.439     3756.194
423  K2P+R2        1832.729     14  3693.457     3694.043     3757.798
441  F81+F         1848.833     14  3725.666     3726.252     3790.007
442  F81+F+I       1845.943     15  3721.886     3722.556     3790.822
443  F81+F+G4      1845.080     15  3720.160     3720.830     3789.097
444  F81+F+I+G4    1845.660     16  3723.320     3724.081     3796.853
445  F81+F+R2      1845.707     16  3723.413     3724.174     3796.946
463  JC            1867.763     11  3757.527     3757.893     3808.080
464  JC+I          1865.049     12  3754.098     3754.532     3809.248
465  JC+G4         1864.121     12  3752.243     3752.677     3807.392
466  JC+I+G4       1864.776     13  3755.552     3756.059     3815.298
467  JC+R2         1864.722     13  3755.445     3755.952     3815.190
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390865_.aln.model.gz
CPU time for ModelFinder: 0.368 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.518 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 392908)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1807.783
Optimal log-likelihood: -1807.783
Rate parameters:  A-C: 1.00000  A-G: 4.34992  A-T: 1.00000  C-G: 1.00000  C-T: 4.34992  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.342  G: 0.282  T: 0.168
Gamma shape alpha: 0.590
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000519037 secs using 96.91% CPU
Computing ML distances took 0.000566 sec (of wall-clock time) 0.000554 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 202.4% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1829.402
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.033 second
Computing log-likelihood of 36 initial trees ... 0.013 seconds
Current best score: -1807.783

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1807.783
Iteration 10 / LogL: -1807.803 / Time: 0h:0m:0s
Iteration 20 / LogL: -1807.784 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1807.783 / CPU time: 0.134
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1807.783
Iteration 30 / LogL: -1807.783 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1807.783 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1807.803 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1834.239
Iteration 60 / LogL: -1807.802 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1807.783
Iteration 70 / LogL: -1807.785 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1807.783
Iteration 80 / LogL: -1807.802 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1807.802 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1807.783 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1835.080
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1807.783
Optimal log-likelihood: -1807.783
Rate parameters:  A-C: 1.00000  A-G: 4.35333  A-T: 1.00000  C-G: 1.00000  C-T: 4.35333  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.342  G: 0.282  T: 0.168
Gamma shape alpha: 0.590
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1807.783
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390865_.aln.splits.nex
Total tree length: 0.298

Total number of iterations: 102
CPU time used for tree search: 1.064 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.062 sec (0h:0m:1s)
Total CPU time used: 1.503 sec (0h:0m:1s)
Total wall-clock time used: 1.651 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390865_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390865_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390865_.aln.contree
Log-likelihood of consensus tree: -1807.784

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390865_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390865_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390865_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390865_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390865_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390865_.aln.log

Date and Time: Thu Oct 30 21:27:34 2025
