IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398797_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398797_.aln
Seed:    794609 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398797_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000144005 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 309 columns, 43 distinct patterns
28 parsimony-informative, 35 singleton sites, 246 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     81.70%
   2  Diceros_bicornis       0.00%    passed     76.29%
   3  Equus_asinus           0.00%    passed     99.68%
   4  Equus_quagga           0.00%    passed     99.68%
   5  Equus_caballus         0.00%    passed     98.79%
   6  Canis_lupus            0.00%    passed     96.85%
   7  Bos_taurus             0.00%    passed     76.21%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -782.238
Optimal log-likelihood: -782.237
Rate parameters:  A-C: 1.69101  A-G: 3.10052  A-T: 0.68719  C-G: 0.52337  C-T: 4.10514  G-T: 1.00000
 92  TIM3+F+I+G4   783.858      19  1605.716     1608.345     1676.649
 93  TIM3+F+R2     784.030      19  1606.060     1608.690     1676.993
111  TIM3e         786.603      14  1601.207     1602.635     1653.474
112  TIM3e+I       785.214      15  1600.428     1602.067     1656.428
113  TIM3e+G4      785.182      15  1600.365     1602.003     1656.365
114  TIM3e+I+G4    785.205      16  1602.409     1604.272     1662.143
115  TIM3e+R2      785.408      16  1602.816     1604.679     1662.550
133  TIM2+F        784.904      17  1603.807     1605.911     1667.274
134  TIM2+F+I      783.635      18  1603.270     1605.629     1670.470
135  TIM2+F+G4     783.627      18  1603.254     1605.612     1670.454
136  TIM2+F+I+G4   783.634      19  1605.268     1607.897     1676.201
137  TIM2+F+R2     783.783      19  1605.566     1608.196     1676.499
155  TIM2e         786.216      14  1600.432     1601.861     1652.699
156  TIM2e+I       784.890      15  1599.779     1601.418     1655.779
157  TIM2e+G4      784.876      15  1599.751     1601.390     1655.752
158  TIM2e+I+G4    784.887      16  1601.773     1603.636     1661.507
159  TIM2e+R2      785.066      16  1602.132     1603.995     1661.866
177  TIM+F         784.057      17  1602.114     1604.217     1665.581
178  TIM+F+I       782.722      18  1601.444     1603.802     1668.644
179  TIM+F+G4      782.683      18  1601.365     1603.724     1668.565
180  TIM+F+I+G4    782.712      19  1603.423     1606.053     1674.357
181  TIM+F+R2      782.880      19  1603.760     1606.389     1674.693
199  TIMe          785.514      14  1599.028     1600.457     1651.295
200  TIMe+I        784.147      15  1598.293     1599.931     1654.293
201  TIMe+G4       784.100      15  1598.201     1599.839     1654.201
202  TIMe+I+G4     784.133      16  1600.266     1602.129     1660.000
203  TIMe+R2       784.326      16  1600.652     1602.515     1660.385
221  TPM3u+F       785.692      16  1603.384     1605.247     1663.117
222  TPM3u+F+I     784.204      17  1602.407     1604.510     1665.874
223  TPM3u+F+G4    784.194      17  1602.387     1604.490     1665.854
224  TPM3u+F+I+G4  784.200      18  1604.400     1606.758     1671.600
225  TPM3u+F+R2    784.437      18  1604.873     1607.232     1672.073
243  TPM3          786.937      13  1599.873     1601.107     1648.407
244  TPM3+I        785.434      14  1598.867     1600.296     1651.134
245  TPM3+G4       785.412      14  1598.824     1600.253     1651.091
246  TPM3+I+G4     785.426      15  1600.852     1602.490     1656.852
247  TPM3+R2       785.682      15  1601.364     1603.002     1657.364
265  TPM2u+F       785.401      16  1602.802     1604.665     1662.535
266  TPM2u+F+I     783.986      17  1601.972     1604.075     1665.439
267  TPM2u+F+G4    783.994      17  1601.988     1604.091     1665.455
268  TPM2u+F+I+G4  783.989      18  1603.978     1606.336     1671.178
269  TPM2u+F+R2    784.198      18  1604.395     1606.754     1671.595
287  TPM2          786.554      13  1599.108     1600.341     1647.641
288  TPM2+I        785.114      14  1598.229     1599.657     1650.496
289  TPM2+G4       785.113      14  1598.226     1599.655     1650.493
290  TPM2+I+G4     785.114      15  1600.228     1601.866     1656.228
291  TPM2+R2       785.342      15  1600.685     1602.323     1656.685
309  K3Pu+F        784.550      16  1601.100     1602.963     1660.833
310  K3Pu+F+I      783.064      17  1600.127     1602.230     1663.594
311  K3Pu+F+G4     783.040      17  1600.081     1602.184     1663.547
312  K3Pu+F+I+G4   783.055      18  1602.111     1604.469     1669.311
313  K3Pu+F+R2     783.290      18  1602.580     1604.938     1669.780
331  K3P           785.847      13  1597.694     1598.928     1646.228
332  K3P+I         784.369      14  1596.737     1598.166     1649.004
333  K3P+G4        784.335      14  1596.670     1598.099     1648.937
334  K3P+I+G4      784.356      15  1598.713     1600.351     1654.713
335  K3P+R2        784.601      15  1599.201     1600.840     1655.202
353  TN+F          785.385      16  1602.771     1604.634     1662.504
354  TN+F+I        784.099      17  1602.197     1604.301     1665.664
355  TN+F+G4       784.083      17  1602.166     1604.269     1665.633
356  TN+F+I+G4     784.096      18  1604.192     1606.550     1671.392
357  TN+F+R2       784.251      18  1604.501     1606.860     1671.701
375  TNe           786.862      13  1599.725     1600.959     1648.258
376  TNe+I         785.534      14  1599.067     1600.496     1651.334
377  TNe+G4        785.511      14  1599.022     1600.451     1651.289
378  TNe+I+G4      785.528      15  1601.057     1602.695     1657.057
379  TNe+R2        785.698      15  1601.396     1603.034     1657.396
397  HKY+F         785.881      15  1601.762     1603.400     1657.762
398  HKY+F+I       784.445      16  1600.891     1602.754     1660.624
399  HKY+F+G4      784.445      16  1600.890     1602.753     1660.623
400  HKY+F+I+G4    784.446      17  1602.891     1604.994     1666.358
401  HKY+F+R2      784.673      17  1603.346     1605.449     1666.813
419  K2P           787.197      12  1598.395     1599.449     1643.195
420  K2P+I         785.758      13  1597.516     1598.750     1646.050
421  K2P+G4        785.748      13  1597.495     1598.729     1646.029
422  K2P+I+G4      785.755      14  1599.510     1600.939     1651.777
423  K2P+R2        785.984      14  1599.968     1601.396     1652.235
441  F81+F         797.848      14  1623.696     1625.124     1675.962
442  F81+F+I       796.878      15  1623.756     1625.394     1679.756
443  F81+F+G4      796.939      15  1623.879     1625.517     1679.879
444  F81+F+I+G4    796.884      16  1625.768     1627.631     1685.502
445  F81+F+R2      796.966      16  1625.932     1627.795     1685.665
463  JC            799.143      11  1620.286     1621.175     1661.353
464  JC+I          798.153      12  1620.306     1621.360     1665.106
465  JC+G4         798.210      12  1620.420     1621.474     1665.220
466  JC+I+G4       798.157      13  1622.315     1623.549     1670.848
467  JC+R2         798.244      13  1622.488     1623.722     1671.022
Akaike Information Criterion:           K3P+G4
Corrected Akaike Information Criterion: K3P+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398797_.aln.model.gz
CPU time for ModelFinder: 0.304 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.900 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 794609)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -787.197
Optimal log-likelihood: -787.197
Rate parameters:  A-C: 1.00000  A-G: 3.37617  A-T: 1.00000  C-G: 1.00000  C-T: 3.37617  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000230074 secs using 99.1% CPU
Computing ML distances took 0.000274 sec (of wall-clock time) 0.000281 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 130.8% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000210 sec (of CPU time)
Log-likelihood of RapidNJ tree: -787.198
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.088 second
Computing log-likelihood of 39 initial trees ... 0.023 seconds
Current best score: -787.197

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -787.197
Iteration 10 / LogL: -787.197 / Time: 0h:0m:1s
Iteration 20 / LogL: -787.204 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -787.197 / CPU time: 0.227
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -787.197 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -787.231 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -787.218 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -810.514
Iteration 60 / LogL: -787.218 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -787.207 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -787.205 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -787.197
Iteration 90 / LogL: -801.717 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -787.198 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -810.708
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -787.197
Optimal log-likelihood: -787.197
Rate parameters:  A-C: 1.00000  A-G: 3.37488  A-T: 1.00000  C-G: 1.00000  C-T: 3.37488  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -787.197
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398797_.aln.splits.nex
Total tree length: 0.245

Total number of iterations: 102
CPU time used for tree search: 0.902 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.125 sec (0h:0m:2s)
Total CPU time used: 1.268 sec (0h:0m:1s)
Total wall-clock time used: 3.192 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398797_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398797_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398797_.aln.contree
Log-likelihood of consensus tree: -787.199

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398797_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398797_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398797_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398797_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398797_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398797_.aln.log

Date and Time: Thu Oct 30 21:33:01 2025
