IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401825_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401825_.aln
Seed:    725523 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401825_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000258923 secs using 49.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 789 columns, 59 distinct patterns
43 parsimony-informative, 53 singleton sites, 693 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 50.62% CPU
   1  Ceratotherium_simum    0.00%    passed     99.10%
   2  Diceros_bicornis       0.00%    passed     99.61%
   3  Equus_asinus           0.00%    passed     97.96%
   4  Equus_quagga           0.00%    passed     99.36%
   5  Equus_caballus         0.00%    passed     97.83%
   6  Canis_lupus            0.00%    passed     73.85%
   7  Bos_taurus             0.00%    passed     96.42%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1679.019
Optimal log-likelihood: -1679.018
Rate parameters:  A-C: 1.28857  A-G: 4.61733  A-T: 2.44146  C-G: 1.91190  C-T: 7.60634  G-T: 1.00000
 91  TIM3+F+G4     1680.409     18  3396.818     3397.707     3480.892
 92  TIM3+F+I+G4   1680.301     19  3398.602     3399.591     3487.347
 93  TIM3+F+R2     1681.379     19  3400.759     3401.747     3489.503
111  TIM3e         1712.051     14  3452.102     3452.645     3517.493
112  TIM3e+I       1705.678     15  3441.357     3441.978     3511.418
113  TIM3e+G4      1705.486     15  3440.971     3441.592     3511.033
114  TIM3e+I+G4    1705.368     16  3442.736     3443.441     3517.468
115  TIM3e+R2      1706.409     16  3444.818     3445.523     3519.550
133  TIM2+F        1687.642     17  3409.284     3410.078     3488.687
134  TIM2+F+I      1680.532     18  3397.064     3397.952     3481.137
135  TIM2+F+G4     1680.409     18  3396.817     3397.706     3480.891
136  TIM2+F+I+G4   1680.305     19  3398.609     3399.597     3487.354
137  TIM2+F+R2     1681.383     19  3400.766     3401.754     3489.511
155  TIM2e         1712.416     14  3452.832     3453.375     3518.223
156  TIM2e+I       1706.088     15  3442.177     3442.798     3512.238
157  TIM2e+G4      1705.911     15  3441.821     3442.442     3511.883
158  TIM2e+I+G4    1705.808     16  3443.615     3444.320     3518.347
159  TIM2e+R2      1706.809     16  3445.617     3446.322     3520.350
177  TIM+F         1686.565     17  3407.130     3407.923     3486.533
178  TIM+F+I       1679.534     18  3395.069     3395.957     3479.142
179  TIM+F+G4      1679.379     18  3394.759     3395.647     3478.832
180  TIM+F+I+G4    1679.253     19  3396.506     3397.494     3485.250
181  TIM+F+R2      1680.362     19  3398.723     3399.712     3487.468
199  TIMe          1710.921     14  3449.843     3450.385     3515.234
200  TIMe+I        1704.528     15  3439.056     3439.677     3509.118
201  TIMe+G4       1704.321     15  3438.643     3439.264     3508.704
202  TIMe+I+G4     1704.197     16  3440.394     3441.098     3515.126
203  TIMe+R2       1705.268     16  3442.536     3443.241     3517.268
221  TPM3u+F       1689.000     16  3410.001     3410.706     3484.733
222  TPM3u+F+I     1681.999     17  3397.999     3398.792     3477.402
223  TPM3u+F+G4    1681.906     17  3397.812     3398.606     3477.215
224  TPM3u+F+I+G4  1681.832     18  3399.663     3400.551     3483.737
225  TPM3u+F+R2    1682.835     18  3401.670     3402.558     3485.744
243  TPM3          1713.636     13  3453.271     3453.741     3513.991
244  TPM3+I        1707.301     14  3442.602     3443.145     3507.993
245  TPM3+G4       1707.152     14  3442.303     3442.846     3507.694
246  TPM3+I+G4     1707.064     15  3444.128     3444.749     3514.189
247  TPM3+R2       1708.036     15  3446.073     3446.694     3516.134
265  TPM2u+F       1689.036     16  3410.073     3410.778     3484.805
266  TPM2u+F+I     1681.991     17  3397.983     3398.776     3477.386
267  TPM2u+F+G4    1681.905     17  3397.810     3398.604     3477.213
268  TPM2u+F+I+G4  1681.835     18  3399.670     3400.558     3483.744
269  TPM2u+F+R2    1682.839     18  3401.678     3402.566     3485.752
287  TPM2          1714.000     13  3454.001     3454.470     3514.721
288  TPM2+I        1707.665     14  3443.329     3443.872     3508.720
289  TPM2+G4       1707.523     14  3443.047     3443.589     3508.438
290  TPM2+I+G4     1707.444     15  3444.888     3445.509     3514.950
291  TPM2+R2       1708.399     15  3446.799     3447.420     3516.860
309  K3Pu+F        1687.955     16  3407.909     3408.614     3482.641
310  K3Pu+F+I      1680.996     17  3395.991     3396.785     3475.394
311  K3Pu+F+G4     1680.874     17  3395.748     3396.542     3475.152
312  K3Pu+F+I+G4   1680.779     18  3397.558     3398.447     3481.632
313  K3Pu+F+R2     1681.818     18  3399.637     3400.525     3483.711
331  K3P           1712.501     13  3451.001     3451.471     3511.721
332  K3P+I         1706.111     14  3440.223     3440.765     3505.614
333  K3P+G4        1705.942     14  3439.884     3440.427     3505.275
334  K3P+I+G4      1705.842     15  3441.685     3442.306     3511.746
335  K3P+R2        1706.862     15  3443.725     3444.346     3513.786
353  TN+F          1687.644     16  3407.289     3407.993     3482.021
354  TN+F+I        1680.553     17  3395.105     3395.899     3474.508
355  TN+F+G4       1680.426     17  3394.851     3395.645     3474.254
356  TN+F+I+G4     1680.320     18  3396.640     3397.528     3480.714
357  TN+F+R2       1681.394     18  3398.787     3399.676     3482.861
375  TNe           1712.639     13  3451.279     3451.748     3511.999
376  TNe+I         1706.288     14  3440.575     3441.118     3505.966
377  TNe+G4        1706.119     14  3440.239     3440.782     3505.630
378  TNe+I+G4      1706.021     15  3442.042     3442.663     3512.104
379  TNe+R2        1707.018     15  3444.037     3444.657     3514.098
397  HKY+F         1689.038     15  3408.077     3408.697     3478.138
398  HKY+F+I       1682.016     16  3396.032     3396.737     3470.764
399  HKY+F+G4      1681.925     16  3395.851     3396.555     3470.583
400  HKY+F+I+G4    1681.854     17  3397.708     3398.501     3477.111
401  HKY+F+R2      1682.854     17  3399.708     3400.501     3479.111
419  K2P           1714.225     12  3452.450     3452.852     3508.499
420  K2P+I         1707.879     13  3441.757     3442.227     3502.477
421  K2P+G4        1707.750     13  3441.499     3441.969     3502.219
422  K2P+I+G4      1707.677     14  3443.353     3443.896     3508.744
423  K2P+R2        1708.622     14  3445.244     3445.786     3510.635
441  F81+F         1708.310     14  3444.621     3445.163     3510.011
442  F81+F+I       1702.538     15  3435.076     3435.697     3505.138
443  F81+F+G4      1702.468     15  3434.937     3435.557     3504.998
444  F81+F+I+G4    1702.447     16  3436.894     3437.599     3511.627
445  F81+F+R2      1703.202     16  3438.404     3439.109     3513.136
463  JC            1731.621     11  3485.241     3485.581     3536.620
464  JC+I          1726.115     12  3476.231     3476.633     3532.280
465  JC+G4         1726.022     12  3476.044     3476.446     3532.093
466  JC+I+G4       1725.998     13  3477.996     3478.466     3538.716
467  JC+R2         1726.786     13  3479.573     3480.042     3540.293
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401825_.aln.model.gz
CPU time for ModelFinder: 0.631 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.076 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 725523)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1681.925
Optimal log-likelihood: -1681.925
Rate parameters:  A-C: 1.00000  A-G: 3.74293  A-T: 1.00000  C-G: 1.00000  C-T: 3.74293  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.321  G: 0.295  T: 0.191
Gamma shape alpha: 0.224
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000617027 secs using 99.67% CPU
Computing ML distances took 0.000674 sec (of wall-clock time) 0.000679 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 204.4% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000295 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1681.925
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 40 initial trees ... 0.013 seconds
Current best score: -1681.925

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1681.925
Iteration 10 / LogL: -1681.971 / Time: 0h:0m:1s
Iteration 20 / LogL: -1681.926 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1681.925 / CPU time: 0.206
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1681.925
Iteration 30 / LogL: -1681.980 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1681.925 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1681.932 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1702.173
Iteration 60 / LogL: -1681.925 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1681.969 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1681.926 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1681.964 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1681.925 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1701.316
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1681.925
Optimal log-likelihood: -1681.925
Rate parameters:  A-C: 1.00000  A-G: 3.74191  A-T: 1.00000  C-G: 1.00000  C-T: 3.74191  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.321  G: 0.295  T: 0.191
Gamma shape alpha: 0.224
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1681.925
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401825_.aln.splits.nex
Total tree length: 0.157

Total number of iterations: 102
CPU time used for tree search: 1.082 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.098 sec (0h:0m:1s)
Total CPU time used: 1.772 sec (0h:0m:1s)
Total wall-clock time used: 2.258 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401825_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401825_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401825_.aln.contree
Log-likelihood of consensus tree: -1681.925

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401825_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401825_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401825_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401825_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401825_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401825_.aln.log

Date and Time: Thu Oct 30 21:35:06 2025
