IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401316_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401316_.aln
Seed:    214485 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401316_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000369072 secs using 99.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1248 columns, 132 distinct patterns
144 parsimony-informative, 202 singleton sites, 902 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.51%
   2  Diceros_bicornis       0.00%    passed     96.17%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.68%
   5  Equus_caballus         0.00%    passed     96.55%
   6  Canis_lupus            1.92%    passed     81.71%
   7  Bos_taurus             0.96%    passed     93.13%
****  TOTAL                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3583.485
Optimal log-likelihood: -3583.473
Rate parameters:  A-C: 1.36015  A-G: 3.50572  A-T: 0.69124  C-G: 1.05121  C-T: 3.67922  G-T: 1.00000
311  K3Pu+F+G4     3584.630     17  7203.260     7203.758     7290.459
312  K3Pu+F+I+G4   3584.890     18  7205.780     7206.336     7298.107
313  K3Pu+F+R2     3584.741     18  7205.483     7206.039     7297.810
331  K3P           3678.227     13  7382.454     7382.749     7449.135
332  K3P+I         3675.373     14  7378.747     7379.087     7450.557
333  K3P+G4        3675.144     14  7378.288     7378.629     7450.098
334  K3P+I+G4      3676.119     15  7382.238     7382.628     7459.178
335  K3P+R2        3675.259     15  7380.519     7380.908     7457.458
353  TN+F          3590.481     16  7212.962     7213.404     7295.030
354  TN+F+I        3585.152     17  7204.303     7204.801     7291.501
355  TN+F+G4       3584.953     17  7203.907     7204.404     7291.105
356  TN+F+I+G4     3585.227     18  7206.453     7207.010     7298.781
357  TN+F+R2       3585.064     18  7206.129     7206.686     7298.456
375  TNe           3678.068     13  7382.135     7382.430     7448.816
376  TNe+I         3675.183     14  7378.366     7378.706     7450.176
377  TNe+G4        3674.940     14  7377.881     7378.221     7449.691
378  TNe+I+G4      3675.921     15  7381.841     7382.231     7458.781
379  TNe+R2        3675.057     15  7380.115     7380.504     7457.054
397  HKY+F         3590.507     15  7211.013     7211.403     7287.953
398  HKY+F+I       3585.210     16  7202.420     7202.862     7284.489
399  HKY+F+G4      3585.016     16  7202.032     7202.473     7284.100
400  HKY+F+I+G4    3585.296     17  7204.592     7205.090     7291.790
401  HKY+F+R2      3585.141     17  7204.282     7204.779     7291.480
419  K2P           3678.568     12  7381.135     7381.388     7442.687
420  K2P+I         3675.716     13  7377.433     7377.728     7444.114
421  K2P+G4        3675.494     13  7376.989     7377.284     7443.670
422  K2P+I+G4      3676.466     14  7380.932     7381.273     7452.742
423  K2P+R2        3675.608     14  7379.216     7379.557     7451.027
441  F81+F         3648.819     14  7325.638     7325.978     7397.448
442  F81+F+I       3645.963     15  7321.926     7322.316     7398.866
443  F81+F+G4      3645.878     15  7321.755     7322.145     7398.694
444  F81+F+I+G4    3646.731     16  7325.462     7325.904     7407.530
445  F81+F+R2      3645.954     16  7323.909     7324.351     7405.978
463  JC            3724.100     11  7470.201     7470.414     7526.623
464  JC+I          3722.085     12  7468.169     7468.422     7529.721
465  JC+G4         3721.996     12  7467.991     7468.244     7529.543
466  JC+I+G4       3723.284     13  7472.567     7472.862     7539.248
467  JC+R2         3722.201     13  7470.401     7470.696     7537.082
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401316_.aln.model.gz
CPU time for ModelFinder: 0.537 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.866 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 214485)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3585.016
Optimal log-likelihood: -3585.015
Rate parameters:  A-C: 1.00000  A-G: 3.34512  A-T: 1.00000  C-G: 1.00000  C-T: 3.34512  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.348  G: 0.321  T: 0.175
Gamma shape alpha: 1.247
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000566006 secs using 99.65% CPU
Computing ML distances took 0.000622 sec (of wall-clock time) 0.000628 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 189.1% CPU
Computing RapidNJ tree took 0.000166 sec (of wall-clock time) 0.000327 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3585.015
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 37 initial trees ... 0.020 seconds
Current best score: -3585.015

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3585.015
Iteration 10 / LogL: -3585.119 / Time: 0h:0m:1s
Iteration 20 / LogL: -3585.384 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3585.015 / CPU time: 0.177
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3585.015
Iteration 30 / LogL: -3585.024 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3585.015
Iteration 40 / LogL: -3585.024 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3585.337 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3615.684
Iteration 60 / LogL: -3585.015 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3585.114 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3585.015 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3585.022 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3585.261 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3615.684
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3585.015
Optimal log-likelihood: -3585.015
Rate parameters:  A-C: 1.00000  A-G: 3.34652  A-T: 1.00000  C-G: 1.00000  C-T: 3.34652  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.348  G: 0.321  T: 0.175
Gamma shape alpha: 1.245
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3585.015
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401316_.aln.splits.nex
Total tree length: 0.375

Total number of iterations: 102
CPU time used for tree search: 1.238 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.287 sec (0h:0m:1s)
Total CPU time used: 1.846 sec (0h:0m:1s)
Total wall-clock time used: 2.231 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401316_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401316_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401316_.aln.contree
Log-likelihood of consensus tree: -3585.015

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401316_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401316_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401316_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401316_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401316_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401316_.aln.log

Date and Time: Thu Oct 30 21:34:45 2025
