IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389470_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389470_.aln
Seed:    334338 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389470_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000139952 secs using 49.3% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 285 columns, 56 distinct patterns
27 parsimony-informative, 39 singleton sites, 218 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     96.58%
   2  Diceros_bicornis       0.00%    passed     98.74%
   3  Equus_asinus           0.00%    passed     95.85%
   4  Equus_quagga           0.00%    passed     95.85%
   5  Equus_caballus         0.00%    passed     95.85%
   6  Canis_lupus            2.11%    passed     91.80%
   7  Bos_taurus             0.00%    passed     80.21%
****  TOTAL                  0.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -769.157
Optimal log-likelihood: -769.154
Rate parameters:  A-C: 1.07559  A-G: 3.70499  A-T: 1.09900  C-G: 0.78646  C-T: 3.77816  G-T: 1.00000
 93  TIM3+F+R2     770.067      19  1578.133     1581.001     1647.531
111  TIM3e         785.585      14  1599.170     1600.725     1650.305
112  TIM3e+I       780.811      15  1591.622     1593.406     1646.409
113  TIM3e+G4      781.024      15  1592.048     1593.832     1646.835
114  TIM3e+I+G4    781.014      16  1594.027     1596.057     1652.467
115  TIM3e+R2      781.721      16  1595.441     1597.471     1653.881
133  TIM2+F        774.348      17  1582.695     1584.988     1644.788
134  TIM2+F+I      768.933      18  1573.865     1576.436     1639.610
135  TIM2+F+G4     769.201      18  1574.401     1576.973     1640.146
136  TIM2+F+I+G4   769.212      19  1576.424     1579.292     1645.821
137  TIM2+F+R2     769.947      19  1577.894     1580.762     1647.292
155  TIM2e         785.852      14  1599.704     1601.259     1650.839
156  TIM2e+I       781.095      15  1592.190     1593.974     1646.977
157  TIM2e+G4      781.304      15  1592.608     1594.393     1647.396
158  TIM2e+I+G4    781.294      16  1594.589     1596.619     1653.029
159  TIM2e+R2      781.994      16  1595.987     1598.017     1654.427
177  TIM+F         774.459      17  1582.918     1585.210     1645.010
178  TIM+F+I       769.028      18  1574.057     1576.628     1639.801
179  TIM+F+G4      769.251      18  1574.501     1577.073     1640.246
180  TIM+F+I+G4    769.271      19  1576.542     1579.410     1645.939
181  TIM+F+R2      770.018      19  1578.037     1580.905     1647.434
199  TIMe          785.846      14  1599.692     1601.248     1650.827
200  TIMe+I        781.088      15  1592.176     1593.961     1646.963
201  TIMe+G4       781.312      15  1592.625     1594.409     1647.412
202  TIMe+I+G4     781.300      16  1594.599     1596.629     1653.039
203  TIMe+R2       781.990      16  1595.980     1598.010     1654.420
221  TPM3u+F       774.514      16  1581.029     1583.059     1639.469
222  TPM3u+F+I     769.067      17  1572.135     1574.427     1634.227
223  TPM3u+F+G4    769.303      17  1572.606     1574.898     1634.698
224  TPM3u+F+I+G4  769.320      18  1574.639     1577.211     1640.384
225  TPM3u+F+R2    770.069      18  1576.139     1578.710     1641.883
243  TPM3          785.601      13  1597.201     1598.544     1644.683
244  TPM3+I        780.852      14  1589.704     1591.259     1640.839
245  TPM3+G4       781.078      14  1590.156     1591.712     1641.291
246  TPM3+I+G4     781.063      15  1592.125     1593.910     1646.913
247  TPM3+R2       781.758      15  1593.515     1595.300     1648.303
265  TPM2u+F       774.369      16  1580.739     1582.769     1639.179
266  TPM2u+F+I     768.938      17  1571.876     1574.168     1633.968
267  TPM2u+F+G4    769.201      17  1572.402     1574.694     1634.494
268  TPM2u+F+I+G4  769.214      18  1574.427     1576.999     1640.172
269  TPM2u+F+R2    769.951      18  1575.901     1578.473     1641.646
287  TPM2          785.868      13  1597.737     1599.080     1645.219
288  TPM2+I        781.144      14  1590.287     1591.843     1641.422
289  TPM2+G4       781.369      14  1590.739     1592.294     1641.873
290  TPM2+I+G4     781.353      15  1592.707     1594.491     1647.494
291  TPM2+R2       782.038      15  1594.075     1595.860     1648.863
309  K3Pu+F        774.479      16  1580.957     1582.987     1639.397
310  K3Pu+F+I      769.034      17  1572.067     1574.359     1634.159
311  K3Pu+F+G4     769.252      17  1572.504     1574.796     1634.596
312  K3Pu+F+I+G4   769.273      18  1574.545     1577.116     1640.290
313  K3Pu+F+R2     770.021      18  1576.043     1578.614     1641.787
331  K3P           785.863      13  1597.725     1599.068     1645.208
332  K3P+I         781.137      14  1590.274     1591.829     1641.409
333  K3P+G4        781.375      14  1590.750     1592.306     1641.885
334  K3P+I+G4      781.357      15  1592.713     1594.498     1647.501
335  K3P+R2        782.125      15  1594.250     1596.034     1649.037
353  TN+F          774.516      16  1581.033     1583.062     1639.472
354  TN+F+I        769.099      17  1572.199     1574.491     1634.291
355  TN+F+G4       769.344      17  1572.687     1574.979     1634.780
356  TN+F+I+G4     769.361      18  1574.721     1577.293     1640.466
357  TN+F+R2       770.107      18  1576.213     1578.785     1641.958
375  TNe           785.852      13  1597.704     1599.047     1645.186
376  TNe+I         781.100      14  1590.200     1591.755     1641.335
377  TNe+G4        781.318      14  1590.635     1592.191     1641.770
378  TNe+I+G4      781.305      15  1592.611     1594.395     1647.398
379  TNe+R2        781.994      15  1593.988     1595.772     1648.775
397  HKY+F         774.537      15  1579.073     1580.857     1633.860
398  HKY+F+I       769.104      16  1570.209     1572.239     1628.649
399  HKY+F+G4      769.343      16  1570.686     1572.716     1629.126
400  HKY+F+I+G4    769.361      17  1572.723     1575.015     1634.815
401  HKY+F+R2      770.108      17  1574.216     1576.508     1636.308
419  K2P           785.868      12  1595.737     1596.884     1639.567
420  K2P+I         781.149      13  1588.297     1589.641     1635.780
421  K2P+G4        781.380      13  1588.760     1590.104     1636.243
422  K2P+I+G4      781.362      14  1590.725     1592.280     1641.860
423  K2P+R2        782.130      14  1592.261     1593.816     1643.395
441  F81+F         788.141      14  1604.283     1605.838     1655.418
442  F81+F+I       784.063      15  1598.126     1599.910     1652.913
443  F81+F+G4      784.247      15  1598.493     1600.278     1653.281
444  F81+F+I+G4    784.208      16  1600.417     1602.447     1658.857
445  F81+F+R2      785.196      16  1602.393     1604.423     1660.833
463  JC            797.613      11  1617.227     1618.194     1657.404
464  JC+I          793.750      12  1611.500     1612.647     1655.330
465  JC+G4         793.943      12  1611.886     1613.033     1655.716
466  JC+I+G4       793.892      13  1613.784     1615.127     1661.266
467  JC+R2         794.781      13  1615.561     1616.905     1663.044
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389470_.aln.model.gz
CPU time for ModelFinder: 0.531 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.542 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 334338)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -769.104
Optimal log-likelihood: -769.104
Rate parameters:  A-C: 1.00000  A-G: 3.99763  A-T: 1.00000  C-G: 1.00000  C-T: 3.99763  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.324  G: 0.309  T: 0.165
Proportion of invariable sites: 0.562
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000196934 secs using 95.46% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 200.3% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000260 sec (of CPU time)
Log-likelihood of RapidNJ tree: -769.449
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.029 second
Computing log-likelihood of 38 initial trees ... 0.009 seconds
Current best score: -769.104

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -769.104
Iteration 10 / LogL: -769.368 / Time: 0h:0m:1s
Iteration 20 / LogL: -769.386 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -769.104 / CPU time: 0.087
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -769.275 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -769.113 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -769.390 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -792.865
Iteration 60 / LogL: -769.111 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -769.275 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -769.112 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -769.112 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -769.104 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -793.246
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -769.104
Optimal log-likelihood: -769.104
Rate parameters:  A-C: 1.00000  A-G: 4.00201  A-T: 1.00000  C-G: 1.00000  C-T: 4.00201  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.324  G: 0.309  T: 0.165
Proportion of invariable sites: 0.563
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -769.104
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389470_.aln.splits.nex
Total tree length: 0.352

Total number of iterations: 102
CPU time used for tree search: 0.880 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.666 sec (0h:0m:1s)
Total CPU time used: 1.483 sec (0h:0m:1s)
Total wall-clock time used: 3.336 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389470_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389470_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389470_.aln.contree
Log-likelihood of consensus tree: -769.105

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389470_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389470_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389470_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389470_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389470_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389470_.aln.log

Date and Time: Thu Oct 30 21:26:35 2025
