IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403109_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403109_.aln
Seed:    903028 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403109_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00078392 secs using 66.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2754 columns, 139 distinct patterns
171 parsimony-informative, 893 singleton sites, 1690 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs
   1  Ceratotherium_simum    0.11%    passed     92.60%
   2  Diceros_bicornis       0.11%    passed     96.21%
   3  Equus_asinus           0.00%    passed     94.88%
   4  Equus_quagga           0.00%    passed     93.41%
   5  Equus_caballus         0.00%    passed     92.17%
   6  Canis_lupus            0.00%    passed     82.67%
   7  Bos_taurus             0.33%    passed     29.43%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8230.804
Optimal log-likelihood: -8229.613
Rate parameters:  A-C: 1.13798  A-G: 3.16742  A-T: 1.29467  C-G: 1.29075  C-T: 3.08084  G-T: 1.00000
 91  TIM3+F+G4     8227.502     18  16491.005    16491.255    16597.579
 92  TIM3+F+I+G4   8228.298     19  16494.597    16494.875    16607.092
 93  TIM3+F+R2     8227.686     19  16493.372    16493.650    16605.868
111  TIM3e         8290.223     14  16608.447    16608.600    16691.338
112  TIM3e+I       8283.299     15  16596.597    16596.772    16685.409
113  TIM3e+G4      8282.520     15  16595.039    16595.214    16683.851
114  TIM3e+I+G4    8283.487     16  16598.974    16599.173    16693.707
115  TIM3e+R2      8282.681     16  16597.362    16597.561    16692.095
133  TIM2+F        8236.311     17  16506.623    16506.846    16607.277
134  TIM2+F+I      8228.184     18  16492.369    16492.619    16598.943
135  TIM2+F+G4     8227.471     18  16490.942    16491.192    16597.517
136  TIM2+F+I+G4   8228.356     19  16494.712    16494.990    16607.207
137  TIM2+F+R2     8227.667     19  16493.335    16493.613    16605.830
155  TIM2e         8292.395     14  16612.790    16612.943    16695.681
156  TIM2e+I       8285.186     15  16600.371    16600.547    16689.183
157  TIM2e+G4      8284.605     15  16599.210    16599.385    16688.022
158  TIM2e+I+G4    8285.316     16  16602.632    16602.831    16697.365
159  TIM2e+R2      8284.722     16  16601.444    16601.643    16696.177
177  TIM+F         8236.438     17  16506.877    16507.100    16607.531
178  TIM+F+I       8228.020     18  16492.039    16492.289    16598.614
179  TIM+F+G4      8227.391     18  16490.781    16491.031    16597.356
180  TIM+F+I+G4    8228.153     19  16494.306    16494.584    16606.802
181  TIM+F+R2      8227.565     19  16493.130    16493.408    16605.626
199  TIMe          8292.056     14  16612.111    16612.264    16695.002
200  TIMe+I        8284.982     15  16599.965    16600.140    16688.777
201  TIMe+G4       8284.329     15  16598.658    16598.833    16687.470
202  TIMe+I+G4     8285.153     16  16602.307    16602.505    16697.040
203  TIMe+R2       8284.461     16  16600.922    16601.121    16695.655
221  TPM3u+F       8236.771     16  16505.543    16505.741    16600.276
222  TPM3u+F+I     8228.250     17  16490.501    16490.724    16591.155
223  TPM3u+F+G4    8227.651     17  16489.303    16489.526    16589.956
224  TPM3u+F+I+G4  8228.370     18  16492.740    16492.990    16599.315
225  TPM3u+F+R2    8227.819     18  16491.638    16491.888    16598.212
243  TPM3          8291.740     13  16609.479    16609.612    16686.450
244  TPM3+I        8284.265     14  16596.530    16596.683    16679.421
245  TPM3+G4       8283.648     14  16595.296    16595.449    16678.187
246  TPM3+I+G4     8284.360     15  16598.719    16598.895    16687.531
247  TPM3+R2       8283.785     15  16597.569    16597.745    16686.382
265  TPM2u+F       8236.621     16  16505.243    16505.442    16599.976
266  TPM2u+F+I     8228.270     17  16490.540    16490.764    16591.194
267  TPM2u+F+G4    8227.617     17  16489.235    16489.459    16589.889
268  TPM2u+F+I+G4  8228.413     18  16492.826    16493.076    16599.401
269  TPM2u+F+R2    8227.801     18  16491.602    16491.852    16598.177
287  TPM2          8293.859     13  16613.718    16613.851    16690.689
288  TPM2+I        8286.149     14  16600.297    16600.451    16683.189
289  TPM2+G4       8285.736     14  16599.471    16599.625    16682.363
290  TPM2+I+G4     8286.220     15  16602.440    16602.615    16691.252
291  TPM2+R2       8285.824     15  16601.647    16601.822    16690.459
309  K3Pu+F        8236.749     16  16505.499    16505.697    16600.232
310  K3Pu+F+I      8228.104     17  16490.208    16490.432    16590.862
311  K3Pu+F+G4     8227.540     17  16489.079    16489.303    16589.733
312  K3Pu+F+I+G4   8228.219     18  16492.439    16492.689    16599.013
313  K3Pu+F+R2     8227.697     18  16491.394    16491.644    16597.968
331  K3P           8293.519     13  16613.038    16613.170    16690.008
332  K3P+I         8285.935     14  16599.869    16600.023    16682.761
333  K3P+G4        8285.459     14  16598.919    16599.072    16681.810
334  K3P+I+G4      8286.040     15  16602.080    16602.255    16690.892
335  K3P+R2        8285.555     15  16601.110    16601.285    16689.922
353  TN+F          8236.512     16  16505.025    16505.224    16599.758
354  TN+F+I        8228.221     17  16490.442    16490.666    16591.096
355  TN+F+G4       8227.560     17  16489.120    16489.343    16589.773
356  TN+F+I+G4     8228.359     18  16492.717    16492.967    16599.292
357  TN+F+R2       8227.742     18  16491.483    16491.733    16598.058
375  TNe           8292.639     13  16611.277    16611.410    16688.248
376  TNe+I         8285.803     14  16599.607    16599.760    16682.498
377  TNe+G4        8285.097     14  16598.195    16598.348    16681.086
378  TNe+I+G4      8286.002     15  16602.004    16602.179    16690.816
379  TNe+R2        8285.239     15  16600.478    16600.654    16689.290
397  HKY+F         8236.828     15  16503.655    16503.830    16592.467
398  HKY+F+I       8228.307     16  16488.614    16488.813    16583.347
399  HKY+F+G4      8227.709     16  16487.417    16487.616    16582.150
400  HKY+F+I+G4    8228.428     17  16490.857    16491.080    16591.510
401  HKY+F+R2      8227.876     17  16489.752    16489.975    16590.405
419  K2P           8294.110     12  16612.220    16612.334    16683.270
420  K2P+I         8286.764     13  16599.528    16599.660    16676.498
421  K2P+G4        8286.224     13  16598.449    16598.581    16675.419
422  K2P+I+G4      8286.883     14  16601.766    16601.919    16684.657
423  K2P+R2        8286.338     14  16600.676    16600.829    16683.567
441  F81+F         8286.891     14  16601.781    16601.935    16684.673
442  F81+F+I       8285.690     15  16601.381    16601.556    16690.193
443  F81+F+G4      8284.939     15  16599.878    16600.053    16688.690
444  F81+F+I+G4    8287.642     16  16607.283    16607.482    16702.016
445  F81+F+R2      8285.305     16  16602.611    16602.809    16697.344
463  JC            8339.596     11  16701.191    16701.288    16766.320
464  JC+I          8338.565     12  16701.130    16701.244    16772.180
465  JC+G4         8337.885     12  16699.769    16699.883    16770.819
466  JC+I+G4       8340.566     13  16707.131    16707.264    16784.102
467  JC+R2         8338.268     13  16702.536    16702.668    16779.506
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403109_.aln.model.gz
CPU time for ModelFinder: 0.784 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.795 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 903028)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8227.709
Optimal log-likelihood: -8227.709
Rate parameters:  A-C: 1.00000  A-G: 2.31068  A-T: 1.00000  C-G: 1.00000  C-T: 2.31068  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.281  G: 0.296  T: 0.200
Gamma shape alpha: 1.260
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000451803 secs using 99.82% CPU
Computing ML distances took 0.000511 sec (of wall-clock time) 0.000516 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 151.9% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000212 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8227.709
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.138 second
Computing log-likelihood of 43 initial trees ... 0.042 seconds
Current best score: -8227.709

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8227.709
Iteration 10 / LogL: -8227.709 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -8227.709
Iteration 20 / LogL: -8227.709 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -8227.709 / CPU time: 0.408
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8227.709 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -8227.709 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8227.709
Iteration 50 / LogL: -8227.709 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -8234.242
UPDATE BEST LOG-LIKELIHOOD: -8227.709
Iteration 60 / LogL: -8227.714 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -8227.709
Iteration 70 / LogL: -8227.714 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -8323.884 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -8227.709 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -8324.589 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -8234.242
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8227.709
Optimal log-likelihood: -8227.709
Rate parameters:  A-C: 1.00000  A-G: 2.31011  A-T: 1.00000  C-G: 1.00000  C-T: 2.31011  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.281  G: 0.296  T: 0.200
Gamma shape alpha: 1.260
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -8227.709
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403109_.aln.splits.nex
Total tree length: 0.659

Total number of iterations: 102
CPU time used for tree search: 1.294 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.259 sec (0h:0m:2s)
Total CPU time used: 2.148 sec (0h:0m:2s)
Total wall-clock time used: 4.173 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403109_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403109_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403109_.aln.contree
Log-likelihood of consensus tree: -8227.709

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403109_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403109_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403109_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403109_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403109_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403109_.aln.log

Date and Time: Thu Oct 30 21:36:01 2025
