IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397869_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397869_.aln
Seed:    788282 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397869_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031209 secs using 33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 88 distinct patterns
52 parsimony-informative, 129 singleton sites, 755 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 29.54% CPU
   1  Ceratotherium_simum    0.00%    passed     93.91%
   2  Diceros_bicornis       0.00%    passed     97.20%
   3  Equus_asinus           0.00%    passed     97.04%
   4  Equus_quagga           4.17%    passed     88.10%
   5  Equus_caballus         0.00%    passed     95.55%
   6  Canis_lupus            0.00%    passed     95.24%
   7  Bos_taurus             0.32%    passed     99.45%
****  TOTAL                  0.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2353.596
Optimal log-likelihood: -2353.594
Rate parameters:  A-C: 1.92603  A-G: 3.80612  A-T: 1.23926  C-G: 2.08628  C-T: 4.59443  G-T: 1.00000
 91  TIM3+F+G4     2353.976     18  4743.952     4744.698     4831.101
 92  TIM3+F+I+G4   2353.760     19  4745.520     4746.350     4837.511
 93  TIM3+F+R2     2354.320     19  4746.641     4747.471     4838.632
111  TIM3e         2365.362     14  4758.724     4759.180     4826.506
112  TIM3e+I       2361.578     15  4753.157     4753.678     4825.781
113  TIM3e+G4      2361.793     15  4753.585     4754.107     4826.210
114  TIM3e+I+G4    2361.579     16  4755.158     4755.750     4832.623
115  TIM3e+R2      2362.031     16  4756.063     4756.654     4833.528
133  TIM2+F        2361.210     17  4756.421     4757.087     4838.728
134  TIM2+F+I      2356.652     18  4749.304     4750.049     4836.453
135  TIM2+F+G4     2356.865     18  4749.729     4750.475     4836.878
136  TIM2+F+I+G4   2356.687     19  4751.375     4752.205     4843.366
137  TIM2+F+R2     2357.358     19  4752.716     4753.546     4844.707
155  TIM2e         2370.568     14  4769.137     4769.593     4836.920
156  TIM2e+I       2366.382     15  4762.763     4763.285     4835.387
157  TIM2e+G4      2366.594     15  4763.188     4763.710     4835.813
158  TIM2e+I+G4    2366.397     16  4764.795     4765.387     4842.261
159  TIM2e+R2      2366.977     16  4765.954     4766.546     4843.420
177  TIM+F         2361.021     17  4756.043     4756.709     4838.350
178  TIM+F+I       2356.471     18  4748.941     4749.687     4836.090
179  TIM+F+G4      2356.689     18  4749.377     4750.123     4836.526
180  TIM+F+I+G4    2356.506     19  4751.013     4751.842     4843.003
181  TIM+F+R2      2357.175     19  4752.351     4753.181     4844.342
199  TIMe          2370.334     14  4768.668     4769.124     4836.450
200  TIMe+I        2366.178     15  4762.355     4762.877     4834.979
201  TIMe+G4       2366.393     15  4762.786     4763.308     4835.410
202  TIMe+I+G4     2366.191     16  4764.382     4764.974     4841.848
203  TIMe+R2       2366.737     16  4765.474     4766.066     4842.940
221  TPM3u+F       2358.209     16  4748.419     4749.011     4825.885
222  TPM3u+F+I     2354.159     17  4742.318     4742.985     4824.626
223  TPM3u+F+G4    2354.408     17  4742.817     4743.483     4825.124
224  TPM3u+F+I+G4  2354.168     18  4744.337     4745.083     4831.486
225  TPM3u+F+R2    2354.724     18  4745.448     4746.194     4832.597
243  TPM3          2366.464     13  4758.928     4759.323     4821.869
244  TPM3+I        2362.733     14  4753.465     4753.921     4821.248
245  TPM3+G4       2362.989     14  4753.977     4754.433     4821.760
246  TPM3+I+G4     2362.733     15  4755.467     4755.988     4828.091
247  TPM3+R2       2363.189     15  4756.378     4756.900     4829.002
265  TPM2u+F       2361.581     16  4755.162     4755.754     4832.628
266  TPM2u+F+I     2357.084     17  4748.168     4748.835     4830.475
267  TPM2u+F+G4    2357.316     17  4748.633     4749.300     4830.940
268  TPM2u+F+I+G4  2357.119     18  4750.238     4750.984     4837.387
269  TPM2u+F+R2    2357.805     18  4751.610     4752.356     4838.759
287  TPM2          2371.679     13  4769.358     4769.753     4832.299
288  TPM2+I        2367.534     14  4763.068     4763.524     4830.851
289  TPM2+G4       2367.786     14  4763.571     4764.028     4831.354
290  TPM2+I+G4     2367.549     15  4765.097     4765.619     4837.721
291  TPM2+R2       2368.132     15  4766.265     4766.786     4838.889
309  K3Pu+F        2361.390     16  4754.780     4755.372     4832.246
310  K3Pu+F+I      2356.900     17  4747.800     4748.467     4830.108
311  K3Pu+F+G4     2357.139     17  4748.277     4748.944     4830.585
312  K3Pu+F+I+G4   2356.935     18  4749.870     4750.616     4837.020
313  K3Pu+F+R2     2357.588     18  4751.176     4751.922     4838.326
331  K3P           2371.445     13  4768.889     4769.284     4831.830
332  K3P+I         2367.333     14  4762.665     4763.121     4830.448
333  K3P+G4        2367.586     14  4763.172     4763.628     4830.955
334  K3P+I+G4      2367.344     15  4764.688     4765.210     4837.312
335  K3P+R2        2367.894     15  4765.789     4766.311     4838.413
353  TN+F          2361.218     16  4754.436     4755.028     4831.902
354  TN+F+I        2356.652     17  4747.303     4747.970     4829.611
355  TN+F+G4       2356.865     17  4747.730     4748.397     4830.038
356  TN+F+I+G4     2356.688     18  4749.376     4750.122     4836.525
357  TN+F+R2       2357.357     18  4750.714     4751.460     4837.864
375  TNe           2370.571     13  4767.142     4767.537     4830.083
376  TNe+I         2366.400     14  4760.799     4761.255     4828.582
377  TNe+G4        2366.609     14  4761.218     4761.674     4829.001
378  TNe+I+G4      2366.413     15  4762.827     4763.349     4835.451
379  TNe+R2        2366.967     15  4763.934     4764.455     4836.558
397  HKY+F         2361.588     15  4753.176     4753.698     4825.801
398  HKY+F+I       2357.083     16  4746.167     4746.759     4823.633
399  HKY+F+G4      2357.317     16  4746.633     4747.225     4824.099
400  HKY+F+I+G4    2357.119     17  4748.238     4748.904     4830.545
401  HKY+F+R2      2357.807     17  4749.613     4750.280     4831.921
419  K2P           2371.683     12  4767.366     4767.704     4825.465
420  K2P+I         2367.555     13  4761.111     4761.506     4824.052
421  K2P+G4        2367.803     13  4761.606     4762.001     4824.547
422  K2P+I+G4      2367.569     14  4763.138     4763.594     4830.920
423  K2P+R2        2368.145     14  4764.289     4764.745     4832.072
441  F81+F         2382.044     14  4792.088     4792.544     4859.870
442  F81+F+I       2378.359     15  4786.717     4787.239     4859.341
443  F81+F+G4      2378.602     15  4787.203     4787.725     4859.828
444  F81+F+I+G4    2378.360     16  4788.719     4789.311     4866.185
445  F81+F+R2      2378.792     16  4789.584     4790.176     4867.050
463  JC            2391.969     11  4805.937     4806.223     4859.195
464  JC+I          2388.500     12  4801.000     4801.338     4859.099
465  JC+G4         2388.746     12  4801.491     4801.829     4859.591
466  JC+I+G4       2388.507     13  4803.014     4803.409     4865.955
467  JC+R2         2388.872     13  4803.743     4804.138     4866.684
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397869_.aln.model.gz
CPU time for ModelFinder: 0.284 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.633 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 788282)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2362.733
Optimal log-likelihood: -2362.733
Rate parameters:  A-C: 2.11816  A-G: 4.14911  A-T: 1.00000  C-G: 2.11816  C-T: 4.14911  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.404
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188828 secs using 99.56% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 186.4% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2405.288
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 36 initial trees ... 0.010 seconds
Current best score: -2362.733

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2362.733
Iteration 10 / LogL: -2362.752 / Time: 0h:0m:0s
Iteration 20 / LogL: -2362.733 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2362.733 / CPU time: 0.100
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2362.733
Iteration 30 / LogL: -2362.733 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2362.840 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2362.733 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2392.102
Iteration 60 / LogL: -2362.733 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2362.733 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2362.837 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2362.738 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2362.734 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2392.102
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2362.733
Optimal log-likelihood: -2362.733
Rate parameters:  A-C: 2.11802  A-G: 4.14824  A-T: 1.00000  C-G: 2.11802  C-T: 4.14824  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.404
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2362.733
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397869_.aln.splits.nex
Total tree length: 0.240

Total number of iterations: 102
CPU time used for tree search: 0.865 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.440 sec (0h:0m:1s)
Total CPU time used: 1.206 sec (0h:0m:1s)
Total wall-clock time used: 2.165 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397869_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397869_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397869_.aln.contree
Log-likelihood of consensus tree: -2362.733

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397869_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397869_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397869_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397869_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397869_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397869_.aln.log

Date and Time: Thu Oct 30 21:32:21 2025
