IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391352_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391352_.aln
Seed:    773204 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391352_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300884 secs using 32.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 912 columns, 86 distinct patterns
65 parsimony-informative, 113 singleton sites, 734 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 29.54% CPU
   1  Ceratotherium_simum    0.33%    passed     99.31%
   2  Diceros_bicornis       0.33%    passed     99.79%
   3  Equus_asinus           1.32%    passed     84.68%
   4  Equus_quagga           0.00%    passed     96.83%
   5  Equus_caballus         0.00%    passed     97.69%
   6  Canis_lupus            0.00%    passed     81.79%
   7  Bos_taurus             0.00%    passed     66.65%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2315.788
Optimal log-likelihood: -2315.787
Rate parameters:  A-C: 3.88897  A-G: 10.95932  A-T: 0.87130  C-G: 2.44236  C-T: 9.61518  G-T: 1.00000
290  TPM2+I+G4     2325.549     15  4681.098     4681.633     4753.332
291  TPM2+R2       2325.757     15  4681.514     4682.050     4753.749
309  K3Pu+F        2330.863     16  4693.726     4694.334     4770.776
310  K3Pu+F+I      2324.095     17  4682.190     4682.875     4764.056
311  K3Pu+F+G4     2324.152     17  4682.303     4682.988     4764.169
312  K3Pu+F+I+G4   2324.121     18  4684.242     4685.008     4770.924
313  K3Pu+F+R2     2324.343     18  4684.686     4685.452     4771.368
331  K3P           2331.860     13  4689.719     4690.125     4752.323
332  K3P+I         2325.130     14  4678.260     4678.729     4745.679
333  K3P+G4        2325.184     14  4678.368     4678.836     4745.787
334  K3P+I+G4      2325.155     15  4680.309     4680.845     4752.544
335  K3P+R2        2325.374     15  4680.749     4681.284     4752.983
353  TN+F          2331.712     16  4695.423     4696.031     4772.474
354  TN+F+I        2325.050     17  4684.100     4684.784     4765.965
355  TN+F+G4       2325.078     17  4684.155     4684.840     4766.021
356  TN+F+I+G4     2325.059     18  4686.118     4686.884     4772.800
357  TN+F+R2       2325.277     18  4686.555     4687.321     4773.236
375  TNe           2332.957     13  4691.914     4692.320     4754.518
376  TNe+I         2326.291     14  4680.582     4681.051     4748.001
377  TNe+G4        2326.329     14  4680.658     4681.126     4748.077
378  TNe+I+G4      2326.306     15  4682.613     4683.148     4754.847
379  TNe+R2        2326.523     15  4683.045     4683.581     4755.280
397  HKY+F         2332.036     15  4694.071     4694.607     4766.306
398  HKY+F+I       2325.302     16  4682.604     4683.211     4759.654
399  HKY+F+G4      2325.347     16  4682.694     4683.302     4759.744
400  HKY+F+I+G4    2325.322     17  4684.643     4685.328     4766.509
401  HKY+F+R2      2325.541     17  4685.081     4685.766     4766.947
419  K2P           2333.014     12  4690.027     4690.374     4747.815
420  K2P+I         2326.318     13  4678.636     4679.041     4741.239
421  K2P+G4        2326.362     13  4678.724     4679.129     4741.327
422  K2P+I+G4      2326.337     14  4680.674     4681.142     4748.093
423  K2P+R2        2326.554     14  4681.108     4681.576     4748.526
441  F81+F         2389.001     14  4806.002     4806.470     4873.421
442  F81+F+I       2383.815     15  4797.631     4798.166     4869.865
443  F81+F+G4      2383.854     15  4797.707     4798.243     4869.942
444  F81+F+I+G4    2383.817     16  4799.635     4800.242     4876.685
445  F81+F+R2      2384.035     16  4800.070     4800.677     4877.120
463  JC            2390.088     11  4802.176     4802.470     4855.148
464  JC+I          2384.878     12  4793.756     4794.103     4851.544
465  JC+G4         2384.924     12  4793.849     4794.196     4851.636
466  JC+I+G4       2384.883     13  4795.765     4796.171     4858.369
467  JC+R2         2385.104     13  4796.207     4796.613     4858.811
Akaike Information Criterion:           TPM3+G4
Corrected Akaike Information Criterion: TPM3+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391352_.aln.model.gz
CPU time for ModelFinder: 0.560 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.994 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 773204)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2318.516
Optimal log-likelihood: -2318.516
Rate parameters:  A-C: 3.28384  A-G: 10.67272  A-T: 1.00000  C-G: 3.28384  C-T: 10.67272  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.684
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000720978 secs using 99.86% CPU
Computing ML distances took 0.000787 sec (of wall-clock time) 0.000793 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.4121e-05 secs using 144.1% CPU
Computing RapidNJ tree took 0.000165 sec (of wall-clock time) 0.000249 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2318.516
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.083 second
Computing log-likelihood of 38 initial trees ... 0.039 seconds
Current best score: -2318.516

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2318.516
Iteration 10 / LogL: -2318.517 / Time: 0h:0m:1s
Iteration 20 / LogL: -2318.595 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2318.516 / CPU time: 0.308
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2318.516
Iteration 30 / LogL: -2318.564 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2318.530 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2318.516 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2330.913
Iteration 60 / LogL: -2318.585 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2318.516
Iteration 70 / LogL: -2318.565 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2318.517 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2318.558 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2318.560 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2331.446
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2318.516
Optimal log-likelihood: -2318.516
Rate parameters:  A-C: 3.29082  A-G: 10.68314  A-T: 1.00000  C-G: 3.29082  C-T: 10.68314  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.684
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2318.516
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391352_.aln.splits.nex
Total tree length: 0.254

Total number of iterations: 102
CPU time used for tree search: 1.136 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.397 sec (0h:0m:1s)
Total CPU time used: 1.758 sec (0h:0m:1s)
Total wall-clock time used: 2.530 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391352_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391352_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391352_.aln.contree
Log-likelihood of consensus tree: -2318.516

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391352_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391352_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391352_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391352_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391352_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391352_.aln.log

Date and Time: Thu Oct 30 21:27:55 2025
