IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387354_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387354_.aln
Seed:    950424 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387354_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313044 secs using 49.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 70 distinct patterns
72 parsimony-informative, 70 singleton sites, 815 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.36%
   2  Diceros_bicornis       0.00%    passed     96.23%
   3  Equus_asinus           0.00%    passed     89.36%
   4  Equus_quagga           0.00%    passed     81.65%
   5  Equus_caballus         0.00%    passed     85.42%
   6  Canis_lupus            0.00%    passed     59.42%
   7  Bos_taurus             0.00%    passed     83.34%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2163.639
Optimal log-likelihood: -2163.637
Rate parameters:  A-C: 1.99953  A-G: 9.12686  A-T: 1.01283  C-G: 3.60535  C-T: 11.56004  G-T: 1.00000
310  K3Pu+F+I      2168.506     17  4371.012     4371.664     4453.697
311  K3Pu+F+G4     2168.699     17  4371.398     4372.050     4454.083
312  K3Pu+F+I+G4   2168.689     18  4373.378     4374.107     4460.926
313  K3Pu+F+R2     2169.035     18  4374.071     4374.800     4461.619
331  K3P           2179.757     13  4385.514     4385.900     4448.744
332  K3P+I         2173.534     14  4375.068     4375.513     4443.161
333  K3P+G4        2173.745     14  4375.490     4375.936     4443.583
334  K3P+I+G4      2173.744     15  4377.488     4377.998     4450.445
335  K3P+R2        2174.029     15  4378.058     4378.568     4451.015
353  TN+F          2174.886     16  4381.772     4382.350     4459.593
354  TN+F+I        2168.919     17  4371.838     4372.490     4454.523
355  TN+F+G4       2169.129     17  4372.258     4372.910     4454.943
356  TN+F+I+G4     2169.111     18  4374.222     4374.951     4461.771
357  TN+F+R2       2169.442     18  4374.884     4375.613     4462.433
375  TNe           2180.113     13  4386.226     4386.612     4449.455
376  TNe+I         2173.922     14  4375.843     4376.289     4443.936
377  TNe+G4        2174.145     14  4376.291     4376.737     4444.384
378  TNe+I+G4      2174.137     15  4378.273     4378.783     4451.230
379  TNe+R2        2174.410     15  4378.819     4379.329     4451.776
397  HKY+F         2175.503     15  4381.006     4381.516     4453.963
398  HKY+F+I       2169.477     16  4370.955     4371.533     4448.776
399  HKY+F+G4      2169.683     16  4371.366     4371.945     4449.187
400  HKY+F+I+G4    2169.673     17  4373.345     4373.997     4456.030
401  HKY+F+R2      2170.013     17  4374.026     4374.678     4456.711
419  K2P           2180.665     12  4385.331     4385.661     4443.696
420  K2P+I         2174.413     13  4374.826     4375.212     4438.055
421  K2P+G4        2174.634     13  4375.268     4375.654     4438.498
422  K2P+I+G4      2174.633     14  4377.267     4377.713     4445.360
423  K2P+R2        2174.914     14  4377.828     4378.274     4445.921
441  F81+F         2223.340     14  4474.681     4475.127     4542.774
442  F81+F+I       2218.728     15  4467.456     4467.966     4540.413
443  F81+F+G4      2218.907     15  4467.814     4468.324     4540.771
444  F81+F+I+G4    2218.838     16  4469.677     4470.256     4547.498
445  F81+F+R2      2219.146     16  4470.292     4470.871     4548.113
463  JC            2227.919     11  4477.839     4478.118     4531.340
464  JC+I          2223.201     12  4470.403     4470.733     4528.769
465  JC+G4         2223.388     12  4470.776     4471.107     4529.142
466  JC+I+G4       2223.322     13  4472.644     4473.030     4535.873
467  JC+R2         2223.643     13  4473.287     4473.673     4536.516
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387354_.aln.model.gz
CPU time for ModelFinder: 0.657 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.564 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 950424)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2170.600
Optimal log-likelihood: -2170.599
Rate parameters:  A-C: 2.52536  A-G: 9.35825  A-T: 1.00000  C-G: 2.52536  C-T: 9.35825  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.577
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 97.32% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 191.9% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000293 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2170.599
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 39 initial trees ... 0.009 seconds
Current best score: -2170.599

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2170.599
Iteration 10 / LogL: -2170.675 / Time: 0h:0m:1s
Iteration 20 / LogL: -2170.601 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2170.599 / CPU time: 0.098
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2170.606 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2170.599 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2170.600 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2193.964
Iteration 60 / LogL: -2170.600 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2170.599 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2170.619 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2170.599 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2170.619 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2193.964
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2170.599
Optimal log-likelihood: -2170.599
Rate parameters:  A-C: 2.53822  A-G: 9.40185  A-T: 1.00000  C-G: 2.53822  C-T: 9.40185  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.577
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2170.599
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387354_.aln.splits.nex
Total tree length: 0.189

Total number of iterations: 102
CPU time used for tree search: 0.864 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.791 sec (0h:0m:0s)
Total CPU time used: 1.586 sec (0h:0m:1s)
Total wall-clock time used: 2.462 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387354_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387354_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387354_.aln.contree
Log-likelihood of consensus tree: -2170.599

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387354_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387354_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387354_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387354_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387354_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387354_.aln.log

Date and Time: Thu Oct 30 21:25:04 2025
