IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406778_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406778_.aln
Seed:    416403 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406778_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs using 49.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 999 columns, 79 distinct patterns
75 parsimony-informative, 82 singleton sites, 842 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.30%    passed     98.77%
   2  Diceros_bicornis       0.30%    passed     98.70%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.21%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.30%    passed     96.71%
   7  Bos_taurus             0.00%    passed     98.89%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2322.290
Optimal log-likelihood: -2322.287
Rate parameters:  A-C: 0.81331  A-G: 4.27601  A-T: 0.39338  C-G: 1.95703  C-T: 7.21708  G-T: 1.00000
Iteration 60 / LogL: -2329.781 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2329.908 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2329.725 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2329.784 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2329.707 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2353.475
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2329.707
Optimal log-likelihood: -2329.707
Rate parameters:  A-C: 0.38014  A-G: 3.60820  A-T: 0.38014  C-G: 1.00000  C-T: 3.60820  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.388
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2329.707
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406778_.aln.splits.nex
Total tree length: 0.205

Total number of iterations: 102
CPU time used for tree search: 1.115 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.277 sec (0h:0m:1s)
Total CPU time used: 1.855 sec (0h:0m:1s)
Total wall-clock time used: 2.667 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406778_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406778_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406778_.aln.contree
Log-likelihood of consensus tree: -2329.707

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406778_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406778_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406778_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406778_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406778_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406778_.aln.log

Date and Time: Thu Oct 30 21:38:28 2025
