IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405539_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405539_.aln
Seed:    124491 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405539_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000270844 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 828 columns, 86 distinct patterns
87 parsimony-informative, 152 singleton sites, 589 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.09%
   2  Diceros_bicornis       0.00%    passed     99.91%
   3  Equus_asinus           0.00%    passed     82.10%
   4  Equus_quagga           0.00%    passed     77.83%
   5  Equus_caballus         0.00%    passed     83.39%
   6  Canis_lupus            0.36%    passed     93.47%
   7  Bos_taurus             2.54%    failed      0.85%
****  TOTAL                  0.41%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2354.100
Optimal log-likelihood: -2354.078
Rate parameters:  A-C: 2.24187  A-G: 4.86749  A-T: 0.68110  C-G: 1.46791  C-T: 5.85392  G-T: 1.00000
157  TIM2e+G4      2363.575     15  4757.150     4757.741     4827.935
158  TIM2e+I+G4    2363.615     16  4759.229     4759.900     4834.734
159  TIM2e+R2      2364.085     16  4760.171     4760.842     4835.675
177  TIM+F         2363.642     17  4761.283     4762.039     4841.507
178  TIM+F+I       2358.414     18  4752.827     4753.673     4837.769
179  TIM+F+G4      2358.321     18  4752.641     4753.487     4837.583
180  TIM+F+I+G4    2358.372     19  4754.744     4755.685     4844.405
181  TIM+F+R2      2358.755     19  4755.509     4756.450     4845.170
199  TIMe          2368.192     14  4764.385     4764.901     4830.451
200  TIMe+I        2362.766     15  4755.532     4756.123     4826.317
201  TIMe+G4       2362.701     15  4755.402     4755.993     4826.187
202  TIMe+I+G4     2362.727     16  4757.455     4758.126     4832.959
203  TIMe+R2       2363.176     16  4758.352     4759.023     4833.856
221  TPM3u+F       2361.149     16  4754.298     4754.969     4829.802
222  TPM3u+F+I     2355.715     17  4745.429     4746.185     4825.652
223  TPM3u+F+G4    2355.554     17  4745.108     4745.864     4825.331
224  TPM3u+F+I+G4  2355.648     18  4747.296     4748.141     4832.238
225  TPM3u+F+R2    2356.063     18  4748.126     4748.971     4833.068
243  TPM3          2366.326     13  4758.651     4759.099     4819.999
244  TPM3+I        2360.935     14  4749.869     4750.386     4815.935
245  TPM3+G4       2360.720     14  4749.440     4749.957     4815.507
246  TPM3+I+G4     2360.851     15  4751.701     4752.292     4822.486
247  TPM3+R2       2361.242     15  4752.483     4753.075     4823.269
265  TPM2u+F       2364.621     16  4761.242     4761.912     4836.746
266  TPM2u+F+I     2359.618     17  4753.236     4753.991     4833.459
267  TPM2u+F+G4    2359.417     17  4752.833     4753.589     4833.056
268  TPM2u+F+I+G4  2359.559     18  4755.119     4755.964     4840.061
269  TPM2u+F+R2    2359.827     18  4755.654     4756.499     4840.596
287  TPM2          2370.092     13  4766.183     4766.631     4827.531
288  TPM2+I        2365.190     14  4758.381     4758.897     4824.447
289  TPM2+G4       2364.950     14  4757.900     4758.416     4823.966
290  TPM2+I+G4     2365.127     15  4760.254     4760.846     4831.040
291  TPM2+R2       2365.352     15  4760.704     4761.295     4831.489
309  K3Pu+F        2363.767     16  4759.534     4760.205     4835.038
310  K3Pu+F+I      2358.799     17  4751.598     4752.353     4831.821
311  K3Pu+F+G4     2358.631     17  4751.262     4752.017     4831.485
312  K3Pu+F+I+G4   2358.750     18  4753.500     4754.345     4838.442
313  K3Pu+F+R2     2359.011     18  4754.022     4754.867     4838.964
331  K3P           2369.131     13  4764.262     4764.709     4825.609
332  K3P+I         2364.249     14  4756.497     4757.014     4822.563
333  K3P+G4        2364.043     14  4756.085     4756.602     4822.151
334  K3P+I+G4      2364.196     15  4758.393     4758.984     4829.178
335  K3P+R2        2364.418     15  4758.837     4759.428     4829.622
353  TN+F          2364.745     16  4761.490     4762.160     4836.994
354  TN+F+I        2359.421     17  4752.842     4753.598     4833.065
355  TN+F+G4       2359.314     17  4752.628     4753.383     4832.851
356  TN+F+I+G4     2359.372     18  4754.745     4755.590     4839.687
357  TN+F+R2       2359.786     18  4755.572     4756.417     4840.514
375  TNe           2369.292     13  4764.583     4765.030     4825.930
376  TNe+I         2363.778     14  4755.555     4756.072     4821.621
377  TNe+G4        2363.698     14  4755.396     4755.912     4821.462
378  TNe+I+G4      2363.733     15  4757.467     4758.058     4828.252
379  TNe+R2        2364.219     15  4758.438     4759.029     4829.223
397  HKY+F         2364.874     15  4759.747     4760.338     4830.532
398  HKY+F+I       2359.832     16  4751.663     4752.334     4827.167
399  HKY+F+G4      2359.641     16  4751.281     4751.952     4826.786
400  HKY+F+I+G4    2359.775     17  4753.550     4754.306     4833.774
401  HKY+F+R2      2360.058     17  4754.116     4754.871     4834.339
419  K2P           2370.240     12  4764.479     4764.862     4821.107
420  K2P+I         2365.304     13  4756.609     4757.056     4817.956
421  K2P+G4        2365.070     13  4756.139     4756.586     4817.486
422  K2P+I+G4      2365.242     14  4758.485     4759.001     4824.551
423  K2P+R2        2365.478     14  4758.957     4759.473     4825.023
441  F81+F         2413.322     14  4854.644     4855.161     4920.711
442  F81+F+I       2410.495     15  4850.990     4851.582     4921.776
443  F81+F+G4      2410.259     15  4850.517     4851.108     4921.302
444  F81+F+I+G4    2410.683     16  4853.367     4854.037     4928.871
445  F81+F+R2      2410.331     16  4852.662     4853.332     4928.166
463  JC            2419.422     11  4860.843     4861.167     4912.753
464  JC+I          2416.555     12  4857.109     4857.492     4913.737
465  JC+G4         2416.329     12  4856.659     4857.042     4913.287
466  JC+I+G4       2416.732     13  4859.464     4859.911     4920.811
467  JC+R2         2416.397     13  4858.795     4859.242     4920.142
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405539_.aln.model.gz
CPU time for ModelFinder: 0.410 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.182 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 124491)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2360.720
Optimal log-likelihood: -2360.720
Rate parameters:  A-C: 2.13705  A-G: 6.25976  A-T: 1.00000  C-G: 2.13705  C-T: 6.25976  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.901
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000453949 secs using 97.15% CPU
Computing ML distances took 0.000503 sec (of wall-clock time) 0.000494 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 95.1% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2360.721
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.119 second
Computing log-likelihood of 47 initial trees ... 0.040 seconds
Current best score: -2360.720

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2360.720
Iteration 10 / LogL: -2360.919 / Time: 0h:0m:1s
Iteration 20 / LogL: -2360.738 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2360.720 / CPU time: 0.357
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2360.723 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2360.720
Iteration 40 / LogL: -2361.007 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2361.745 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2388.324
Iteration 60 / LogL: -2384.765 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2360.882 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2360.728 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2360.937 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2360.721 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2388.324
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2360.720
Optimal log-likelihood: -2360.720
Rate parameters:  A-C: 2.13440  A-G: 6.24949  A-T: 1.00000  C-G: 2.13440  C-T: 6.24949  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.901
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2360.720
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405539_.aln.splits.nex
Total tree length: 0.428

Total number of iterations: 102
CPU time used for tree search: 1.187 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.164 sec (0h:0m:2s)
Total CPU time used: 1.656 sec (0h:0m:1s)
Total wall-clock time used: 3.441 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405539_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405539_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405539_.aln.contree
Log-likelihood of consensus tree: -2360.721

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405539_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405539_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405539_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405539_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405539_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405539_.aln.log

Date and Time: Thu Oct 30 21:37:40 2025
