IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408412_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408412_.aln
Seed:    358851 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408412_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283957 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 828 columns, 73 distinct patterns
71 parsimony-informative, 98 singleton sites, 659 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.37%
   2  Diceros_bicornis       0.00%    passed     99.78%
   3  Equus_asinus           0.00%    passed     97.86%
   4  Equus_quagga           0.00%    passed     97.01%
   5  Equus_caballus         0.00%    passed     99.06%
   6  Canis_lupus            0.00%    passed     72.55%
   7  Bos_taurus             0.00%    passed     65.37%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2100.003
Optimal log-likelihood: -2100.002
Rate parameters:  A-C: 1.24507  A-G: 4.88272  A-T: 0.43227  C-G: 1.86531  C-T: 3.51889  G-T: 1.00000
 90  TIM3+F+I      2102.037     18  4240.074     4240.919     4325.016
 91  TIM3+F+G4     2102.095     18  4240.190     4241.036     4325.133
 92  TIM3+F+I+G4   2102.060     19  4242.119     4243.060     4331.780
 93  TIM3+F+R2     2102.880     19  4243.759     4244.700     4333.421
111  TIM3e         2107.262     14  4242.524     4243.041     4308.590
112  TIM3e+I       2102.457     15  4234.914     4235.505     4305.699
113  TIM3e+G4      2102.526     15  4235.052     4235.643     4305.837
114  TIM3e+I+G4    2102.483     16  4236.967     4237.638     4312.471
115  TIM3e+R2      2103.307     16  4238.615     4239.286     4314.119
133  TIM2+F        2109.678     17  4253.357     4254.112     4333.580
134  TIM2+F+I      2104.260     18  4244.520     4245.365     4329.462
135  TIM2+F+G4     2104.209     18  4244.418     4245.263     4329.360
136  TIM2+F+I+G4   2104.232     19  4246.465     4247.405     4336.126
137  TIM2+F+R2     2105.341     19  4248.681     4249.622     4338.342
155  TIM2e         2110.429     14  4248.858     4249.375     4314.924
156  TIM2e+I       2105.033     15  4240.066     4240.658     4310.852
157  TIM2e+G4      2104.995     15  4239.990     4240.581     4310.775
158  TIM2e+I+G4    2105.014     16  4242.027     4242.698     4317.531
159  TIM2e+R2      2106.105     16  4244.210     4244.881     4319.715
177  TIM+F         2111.307     17  4256.614     4257.369     4336.837
178  TIM+F+I       2106.090     18  4248.180     4249.025     4333.122
179  TIM+F+G4      2106.052     18  4248.105     4248.950     4333.047
180  TIM+F+I+G4    2106.070     19  4250.140     4251.081     4339.801
181  TIM+F+R2      2107.080     19  4252.160     4253.100     4341.821
199  TIMe          2112.072     14  4252.143     4252.660     4318.210
200  TIMe+I        2106.884     15  4243.769     4244.360     4314.554
201  TIMe+G4       2106.858     15  4243.715     4244.307     4314.501
202  TIMe+I+G4     2106.870     16  4245.739     4246.410     4321.243
203  TIMe+R2       2107.863     16  4247.726     4248.397     4323.230
221  TPM3u+F       2107.787     16  4247.574     4248.245     4323.078
222  TPM3u+F+I     2103.224     17  4240.448     4241.204     4320.671
223  TPM3u+F+G4    2103.232     17  4240.464     4241.220     4320.687
224  TPM3u+F+I+G4  2103.224     18  4242.448     4243.294     4327.390
225  TPM3u+F+R2    2103.944     18  4243.888     4244.734     4328.830
243  TPM3          2108.764     13  4243.527     4243.975     4304.875
244  TPM3+I        2104.262     14  4236.524     4237.041     4302.590
245  TPM3+G4       2104.270     14  4236.540     4237.057     4302.606
246  TPM3+I+G4     2104.262     15  4238.524     4239.115     4309.309
247  TPM3+R2       2104.957     15  4239.913     4240.505     4310.699
265  TPM2u+F       2110.661     16  4253.322     4253.993     4328.826
266  TPM2u+F+I     2105.528     17  4245.056     4245.812     4325.279
267  TPM2u+F+G4    2105.416     17  4244.832     4245.588     4325.055
268  TPM2u+F+I+G4  2105.470     18  4246.939     4247.785     4331.881
269  TPM2u+F+R2    2106.444     18  4248.888     4249.733     4333.830
287  TPM2          2111.983     13  4249.966     4250.413     4311.313
288  TPM2+I        2106.949     14  4241.897     4242.414     4307.964
289  TPM2+G4       2106.835     14  4241.670     4242.187     4307.737
290  TPM2+I+G4     2106.891     15  4243.782     4244.373     4314.567
291  TPM2+R2       2107.820     15  4245.640     4246.231     4316.425
309  K3Pu+F        2112.269     16  4256.537     4257.208     4332.041
310  K3Pu+F+I      2107.304     17  4248.607     4249.363     4328.830
311  K3Pu+F+G4     2107.209     17  4248.419     4249.174     4328.642
312  K3Pu+F+I+G4   2107.256     18  4250.512     4251.358     4335.455
313  K3Pu+F+R2     2108.151     18  4252.301     4253.147     4337.243
331  K3P           2113.599     13  4253.198     4253.645     4314.545
332  K3P+I         2108.731     14  4245.462     4245.979     4311.529
333  K3P+G4        2108.636     14  4245.271     4245.788     4311.337
334  K3P+I+G4      2108.685     15  4247.370     4247.961     4318.155
335  K3P+R2        2109.536     15  4249.071     4249.662     4319.856
353  TN+F          2111.308     16  4254.615     4255.286     4330.119
354  TN+F+I        2106.090     17  4246.180     4246.936     4326.403
355  TN+F+G4       2106.052     17  4246.104     4246.859     4326.327
356  TN+F+I+G4     2106.069     18  4248.138     4248.984     4333.080
357  TN+F+R2       2107.073     18  4250.146     4250.991     4335.088
375  TNe           2112.072     13  4250.144     4250.591     4311.491
376  TNe+I         2106.884     14  4241.768     4242.284     4307.834
377  TNe+G4        2106.857     14  4241.715     4242.232     4307.781
378  TNe+I+G4      2106.869     15  4243.739     4244.330     4314.524
379  TNe+R2        2107.863     15  4245.725     4246.316     4316.510
397  HKY+F         2112.269     15  4254.538     4255.129     4325.323
398  HKY+F+I       2107.304     16  4246.607     4247.278     4322.112
399  HKY+F+G4      2107.210     16  4246.419     4247.090     4321.923
400  HKY+F+I+G4    2107.256     17  4248.513     4249.268     4328.736
401  HKY+F+R2      2108.151     17  4250.302     4251.057     4330.525
419  K2P           2113.599     12  4251.199     4251.582     4307.827
420  K2P+I         2108.731     13  4243.463     4243.910     4304.810
421  K2P+G4        2108.636     13  4243.272     4243.719     4304.619
422  K2P+I+G4      2108.685     14  4245.370     4245.886     4311.436
423  K2P+R2        2109.536     14  4247.072     4247.588     4313.138
441  F81+F         2146.192     14  4320.383     4320.900     4386.449
442  F81+F+I       2142.252     15  4314.503     4315.094     4385.289
443  F81+F+G4      2142.228     15  4314.456     4315.047     4385.241
444  F81+F+I+G4    2142.243     16  4316.486     4317.157     4391.991
445  F81+F+R2      2142.702     16  4317.404     4318.075     4392.909
463  JC            2147.570     11  4317.140     4317.464     4369.049
464  JC+I          2143.685     12  4311.371     4311.753     4367.999
465  JC+G4         2143.671     12  4311.342     4311.725     4367.970
466  JC+I+G4       2143.679     13  4313.359     4313.806     4374.706
467  JC+R2         2144.120     13  4314.240     4314.688     4375.588
Akaike Information Criterion:           SYM+I
Corrected Akaike Information Criterion: TIM3e+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408412_.aln.model.gz
CPU time for ModelFinder: 0.338 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.947 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 358851)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2104.262
Optimal log-likelihood: -2104.262
Rate parameters:  A-C: 2.27777  A-G: 6.00573  A-T: 1.00000  C-G: 2.27777  C-T: 6.00573  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.447
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 98.94% CPU
Computing ML distances took 0.000255 sec (of wall-clock time) 0.000261 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 191.8% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000251 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2104.263
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 41 initial trees ... 0.010 seconds
Current best score: -2104.262

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2104.262
Iteration 10 / LogL: -2104.280 / Time: 0h:0m:1s
Iteration 20 / LogL: -2104.263 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2104.262 / CPU time: 0.125
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2104.262
Iteration 30 / LogL: -2104.278 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2104.314 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2104.262 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2125.305
Iteration 60 / LogL: -2104.262 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2104.262
Iteration 70 / LogL: -2104.262 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2104.262 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2104.262 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2104.262 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2119.946
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2104.262
Optimal log-likelihood: -2104.262
Rate parameters:  A-C: 2.27830  A-G: 6.00669  A-T: 1.00000  C-G: 2.27830  C-T: 6.00669  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.447
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2104.262
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408412_.aln.splits.nex
Total tree length: 0.262

Total number of iterations: 102
CPU time used for tree search: 0.916 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.162 sec (0h:0m:1s)
Total CPU time used: 1.319 sec (0h:0m:1s)
Total wall-clock time used: 2.173 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408412_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408412_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408412_.aln.contree
Log-likelihood of consensus tree: -2104.263

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408412_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408412_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408412_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408412_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408412_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408412_.aln.log

Date and Time: Thu Oct 30 21:39:33 2025
