IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397401_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397401_.aln
Seed:    474836 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397401_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231981 secs using 49.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 585 columns, 71 distinct patterns
67 parsimony-informative, 89 singleton sites, 428 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     87.56%
   2  Diceros_bicornis       0.00%    passed     94.30%
   3  Equus_asinus           0.00%    passed     97.68%
   4  Equus_quagga           0.00%    passed     96.76%
   5  Equus_caballus         0.00%    passed     96.76%
   6  Canis_lupus            0.00%    passed     95.22%
   7  Bos_taurus             0.00%    passed     97.37%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1636.526
Optimal log-likelihood: -1636.513
Rate parameters:  A-C: 1.39593  A-G: 11.18559  A-T: 1.52921  C-G: 1.37340  C-T: 5.08672  G-T: 1.00000
 91  TIM3+F+G4     1637.148     18  3310.295     3311.504     3388.984
 92  TIM3+F+I+G4   1636.756     19  3311.512     3312.857     3394.573
 93  TIM3+F+R2     1637.625     19  3313.251     3314.596     3396.311
111  TIM3e         1651.999     14  3331.999     3332.736     3393.201
112  TIM3e+I       1645.050     15  3320.101     3320.944     3385.675
113  TIM3e+G4      1645.976     15  3321.952     3322.796     3387.526
114  TIM3e+I+G4    1645.569     16  3323.138     3324.096     3393.084
115  TIM3e+R2      1646.667     16  3325.334     3326.292     3395.280
133  TIM2+F        1643.846     17  3321.693     3322.772     3396.010
134  TIM2+F+I      1636.024     18  3308.048     3309.257     3386.737
135  TIM2+F+G4     1637.090     18  3310.180     3311.389     3388.869
136  TIM2+F+I+G4   1636.680     19  3311.360     3312.705     3394.421
137  TIM2+F+R2     1637.556     19  3313.112     3314.458     3396.173
155  TIM2e         1652.386     14  3332.772     3333.509     3393.975
156  TIM2e+I       1645.341     15  3320.682     3321.526     3386.257
157  TIM2e+G4      1646.311     15  3322.622     3323.466     3388.197
158  TIM2e+I+G4    1645.890     16  3323.779     3324.737     3393.725
159  TIM2e+R2      1647.015     16  3326.030     3326.988     3395.976
177  TIM+F         1643.909     17  3321.818     3322.898     3396.136
178  TIM+F+I       1636.057     18  3308.115     3309.323     3386.804
179  TIM+F+G4      1637.127     18  3310.254     3311.462     3388.943
180  TIM+F+I+G4    1636.725     19  3311.451     3312.796     3394.512
181  TIM+F+R2      1637.609     19  3313.219     3314.564     3396.279
199  TIMe          1652.306     14  3332.613     3333.350     3393.816
200  TIMe+I        1645.189     15  3320.379     3321.222     3385.953
201  TIMe+G4       1646.192     15  3322.385     3323.228     3387.959
202  TIMe+I+G4     1645.747     16  3323.494     3324.452     3393.440
203  TIMe+R2       1646.813     16  3325.626     3326.584     3395.572
221  TPM3u+F       1650.909     16  3333.818     3334.776     3403.764
222  TPM3u+F+I     1642.460     17  3318.920     3319.999     3393.237
223  TPM3u+F+G4    1643.496     17  3320.993     3322.072     3395.310
224  TPM3u+F+I+G4  1643.230     18  3322.461     3323.669     3401.150
225  TPM3u+F+R2    1644.041     18  3324.082     3325.291     3402.771
243  TPM3          1654.877     13  3335.753     3336.391     3392.584
244  TPM3+I        1647.812     14  3323.625     3324.361     3384.827
245  TPM3+G4       1648.683     14  3325.365     3326.102     3386.568
246  TPM3+I+G4     1648.342     15  3326.684     3327.528     3392.258
247  TPM3+R2       1649.358     15  3328.716     3329.560     3394.290
265  TPM2u+F       1650.894     16  3333.787     3334.745     3403.733
266  TPM2u+F+I     1642.336     17  3318.673     3319.752     3392.990
267  TPM2u+F+G4    1643.410     17  3320.820     3321.899     3395.137
268  TPM2u+F+I+G4  1643.139     18  3322.277     3323.486     3400.966
269  TPM2u+F+R2    1643.963     18  3323.927     3325.135     3402.616
287  TPM2          1655.259     13  3336.519     3337.156     3393.350
288  TPM2+I        1648.108     14  3324.217     3324.954     3385.420
289  TPM2+G4       1649.034     14  3326.068     3326.804     3387.270
290  TPM2+I+G4     1648.675     15  3327.349     3328.193     3392.923
291  TPM2+R2       1649.710     15  3329.421     3330.264     3394.995
309  K3Pu+F        1650.965     16  3333.931     3334.888     3403.876
310  K3Pu+F+I      1642.382     17  3318.764     3319.843     3393.081
311  K3Pu+F+G4     1643.465     17  3320.930     3322.009     3395.247
312  K3Pu+F+I+G4   1643.197     18  3322.393     3323.602     3401.083
313  K3Pu+F+R2     1644.086     18  3324.173     3325.381     3402.862
331  K3P           1655.180     13  3336.361     3336.998     3393.192
332  K3P+I         1647.955     14  3323.910     3324.647     3385.113
333  K3P+G4        1648.908     14  3325.816     3326.553     3387.019
334  K3P+I+G4      1648.540     15  3327.080     3327.923     3392.654
335  K3P+R2        1649.605     15  3329.211     3330.054     3394.785
353  TN+F          1643.964     16  3319.929     3320.886     3389.874
354  TN+F+I        1636.159     17  3306.318     3307.397     3380.636
355  TN+F+G4       1637.197     17  3308.394     3309.474     3382.712
356  TN+F+I+G4     1636.811     18  3309.622     3310.830     3388.311
357  TN+F+R2       1637.688     18  3311.377     3312.585     3390.066
375  TNe           1652.399     13  3330.798     3331.436     3387.629
376  TNe+I         1645.355     14  3318.711     3319.447     3379.913
377  TNe+G4        1646.317     14  3320.634     3321.370     3381.836
378  TNe+I+G4      1645.896     15  3321.792     3322.636     3387.366
379  TNe+R2        1646.925     15  3323.850     3324.693     3389.424
397  HKY+F         1651.020     15  3332.040     3332.883     3397.614
398  HKY+F+I       1642.492     16  3316.984     3317.941     3386.929
399  HKY+F+G4      1643.541     16  3319.081     3320.039     3389.027
400  HKY+F+I+G4    1643.277     17  3320.554     3321.633     3394.871
401  HKY+F+R2      1644.095     17  3322.190     3323.269     3396.507
419  K2P           1655.274     12  3334.547     3335.093     3387.007
420  K2P+I         1648.130     13  3322.259     3322.897     3379.090
421  K2P+G4        1649.045     13  3324.089     3324.727     3380.920
422  K2P+I+G4      1648.690     14  3325.380     3326.116     3386.582
423  K2P+R2        1649.722     14  3327.444     3328.181     3388.646
441  F81+F         1699.246     14  3426.492     3427.229     3487.695
442  F81+F+I       1695.219     15  3420.437     3421.281     3486.012
443  F81+F+G4      1695.710     15  3421.419     3422.263     3486.993
444  F81+F+I+G4    1695.235     16  3422.471     3423.428     3492.416
445  F81+F+R2      1695.787     16  3423.574     3424.532     3493.520
463  JC            1704.843     11  3431.686     3432.147     3479.774
464  JC+I          1700.977     12  3425.955     3426.500     3478.414
465  JC+G4         1701.428     12  3426.857     3427.402     3479.316
466  JC+I+G4       1700.986     13  3427.972     3428.610     3484.803
467  JC+R2         1701.484     13  3428.968     3429.606     3485.799
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397401_.aln.model.gz
CPU time for ModelFinder: 0.603 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.627 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 474836)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1648.130
Optimal log-likelihood: -1648.130
Rate parameters:  A-C: 1.00000  A-G: 5.62637  A-T: 1.00000  C-G: 1.00000  C-T: 5.62637  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.491
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 99.49% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000254 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000253 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1648.130
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.078 second
Computing log-likelihood of 45 initial trees ... 0.023 seconds
Current best score: -1648.130

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1648.129
Iteration 10 / LogL: -1648.130 / Time: 0h:0m:1s
Iteration 20 / LogL: -1648.130 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1648.129 / CPU time: 0.271
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1648.130 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1648.129
Iteration 40 / LogL: -1679.710 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1648.129
UPDATE BEST LOG-LIKELIHOOD: -1648.129
Iteration 50 / LogL: -1648.129 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1671.274
UPDATE BEST LOG-LIKELIHOOD: -1648.129
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1648.131 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1648.131 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1648.131 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1648.130 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1679.710 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1671.274
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1648.129
Optimal log-likelihood: -1648.129
Rate parameters:  A-C: 1.00000  A-G: 5.62286  A-T: 1.00000  C-G: 1.00000  C-T: 5.62286  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.491
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1648.129
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397401_.aln.splits.nex
Total tree length: 0.403

Total number of iterations: 102
CPU time used for tree search: 1.084 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.870 sec (0h:0m:1s)
Total CPU time used: 1.740 sec (0h:0m:1s)
Total wall-clock time used: 3.669 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397401_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397401_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397401_.aln.contree
Log-likelihood of consensus tree: -1648.130

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397401_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397401_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397401_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397401_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397401_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397401_.aln.log

Date and Time: Thu Oct 30 21:32:04 2025
