IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407971_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407971_.aln
Seed:    595266 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407971_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028491 secs using 49.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 879 columns, 106 distinct patterns
100 parsimony-informative, 147 singleton sites, 632 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     99.82%
   2  Diceros_bicornis       0.00%    passed     99.92%
   3  Equus_asinus           0.00%    passed     96.07%
   4  Equus_quagga           0.00%    passed     97.99%
   5  Equus_caballus         0.00%    passed     99.46%
   6  Canis_lupus            0.68%    passed     78.96%
   7  Bos_taurus             0.68%    passed     92.58%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2523.679
Optimal log-likelihood: -2523.669
Rate parameters:  A-C: 0.93017  A-G: 5.05187  A-T: 1.01688  C-G: 1.92258  C-T: 4.47859  G-T: 1.00000
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000306 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2539.990
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 43 initial trees ... 0.012 seconds
Current best score: -2539.989

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2539.989
Iteration 10 / LogL: -2540.003 / Time: 0h:0m:0s
Iteration 20 / LogL: -2539.990 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2539.989 / CPU time: 0.163
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2539.991 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2539.994 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2539.989 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2552.544
Iteration 60 / LogL: -2540.061 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2539.993 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2540.306 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2539.989
Iteration 90 / LogL: -2539.989 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2540.059 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2552.544
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2539.989
Optimal log-likelihood: -2539.989
Rate parameters:  A-C: 1.00000  A-G: 3.77664  A-T: 1.00000  C-G: 1.00000  C-T: 3.77664  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2539.989
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407971_.aln.splits.nex
Total tree length: 0.356

Total number of iterations: 102
CPU time used for tree search: 0.915 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.162 sec (0h:0m:1s)
Total CPU time used: 1.387 sec (0h:0m:1s)
Total wall-clock time used: 1.997 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407971_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407971_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407971_.aln.contree
Log-likelihood of consensus tree: -2539.990

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407971_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407971_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407971_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407971_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407971_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407971_.aln.log

Date and Time: Thu Oct 30 21:39:15 2025
