IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390755_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390755_.aln
Seed:    645100 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390755_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000124931 secs using 33.62% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 228 columns, 38 distinct patterns
18 parsimony-informative, 21 singleton sites, 189 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 36.16% CPU
   1  Ceratotherium_simum    0.00%    passed     98.87%
   2  Diceros_bicornis       0.00%    passed     99.03%
   3  Equus_asinus           0.00%    passed     98.33%
   4  Equus_quagga           0.00%    passed     98.33%
   5  Equus_caballus         0.00%    passed     97.18%
   6  Canis_lupus            1.32%    passed     95.45%
   7  Bos_taurus             0.00%    passed     93.15%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -533.555
Optimal log-likelihood: -533.553
Rate parameters:  A-C: 0.60935  A-G: 1.29217  A-T: 0.71632  C-G: 0.48778  C-T: 2.62052  G-T: 1.00000
136  TIM2+F+I+G4   534.077      19  1106.154     1109.808     1171.312
137  TIM2+F+R2     534.381      19  1106.762     1110.416     1171.920
155  TIM2e         546.974      14  1121.947     1123.919     1169.958
156  TIM2e+I       545.209      15  1120.417     1122.681     1171.857
157  TIM2e+G4      545.041      15  1120.082     1122.346     1171.522
158  TIM2e+I+G4    545.061      16  1122.121     1124.700     1176.991
159  TIM2e+R2      545.635      16  1123.271     1125.849     1178.140
177  TIM+F         535.348      17  1104.695     1107.610     1162.994
178  TIM+F+I       534.030      18  1104.059     1107.332     1165.787
179  TIM+F+G4      533.834      18  1103.667     1106.940     1165.395
180  TIM+F+I+G4    533.905      19  1105.810     1109.464     1170.968
181  TIM+F+R2      534.190      19  1106.380     1110.034     1171.538
199  TIMe          546.889      14  1121.777     1123.749     1169.788
200  TIMe+I        545.125      15  1120.249     1122.514     1171.690
201  TIMe+G4       544.947      15  1119.894     1122.158     1171.334
202  TIMe+I+G4     544.967      16  1121.934     1124.513     1176.804
203  TIMe+R2       545.547      16  1123.093     1125.672     1177.963
221  TPM3u+F       536.332      16  1104.663     1107.241     1159.533
222  TPM3u+F+I     534.969      17  1103.938     1106.853     1162.237
223  TPM3u+F+G4    534.769      17  1103.538     1106.452     1161.837
224  TPM3u+F+I+G4  534.835      18  1105.669     1108.942     1167.397
225  TPM3u+F+R2    535.172      18  1106.344     1109.617     1168.073
243  TPM3          547.066      13  1120.132     1121.833     1164.714
244  TPM3+I        545.264      14  1118.528     1120.500     1166.539
245  TPM3+G4       545.097      14  1118.194     1120.166     1166.205
246  TPM3+I+G4     545.112      15  1120.225     1122.489     1171.665
247  TPM3+R2       545.704      15  1121.407     1123.672     1172.848
265  TPM2u+F       536.868      16  1105.736     1108.314     1160.606
266  TPM2u+F+I     535.316      17  1104.632     1107.546     1162.931
267  TPM2u+F+G4    535.141      17  1104.283     1107.197     1162.581
268  TPM2u+F+I+G4  535.180      18  1106.361     1109.634     1168.089
269  TPM2u+F+R2    535.605      18  1107.211     1110.483     1168.939
287  TPM2          547.031      13  1120.063     1121.764     1164.644
288  TPM2+I        545.250      14  1118.500     1120.472     1166.511
289  TPM2+G4       545.080      14  1118.159     1120.131     1166.170
290  TPM2+I+G4     545.098      15  1120.196     1122.460     1171.636
291  TPM2+R2       545.668      15  1121.336     1123.600     1172.776
309  K3Pu+F        536.696      16  1105.392     1107.970     1160.262
310  K3Pu+F+I      535.151      17  1104.302     1107.216     1162.601
311  K3Pu+F+G4     534.966      17  1103.931     1106.846     1162.230
312  K3Pu+F+I+G4   535.007      18  1106.014     1109.287     1167.742
313  K3Pu+F+R2     535.432      18  1106.864     1110.137     1168.592
331  K3P           546.948      13  1119.896     1121.597     1164.478
332  K3P+I         545.167      14  1118.334     1120.306     1166.345
333  K3P+G4        544.987      14  1117.973     1119.945     1165.984
334  K3P+I+G4      545.005      15  1120.010     1122.274     1171.450
335  K3P+R2        545.581      15  1121.161     1123.425     1172.601
353  TN+F          535.533      16  1103.066     1105.644     1157.936
354  TN+F+I        534.199      17  1102.399     1105.313     1160.698
355  TN+F+G4       534.013      17  1102.025     1104.940     1160.324
356  TN+F+I+G4     534.081      18  1104.161     1107.434     1165.889
357  TN+F+R2       534.388      18  1104.776     1108.049     1166.504
375  TNe           547.011      13  1120.023     1121.724     1164.604
376  TNe+I         545.227      14  1118.454     1120.426     1166.465
377  TNe+G4        545.060      14  1118.120     1120.091     1166.130
378  TNe+I+G4      545.079      15  1120.157     1122.421     1171.597
379  TNe+R2        545.665      15  1121.331     1123.595     1172.771
397  HKY+F         536.883      15  1103.765     1106.030     1155.206
398  HKY+F+I       535.320      16  1102.641     1105.219     1157.510
399  HKY+F+G4      535.145      16  1102.291     1104.869     1157.160
400  HKY+F+I+G4    535.185      17  1104.369     1107.284     1162.668
401  HKY+F+R2      535.637      17  1105.274     1108.189     1163.573
419  K2P           547.071      12  1118.141     1119.593     1159.294
420  K2P+I         545.270      13  1116.539     1118.240     1161.121
421  K2P+G4        545.100      13  1116.199     1117.900     1160.781
422  K2P+I+G4      545.116      14  1118.232     1120.204     1166.243
423  K2P+R2        545.727      14  1119.453     1121.425     1167.464
441  F81+F         540.994      14  1109.987     1111.959     1157.998
442  F81+F+I       539.510      15  1109.021     1111.285     1160.461
443  F81+F+G4      539.340      15  1108.679     1110.943     1160.119
444  F81+F+I+G4    539.388      16  1110.777     1113.355     1165.646
445  F81+F+R2      539.785      16  1111.570     1114.148     1166.439
463  JC            551.729      11  1125.459     1126.681     1163.182
464  JC+I          550.037      12  1124.074     1125.525     1165.226
465  JC+G4         549.858      12  1123.716     1125.167     1164.868
466  JC+I+G4       549.888      13  1125.776     1127.477     1170.358
467  JC+R2         550.425      13  1126.851     1128.552     1171.432
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390755_.aln.model.gz
CPU time for ModelFinder: 0.283 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.727 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 645100)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -536.883
Optimal log-likelihood: -536.883
Rate parameters:  A-C: 1.00000  A-G: 2.43127  A-T: 1.00000  C-G: 1.00000  C-T: 2.43127  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.262  G: 0.325  T: 0.131
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 99.46% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 195.9% CPU
Computing RapidNJ tree took 0.000160 sec (of wall-clock time) 0.000314 sec (of CPU time)
Log-likelihood of RapidNJ tree: -537.119
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.030 second
Computing log-likelihood of 46 initial trees ... 0.010 seconds
Current best score: -536.883

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -536.883
Iteration 10 / LogL: -536.896 / Time: 0h:0m:0s
Iteration 20 / LogL: -536.918 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -536.883 / CPU time: 0.102
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -536.883
Iteration 30 / LogL: -536.883 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -536.917 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -536.883 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -557.747
Iteration 60 / LogL: -537.122 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -536.907 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -537.121 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -537.121 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -537.121 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -557.747
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -536.883
Optimal log-likelihood: -536.883
Rate parameters:  A-C: 1.00000  A-G: 2.42991  A-T: 1.00000  C-G: 1.00000  C-T: 2.42991  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.262  G: 0.325  T: 0.131
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -536.883
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390755_.aln.splits.nex
Total tree length: 0.208

Total number of iterations: 102
CPU time used for tree search: 0.915 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.216 sec (0h:0m:1s)
Total CPU time used: 1.274 sec (0h:0m:1s)
Total wall-clock time used: 2.018 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390755_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390755_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390755_.aln.contree
Log-likelihood of consensus tree: -537.120

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390755_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390755_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390755_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390755_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390755_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390755_.aln.log

Date and Time: Thu Oct 30 21:27:30 2025
