IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406585_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406585_.aln
Seed:    267110 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406585_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.014497 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 810 columns, 75 distinct patterns
67 parsimony-informative, 95 singleton sites, 648 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.43%
   2  Diceros_bicornis       0.00%    passed     99.47%
   3  Equus_asinus           0.00%    passed     99.38%
   4  Equus_quagga           0.00%    passed     99.31%
   5  Equus_caballus         0.00%    passed     99.38%
   6  Canis_lupus            0.00%    passed     80.38%
   7  Bos_taurus             0.00%    passed     96.92%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2045.540
Optimal log-likelihood: -2045.539
Rate parameters:  A-C: 1.37978  A-G: 4.81506  A-T: 0.67627  C-G: 1.46248  C-T: 5.28410  G-T: 1.00000
 90  TIM3+F+I      2045.806     18  4127.612     4128.477     4212.159
 91  TIM3+F+G4     2045.868     18  4127.735     4128.600     4212.282
 92  TIM3+F+I+G4   2045.848     19  4129.697     4130.659     4218.941
 93  TIM3+F+R2     2046.945     19  4131.890     4132.852     4221.134
111  TIM3e         2054.601     14  4137.202     4137.730     4202.960
112  TIM3e+I       2046.936     15  4123.871     4124.476     4194.327
113  TIM3e+G4      2046.984     15  4123.968     4124.572     4194.423
114  TIM3e+I+G4    2046.969     16  4125.938     4126.624     4201.091
115  TIM3e+R2      2048.031     16  4128.062     4128.748     4203.214
133  TIM2+F        2054.897     17  4143.794     4144.566     4223.643
134  TIM2+F+I      2047.105     18  4130.210     4131.075     4214.757
135  TIM2+F+G4     2047.206     18  4130.412     4131.276     4214.958
136  TIM2+F+I+G4   2047.179     19  4132.359     4133.321     4221.602
137  TIM2+F+R2     2048.267     19  4134.534     4135.496     4223.777
155  TIM2e         2056.267     14  4140.534     4141.062     4206.292
156  TIM2e+I       2048.638     15  4127.277     4127.881     4197.732
157  TIM2e+G4      2048.728     15  4127.456     4128.060     4197.911
158  TIM2e+I+G4    2048.702     16  4129.403     4130.089     4204.556
159  TIM2e+R2      2049.842     16  4131.684     4132.370     4206.837
177  TIM+F         2055.075     17  4144.149     4144.922     4223.999
178  TIM+F+I       2047.200     18  4130.400     4131.264     4214.946
179  TIM+F+G4      2047.314     18  4130.628     4131.493     4215.175
180  TIM+F+I+G4    2047.287     19  4132.573     4133.535     4221.817
181  TIM+F+R2      2048.393     19  4134.786     4135.748     4224.029
199  TIMe          2056.425     14  4140.851     4141.379     4206.609
200  TIMe+I        2048.712     15  4127.425     4128.029     4197.880
201  TIMe+G4       2048.814     15  4127.629     4128.233     4198.084
202  TIMe+I+G4     2048.787     16  4129.574     4130.260     4204.726
203  TIMe+R2       2049.851     16  4131.702     4132.388     4206.855
221  TPM3u+F       2053.620     16  4139.240     4139.926     4214.393
222  TPM3u+F+I     2045.913     17  4125.826     4126.599     4205.676
223  TPM3u+F+G4    2045.953     17  4125.907     4126.680     4205.756
224  TPM3u+F+I+G4  2045.942     18  4127.883     4128.748     4212.430
225  TPM3u+F+R2    2047.014     18  4130.029     4130.893     4214.575
243  TPM3          2054.644     13  4135.289     4135.746     4196.350
244  TPM3+I        2046.939     14  4121.879     4122.407     4187.637
245  TPM3+G4       2046.990     14  4121.979     4122.508     4187.738
246  TPM3+I+G4     2046.974     15  4123.947     4124.552     4194.403
247  TPM3+R2       2048.044     15  4126.088     4126.692     4196.543
265  TPM2u+F       2054.930     16  4141.860     4142.546     4217.013
266  TPM2u+F+I     2047.208     17  4128.416     4129.189     4208.266
267  TPM2u+F+G4    2047.287     17  4128.574     4129.346     4208.423
268  TPM2u+F+I+G4  2047.264     18  4130.528     4131.393     4215.075
269  TPM2u+F+R2    2048.333     18  4132.666     4133.531     4217.212
287  TPM2          2056.314     13  4138.629     4139.086     4199.690
288  TPM2+I        2048.644     14  4125.289     4125.817     4191.047
289  TPM2+G4       2048.741     14  4125.481     4126.010     4191.240
290  TPM2+I+G4     2048.713     15  4127.426     4128.030     4197.881
291  TPM2+R2       2049.859     15  4129.717     4130.322     4200.173
309  K3Pu+F        2055.109     16  4142.218     4142.904     4217.370
310  K3Pu+F+I      2047.301     17  4128.602     4129.375     4208.451
311  K3Pu+F+G4     2047.393     17  4128.786     4129.559     4208.636
312  K3Pu+F+I+G4   2047.369     18  4130.739     4131.604     4215.286
313  K3Pu+F+R2     2048.458     18  4132.916     4133.781     4217.463
331  K3P           2056.474     13  4138.947     4139.404     4200.009
332  K3P+I         2048.719     14  4125.437     4125.966     4191.196
333  K3P+G4        2048.828     14  4125.655     4126.184     4191.414
334  K3P+I+G4      2048.800     15  4127.599     4128.204     4198.055
335  K3P+R2        2049.871     15  4129.742     4130.346     4200.197
353  TN+F          2055.139     16  4142.279     4142.965     4217.431
354  TN+F+I        2047.279     17  4128.559     4129.331     4208.408
355  TN+F+G4       2047.385     17  4128.771     4129.544     4208.621
356  TN+F+I+G4     2047.360     18  4130.720     4131.584     4215.266
357  TN+F+R2       2048.461     18  4132.921     4133.786     4217.468
375  TNe           2056.492     13  4138.983     4139.441     4200.045
376  TNe+I         2048.794     14  4125.589     4126.117     4191.347
377  TNe+G4        2048.888     14  4125.776     4126.305     4191.535
378  TNe+I+G4      2048.863     15  4127.726     4128.330     4198.181
379  TNe+R2        2049.923     15  4129.847     4130.451     4200.302
397  HKY+F         2055.173     15  4140.346     4140.951     4210.802
398  HKY+F+I       2047.381     16  4126.763     4127.449     4201.915
399  HKY+F+G4      2047.465     16  4126.931     4127.617     4202.083
400  HKY+F+I+G4    2047.443     17  4128.887     4129.659     4208.736
401  HKY+F+R2      2048.529     17  4131.058     4131.830     4210.907
419  K2P           2056.539     12  4137.079     4137.470     4193.443
420  K2P+I         2048.800     13  4123.601     4124.058     4184.662
421  K2P+G4        2048.902     13  4123.803     4124.261     4184.865
422  K2P+I+G4      2048.875     14  4125.751     4126.279     4191.509
423  K2P+R2        2049.941     14  4127.883     4128.411     4193.641
441  F81+F         2096.884     14  4221.768     4222.297     4287.527
442  F81+F+I       2090.098     15  4210.197     4210.801     4280.652
443  F81+F+G4      2090.241     15  4210.482     4211.087     4280.938
444  F81+F+I+G4    2090.184     16  4212.368     4213.054     4287.521
445  F81+F+R2      2091.740     16  4215.481     4216.167     4290.633
463  JC            2098.544     11  4219.088     4219.419     4270.756
464  JC+I          2091.861     12  4207.723     4208.114     4264.087
465  JC+G4         2092.005     12  4208.011     4208.402     4264.375
466  JC+I+G4       2091.946     13  4209.891     4210.348     4270.953
467  JC+R2         2093.452     13  4212.905     4213.362     4273.966
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406585_.aln.model.gz
CPU time for ModelFinder: 0.647 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.743 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 267110)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2048.800
Optimal log-likelihood: -2048.800
Rate parameters:  A-C: 1.00000  A-G: 4.38284  A-T: 1.00000  C-G: 1.00000  C-T: 4.38284  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.526
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000214815 secs using 99.16% CPU
Computing ML distances took 0.000275 sec (of wall-clock time) 0.000281 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 200.2% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000235 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2048.801
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.055 second
Computing log-likelihood of 47 initial trees ... 0.028 seconds
Current best score: -2048.800

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2048.800
UPDATE BEST LOG-LIKELIHOOD: -2048.800
UPDATE BEST LOG-LIKELIHOOD: -2048.800
Iteration 10 / LogL: -2048.800 / Time: 0h:0m:1s
Iteration 20 / LogL: -2048.802 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2048.800 / CPU time: 0.236
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2048.800
Iteration 30 / LogL: -2048.801 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2048.800 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2098.507 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2076.477
Iteration 60 / LogL: -2098.507 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2098.360 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2048.801 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2048.800 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2048.803 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2076.477
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
WARNING: NNI search needs unusual large number of steps (7) to converge!
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2048.800
Optimal log-likelihood: -2048.800
Rate parameters:  A-C: 1.00000  A-G: 4.38208  A-T: 1.00000  C-G: 1.00000  C-T: 4.38208  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.526
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2048.800
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406585_.aln.splits.nex
Total tree length: 0.269

Total number of iterations: 102
CPU time used for tree search: 0.885 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.155 sec (0h:0m:1s)
Total CPU time used: 1.599 sec (0h:0m:1s)
Total wall-clock time used: 3.025 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406585_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406585_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406585_.aln.contree
Log-likelihood of consensus tree: -2048.801

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406585_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406585_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406585_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406585_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406585_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406585_.aln.log

Date and Time: Thu Oct 30 21:38:21 2025
