IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802404_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802404_.aln
Seed:    502960 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802404_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030899 secs using 49.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 978 columns, 107 distinct patterns
89 parsimony-informative, 139 singleton sites, 750 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     91.15%
   2  Diceros_bicornis       0.00%    passed     99.43%
   3  Equus_asinus           0.00%    passed     95.37%
   4  Equus_quagga           2.15%    passed     83.69%
   5  Equus_caballus         0.00%    passed     96.87%
   6  Canis_lupus            2.15%    passed     85.60%
   7  Bos_taurus             0.00%    passed     97.34%
****  TOTAL                  0.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2619.614
Optimal log-likelihood: -2619.612
Rate parameters:  A-C: 0.77352  A-G: 6.51358  A-T: 0.60934  C-G: 0.82863  C-T: 3.42329  G-T: 1.00000
312  K3Pu+F+I+G4   2627.375     18  5290.751     5291.464     5378.690
313  K3Pu+F+R2     2627.553     18  5291.106     5291.819     5379.045
331  K3P           2656.737     13  5339.474     5339.851     5402.985
332  K3P+I         2649.620     14  5327.240     5327.676     5395.637
333  K3P+G4        2649.209     14  5326.417     5326.853     5394.814
334  K3P+I+G4      2649.407     15  5328.815     5329.314     5402.098
335  K3P+R2        2649.619     15  5329.237     5329.736     5402.520
353  TN+F          2627.043     16  5286.085     5286.651     5364.253
354  TN+F+I        2620.608     17  5275.215     5275.853     5358.269
355  TN+F+G4       2620.317     17  5274.634     5275.272     5357.688
356  TN+F+I+G4     2620.489     18  5276.979     5277.692     5364.918
357  TN+F+R2       2620.648     18  5277.296     5278.010     5365.236
375  TNe           2656.003     13  5338.006     5338.384     5401.518
376  TNe+I         2648.883     14  5325.767     5326.203     5394.164
377  TNe+G4        2648.527     14  5325.054     5325.490     5393.451
378  TNe+I+G4      2648.705     15  5327.411     5327.910     5400.693
379  TNe+R2        2648.888     15  5327.775     5328.274     5401.058
397  HKY+F         2634.385     15  5298.770     5299.269     5372.053
398  HKY+F+I       2627.883     16  5287.766     5288.332     5365.934
399  HKY+F+G4      2627.459     16  5286.918     5287.484     5365.086
400  HKY+F+I+G4    2627.709     17  5289.419     5290.056     5372.473
401  HKY+F+R2      2627.870     17  5289.740     5290.378     5372.794
419  K2P           2656.906     12  5337.813     5338.136     5396.439
420  K2P+I         2649.869     13  5325.737     5326.115     5389.249
421  K2P+G4        2649.480     13  5324.959     5325.337     5388.471
422  K2P+I+G4      2649.674     14  5327.349     5327.785     5395.746
423  K2P+R2        2649.865     14  5327.730     5328.166     5396.127
441  F81+F         2713.327     14  5454.654     5455.090     5523.051
442  F81+F+I       2708.575     15  5447.150     5447.649     5520.433
443  F81+F+G4      2708.567     15  5447.134     5447.633     5520.416
444  F81+F+I+G4    2708.577     16  5449.155     5449.721     5527.323
445  F81+F+R2      2708.676     16  5449.351     5449.917     5527.519
463  JC            2741.877     11  5505.755     5506.028     5559.495
464  JC+I          2736.843     12  5497.685     5498.008     5556.311
465  JC+G4         2736.760     12  5497.520     5497.843     5556.146
466  JC+I+G4       2736.833     13  5499.666     5500.044     5563.178
467  JC+R2         2736.948     13  5499.896     5500.274     5563.408
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106802404_.aln.model.gz
CPU time for ModelFinder: 0.608 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.144 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 502960)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2620.317
Optimal log-likelihood: -2620.317
Rate parameters:  A-C: 1.00000  A-G: 8.16779  A-T: 1.00000  C-G: 1.00000  C-T: 4.32502  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.258  G: 0.182  T: 0.337
Gamma shape alpha: 0.827
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000553846 secs using 99.85% CPU
Computing ML distances took 0.000608 sec (of wall-clock time) 0.000613 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 200.1% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000302 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2620.317
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 39 initial trees ... 0.017 seconds
Current best score: -2620.317

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2620.317
Iteration 10 / LogL: -2620.317 / Time: 0h:0m:1s
Iteration 20 / LogL: -2620.317 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2620.317 / CPU time: 0.206
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2620.349 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2620.318 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2620.317 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2633.804
Iteration 60 / LogL: -2620.329 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2620.329 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2620.317 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2620.318 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2620.329 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2633.263
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2620.317
Optimal log-likelihood: -2620.317
Rate parameters:  A-C: 1.00000  A-G: 8.17520  A-T: 1.00000  C-G: 1.00000  C-T: 4.33024  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.258  G: 0.182  T: 0.337
Gamma shape alpha: 0.827
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2620.317
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106802404_.aln.splits.nex
Total tree length: 0.315

Total number of iterations: 102
CPU time used for tree search: 1.173 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.274 sec (0h:0m:1s)
Total CPU time used: 1.853 sec (0h:0m:1s)
Total wall-clock time used: 2.490 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106802404_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106802404_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106802404_.aln.contree
Log-likelihood of consensus tree: -2620.317

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106802404_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106802404_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106802404_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106802404_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106802404_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106802404_.aln.log

Date and Time: Thu Oct 30 21:40:14 2025
