IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393772_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393772_.aln
Seed:    522678 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393772_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000510931 secs using 99.62% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1713 columns, 146 distinct patterns
142 parsimony-informative, 288 singleton sites, 1283 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    1.05%    passed     96.85%
   2  Diceros_bicornis       0.00%    passed     86.20%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.55%
   5  Equus_caballus         0.00%    passed     99.29%
   6  Canis_lupus            1.23%    passed     57.65%
   7  Bos_taurus             3.15%    passed      5.46%
****  TOTAL                  0.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4677.177
Optimal log-likelihood: -4677.164
Rate parameters:  A-C: 1.27512  A-G: 3.75789  A-T: 0.74085  C-G: 1.27491  C-T: 4.72043  G-T: 1.00000
177  TIM+F         4685.157     17  9404.315     9404.676     9496.897
178  TIM+F+I       4679.611     18  9395.223     9395.626     9493.251
179  TIM+F+G4      4679.759     18  9395.518     9395.922     9493.546
180  TIM+F+I+G4    4679.821     19  9397.642     9398.091     9501.116
181  TIM+F+R2      4679.699     19  9397.398     9397.847     9500.872
199  TIMe          4713.909     14  9455.819     9456.066     9532.063
200  TIMe+I        4708.973     15  9447.945     9448.228     9529.635
201  TIMe+G4       4709.091     15  9448.182     9448.464     9529.872
202  TIMe+I+G4     4709.328     16  9450.656     9450.977     9537.792
203  TIMe+R2       4709.023     16  9450.046     9450.366     9537.182
221  TPM3u+F       4684.895     16  9401.791     9402.112     9488.927
222  TPM3u+F+I     4679.155     17  9392.310     9392.671     9484.892
223  TPM3u+F+G4    4679.193     17  9392.387     9392.748     9484.969
224  TPM3u+F+I+G4  4679.343     18  9394.686     9395.090     9492.714
225  TPM3u+F+R2    4679.210     18  9394.420     9394.824     9492.448
243  TPM3          4713.159     13  9452.317     9452.532     9523.115
244  TPM3+I        4708.056     14  9444.112     9444.360     9520.356
245  TPM3+G4       4708.161     14  9444.322     9444.570     9520.566
246  TPM3+I+G4     4708.355     15  9446.710     9446.993     9528.400
247  TPM3+R2       4708.103     15  9446.206     9446.489     9527.896
265  TPM2u+F       4687.180     16  9406.360     9406.681     9493.496
266  TPM2u+F+I     4681.644     17  9397.287     9397.648     9489.869
267  TPM2u+F+G4    4681.734     17  9397.467     9397.828     9490.049
268  TPM2u+F+I+G4  4681.857     18  9399.714     9400.118     9497.742
269  TPM2u+F+R2    4681.697     18  9399.393     9399.797     9497.421
287  TPM2          4714.357     13  9454.714     9454.928     9525.512
288  TPM2+I        4709.411     14  9446.822     9447.069     9523.066
289  TPM2+G4       4709.537     14  9447.073     9447.320     9523.317
290  TPM2+I+G4     4709.754     15  9449.508     9449.791     9531.198
291  TPM2+R2       4709.467     15  9448.934     9449.216     9530.624
309  K3Pu+F        4686.536     16  9405.072     9405.392     9492.208
310  K3Pu+F+I      4681.102     17  9396.204     9396.565     9488.786
311  K3Pu+F+G4     4681.177     17  9396.353     9396.714     9488.935
312  K3Pu+F+I+G4   4681.339     18  9398.677     9399.081     9496.705
313  K3Pu+F+R2     4681.142     18  9398.284     9398.688     9496.312
331  K3P           4713.911     13  9453.822     9454.036     9524.620
332  K3P+I         4708.971     14  9445.942     9446.189     9522.186
333  K3P+G4        4709.091     14  9446.183     9446.430     9522.427
334  K3P+I+G4      4709.315     15  9448.630     9448.913     9530.320
335  K3P+R2        4709.023     15  9448.046     9448.329     9529.736
353  TN+F          4685.987     16  9403.974     9404.294     9491.110
354  TN+F+I        4680.451     17  9394.902     9395.263     9487.484
355  TN+F+G4       4680.610     17  9395.221     9395.582     9487.803
356  TN+F+I+G4     4680.661     18  9397.323     9397.726     9495.351
357  TN+F+R2       4680.547     18  9397.093     9397.497     9495.121
375  TNe           4714.462     13  9454.924     9455.138     9525.722
376  TNe+I         4709.497     14  9446.995     9447.242     9523.239
377  TNe+G4        4709.629     14  9447.258     9447.506     9523.502
378  TNe+I+G4      4709.830     15  9449.660     9449.943     9531.350
379  TNe+R2        4709.560     15  9449.120     9449.403     9530.810
397  HKY+F         4687.363     15  9404.726     9405.009     9486.416
398  HKY+F+I       4681.939     16  9395.879     9396.200     9483.015
399  HKY+F+G4      4682.025     16  9396.049     9396.370     9483.185
400  HKY+F+I+G4    4682.194     17  9398.387     9398.748     9490.969
401  HKY+F+R2      4681.996     17  9397.991     9398.352     9490.573
419  K2P           4714.464     12  9452.928     9453.112     9518.280
420  K2P+I         4709.497     13  9444.994     9445.209     9515.792
421  K2P+G4        4709.629     13  9445.259     9445.473     9516.057
422  K2P+I+G4      4709.856     14  9447.712     9447.959     9523.956
423  K2P+R2        4709.559     14  9447.119     9447.366     9523.363
441  F81+F         4783.752     14  9595.503     9595.751     9671.747
442  F81+F+I       4780.351     15  9590.701     9590.984     9672.391
443  F81+F+G4      4780.537     15  9591.074     9591.357     9672.764
444  F81+F+I+G4    4781.324     16  9594.648     9594.969     9681.784
445  F81+F+R2      4780.513     16  9593.027     9593.348     9680.163
463  JC            4811.352     11  9644.703     9644.858     9704.609
464  JC+I          4808.200     12  9640.400     9640.583     9705.752
465  JC+G4         4808.388     12  9640.777     9640.960     9706.129
466  JC+I+G4       4809.305     13  9644.610     9644.824     9715.408
467  JC+R2         4808.395     13  9642.790     9643.004     9713.588
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393772_.aln.model.gz
CPU time for ModelFinder: 0.538 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.234 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 522678)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4681.939
Optimal log-likelihood: -4681.939
Rate parameters:  A-C: 1.00000  A-G: 3.93303  A-T: 1.00000  C-G: 1.00000  C-T: 3.93303  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.202  G: 0.226  T: 0.239
Proportion of invariable sites: 0.324
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197887 secs using 99.55% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 186.2% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000298 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4681.939
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.083 second
Computing log-likelihood of 42 initial trees ... 0.041 seconds
Current best score: -4681.939

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4681.939
Iteration 10 / LogL: -4681.940 / Time: 0h:0m:1s
Iteration 20 / LogL: -4681.939 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4681.939 / CPU time: 0.337
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4682.152 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4681.939
Iteration 40 / LogL: -4681.939 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4681.963 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4692.103
Iteration 60 / LogL: -4681.940 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4681.947 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4682.153 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4681.963 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4681.958 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4692.982
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4681.939
Optimal log-likelihood: -4681.939
Rate parameters:  A-C: 1.00000  A-G: 3.93222  A-T: 1.00000  C-G: 1.00000  C-T: 3.93222  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.202  G: 0.226  T: 0.239
Proportion of invariable sites: 0.323
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4681.939
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393772_.aln.splits.nex
Total tree length: 0.330

Total number of iterations: 102
CPU time used for tree search: 1.015 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.153 sec (0h:0m:2s)
Total CPU time used: 1.615 sec (0h:0m:1s)
Total wall-clock time used: 3.571 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393772_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393772_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393772_.aln.contree
Log-likelihood of consensus tree: -4681.939

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393772_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393772_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393772_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393772_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393772_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393772_.aln.log

Date and Time: Thu Oct 30 21:29:36 2025
