IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395293_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395293_.aln
Seed:    687909 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395293_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000157118 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 315 columns, 72 distinct patterns
33 parsimony-informative, 52 singleton sites, 230 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.02%
   2  Diceros_bicornis       0.00%    passed     85.51%
   3  Equus_asinus           7.62%    passed     41.51%
   4  Equus_quagga           0.00%    passed     97.45%
   5  Equus_caballus         0.00%    passed     89.07%
   6  Canis_lupus            0.00%    passed     65.10%
   7  Bos_taurus             0.00%    passed     97.72%
****  TOTAL                  1.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -937.728
Optimal log-likelihood: -937.720
Rate parameters:  A-C: 1.23376  A-G: 2.10223  A-T: 0.53061  C-G: 0.92682  C-T: 2.66420  G-T: 1.00000
 91  TIM3+F+G4     938.020      18  1912.040     1914.350     1979.586
 92  TIM3+F+I+G4   938.317      19  1914.634     1917.210     1985.933
 93  TIM3+F+R2     938.574      19  1915.149     1917.725     1986.448
111  TIM3e         961.449      14  1950.899     1952.299     2003.435
112  TIM3e+I       956.789      15  1943.577     1945.183     1999.866
113  TIM3e+G4      955.753      15  1941.507     1943.112     1997.795
114  TIM3e+I+G4    956.056      16  1944.111     1945.937     2004.152
115  TIM3e+R2      956.389      16  1944.778     1946.603     2004.819
133  TIM2+F        944.422      17  1922.844     1924.904     1986.637
134  TIM2+F+I      939.477      18  1914.955     1917.266     1982.501
135  TIM2+F+G4     938.174      18  1912.347     1914.658     1979.894
136  TIM2+F+I+G4   938.464      19  1914.929     1917.505     1986.227
137  TIM2+F+R2     938.744      19  1915.488     1918.064     1986.787
155  TIM2e         962.728      14  1953.456     1954.856     2005.992
156  TIM2e+I       957.817      15  1945.634     1947.239     2001.922
157  TIM2e+G4      956.730      15  1943.460     1945.065     1999.748
158  TIM2e+I+G4    956.989      16  1945.977     1947.803     2006.018
159  TIM2e+R2      957.251      16  1946.502     1948.327     2006.543
177  TIM+F         944.163      17  1922.327     1924.387     1986.120
178  TIM+F+I       939.166      18  1914.332     1916.643     1981.878
179  TIM+F+G4      937.858      18  1911.717     1914.027     1979.263
180  TIM+F+I+G4    938.144      19  1914.287     1916.863     1985.586
181  TIM+F+R2      938.434      19  1914.867     1917.443     1986.166
199  TIMe          963.233      14  1954.467     1955.867     2007.003
200  TIMe+I        958.579      15  1947.157     1948.763     2003.446
201  TIMe+G4       957.454      15  1944.908     1946.514     2001.197
202  TIMe+I+G4     957.751      16  1947.502     1949.328     2007.543
203  TIMe+R2       958.134      16  1948.268     1950.094     2008.310
221  TPM3u+F       944.181      16  1920.363     1922.188     1980.404
222  TPM3u+F+I     939.524      17  1913.048     1915.109     1976.842
223  TPM3u+F+G4    938.259      17  1910.518     1912.579     1974.312
224  TPM3u+F+I+G4  938.590      18  1913.180     1915.491     1980.726
225  TPM3u+F+R2    938.884      18  1913.767     1916.078     1981.314
243  TPM3          961.676      13  1949.353     1950.562     1998.136
244  TPM3+I        957.185      14  1942.369     1943.769     1994.905
245  TPM3+G4       956.148      14  1940.296     1941.696     1992.832
246  TPM3+I+G4     956.471      15  1942.942     1944.547     1999.231
247  TPM3+R2       956.845      15  1943.690     1945.296     1999.979
265  TPM2u+F       944.504      16  1921.008     1922.833     1981.049
266  TPM2u+F+I     939.739      17  1913.478     1915.538     1977.271
267  TPM2u+F+G4    938.424      17  1910.849     1912.909     1974.642
268  TPM2u+F+I+G4  938.751      18  1913.502     1915.813     1981.048
269  TPM2u+F+R2    939.069      18  1914.138     1916.449     1981.684
287  TPM2          962.950      13  1951.899     1953.109     2000.683
288  TPM2+I        958.157      14  1944.313     1945.713     1996.849
289  TPM2+G4       957.083      14  1942.165     1943.565     1994.701
290  TPM2+I+G4     957.354      15  1944.708     1946.313     2000.997
291  TPM2+R2       957.675      15  1945.349     1946.955     2001.638
309  K3Pu+F        944.245      16  1920.489     1922.315     1980.531
310  K3Pu+F+I      939.432      17  1912.863     1914.924     1976.657
311  K3Pu+F+G4     938.111      17  1910.222     1912.283     1974.016
312  K3Pu+F+I+G4   938.433      18  1912.866     1915.177     1980.412
313  K3Pu+F+R2     938.671      18  1913.341     1915.652     1980.887
331  K3P           963.456      13  1952.911     1954.121     2001.695
332  K3P+I         958.945      14  1945.889     1947.289     1998.425
333  K3P+G4        957.827      14  1943.654     1945.054     1996.190
334  K3P+I+G4      958.144      15  1946.287     1947.893     2002.576
335  K3P+R2        958.481      15  1946.963     1948.568     2003.251
353  TN+F          944.450      16  1920.901     1922.726     1980.942
354  TN+F+I        939.480      17  1912.959     1915.020     1976.753
355  TN+F+G4       938.184      17  1910.367     1912.428     1974.161
356  TN+F+I+G4     938.460      18  1912.920     1915.231     1980.466
357  TN+F+R2       938.756      18  1913.512     1915.823     1981.059
375  TNe           963.233      13  1952.467     1953.676     2001.250
376  TNe+I         958.579      14  1945.158     1946.558     1997.694
377  TNe+G4        957.455      14  1942.909     1944.309     1995.445
378  TNe+I+G4      957.751      15  1945.501     1947.107     2001.790
379  TNe+R2        958.135      15  1946.269     1947.875     2002.558
397  HKY+F         944.531      15  1919.063     1920.668     1975.351
398  HKY+F+I       939.742      16  1911.484     1913.309     1971.525
399  HKY+F+G4      938.436      16  1908.873     1910.698     1968.914
400  HKY+F+I+G4    938.757      17  1911.514     1913.574     1975.307
401  HKY+F+R2      938.992      17  1911.983     1914.044     1975.777
419  K2P           963.456      12  1950.911     1951.945     1995.942
420  K2P+I         958.945      13  1943.890     1945.099     1992.673
421  K2P+G4        957.828      13  1941.655     1942.864     1990.439
422  K2P+I+G4      958.144      14  1944.288     1945.688     1996.824
423  K2P+R2        958.572      14  1945.145     1946.545     1997.681
441  F81+F         952.462      14  1932.924     1934.324     1985.460
442  F81+F+I       948.318      15  1926.636     1928.241     1982.924
443  F81+F+G4      947.099      15  1924.197     1925.803     1980.486
444  F81+F+I+G4    947.501      16  1927.002     1928.827     1987.043
445  F81+F+R2      947.896      16  1927.791     1929.617     1987.832
463  JC            969.331      11  1960.662     1961.533     2001.940
464  JC+I          965.255      12  1954.511     1955.544     1999.541
465  JC+G4         964.151      12  1952.302     1953.335     1997.333
466  JC+I+G4       964.528      13  1955.056     1956.265     2003.839
467  JC+R2         965.064      13  1956.128     1957.337     2004.911
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395293_.aln.model.gz
CPU time for ModelFinder: 0.475 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.641 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 687909)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -938.436
Optimal log-likelihood: -938.436
Rate parameters:  A-C: 1.00000  A-G: 2.44302  A-T: 1.00000  C-G: 1.00000  C-T: 2.44302  G-T: 1.00000
Base frequencies:  A: 0.163  C: 0.334  G: 0.323  T: 0.180
Gamma shape alpha: 0.684
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000488997 secs using 99.8% CPU
Computing ML distances took 0.000542 sec (of wall-clock time) 0.000547 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 208.6% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000289 sec (of CPU time)
Log-likelihood of RapidNJ tree: -942.862
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.045 second
Computing log-likelihood of 44 initial trees ... 0.045 seconds
Current best score: -938.436

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -938.436
Iteration 10 / LogL: -938.437 / Time: 0h:0m:0s
Iteration 20 / LogL: -938.440 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -938.436 / CPU time: 0.265
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -938.439 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -938.436
Iteration 40 / LogL: -938.436 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -938.438 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -964.097
Iteration 60 / LogL: -938.439 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -938.436 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -938.437 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -938.437 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -938.439 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -964.627
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -938.436
Optimal log-likelihood: -938.436
Rate parameters:  A-C: 1.00000  A-G: 2.44333  A-T: 1.00000  C-G: 1.00000  C-T: 2.44333  G-T: 1.00000
Base frequencies:  A: 0.163  C: 0.334  G: 0.323  T: 0.180
Gamma shape alpha: 0.684
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -938.436
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395293_.aln.splits.nex
Total tree length: 0.407

Total number of iterations: 102
CPU time used for tree search: 1.087 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.139 sec (0h:0m:1s)
Total CPU time used: 1.635 sec (0h:0m:1s)
Total wall-clock time used: 1.853 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395293_.aln.splits.nex...
7 taxa and 28 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395293_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395293_.aln.contree
Log-likelihood of consensus tree: -938.437

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395293_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395293_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395293_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395293_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395293_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395293_.aln.log

Date and Time: Thu Oct 30 21:30:37 2025
