IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399711_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399711_.aln
Seed:    946541 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399711_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000287056 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 843 columns, 56 distinct patterns
38 parsimony-informative, 68 singleton sites, 737 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.56%
   2  Diceros_bicornis       0.00%    passed     99.59%
   3  Equus_asinus           0.00%    passed     97.60%
   4  Equus_quagga           0.00%    passed     97.60%
   5  Equus_caballus         0.00%    passed     99.55%
   6  Canis_lupus            0.00%    passed     91.26%
   7  Bos_taurus             0.71%    passed     99.91%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1778.853
Optimal log-likelihood: -1778.852
Rate parameters:  A-C: 1.85557  A-G: 12.27891  A-T: 0.95891  C-G: 4.48497  C-T: 12.64527  G-T: 1.00000
115  TIM3e+R2      1792.765     16  3617.530     3618.189     3693.322
133  TIM2+F        1787.331     17  3608.661     3609.403     3689.190
134  TIM2+F+I      1781.704     18  3599.409     3600.239     3684.674
135  TIM2+F+G4     1781.663     18  3599.326     3600.156     3684.592
136  TIM2+F+I+G4   1781.632     19  3601.265     3602.188     3691.267
137  TIM2+F+R2     1782.586     19  3603.172     3604.095     3693.174
155  TIM2e         1797.544     14  3623.087     3623.594     3689.405
156  TIM2e+I       1792.611     15  3615.221     3615.802     3686.276
157  TIM2e+G4      1792.587     15  3615.174     3615.754     3686.228
158  TIM2e+I+G4    1792.577     16  3617.155     3617.813     3692.946
159  TIM2e+R2      1793.446     16  3618.891     3619.550     3694.683
177  TIM+F         1787.973     17  3609.947     3610.689     3690.475
178  TIM+F+I       1782.532     18  3601.064     3601.894     3686.329
179  TIM+F+G4      1782.492     18  3600.984     3601.814     3686.249
180  TIM+F+I+G4    1782.467     19  3602.933     3603.857     3692.935
181  TIM+F+R2      1783.441     19  3604.882     3605.805     3694.884
199  TIMe          1797.705     14  3623.411     3623.918     3689.729
200  TIMe+I        1792.830     15  3615.660     3616.240     3686.714
201  TIMe+G4       1792.806     15  3615.612     3616.192     3686.666
202  TIMe+I+G4     1792.798     16  3617.596     3618.254     3693.387
203  TIMe+R2       1793.642     16  3619.283     3619.942     3695.075
221  TPM3u+F       1786.058     16  3604.115     3604.774     3679.907
222  TPM3u+F+I     1780.232     17  3594.465     3595.206     3674.993
223  TPM3u+F+G4    1780.112     17  3594.225     3594.966     3674.753
224  TPM3u+F+I+G4  1780.018     18  3596.036     3596.866     3681.301
225  TPM3u+F+R2    1781.148     18  3598.297     3599.127     3683.562
243  TPM3          1796.898     13  3619.796     3620.235     3681.376
244  TPM3+I        1791.932     14  3611.865     3612.372     3678.182
245  TPM3+G4       1791.855     14  3611.711     3612.218     3678.029
246  TPM3+I+G4     1791.812     15  3613.623     3614.204     3684.678
247  TPM3+R2       1792.761     15  3615.523     3616.103     3686.577
265  TPM2u+F       1787.331     16  3606.662     3607.321     3682.454
266  TPM2u+F+I     1781.710     17  3597.419     3598.161     3677.948
267  TPM2u+F+G4    1781.666     17  3597.333     3598.074     3677.861
268  TPM2u+F+I+G4  1781.635     18  3599.269     3600.099     3684.534
269  TPM2u+F+R2    1782.585     18  3601.170     3602.000     3686.435
287  TPM2          1797.544     13  3621.087     3621.526     3682.668
288  TPM2+I        1792.613     14  3613.227     3613.734     3679.544
289  TPM2+G4       1792.588     14  3613.176     3613.683     3679.494
290  TPM2+I+G4     1792.576     15  3615.153     3615.733     3686.207
291  TPM2+R2       1793.444     15  3616.888     3617.469     3687.943
309  K3Pu+F        1787.971     16  3607.943     3608.601     3683.734
310  K3Pu+F+I      1782.540     17  3599.080     3599.822     3679.608
311  K3Pu+F+G4     1782.497     17  3598.993     3599.735     3679.522
312  K3Pu+F+I+G4   1782.469     18  3600.939     3601.769     3686.204
313  K3Pu+F+R2     1783.437     18  3602.875     3603.705     3688.140
331  K3P           1797.707     13  3621.414     3621.853     3682.994
332  K3P+I         1792.832     14  3613.664     3614.171     3679.981
333  K3P+G4        1792.806     14  3613.612     3614.120     3679.930
334  K3P+I+G4      1792.797     15  3615.593     3616.173     3686.648
335  K3P+R2        1793.641     15  3617.283     3617.863     3688.337
353  TN+F          1788.059     16  3608.117     3608.776     3683.909
354  TN+F+I        1782.604     17  3599.208     3599.950     3679.737
355  TN+F+G4       1782.561     17  3599.123     3599.864     3679.651
356  TN+F+I+G4     1782.534     18  3601.068     3601.899     3686.334
357  TN+F+R2       1783.515     18  3603.031     3603.861     3688.296
375  TNe           1797.886     13  3621.773     3622.212     3683.353
376  TNe+I         1793.022     14  3614.044     3614.552     3680.362
377  TNe+G4        1792.993     14  3613.987     3614.494     3680.304
378  TNe+I+G4      1792.981     15  3615.963     3616.543     3687.017
379  TNe+R2        1793.828     15  3617.655     3618.236     3688.710
397  HKY+F         1788.058     15  3606.116     3606.696     3677.170
398  HKY+F+I       1782.612     16  3597.224     3597.882     3673.015
399  HKY+F+G4      1782.566     16  3597.132     3597.791     3672.924
400  HKY+F+I+G4    1782.539     17  3599.079     3599.820     3679.607
401  HKY+F+R2      1783.513     17  3601.026     3601.768     3681.555
419  K2P           1797.886     12  3619.773     3620.149     3676.616
420  K2P+I         1793.027     13  3612.054     3612.493     3673.634
421  K2P+G4        1792.996     13  3611.992     3612.431     3673.573
422  K2P+I+G4      1792.982     14  3613.963     3614.470     3680.281
423  K2P+R2        1793.825     14  3615.650     3616.157     3681.968
441  F81+F         1830.850     14  3689.699     3690.207     3756.017
442  F81+F+I       1827.633     15  3685.266     3685.847     3756.321
443  F81+F+G4      1827.700     15  3685.400     3685.980     3756.454
444  F81+F+I+G4    1827.686     16  3687.373     3688.032     3763.164
445  F81+F+R2      1828.207     16  3688.413     3689.072     3764.205
463  JC            1839.029     11  3700.059     3700.376     3752.165
464  JC+I          1835.929     12  3695.858     3696.234     3752.701
465  JC+G4         1836.003     12  3696.007     3696.382     3752.850
466  JC+I+G4       1835.985     13  3697.970     3698.409     3759.550
467  JC+R2         1836.464     13  3698.928     3699.367     3760.508
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399711_.aln.model.gz
CPU time for ModelFinder: 0.621 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.309 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 946541)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1782.566
Optimal log-likelihood: -1782.566
Rate parameters:  A-C: 1.00000  A-G: 7.04037  A-T: 1.00000  C-G: 1.00000  C-T: 7.04037  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.201  G: 0.213  T: 0.304
Gamma shape alpha: 0.251
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000527143 secs using 99.78% CPU
Computing ML distances took 0.000572 sec (of wall-clock time) 0.000577 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 100.3% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1782.566
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 39 initial trees ... 0.025 seconds
Current best score: -1782.566

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1782.566
Iteration 10 / LogL: -1782.641 / Time: 0h:0m:1s
Iteration 20 / LogL: -1782.587 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1782.566 / CPU time: 0.195
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1782.566
UPDATE BEST LOG-LIKELIHOOD: -1782.566
Iteration 30 / LogL: -1782.566 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1782.613 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1782.566 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1809.967
Iteration 60 / LogL: -1782.566 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1782.613 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1782.566 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1782.596 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1782.569 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1809.967
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1782.566
Optimal log-likelihood: -1782.566
Rate parameters:  A-C: 1.00000  A-G: 7.04670  A-T: 1.00000  C-G: 1.00000  C-T: 7.04670  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.201  G: 0.213  T: 0.304
Gamma shape alpha: 0.251
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1782.566
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399711_.aln.splits.nex
Total tree length: 0.164

Total number of iterations: 102
CPU time used for tree search: 1.076 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.724 sec (0h:0m:1s)
Total CPU time used: 1.749 sec (0h:0m:1s)
Total wall-clock time used: 3.155 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399711_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399711_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399711_.aln.contree
Log-likelihood of consensus tree: -1782.566

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399711_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399711_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399711_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399711_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399711_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399711_.aln.log

Date and Time: Thu Oct 30 21:33:40 2025
