IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395128_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395128_.aln
Seed:    208595 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395128_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000314951 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 975 columns, 63 distinct patterns
47 parsimony-informative, 91 singleton sites, 837 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     94.97%
   2  Diceros_bicornis       0.00%    passed     93.70%
   3  Equus_asinus           0.00%    passed     87.41%
   4  Equus_quagga           0.00%    passed     85.42%
   5  Equus_caballus         0.00%    passed     92.43%
   6  Canis_lupus            0.00%    passed     99.27%
   7  Bos_taurus             0.00%    passed     57.94%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2154.869
Optimal log-likelihood: -2154.869
Rate parameters:  A-C: 0.56659  A-G: 1.78661  A-T: 0.28510  C-G: 0.77557  C-T: 2.55491  G-T: 1.00000
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000192881 secs using 99.02% CPU
Computing ML distances took 0.000241 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 189.4% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000278 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2159.205
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.064 second
Computing log-likelihood of 54 initial trees ... 0.033 seconds
Current best score: -2159.203

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2159.203
UPDATE BEST LOG-LIKELIHOOD: -2159.203
Iteration 10 / LogL: -2159.203 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2159.203
UPDATE BEST LOG-LIKELIHOOD: -2159.203
UPDATE BEST LOG-LIKELIHOOD: -2159.203
Iteration 20 / LogL: -2159.203 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2159.203 / CPU time: 0.222
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2159.203 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2159.205 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2159.203
UPDATE BEST LOG-LIKELIHOOD: -2159.203
UPDATE BEST LOG-LIKELIHOOD: -2159.203
Iteration 50 / LogL: -2159.203 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2179.871
Iteration 60 / LogL: -2218.670 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2159.203
Iteration 70 / LogL: -2159.203 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2159.204 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2159.203 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2159.203 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2179.905
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2159.203
Optimal log-likelihood: -2159.203
Rate parameters:  A-C: 1.00000  A-G: 3.24189  A-T: 1.00000  C-G: 1.00000  C-T: 3.24189  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.313  G: 0.257  T: 0.183
Proportion of invariable sites: 0.542
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2159.203
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395128_.aln.splits.nex
Total tree length: 0.173

Total number of iterations: 102
CPU time used for tree search: 0.931 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.677 sec (0h:0m:1s)
Total CPU time used: 1.327 sec (0h:0m:1s)
Total wall-clock time used: 2.652 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395128_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395128_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395128_.aln.contree
Log-likelihood of consensus tree: -2159.205

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395128_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395128_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395128_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395128_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395128_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395128_.aln.log

Date and Time: Thu Oct 30 21:30:31 2025
