IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392723_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392723_.aln
Seed:    348116 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392723_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231028 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 582 columns, 61 distinct patterns
37 parsimony-informative, 81 singleton sites, 464 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     99.96%
   2  Diceros_bicornis       0.00%    passed     99.90%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            0.00%    passed     86.50%
   7  Bos_taurus             0.52%    passed     77.94%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1420.905
Optimal log-likelihood: -1420.897
Rate parameters:  A-C: 1.10931  A-G: 1.74035  A-T: 0.67092  C-G: 0.72430  C-T: 4.00415  G-T: 1.00000
 92  TIM3+F+I+G4   1421.630     19  2881.259     2882.611     2964.222
 93  TIM3+F+R2     1422.026     19  2882.052     2883.405     2965.015
111  TIM3e         1435.403     14  2898.806     2899.547     2959.937
112  TIM3e+I       1432.825     15  2895.649     2896.497     2961.146
113  TIM3e+G4      1432.993     15  2895.987     2896.835     2961.484
114  TIM3e+I+G4    1432.880     16  2897.761     2898.724     2967.625
115  TIM3e+R2      1433.378     16  2898.757     2899.719     2968.620
133  TIM2+F        1423.894     17  2881.787     2882.872     2956.017
134  TIM2+F+I      1421.542     18  2879.084     2880.299     2957.681
135  TIM2+F+G4     1421.682     18  2879.364     2880.578     2957.960
136  TIM2+F+I+G4   1421.569     19  2881.137     2882.490     2964.100
137  TIM2+F+R2     1421.957     19  2881.915     2883.267     2964.877
155  TIM2e         1435.826     14  2899.652     2900.393     2960.782
156  TIM2e+I       1433.420     15  2896.839     2897.687     2962.336
157  TIM2e+G4      1433.584     15  2897.167     2898.015     2962.664
158  TIM2e+I+G4    1433.459     16  2898.919     2899.882     2968.782
159  TIM2e+R2      1433.889     16  2899.777     2900.740     2969.641
177  TIM+F         1423.245     17  2880.490     2881.575     2954.720
178  TIM+F+I       1420.897     18  2877.794     2879.009     2956.390
179  TIM+F+G4      1421.040     18  2878.079     2879.294     2956.675
180  TIM+F+I+G4    1420.923     19  2879.846     2881.198     2962.809
181  TIM+F+R2      1421.309     19  2880.618     2881.970     2963.581
199  TIMe          1435.255     14  2898.509     2899.250     2959.640
200  TIMe+I        1432.839     15  2895.677     2896.525     2961.174
201  TIMe+G4       1432.996     15  2895.991     2896.839     2961.488
202  TIMe+I+G4     1432.877     16  2897.754     2898.717     2967.617
203  TIMe+R2       1433.305     16  2898.611     2899.574     2968.474
221  TPM3u+F       1428.935     16  2889.869     2890.832     2959.733
222  TPM3u+F+I     1426.352     17  2886.705     2887.790     2960.935
223  TPM3u+F+G4    1426.551     17  2887.102     2888.187     2961.332
224  TPM3u+F+I+G4  1426.419     18  2888.838     2890.053     2967.434
225  TPM3u+F+R2    1426.911     18  2889.822     2891.037     2968.419
243  TPM3          1437.480     13  2900.960     2901.601     2957.724
244  TPM3+I        1434.823     14  2897.645     2898.386     2958.776
245  TPM3+G4       1435.009     14  2898.017     2898.758     2959.148
246  TPM3+I+G4     1434.893     15  2899.786     2900.634     2965.283
247  TPM3+R2       1435.414     15  2900.827     2901.675     2966.324
265  TPM2u+F       1428.862     16  2889.723     2890.686     2959.587
266  TPM2u+F+I     1426.283     17  2886.567     2887.652     2960.797
267  TPM2u+F+G4    1426.468     17  2886.936     2888.022     2961.166
268  TPM2u+F+I+G4  1426.343     18  2888.686     2889.901     2967.283
269  TPM2u+F+R2    1426.831     18  2889.663     2890.877     2968.259
287  TPM2          1437.898     13  2901.795     2902.436     2958.559
288  TPM2+I        1435.380     14  2898.760     2899.501     2959.890
289  TPM2+G4       1435.563     14  2899.126     2899.867     2960.257
290  TPM2+I+G4     1435.437     15  2900.873     2901.721     2966.370
291  TPM2+R2       1435.900     15  2901.800     2902.648     2967.297
309  K3Pu+F        1428.207     16  2888.414     2889.377     2958.277
310  K3Pu+F+I      1425.639     17  2885.279     2886.364     2959.509
311  K3Pu+F+G4     1425.822     17  2885.643     2886.729     2959.873
312  K3Pu+F+I+G4   1425.699     18  2887.398     2888.612     2965.994
313  K3Pu+F+R2     1426.180     18  2888.359     2889.574     2966.956
331  K3P           1437.324     13  2900.648     2901.289     2957.412
332  K3P+I         1434.798     14  2897.597     2898.338     2958.727
333  K3P+G4        1434.970     14  2897.940     2898.681     2959.071
334  K3P+I+G4      1434.852     15  2899.704     2900.553     2965.202
335  K3P+R2        1435.315     15  2900.631     2901.479     2966.128
353  TN+F          1423.967     16  2879.934     2880.897     2949.798
354  TN+F+I        1421.621     17  2877.243     2878.328     2951.473
355  TN+F+G4       1421.769     17  2877.538     2878.623     2951.768
356  TN+F+I+G4     1421.650     18  2879.299     2880.514     2957.896
357  TN+F+R2       1422.038     18  2880.076     2881.291     2958.673
375  TNe           1435.835     13  2897.670     2898.310     2954.434
376  TNe+I         1433.428     14  2894.856     2895.597     2955.987
377  TNe+G4        1433.595     14  2895.191     2895.932     2956.321
378  TNe+I+G4      1433.468     15  2896.936     2897.784     2962.433
379  TNe+R2        1433.898     15  2897.796     2898.644     2963.293
397  HKY+F         1428.936     15  2887.873     2888.721     2953.370
398  HKY+F+I       1426.372     16  2884.744     2885.707     2954.608
399  HKY+F+G4      1426.570     16  2885.140     2886.103     2955.004
400  HKY+F+I+G4    1426.436     17  2886.872     2887.957     2961.102
401  HKY+F+R2      1426.920     17  2887.841     2888.926     2962.071
419  K2P           1437.907     12  2899.815     2900.363     2952.213
420  K2P+I         1435.390     13  2896.779     2897.420     2953.544
421  K2P+G4        1435.577     13  2897.154     2897.795     2953.918
422  K2P+I+G4      1435.447     14  2898.894     2899.635     2960.025
423  K2P+R2        1435.912     14  2899.824     2900.564     2960.954
441  F81+F         1443.417     14  2914.833     2915.574     2975.964
442  F81+F+I       1441.779     15  2913.557     2914.405     2979.054
443  F81+F+G4      1441.925     15  2913.850     2914.698     2979.347
444  F81+F+I+G4    1441.787     16  2915.574     2916.537     2985.438
445  F81+F+R2      1441.962     16  2915.924     2916.887     2985.788
463  JC            1452.589     11  2927.178     2927.641     2975.209
464  JC+I          1450.873     12  2925.746     2926.294     2978.144
465  JC+G4         1451.019     12  2926.039     2926.587     2978.436
466  JC+I+G4       1450.876     13  2927.753     2928.394     2984.517
467  JC+R2         1451.079     13  2928.157     2928.798     2984.921
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392723_.aln.model.gz
CPU time for ModelFinder: 0.428 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.765 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 348116)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1423.967
Optimal log-likelihood: -1423.967
Rate parameters:  A-C: 1.00000  A-G: 1.89662  A-T: 1.00000  C-G: 1.00000  C-T: 4.07680  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.268  G: 0.300  T: 0.176
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000266075 secs using 99.6% CPU
Computing ML distances took 0.000314 sec (of wall-clock time) 0.000320 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1423.967
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 39 initial trees ... 0.017 seconds
Current best score: -1423.967

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1423.967
Iteration 10 / LogL: -1423.970 / Time: 0h:0m:0s
Iteration 20 / LogL: -1423.974 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1423.967 / CPU time: 0.152
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1423.990 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1423.967 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1424.099 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1446.186
Iteration 60 / LogL: -1424.019 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1424.020 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1423.990 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1423.967 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1423.971 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1446.187
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1423.967
Optimal log-likelihood: -1423.967
Rate parameters:  A-C: 1.00000  A-G: 1.89563  A-T: 1.00000  C-G: 1.00000  C-T: 4.07685  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.268  G: 0.300  T: 0.176
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1423.967
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392723_.aln.splits.nex
Total tree length: 0.245

Total number of iterations: 102
CPU time used for tree search: 0.982 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.478 sec (0h:0m:1s)
Total CPU time used: 1.472 sec (0h:0m:1s)
Total wall-clock time used: 2.343 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392723_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392723_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392723_.aln.contree
Log-likelihood of consensus tree: -1423.969

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392723_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392723_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392723_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392723_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392723_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392723_.aln.log

Date and Time: Thu Oct 30 21:28:53 2025
