IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400088_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400088_.aln
Seed:    822419 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400088_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000411034 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1365 columns, 111 distinct patterns
146 parsimony-informative, 113 singleton sites, 1106 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     96.21%
   2  Diceros_bicornis       0.00%    passed     99.08%
   3  Equus_asinus           0.00%    passed     97.06%
   4  Equus_quagga           0.00%    passed     81.22%
   5  Equus_caballus         0.00%    passed     94.15%
   6  Canis_lupus            4.18%    passed     95.93%
   7  Bos_taurus             0.44%    passed     98.12%
****  TOTAL                  0.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3352.981
Optimal log-likelihood: -3352.979
Rate parameters:  A-C: 0.57285  A-G: 1.78335  A-T: 0.53775  C-G: 1.46473  C-T: 2.01639  G-T: 1.00000
245  TPM3+G4       3484.330     14  6996.660     6996.971     7069.725
246  TPM3+I+G4     3484.277     15  6998.555     6998.911     7076.838
247  TPM3+R2       3484.599     15  6999.198     6999.554     7077.482
265  TPM2u+F       3362.501     16  6757.002     6757.405     6840.504
266  TPM2u+F+I     3354.524     17  6743.048     6743.502     6831.769
267  TPM2u+F+G4    3354.578     17  6743.156     6743.610     6831.877
268  TPM2u+F+I+G4  3354.532     18  6745.064     6745.572     6839.004
269  TPM2u+F+R2    3354.978     18  6745.956     6746.465     6839.897
287  TPM2          3482.930     13  6991.860     6992.129     7059.706
288  TPM2+I        3476.771     14  6981.543     6981.854     7054.607
289  TPM2+G4       3476.651     14  6981.303     6981.614     7054.368
290  TPM2+I+G4     3476.744     15  6983.487     6983.843     7061.771
291  TPM2+R2       3476.918     15  6983.836     6984.192     7062.120
309  K3Pu+F        3367.890     16  6767.781     6768.184     6851.283
310  K3Pu+F+I      3359.405     17  6752.810     6753.264     6841.531
311  K3Pu+F+G4     3359.626     17  6753.253     6753.707     6841.974
312  K3Pu+F+I+G4   3359.483     18  6754.966     6755.474     6848.906
313  K3Pu+F+R2     3360.124     18  6756.247     6756.755     6850.188
331  K3P           3491.203     13  7008.407     7008.676     7076.253
332  K3P+I         3484.432     14  6996.864     6997.176     7069.929
333  K3P+G4        3484.552     14  6997.104     6997.415     7070.169
334  K3P+I+G4      3484.449     15  6998.898     6999.254     7077.182
335  K3P+R2        3484.695     15  6999.391     6999.747     7077.674
353  TN+F          3373.124     16  6778.248     6778.652     6861.751
354  TN+F+I        3364.166     17  6762.332     6762.786     6851.054
355  TN+F+G4       3364.408     17  6762.816     6763.271     6851.538
356  TN+F+I+G4     3364.266     18  6764.531     6765.040     6858.472
357  TN+F+R2       3364.984     18  6765.968     6766.476     6859.908
375  TNe           3502.391     13  7030.783     7031.052     7098.629
376  TNe+I         3495.862     14  7019.725     7020.036     7092.790
377  TNe+G4        3495.957     14  7019.915     7020.226     7092.980
378  TNe+I+G4      3495.873     15  7021.747     7022.102     7100.030
379  TNe+R2        3496.163     15  7022.326     7022.681     7100.609
397  HKY+F         3373.240     15  6776.481     6776.837     6854.764
398  HKY+F+I       3364.372     16  6760.745     6761.148     6844.247
399  HKY+F+G4      3364.603     16  6761.206     6761.609     6844.708
400  HKY+F+I+G4    3364.465     17  6762.931     6763.385     6851.652
401  HKY+F+R2      3365.160     17  6764.321     6764.775     6853.042
419  K2P           3502.423     12  7028.845     7029.076     7091.472
420  K2P+I         3495.864     13  7017.727     7017.997     7085.573
421  K2P+G4        3495.962     13  7017.924     7018.193     7085.770
422  K2P+I+G4      3495.875     14  7019.750     7020.061     7092.814
423  K2P+R2        3496.168     14  7020.337     7020.648     7093.402
441  F81+F         3383.022     14  6794.043     6794.354     6867.108
442  F81+F+I       3375.284     15  6780.569     6780.925     6858.852
443  F81+F+G4      3375.413     15  6780.825     6781.181     6859.109
444  F81+F+I+G4    3375.319     16  6782.638     6783.041     6866.140
445  F81+F+R2      3375.684     16  6783.368     6783.772     6866.871
463  JC            3507.330     11  7036.660     7036.855     7094.068
464  JC+I          3501.135     12  7026.269     7026.500     7088.896
465  JC+G4         3501.177     12  7026.354     7026.585     7088.981
466  JC+I+G4       3501.133     13  7028.266     7028.535     7096.112
467  JC+R2         3501.370     13  7028.739     7029.009     7096.585
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400088_.aln.model.gz
CPU time for ModelFinder: 0.681 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.814 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 822419)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3354.524
Optimal log-likelihood: -3354.524
Rate parameters:  A-C: 0.42034  A-G: 1.41361  A-T: 0.42034  C-G: 1.00000  C-T: 1.41361  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.374  G: 0.303  T: 0.140
Proportion of invariable sites: 0.460
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000184059 secs using 97.25% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000236 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 98.21% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3354.524
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.078 second
Computing log-likelihood of 36 initial trees ... 0.037 seconds
Current best score: -3354.524

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3354.524
Iteration 10 / LogL: -3354.548 / Time: 0h:0m:2s
Iteration 20 / LogL: -3354.551 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3354.524 / CPU time: 0.361
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3354.782 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3354.535 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3354.647 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3360.305
Iteration 60 / LogL: -3354.661 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -3354.531 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3354.734 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3354.606 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3354.821 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3360.284
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3354.524
Optimal log-likelihood: -3354.524
Rate parameters:  A-C: 0.41988  A-G: 1.41316  A-T: 0.41988  C-G: 1.00000  C-T: 1.41316  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.374  G: 0.303  T: 0.140
Proportion of invariable sites: 0.460
Parameters optimization took 1 rounds (0.007 sec)
BEST SCORE FOUND : -3354.524
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400088_.aln.splits.nex
Total tree length: 0.241

Total number of iterations: 102
CPU time used for tree search: 0.910 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.302 sec (0h:0m:2s)
Total CPU time used: 1.697 sec (0h:0m:1s)
Total wall-clock time used: 4.336 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400088_.aln.splits.nex...
7 taxa and 11 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400088_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400088_.aln.contree
Log-likelihood of consensus tree: -3354.524

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400088_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400088_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400088_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400088_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400088_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400088_.aln.log

Date and Time: Thu Oct 30 21:33:57 2025
