IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394071_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394071_.aln
Seed:    543832 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394071_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000157833 secs using 49.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 351 columns, 45 distinct patterns
15 parsimony-informative, 94 singleton sites, 242 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     98.64%
   2  Diceros_bicornis       0.00%    passed     98.66%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.24%
   5  Equus_caballus         0.00%    passed     99.03%
   6  Canis_lupus            6.84%    passed     28.94%
   7  Bos_taurus             0.00%    passed     87.98%
****  TOTAL                  0.98%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -957.772
Optimal log-likelihood: -957.715
Rate parameters:  A-C: 0.81142  A-G: 1.61042  A-T: 0.51723  C-G: 0.41154  C-T: 2.02917  G-T: 1.00000
 92  TIM3+F+I+G4   958.639      19  1955.278     1957.574     2028.633
 93  TIM3+F+R2     958.884      19  1955.768     1958.064     2029.123
111  TIM3e         973.819      14  1975.639     1976.889     2029.690
112  TIM3e+I       972.368      15  1974.736     1976.169     2032.648
113  TIM3e+G4      972.390      15  1974.779     1976.212     2032.691
114  TIM3e+I+G4    972.387      16  1976.774     1978.402     2038.546
115  TIM3e+R2      972.430      16  1976.861     1978.490     2038.633
133  TIM2+F        960.864      17  1955.728     1957.565     2021.361
134  TIM2+F+I      958.921      18  1953.842     1955.902     2023.336
135  TIM2+F+G4     958.992      18  1953.985     1956.045     2023.479
136  TIM2+F+I+G4   958.903      19  1955.805     1958.101     2029.160
137  TIM2+F+R2     959.157      19  1956.315     1958.611     2029.670
155  TIM2e         973.861      14  1975.722     1976.972     2029.773
156  TIM2e+I       972.421      15  1974.843     1976.276     2032.755
157  TIM2e+G4      972.468      15  1974.937     1976.370     2032.849
158  TIM2e+I+G4    972.429      16  1976.858     1978.487     2038.631
159  TIM2e+R2      972.493      16  1976.986     1978.614     2038.758
177  TIM+F         959.942      17  1953.884     1955.722     2019.518
178  TIM+F+I       957.833      18  1951.665     1953.726     2021.159
179  TIM+F+G4      958.031      18  1952.062     1954.122     2021.556
180  TIM+F+I+G4    957.844      19  1953.689     1955.985     2027.044
181  TIM+F+R2      958.181      19  1954.362     1956.658     2027.717
199  TIMe          973.334      14  1974.669     1975.919     2028.720
200  TIMe+I        971.827      15  1973.655     1975.087     2031.566
201  TIMe+G4       971.928      15  1973.856     1975.289     2031.768
202  TIMe+I+G4     971.832      16  1975.665     1977.294     2037.437
203  TIMe+R2       971.940      16  1975.879     1977.508     2037.652
221  TPM3u+F       960.856      16  1953.712     1955.341     2015.485
222  TPM3u+F+I     958.772      17  1951.543     1953.381     2017.177
223  TPM3u+F+G4    958.911      17  1951.823     1953.661     2017.456
224  TPM3u+F+I+G4  958.776      18  1953.552     1955.612     2023.046
225  TPM3u+F+R2    959.053      18  1954.106     1956.167     2023.601
243  TPM3          973.825      13  1973.651     1974.731     2023.841
244  TPM3+I        972.378      14  1972.756     1974.006     2026.807
245  TPM3+G4       972.395      14  1972.790     1974.040     2026.841
246  TPM3+I+G4     972.405      15  1974.811     1976.244     2032.722
247  TPM3+R2       972.437      15  1974.874     1976.307     2032.785
265  TPM2u+F       961.159      16  1954.317     1955.946     2016.090
266  TPM2u+F+I     959.028      17  1952.056     1953.893     2017.689
267  TPM2u+F+G4    959.173      17  1952.346     1954.184     2017.979
268  TPM2u+F+I+G4  959.053      18  1954.106     1956.166     2023.600
269  TPM2u+F+R2    959.339      18  1954.678     1956.739     2024.172
287  TPM2          973.867      13  1973.734     1974.814     2023.924
288  TPM2+I        972.433      14  1972.866     1974.116     2026.917
289  TPM2+G4       972.473      14  1972.945     1974.195     2026.996
290  TPM2+I+G4     972.443      15  1974.887     1976.320     2032.799
291  TPM2+R2       972.500      15  1975.000     1976.433     2032.912
309  K3Pu+F        960.235      16  1952.470     1954.098     2014.242
310  K3Pu+F+I      957.927      17  1949.854     1951.692     2015.487
311  K3Pu+F+G4     958.208      17  1950.417     1952.255     2016.050
312  K3Pu+F+I+G4   957.996      18  1951.993     1954.053     2021.487
313  K3Pu+F+R2     958.360      18  1952.721     1954.781     2022.215
331  K3P           973.340      13  1972.680     1973.760     2022.871
332  K3P+I         971.838      14  1971.676     1972.926     2025.728
333  K3P+G4        971.932      14  1971.864     1973.114     2025.915
334  K3P+I+G4      971.845      15  1973.690     1975.123     2031.602
335  K3P+R2        971.946      15  1973.891     1975.324     2031.803
353  TN+F          960.884      16  1953.768     1955.397     2015.541
354  TN+F+I        958.967      17  1951.934     1953.771     2017.567
355  TN+F+G4       959.029      17  1952.058     1953.896     2017.691
356  TN+F+I+G4     958.955      18  1953.911     1955.971     2023.405
357  TN+F+R2       959.187      18  1954.373     1956.433     2023.867
375  TNe           973.870      13  1973.740     1974.820     2023.930
376  TNe+I         972.421      14  1972.841     1974.091     2026.892
377  TNe+G4        972.456      14  1972.912     1974.162     2026.963
378  TNe+I+G4      972.435      15  1974.869     1976.302     2032.781
379  TNe+R2        972.492      15  1974.984     1976.417     2032.896
397  HKY+F         961.177      15  1952.353     1953.786     2010.265
398  HKY+F+I       959.109      16  1950.217     1951.846     2011.990
399  HKY+F+G4      959.210      16  1950.421     1952.050     2012.193
400  HKY+F+I+G4    959.104      17  1952.209     1954.047     2017.842
401  HKY+F+R2      959.374      17  1952.748     1954.586     2018.382
419  K2P           973.876      12  1971.752     1972.675     2018.081
420  K2P+I         972.433      13  1970.866     1971.946     2021.056
421  K2P+G4        972.473      13  1970.945     1972.026     2021.136
422  K2P+I+G4      972.448      14  1972.896     1974.146     2026.947
423  K2P+R2        972.501      14  1973.001     1974.251     2027.053
441  F81+F         968.198      14  1964.396     1965.646     2018.447
442  F81+F+I       967.312      15  1964.625     1966.057     2022.536
443  F81+F+G4      967.146      15  1964.293     1965.726     2022.204
444  F81+F+I+G4    967.460      16  1966.921     1968.550     2028.693
445  F81+F+R2      967.232      16  1966.464     1968.093     2028.236
463  JC            980.053      11  1982.106     1982.885     2024.575
464  JC+I          979.273      12  1982.545     1983.468     2028.875
465  JC+G4         979.149      12  1982.298     1983.221     2028.628
466  JC+I+G4       979.484      13  1984.967     1986.047     2035.158
467  JC+R2         979.197      13  1984.394     1985.474     2034.584
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394071_.aln.model.gz
CPU time for ModelFinder: 0.351 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.888 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 543832)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -961.177
Optimal log-likelihood: -961.177
Rate parameters:  A-C: 1.00000  A-G: 2.17095  A-T: 1.00000  C-G: 1.00000  C-T: 2.17095  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.297  G: 0.299  T: 0.165
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000231028 secs using 99.56% CPU
Computing ML distances took 0.000274 sec (of wall-clock time) 0.000278 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 98.34% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -960.727
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.041 second
Computing log-likelihood of 42 initial trees ... 0.019 seconds
Current best score: -960.727

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -960.719
Iteration 10 / LogL: -960.722 / Time: 0h:0m:1s
Iteration 20 / LogL: -960.722 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -960.719 / CPU time: 0.123
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -960.719
Iteration 30 / LogL: -960.729 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -960.756 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -960.719
UPDATE BEST LOG-LIKELIHOOD: -960.719
Iteration 50 / LogL: -960.735 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -973.982
UPDATE BEST LOG-LIKELIHOOD: -960.719
Iteration 60 / LogL: -960.719 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -960.735 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -960.719 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -960.719 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -960.719
Iteration 100 / LogL: -960.756 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -975.591
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -960.719
Optimal log-likelihood: -960.719
Rate parameters:  A-C: 1.00000  A-G: 2.12007  A-T: 1.00000  C-G: 1.00000  C-T: 2.12007  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.297  G: 0.299  T: 0.165
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -960.719
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394071_.aln.splits.nex
Total tree length: 0.432

Total number of iterations: 102
CPU time used for tree search: 0.928 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.866 sec (0h:0m:0s)
Total CPU time used: 1.357 sec (0h:0m:1s)
Total wall-clock time used: 1.843 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394071_.aln.splits.nex...
7 taxa and 39 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394071_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394071_.aln.contree
Log-likelihood of consensus tree: -960.719

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394071_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394071_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394071_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394071_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394071_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394071_.aln.log

Date and Time: Thu Oct 30 21:29:47 2025
