IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401843_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401843_.aln
Seed:    393124 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401843_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000113964 secs using 33.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 222 columns, 22 distinct patterns
11 parsimony-informative, 10 singleton sites, 201 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 33.55% CPU
   1  Ceratotherium_simum    0.00%    passed     99.90%
   2  Diceros_bicornis       0.00%    passed     99.55%
   3  Equus_asinus           0.00%    passed     99.24%
   4  Equus_quagga           0.00%    passed     99.24%
   5  Equus_caballus         0.00%    passed     99.82%
   6  Canis_lupus            0.00%    passed     97.37%
   7  Bos_taurus             0.00%    passed     99.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -425.617
Optimal log-likelihood: -425.601
Rate parameters:  A-C: 0.00010  A-G: 2.46365  A-T: 0.00010  C-G: 1.75324  C-T: 13.54828  G-T: 1.00000
115  TIM3e+R2      441.482      16  914.963      917.617      969.406
133  TIM2+F        429.401      17  892.803      895.803      950.648
134  TIM2+F+I      425.848      18  887.696      891.066      948.944
135  TIM2+F+G4     425.859      18  887.717      891.086      948.965
136  TIM2+F+I+G4   425.746      19  889.492      893.254      954.142
137  TIM2+F+R2     427.809      19  893.617      897.379      958.268
155  TIM2e         440.769      14  909.538      911.567      957.176
156  TIM2e+I       437.198      15  904.397      906.727      955.437
157  TIM2e+G4      437.220      15  904.440      906.771      955.481
158  TIM2e+I+G4    437.101      16  906.202      908.856      960.645
159  TIM2e+R2      439.335      16  910.670      913.323      965.113
177  TIM+F         431.640      17  897.281      900.281      955.126
178  TIM+F+I       427.730      18  891.460      894.830      952.709
179  TIM+F+G4      427.825      18  891.651      895.020      952.899
180  TIM+F+I+G4    427.355      19  892.709      896.472      957.360
181  TIM+F+R2      430.196      19  898.393      902.155      963.044
199  TIMe          442.871      14  913.743      915.772      961.380
200  TIMe+I        438.716      15  907.432      909.763      958.473
201  TIMe+G4       438.897      15  907.794      910.124      958.834
202  TIMe+I+G4     438.452      16  908.903      911.557      963.346
203  TIMe+R2       441.498      16  914.995      917.649      969.438
221  TPM3u+F       436.427      16  904.854      907.508      959.297
222  TPM3u+F+I     432.036      17  898.071      901.071      955.917
223  TPM3u+F+G4    432.323      17  898.646      901.646      956.492
224  TPM3u+F+I+G4  432.049      18  900.098      903.467      961.346
225  TPM3u+F+R2    434.973      18  905.946      909.315      967.194
243  TPM3          444.534      13  915.068      916.818      959.303
244  TPM3+I        440.344      14  908.689      910.718      956.326
245  TPM3+G4       440.574      14  909.148      911.177      956.785
246  TPM3+I+G4     440.351      15  910.703      913.033      961.743
247  TPM3+R2       443.100      15  916.200      918.531      967.241
265  TPM2u+F       434.176      16  900.352      903.005      954.795
266  TPM2u+F+I     430.348      17  894.697      897.697      952.542
267  TPM2u+F+G4    430.471      17  894.941      897.941      952.787
268  TPM2u+F+I+G4  430.382      18  896.765      900.134      958.013
269  TPM2u+F+R2    432.731      18  901.462      904.831      962.710
287  TPM2          442.278      13  910.556      912.306      954.791
288  TPM2+I        438.783      14  905.566      907.595      953.203
289  TPM2+G4       438.849      14  905.697      907.726      953.335
290  TPM2+I+G4     438.804      15  907.609      909.939      958.649
291  TPM2+R2       440.942      15  911.883      914.213      962.923
309  K3Pu+F        436.626      16  905.253      907.907      959.696
310  K3Pu+F+I      431.510      17  897.021      900.021      954.866
311  K3Pu+F+G4     432.171      17  898.342      901.342      956.187
312  K3Pu+F+I+G4   431.408      18  898.815      902.185      960.064
313  K3Pu+F+R2     435.106      18  906.212      909.582      967.461
331  K3P           444.582      13  915.164      916.914      959.399
332  K3P+I         439.938      14  907.877      909.906      955.514
333  K3P+G4        440.389      14  908.778      910.807      956.415
334  K3P+I+G4      439.825      15  909.649      911.980      960.690
335  K3P+R2        443.029      15  916.058      918.388      967.098
353  TN+F          431.810      16  895.620      898.274      950.063
354  TN+F+I        428.106      17  890.211      893.211      948.057
355  TN+F+G4       428.151      17  890.301      893.301      948.147
356  TN+F+I+G4     427.917      18  891.834      895.204      953.082
357  TN+F+R2       430.400      18  896.800      900.169      958.048
375  TNe           443.002      13  912.005      913.755      956.239
376  TNe+I         439.039      14  906.078      908.107      953.715
377  TNe+G4        439.153      14  906.307      908.336      953.944
378  TNe+I+G4      438.904      15  907.808      910.138      958.848
379  TNe+R2        441.656      15  913.311      915.641      964.351
397  HKY+F         436.807      15  903.615      905.945      954.655
398  HKY+F+I       432.269      16  896.539      899.193      950.982
399  HKY+F+G4      432.613      16  897.225      899.879      951.668
400  HKY+F+I+G4    432.263      17  898.526      901.526      956.372
401  HKY+F+R2      435.333      17  904.666      907.666      962.511
419  K2P           444.720      12  913.440      914.933      954.272
420  K2P+I         440.442      13  906.884      908.634      951.119
421  K2P+G4        440.701      13  907.401      909.151      951.636
422  K2P+I+G4      440.432      14  908.865      910.894      956.502
423  K2P+R2        443.273      14  914.546      916.575      962.184
441  F81+F         446.245      14  920.490      922.519      968.128
442  F81+F+I       443.163      15  916.327      918.657      967.367
443  F81+F+G4      443.166      15  916.331      918.661      967.371
444  F81+F+I+G4    443.200      16  918.399      921.053      972.842
445  F81+F+R2      444.962      16  921.924      924.577      976.366
463  JC            455.896      11  933.791      935.049      971.221
464  JC+I          452.487      12  928.974      930.466      969.806
465  JC+G4         452.519      12  929.038      930.531      969.871
466  JC+I+G4       452.536      13  931.073      932.823      975.307
467  JC+R2         454.562      13  935.125      936.875      979.360
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401843_.aln.model.gz
CPU time for ModelFinder: 0.422 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.485 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 393124)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -428.106
Optimal log-likelihood: -428.105
Rate parameters:  A-C: 1.00000  A-G: 4.17246  A-T: 1.00000  C-G: 1.00000  C-T: 22.93011  G-T: 1.00000
Base frequencies:  A: 0.361  C: 0.147  G: 0.284  T: 0.207
Proportion of invariable sites: 0.778
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000175953 secs using 96.62% CPU
Computing ML distances took 0.000215 sec (of wall-clock time) 0.000215 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 94.12% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000129 sec (of CPU time)
Log-likelihood of RapidNJ tree: -428.106
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 38 initial trees ... 0.024 seconds
Current best score: -428.105

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -428.105
Iteration 10 / LogL: -428.133 / Time: 0h:0m:1s
Iteration 20 / LogL: -428.116 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -428.105 / CPU time: 0.182
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -428.105
UPDATE BEST LOG-LIKELIHOOD: -428.105
Iteration 30 / LogL: -428.115 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -428.105 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -428.105 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -438.333
UPDATE BEST LOG-LIKELIHOOD: -428.105
Iteration 60 / LogL: -428.116 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -428.106 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -428.107 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -428.106 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -428.121 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -438.299
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -428.105
Optimal log-likelihood: -428.105
Rate parameters:  A-C: 1.00000  A-G: 4.16102  A-T: 1.00000  C-G: 1.00000  C-T: 22.93398  G-T: 1.00000
Base frequencies:  A: 0.361  C: 0.147  G: 0.284  T: 0.207
Proportion of invariable sites: 0.778
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -428.105
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401843_.aln.splits.nex
Total tree length: 0.143

Total number of iterations: 102
CPU time used for tree search: 0.905 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.735 sec (0h:0m:1s)
Total CPU time used: 1.388 sec (0h:0m:1s)
Total wall-clock time used: 3.333 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401843_.aln.splits.nex...
7 taxa and 33 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401843_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401843_.aln.contree
Log-likelihood of consensus tree: -428.106

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401843_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401843_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401843_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401843_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401843_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401843_.aln.log

Date and Time: Thu Oct 30 21:35:08 2025
