IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800492_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800492_.aln
Seed:    31561 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800492_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000349045 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1095 columns, 110 distinct patterns
106 parsimony-informative, 203 singleton sites, 786 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.27%
   2  Diceros_bicornis       0.00%    passed     98.41%
   3  Equus_asinus           0.00%    passed     98.93%
   4  Equus_quagga           0.00%    passed     98.93%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus            0.27%    passed     53.67%
   7  Bos_taurus             4.11%    passed     94.84%
****  TOTAL                  0.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3039.455
Optimal log-likelihood: -3039.390
Rate parameters:  A-C: 1.46449  A-G: 4.81793  A-T: 0.76811  C-G: 2.24209  C-T: 3.59800  G-T: 1.00000
 91  TIM3+F+G4     3040.750     18  6117.500     6118.136     6207.473
 92  TIM3+F+I+G4   3040.752     19  6119.505     6120.212     6214.477
 93  TIM3+F+R2     3041.204     19  6120.408     6121.115     6215.379
111  TIM3e         3086.277     14  6200.555     6200.943     6270.534
112  TIM3e+I       3081.662     15  6193.325     6193.769     6268.302
113  TIM3e+G4      3081.710     15  6193.420     6193.865     6268.398
114  TIM3e+I+G4    3081.699     16  6195.399     6195.903     6275.375
115  TIM3e+R2      3081.797     16  6195.594     6196.098     6275.570
133  TIM2+F        3052.120     17  6138.240     6138.808     6223.215
134  TIM2+F+I      3045.835     18  6127.669     6128.305     6217.642
135  TIM2+F+G4     3045.773     18  6127.546     6128.182     6217.519
136  TIM2+F+I+G4   3045.813     19  6129.625     6130.332     6224.597
137  TIM2+F+R2     3046.282     19  6130.564     6131.271     6225.535
155  TIM2e         3089.439     14  6206.878     6207.267     6276.858
156  TIM2e+I       3084.933     15  6199.867     6200.312     6274.844
157  TIM2e+G4      3084.942     15  6199.885     6200.330     6274.862
158  TIM2e+I+G4    3084.977     16  6201.954     6202.458     6281.930
159  TIM2e+R2      3085.032     16  6202.064     6202.568     6282.040
177  TIM+F         3052.758     17  6139.515     6140.084     6224.490
178  TIM+F+I       3046.881     18  6129.762     6130.398     6219.735
179  TIM+F+G4      3046.906     18  6129.813     6130.449     6219.786
180  TIM+F+I+G4    3046.880     19  6131.760     6132.467     6226.732
181  TIM+F+R2      3047.262     19  6132.525     6133.232     6227.497
199  TIMe          3089.460     14  6206.920     6207.309     6276.899
200  TIMe+I        3084.939     15  6199.878     6200.323     6274.855
201  TIMe+G4       3084.946     15  6199.891     6200.336     6274.869
202  TIMe+I+G4     3084.982     16  6201.964     6202.469     6281.940
203  TIMe+R2       3085.037     16  6202.074     6202.578     6282.050
221  TPM3u+F       3048.091     16  6128.182     6128.687     6208.158
222  TPM3u+F+I     3042.065     17  6118.130     6118.699     6203.105
223  TPM3u+F+G4    3042.042     17  6118.084     6118.652     6203.059
224  TPM3u+F+I+G4  3042.067     18  6120.133     6120.769     6210.106
225  TPM3u+F+R2    3042.452     18  6120.905     6121.540     6210.878
243  TPM3          3089.021     13  6204.042     6204.379     6269.023
244  TPM3+I        3084.527     14  6197.054     6197.443     6267.034
245  TPM3+G4       3084.559     14  6197.118     6197.507     6267.097
246  TPM3+I+G4     3084.573     15  6199.145     6199.590     6274.123
247  TPM3+R2       3084.637     15  6199.274     6199.719     6274.252
265  TPM2u+F       3053.297     16  6138.594     6139.098     6218.570
266  TPM2u+F+I     3047.352     17  6128.704     6129.273     6213.679
267  TPM2u+F+G4    3047.261     17  6128.523     6129.091     6213.497
268  TPM2u+F+I+G4  3047.336     18  6130.672     6131.307     6220.645
269  TPM2u+F+R2    3047.685     18  6131.370     6132.006     6221.343
287  TPM2          3092.238     13  6210.475     6210.812     6275.456
288  TPM2+I        3087.857     14  6203.714     6204.103     6273.694
289  TPM2+G4       3087.847     14  6203.693     6204.082     6273.672
290  TPM2+I+G4     3087.910     15  6205.819     6206.264     6280.797
291  TPM2+R2       3087.925     15  6205.850     6206.295     6280.827
309  K3Pu+F        3053.930     16  6139.861     6140.366     6219.837
310  K3Pu+F+I      3048.319     17  6130.638     6131.206     6215.612
311  K3Pu+F+G4     3048.312     17  6130.624     6131.192     6215.598
312  K3Pu+F+I+G4   3048.319     18  6132.639     6133.275     6222.612
313  K3Pu+F+R2     3048.614     18  6133.227     6133.863     6223.200
331  K3P           3092.266     13  6210.531     6210.868     6275.512
332  K3P+I         3087.864     14  6203.729     6204.118     6273.708
333  K3P+G4        3087.852     14  6203.703     6204.092     6273.682
334  K3P+I+G4      3087.914     15  6205.829     6206.274     6280.806
335  K3P+R2        3087.933     15  6205.866     6206.311     6280.843
353  TN+F          3052.924     16  6137.847     6138.352     6217.823
354  TN+F+I        3047.124     17  6128.249     6128.817     6213.224
355  TN+F+G4       3047.108     17  6128.217     6128.785     6213.191
356  TN+F+I+G4     3047.118     18  6130.236     6130.872     6220.209
357  TN+F+R2       3047.462     18  6130.925     6131.561     6220.898
375  TNe           3089.461     13  6204.921     6205.258     6269.902
376  TNe+I         3084.939     14  6197.877     6198.266     6267.856
377  TNe+G4        3084.946     14  6197.891     6198.280     6267.870
378  TNe+I+G4      3084.984     15  6199.968     6200.413     6274.946
379  TNe+R2        3085.041     15  6200.082     6200.527     6275.060
397  HKY+F         3054.092     15  6138.184     6138.629     6213.162
398  HKY+F+I       3048.551     16  6129.103     6129.607     6209.079
399  HKY+F+G4      3048.505     16  6129.009     6129.514     6208.985
400  HKY+F+I+G4    3048.549     17  6131.098     6131.666     6216.073
401  HKY+F+R2      3048.811     17  6131.622     6132.190     6216.596
419  K2P           3092.266     12  6208.532     6208.821     6268.514
420  K2P+I         3087.863     13  6201.726     6202.063     6266.707
421  K2P+G4        3087.852     13  6201.705     6202.042     6266.685
422  K2P+I+G4      3087.915     14  6203.829     6204.218     6273.808
423  K2P+R2        3087.933     14  6203.866     6204.255     6273.845
441  F81+F         3104.910     14  6237.819     6238.208     6307.798
442  F81+F+I       3101.338     15  6232.675     6233.120     6307.653
443  F81+F+G4      3101.409     15  6232.817     6233.262     6307.795
444  F81+F+I+G4    3101.551     16  6235.102     6235.607     6315.078
445  F81+F+R2      3101.378     16  6234.755     6235.260     6314.731
463  JC            3138.529     11  6299.058     6299.302     6354.042
464  JC+I          3135.541     12  6295.081     6295.370     6355.064
465  JC+G4         3135.633     12  6295.267     6295.555     6355.249
466  JC+I+G4       3135.924     13  6297.848     6298.185     6362.829
467  JC+R2         3135.599     13  6297.197     6297.534     6362.178
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106800492_.aln.model.gz
CPU time for ModelFinder: 0.526 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.080 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 31561)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3042.042
Optimal log-likelihood: -3042.040
Rate parameters:  A-C: 2.06523  A-G: 4.97883  A-T: 1.00000  C-G: 2.06523  C-T: 4.97883  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.192  G: 0.197  T: 0.256
Gamma shape alpha: 0.954
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00047493 secs using 99.8% CPU
Computing ML distances took 0.000523 sec (of wall-clock time) 0.000528 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000120 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3042.040
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 39 initial trees ... 0.040 seconds
Current best score: -3042.040

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3042.040
Iteration 10 / LogL: -3042.043 / Time: 0h:0m:1s
Iteration 20 / LogL: -3042.047 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3042.040 / CPU time: 0.373
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3042.040
Iteration 30 / LogL: -3042.040 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3042.040
Iteration 40 / LogL: -3042.040 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3042.519 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3058.312
Iteration 60 / LogL: -3042.041 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -3042.168 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3042.132 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3042.041 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3042.168 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3058.312
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3042.040
Optimal log-likelihood: -3042.040
Rate parameters:  A-C: 2.06563  A-G: 4.98147  A-T: 1.00000  C-G: 2.06563  C-T: 4.98147  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.192  G: 0.197  T: 0.256
Gamma shape alpha: 0.951
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3042.040
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106800492_.aln.splits.nex
Total tree length: 0.411

Total number of iterations: 102
CPU time used for tree search: 1.176 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.590 sec (0h:0m:2s)
Total CPU time used: 1.769 sec (0h:0m:1s)
Total wall-clock time used: 3.767 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106800492_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106800492_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106800492_.aln.contree
Log-likelihood of consensus tree: -3042.044

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106800492_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106800492_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106800492_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106800492_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106800492_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106800492_.aln.log

Date and Time: Thu Oct 30 21:40:10 2025
