IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389981_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389981_.aln
Seed:    406681 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389981_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300884 secs using 99.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 121 distinct patterns
76 parsimony-informative, 216 singleton sites, 635 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     98.63%
   2  Diceros_bicornis       0.00%    passed     99.51%
   3  Equus_asinus           3.56%    passed     66.98%
   4  Equus_quagga           0.00%    passed     99.44%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.00%    passed     99.48%
   7  Bos_taurus             0.00%    passed     96.50%
****  TOTAL                  0.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2877.874
Optimal log-likelihood: -2877.871
Rate parameters:  A-C: 1.12657  A-G: 2.95757  A-T: 0.94822  C-G: 0.93583  C-T: 3.05194  G-T: 1.00000
 91  TIM3+F+G4     2878.292     18  5792.583     5793.337     5879.558
 92  TIM3+F+I+G4   2878.137     19  5794.274     5795.112     5886.081
 93  TIM3+F+R2     2878.285     19  5794.569     5795.407     5886.376
111  TIM3e         2897.146     14  5822.293     5822.753     5889.940
112  TIM3e+I       2890.879     15  5811.757     5812.284     5884.237
113  TIM3e+G4      2890.920     15  5811.840     5812.367     5884.319
114  TIM3e+I+G4    2890.917     16  5813.834     5814.432     5891.146
115  TIM3e+R2      2890.927     16  5813.854     5814.452     5891.165
133  TIM2+F        2884.627     17  5803.254     5803.928     5885.398
134  TIM2+F+I      2878.044     18  5792.088     5792.842     5879.064
135  TIM2+F+G4     2878.266     18  5792.532     5793.285     5879.507
136  TIM2+F+I+G4   2878.061     19  5794.122     5794.960     5885.929
137  TIM2+F+R2     2878.237     19  5794.474     5795.312     5886.281
155  TIM2e         2898.382     14  5824.764     5825.224     5892.411
156  TIM2e+I       2892.135     15  5814.269     5814.796     5886.748
157  TIM2e+G4      2892.267     15  5814.535     5815.062     5887.014
158  TIM2e+I+G4    2892.172     16  5816.343     5816.941     5893.655
159  TIM2e+R2      2892.234     16  5816.469     5817.067     5893.780
177  TIM+F         2884.611     17  5803.221     5803.894     5885.364
178  TIM+F+I       2877.956     18  5791.912     5792.666     5878.888
179  TIM+F+G4      2878.136     18  5792.272     5793.026     5879.247
180  TIM+F+I+G4    2877.969     19  5793.938     5794.776     5885.745
181  TIM+F+R2      2878.133     19  5794.266     5795.103     5886.073
199  TIMe          2898.327     14  5824.654     5825.114     5892.301
200  TIMe+I        2892.019     15  5814.038     5814.565     5886.518
201  TIMe+G4       2892.131     15  5814.262     5814.789     5886.742
202  TIMe+I+G4     2892.052     16  5816.105     5816.703     5893.416
203  TIMe+R2       2892.110     16  5816.221     5816.819     5893.532
221  TPM3u+F       2884.713     16  5801.427     5802.025     5878.738
222  TPM3u+F+I     2878.136     17  5790.271     5790.945     5872.415
223  TPM3u+F+G4    2878.299     17  5790.598     5791.272     5872.742
224  TPM3u+F+I+G4  2878.153     18  5792.306     5793.059     5879.281
225  TPM3u+F+R2    2878.292     18  5792.585     5793.338     5879.560
243  TPM3          2898.293     13  5822.587     5822.985     5885.402
244  TPM3+I        2891.820     14  5811.640     5812.101     5879.287
245  TPM3+G4       2891.901     14  5811.801     5812.262     5879.449
246  TPM3+I+G4     2891.841     15  5813.682     5814.208     5886.161
247  TPM3+R2       2891.912     15  5813.825     5814.352     5886.304
265  TPM2u+F       2884.627     16  5801.254     5801.852     5878.566
266  TPM2u+F+I     2878.061     17  5790.122     5790.795     5872.265
267  TPM2u+F+G4    2878.275     17  5790.549     5791.222     5872.692
268  TPM2u+F+I+G4  2878.079     18  5792.158     5792.912     5879.134
269  TPM2u+F+R2    2878.246     18  5792.491     5793.244     5879.466
287  TPM2          2899.514     13  5825.027     5825.426     5887.843
288  TPM2+I        2893.076     14  5814.152     5814.612     5881.799
289  TPM2+G4       2893.262     14  5814.524     5814.984     5882.171
290  TPM2+I+G4     2893.099     15  5816.199     5816.726     5888.678
291  TPM2+R2       2893.232     15  5816.465     5816.992     5888.944
309  K3Pu+F        2884.611     16  5801.221     5801.819     5878.532
310  K3Pu+F+I      2877.972     17  5789.944     5790.617     5872.087
311  K3Pu+F+G4     2878.144     17  5790.289     5790.962     5872.432
312  K3Pu+F+I+G4   2877.987     18  5791.974     5792.727     5878.949
313  K3Pu+F+R2     2878.140     18  5792.281     5793.034     5879.256
331  K3P           2899.461     13  5824.921     5825.320     5887.736
332  K3P+I         2892.962     14  5813.924     5814.384     5881.571
333  K3P+G4        2893.125     14  5814.249     5814.710     5881.897
334  K3P+I+G4      2892.982     15  5815.964     5816.491     5888.443
335  K3P+R2        2893.112     15  5816.224     5816.751     5888.703
353  TN+F          2884.793     16  5801.585     5802.183     5878.896
354  TN+F+I        2878.160     17  5790.319     5790.992     5872.462
355  TN+F+G4       2878.346     17  5790.692     5791.366     5872.836
356  TN+F+I+G4     2878.174     18  5792.349     5793.102     5879.324
357  TN+F+R2       2878.335     18  5792.671     5793.424     5879.646
375  TNe           2898.459     13  5822.918     5823.317     5885.734
376  TNe+I         2892.171     14  5812.343     5812.803     5879.990
377  TNe+G4        2892.285     14  5812.570     5813.031     5880.218
378  TNe+I+G4      2892.206     15  5814.411     5814.938     5886.891
379  TNe+R2        2892.261     15  5814.523     5815.050     5887.002
397  HKY+F         2884.793     15  5799.585     5800.112     5872.065
398  HKY+F+I       2878.175     16  5788.350     5788.948     5865.661
399  HKY+F+G4      2878.355     16  5788.710     5789.308     5866.021
400  HKY+F+I+G4    2878.191     17  5790.382     5791.055     5872.525
401  HKY+F+R2      2878.344     17  5790.687     5791.361     5872.831
419  K2P           2899.593     12  5823.187     5823.528     5881.170
420  K2P+I         2893.116     13  5812.231     5812.630     5875.047
421  K2P+G4        2893.282     13  5812.563     5812.962     5875.379
422  K2P+I+G4      2893.137     14  5814.274     5814.734     5881.921
423  K2P+R2        2893.264     14  5814.527     5814.988     5882.175
441  F81+F         2926.668     14  5881.335     5881.796     5948.982
442  F81+F+I       2921.725     15  5873.451     5873.978     5945.930
443  F81+F+G4      2922.045     15  5874.090     5874.617     5946.569
444  F81+F+I+G4    2921.935     16  5875.870     5876.468     5953.181
445  F81+F+R2      2921.895     16  5875.790     5876.388     5953.102
463  JC            2941.493     11  5904.987     5905.275     5958.138
464  JC+I          2936.749     12  5897.498     5897.839     5955.481
465  JC+G4         2937.064     12  5898.127     5898.468     5956.110
466  JC+I+G4       2936.997     13  5899.993     5900.392     5962.809
467  JC+R2         2936.920     13  5899.839     5900.238     5962.655
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389981_.aln.model.gz
CPU time for ModelFinder: 0.420 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.150 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 406681)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2878.175
Optimal log-likelihood: -2878.175
Rate parameters:  A-C: 1.00000  A-G: 2.96265  A-T: 1.00000  C-G: 1.00000  C-T: 2.96265  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.270  G: 0.282  T: 0.184
Proportion of invariable sites: 0.329
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182867 secs using 99.53% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000239 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 96.04% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000145 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2910.340
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.077 second
Computing log-likelihood of 40 initial trees ... 0.025 seconds
Current best score: -2878.175

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2878.175
Iteration 10 / LogL: -2878.317 / Time: 0h:0m:1s
Iteration 20 / LogL: -2878.176 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2878.175 / CPU time: 0.229
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2878.273 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2878.175 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2878.272 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2902.201
Iteration 60 / LogL: -2878.186 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2878.204 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2878.175 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2878.175 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2878.184 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2902.287
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2878.175
Optimal log-likelihood: -2878.175
Rate parameters:  A-C: 1.00000  A-G: 2.96283  A-T: 1.00000  C-G: 1.00000  C-T: 2.96283  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.270  G: 0.282  T: 0.184
Proportion of invariable sites: 0.329
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2878.175
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389981_.aln.splits.nex
Total tree length: 0.451

Total number of iterations: 102
CPU time used for tree search: 1.011 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.466 sec (0h:0m:1s)
Total CPU time used: 1.508 sec (0h:0m:1s)
Total wall-clock time used: 2.774 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389981_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389981_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389981_.aln.contree
Log-likelihood of consensus tree: -2878.176

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389981_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389981_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389981_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389981_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389981_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389981_.aln.log

Date and Time: Thu Oct 30 21:26:57 2025
