IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399983_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399983_.aln
Seed:    41780 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399983_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000228882 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 675 columns, 62 distinct patterns
66 parsimony-informative, 53 singleton sites, 556 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     83.80%
   2  Diceros_bicornis       0.00%    passed     76.82%
   3  Equus_asinus           0.00%    passed     85.46%
   4  Equus_quagga           0.00%    passed     85.46%
   5  Equus_caballus         0.00%    passed     85.97%
   6  Canis_lupus            0.00%    passed     37.50%
   7  Bos_taurus             0.00%    passed     12.45%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1618.951
Optimal log-likelihood: -1618.947
Rate parameters:  A-C: 2.15375  A-G: 4.90836  A-T: 0.81942  C-G: 1.70106  C-T: 16.84950  G-T: 1.00000
 91  TIM3+F+G4     1619.118     18  3274.237     3275.279     3355.501
 92  TIM3+F+I+G4   1619.115     19  3276.231     3277.391     3362.010
 93  TIM3+F+R2     1620.278     19  3278.556     3279.716     3364.335
111  TIM3e         1634.832     14  3297.664     3298.300     3360.870
112  TIM3e+I       1627.296     15  3284.592     3285.320     3352.313
113  TIM3e+G4      1626.963     15  3283.927     3284.655     3351.648
114  TIM3e+I+G4    1626.958     16  3285.915     3286.742     3358.151
115  TIM3e+R2      1628.059     16  3288.117     3288.944     3360.353
133  TIM2+F        1628.560     17  3291.120     3292.051     3367.870
134  TIM2+F+I      1620.992     18  3277.984     3279.027     3359.249
135  TIM2+F+G4     1620.612     18  3277.225     3278.268     3358.490
136  TIM2+F+I+G4   1620.598     19  3279.196     3280.356     3364.975
137  TIM2+F+R2     1621.693     19  3281.387     3282.547     3367.166
155  TIM2e         1636.599     14  3301.197     3301.834     3364.403
156  TIM2e+I       1628.993     15  3287.987     3288.715     3355.707
157  TIM2e+G4      1628.656     15  3287.313     3288.041     3355.034
158  TIM2e+I+G4    1628.643     16  3289.287     3290.113     3361.522
159  TIM2e+R2      1629.676     16  3291.352     3292.178     3363.587
177  TIM+F         1628.510     17  3291.019     3291.951     3367.769
178  TIM+F+I       1620.915     18  3277.831     3278.874     3359.096
179  TIM+F+G4      1620.531     18  3277.062     3278.104     3358.327
180  TIM+F+I+G4    1620.515     19  3279.029     3280.189     3364.809
181  TIM+F+R2      1621.618     19  3281.235     3282.395     3367.015
199  TIMe          1636.525     14  3301.051     3301.687     3364.257
200  TIMe+I        1628.895     15  3287.791     3288.519     3355.511
201  TIMe+G4       1628.550     15  3287.099     3287.828     3354.820
202  TIMe+I+G4     1628.534     16  3289.069     3289.895     3361.304
203  TIMe+R2       1629.581     16  3291.162     3291.989     3363.398
221  TPM3u+F       1642.117     16  3316.235     3317.062     3388.470
222  TPM3u+F+I     1631.951     17  3297.901     3298.833     3374.651
223  TPM3u+F+G4    1631.904     17  3297.808     3298.740     3374.558
224  TPM3u+F+I+G4  1631.907     18  3299.814     3300.856     3381.078
225  TPM3u+F+R2    1632.499     18  3300.998     3302.041     3382.263
243  TPM3          1642.764     13  3311.528     3312.079     3370.220
244  TPM3+I        1633.774     14  3295.548     3296.184     3358.754
245  TPM3+G4       1633.669     14  3295.337     3295.973     3358.543
246  TPM3+I+G4     1633.658     15  3297.316     3298.045     3365.037
247  TPM3+R2       1634.427     15  3298.854     3299.583     3366.575
265  TPM2u+F       1643.683     16  3319.366     3320.193     3391.602
266  TPM2u+F+I     1633.402     17  3300.805     3301.736     3377.555
267  TPM2u+F+G4    1633.355     17  3300.709     3301.641     3377.459
268  TPM2u+F+I+G4  1633.355     18  3302.710     3303.753     3383.975
269  TPM2u+F+R2    1633.863     18  3303.726     3304.768     3384.990
287  TPM2          1644.495     13  3314.989     3315.540     3373.681
288  TPM2+I        1635.415     14  3298.831     3299.467     3362.037
289  TPM2+G4       1635.311     14  3298.622     3299.259     3361.828
290  TPM2+I+G4     1635.300     15  3300.599     3301.327     3368.320
291  TPM2+R2       1635.981     15  3301.961     3302.689     3369.682
309  K3Pu+F        1643.636     16  3319.272     3320.098     3391.507
310  K3Pu+F+I      1633.334     17  3300.669     3301.600     3377.419
311  K3Pu+F+G4     1633.279     17  3300.559     3301.490     3377.309
312  K3Pu+F+I+G4   1633.275     18  3302.551     3303.593     3383.816
313  K3Pu+F+R2     1633.876     18  3303.753     3304.796     3385.018
331  K3P           1644.425     13  3314.849     3315.400     3373.540
332  K3P+I         1635.323     14  3298.646     3299.282     3361.852
333  K3P+G4        1635.208     14  3298.415     3299.052     3361.621
334  K3P+I+G4      1635.191     15  3300.382     3301.110     3368.103
335  K3P+R2        1635.881     15  3301.761     3302.489     3369.482
353  TN+F          1628.588     16  3289.176     3290.003     3361.412
354  TN+F+I        1621.018     17  3276.037     3276.968     3352.787
355  TN+F+G4       1620.642     17  3275.283     3276.215     3352.034
356  TN+F+I+G4     1620.628     18  3277.256     3278.299     3358.521
357  TN+F+R2       1621.720     18  3279.439     3280.482     3360.704
375  TNe           1636.603     13  3299.206     3299.757     3357.897
376  TNe+I         1628.996     14  3285.991     3286.627     3349.197
377  TNe+G4        1628.658     14  3285.316     3285.952     3348.522
378  TNe+I+G4      1628.646     15  3287.292     3288.020     3355.013
379  TNe+R2        1629.681     15  3289.361     3290.090     3357.082
397  HKY+F         1643.709     15  3317.417     3318.146     3385.138
398  HKY+F+I       1633.422     16  3298.845     3299.671     3371.080
399  HKY+F+G4      1633.380     16  3298.760     3299.586     3370.995
400  HKY+F+I+G4    1633.384     17  3300.767     3301.699     3377.517
401  HKY+F+R2      1633.886     17  3301.773     3302.704     3378.523
419  K2P           1644.498     12  3312.997     3313.468     3367.173
420  K2P+I         1635.413     13  3296.827     3297.377     3355.518
421  K2P+G4        1635.311     13  3296.622     3297.172     3355.313
422  K2P+I+G4      1635.299     14  3298.598     3299.234     3361.804
423  K2P+R2        1635.979     14  3299.957     3300.594     3363.163
441  F81+F         1688.075     14  3404.151     3404.787     3467.357
442  F81+F+I       1682.047     15  3394.094     3394.822     3461.815
443  F81+F+G4      1681.843     15  3393.686     3394.414     3461.407
444  F81+F+I+G4    1681.864     16  3395.729     3396.555     3467.964
445  F81+F+R2      1682.280     16  3396.561     3397.388     3468.796
463  JC            1691.626     11  3405.252     3405.650     3454.914
464  JC+I          1685.039     12  3394.078     3394.549     3448.254
465  JC+G4         1684.837     12  3393.674     3394.145     3447.850
466  JC+I+G4       1684.843     13  3395.686     3396.237     3454.377
467  JC+R2         1686.005     13  3398.011     3398.561     3456.702
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TNe+G4
Best-fit model: TNe+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399983_.aln.model.gz
CPU time for ModelFinder: 0.710 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.789 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 41780)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1628.658
Optimal log-likelihood: -1628.658
Rate parameters:  A-C: 1.00000  A-G: 4.12317  A-T: 1.00000  C-G: 1.00000  C-T: 9.95681  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.380
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000542879 secs using 99.84% CPU
Computing ML distances took 0.000594 sec (of wall-clock time) 0.000600 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1628.658
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 41 initial trees ... 0.015 seconds
Current best score: -1628.658

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1628.658
Iteration 10 / LogL: -1652.165 / Time: 0h:0m:1s
Iteration 20 / LogL: -1628.878 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1628.658 / CPU time: 0.125
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1628.664 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1628.658
UPDATE BEST LOG-LIKELIHOOD: -1628.658
Iteration 40 / LogL: -1628.822 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1628.923 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.654
Iteration 60 / LogL: -1628.660 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1628.665 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1628.665 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1652.015 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1628.659 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1653.699
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1628.658
Optimal log-likelihood: -1628.658
Rate parameters:  A-C: 1.00000  A-G: 4.12075  A-T: 1.00000  C-G: 1.00000  C-T: 9.97222  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.380
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1628.658
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399983_.aln.splits.nex
Total tree length: 0.263

Total number of iterations: 102
CPU time used for tree search: 1.120 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.031 sec (0h:0m:1s)
Total CPU time used: 1.888 sec (0h:0m:1s)
Total wall-clock time used: 2.914 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399983_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399983_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399983_.aln.contree
Log-likelihood of consensus tree: -1628.657

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399983_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399983_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399983_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399983_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399983_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399983_.aln.log

Date and Time: Thu Oct 30 21:33:52 2025
