IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400440_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400440_.aln
Seed:    70675 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400440_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320911 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 993 columns, 54 distinct patterns
42 parsimony-informative, 77 singleton sites, 874 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     99.70%
   2  Diceros_bicornis       0.00%    passed     99.55%
   3  Equus_asinus           0.00%    passed     95.67%
   4  Equus_quagga           0.00%    passed     92.46%
   5  Equus_caballus         0.00%    passed     94.39%
   6  Canis_lupus            0.00%    passed     83.52%
   7  Bos_taurus             0.30%    passed     80.87%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2055.342
Optimal log-likelihood: -2055.342
Rate parameters:  A-C: 0.50494  A-G: 3.46504  A-T: 0.33946  C-G: 0.88178  C-T: 7.35759  G-T: 1.00000
 91  TIM3+F+G4     2057.322     18  4150.644     4151.346     4238.857
 92  TIM3+F+I+G4   2057.352     19  4152.705     4153.486     4245.819
 93  TIM3+F+R2     2058.216     19  4154.433     4155.214     4247.547
111  TIM3e         2062.622     14  4153.245     4153.674     4221.855
112  TIM3e+I       2059.713     15  4149.426     4149.918     4222.937
113  TIM3e+G4      2059.625     15  4149.251     4149.742     4222.762
114  TIM3e+I+G4    2059.653     16  4151.305     4151.863     4229.717
115  TIM3e+R2      2060.521     16  4153.042     4153.600     4231.454
133  TIM2+F        2058.489     17  4150.978     4151.605     4234.290
134  TIM2+F+I      2055.552     18  4147.104     4147.806     4235.317
135  TIM2+F+G4     2055.460     18  4146.921     4147.623     4235.134
136  TIM2+F+I+G4   2055.490     19  4148.979     4149.760     4242.093
137  TIM2+F+R2     2056.346     19  4150.692     4151.473     4243.806
155  TIM2e         2061.151     14  4150.302     4150.732     4218.913
156  TIM2e+I       2058.259     15  4146.518     4147.009     4220.029
157  TIM2e+G4      2058.173     15  4146.345     4146.836     4219.856
158  TIM2e+I+G4    2058.202     16  4148.404     4148.961     4226.815
159  TIM2e+R2      2059.055     16  4150.111     4150.668     4228.522
177  TIM+F         2060.333     17  4154.665     4155.293     4237.978
178  TIM+F+I       2057.351     18  4150.701     4151.403     4238.914
179  TIM+F+G4      2057.241     18  4150.482     4151.185     4238.695
180  TIM+F+I+G4    2057.274     19  4152.547     4153.329     4245.661
181  TIM+F+R2      2058.163     19  4154.326     4155.107     4247.440
199  TIMe          2062.623     14  4153.246     4153.675     4221.856
200  TIMe+I        2059.658     15  4149.317     4149.808     4222.828
201  TIMe+G4       2059.555     15  4149.110     4149.602     4222.621
202  TIMe+I+G4     2059.589     16  4151.177     4151.735     4229.589
203  TIMe+R2       2060.466     16  4152.932     4153.489     4231.343
221  TPM3u+F       2066.628     16  4165.257     4165.814     4243.668
222  TPM3u+F+I     2063.101     17  4160.201     4160.829     4243.514
223  TPM3u+F+G4    2063.045     17  4160.090     4160.717     4243.402
224  TPM3u+F+I+G4  2063.048     18  4162.097     4162.799     4250.310
225  TPM3u+F+R2    2064.309     18  4164.618     4165.320     4252.831
243  TPM3          2067.421     13  4160.843     4161.214     4224.552
244  TPM3+I        2064.047     14  4156.093     4156.523     4224.703
245  TPM3+G4       2063.996     14  4155.992     4156.422     4224.602
246  TPM3+I+G4     2064.004     15  4158.008     4158.499     4231.519
247  TPM3+R2       2065.167     15  4160.333     4160.824     4233.844
265  TPM2u+F       2064.791     16  4161.582     4162.139     4239.994
266  TPM2u+F+I     2061.265     17  4156.529     4157.157     4239.841
267  TPM2u+F+G4    2061.211     17  4156.422     4157.050     4239.735
268  TPM2u+F+I+G4  2061.215     18  4158.430     4159.132     4246.643
269  TPM2u+F+R2    2062.471     18  4160.941     4161.643     4249.154
287  TPM2          2065.981     13  4157.961     4158.333     4221.671
288  TPM2+I        2062.645     14  4153.290     4153.719     4221.900
289  TPM2+G4       2062.596     14  4153.192     4153.621     4221.802
290  TPM2+I+G4     2062.602     15  4155.205     4155.696     4228.716
291  TPM2+R2       2063.732     15  4157.464     4157.956     4230.975
309  K3Pu+F        2066.600     16  4165.201     4165.758     4243.612
310  K3Pu+F+I      2063.029     17  4160.057     4160.685     4243.370
311  K3Pu+F+G4     2062.963     17  4159.926     4160.554     4243.239
312  K3Pu+F+I+G4   2062.965     18  4161.930     4162.632     4250.143
313  K3Pu+F+R2     2064.230     18  4164.460     4165.163     4252.673
331  K3P           2067.427     13  4160.853     4161.225     4224.563
332  K3P+I         2063.992     14  4155.983     4156.413     4224.594
333  K3P+G4        2063.928     14  4155.856     4156.285     4224.466
334  K3P+I+G4      2063.933     15  4157.866     4158.358     4231.377
335  K3P+R2        2065.108     15  4160.216     4160.707     4233.727
353  TN+F          2060.390     16  4152.780     4153.337     4231.191
354  TN+F+I        2057.427     17  4148.853     4149.481     4232.166
355  TN+F+G4       2057.326     17  4148.653     4149.280     4231.965
356  TN+F+I+G4     2057.356     18  4150.713     4151.415     4238.926
357  TN+F+R2       2058.233     18  4152.467     4153.169     4240.680
375  TNe           2062.689     13  4151.378     4151.749     4215.087
376  TNe+I         2059.746     14  4147.493     4147.922     4216.103
377  TNe+G4        2059.651     14  4147.301     4147.731     4215.911
378  TNe+I+G4      2059.681     15  4149.361     4149.853     4222.872
379  TNe+R2        2060.568     15  4151.137     4151.628     4224.648
397  HKY+F         2066.659     15  4163.318     4163.809     4236.829
398  HKY+F+I       2063.108     16  4158.215     4158.773     4236.627
399  HKY+F+G4      2063.049     16  4158.097     4158.655     4236.509
400  HKY+F+I+G4    2063.054     17  4160.108     4160.735     4243.420
401  HKY+F+R2      2064.329     17  4162.658     4163.286     4245.970
419  K2P           2067.492     12  4158.985     4159.303     4217.793
420  K2P+I         2064.081     13  4154.163     4154.535     4217.872
421  K2P+G4        2064.025     13  4154.049     4154.421     4217.759
422  K2P+I+G4      2064.032     14  4156.064     4156.494     4224.675
423  K2P+R2        2065.214     14  4158.428     4158.857     4227.038
441  F81+F         2121.212     14  4270.423     4270.853     4339.033
442  F81+F+I       2118.518     15  4267.035     4267.527     4340.546
443  F81+F+G4      2118.533     15  4267.067     4267.558     4340.578
444  F81+F+I+G4    2118.527     16  4269.053     4269.611     4347.465
445  F81+F+R2      2119.240     16  4270.480     4271.037     4348.892
463  JC            2122.101     11  4266.202     4266.471     4320.110
464  JC+I          2119.346     12  4262.691     4263.010     4321.500
465  JC+G4         2119.360     12  4262.719     4263.038     4321.528
466  JC+I+G4       2119.354     13  4264.708     4265.080     4328.418
467  JC+R2         2120.102     13  4266.205     4266.577     4329.914
Akaike Information Criterion:           TIM2e+G4
Corrected Akaike Information Criterion: TIM2e+G4
Bayesian Information Criterion:         TNe
Best-fit model: TNe chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400440_.aln.model.gz
CPU time for ModelFinder: 0.322 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.027 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 70675)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2062.689
Optimal log-likelihood: -2062.689
Rate parameters:  A-C: 1.00000  A-G: 5.22538  A-T: 1.00000  C-G: 1.00000  C-T: 9.82955  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000213861 secs using 99.13% CPU
Computing ML distances took 0.000256 sec (of wall-clock time) 0.000261 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 195.6% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2062.691
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 51 initial trees ... 0.011 seconds
Current best score: -2062.689

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2062.688
UPDATE BEST LOG-LIKELIHOOD: -2062.688
UPDATE BEST LOG-LIKELIHOOD: -2062.688
UPDATE BEST LOG-LIKELIHOOD: -2062.688
Iteration 10 / LogL: -2062.688 / Time: 0h:0m:1s
Iteration 20 / LogL: -2062.690 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2062.688 / CPU time: 0.092
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2062.689 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2062.688
Iteration 40 / LogL: -2062.689 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2062.688
UPDATE BEST LOG-LIKELIHOOD: -2062.688
Iteration 50 / LogL: -2062.688 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2086.259
UPDATE BEST LOG-LIKELIHOOD: -2062.688
UPDATE BEST LOG-LIKELIHOOD: -2062.688
Iteration 60 / LogL: -2062.688 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2062.688
Iteration 70 / LogL: -2138.617 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2062.688
Iteration 80 / LogL: -2062.689 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2138.617 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2062.688 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2086.244
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2062.688
Optimal log-likelihood: -2062.688
Rate parameters:  A-C: 1.00000  A-G: 5.23507  A-T: 1.00000  C-G: 1.00000  C-T: 9.85088  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2062.688
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400440_.aln.splits.nex
Total tree length: 0.138

Total number of iterations: 102
CPU time used for tree search: 0.954 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.930 sec (0h:0m:0s)
Total CPU time used: 1.333 sec (0h:0m:1s)
Total wall-clock time used: 2.016 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400440_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400440_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400440_.aln.contree
Log-likelihood of consensus tree: -2062.691

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400440_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400440_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400440_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400440_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400440_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400440_.aln.log

Date and Time: Thu Oct 30 21:34:09 2025
