IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402488_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402488_.aln
Seed:    502614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402488_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000268936 secs using 66.19% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 813 columns, 98 distinct patterns
46 parsimony-informative, 145 singleton sites, 622 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 62.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.64%
   2  Diceros_bicornis       0.00%    passed     98.85%
   3  Equus_asinus           0.00%    passed     98.10%
   4  Equus_quagga           4.80%    passed     88.50%
   5  Equus_caballus         0.00%    passed     99.12%
   6  Canis_lupus            0.00%    passed     95.37%
   7  Bos_taurus             0.00%    passed     99.37%
****  TOTAL                  0.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2191.097
Optimal log-likelihood: -2191.075
Rate parameters:  A-C: 1.44434  A-G: 2.15155  A-T: 0.89523  C-G: 1.10267  C-T: 3.91423  G-T: 1.00000
 91  TIM3+F+G4     2191.529     18  4419.058     4419.920     4503.671
 92  TIM3+F+I+G4   2191.436     19  4420.873     4421.831     4510.187
 93  TIM3+F+R2     2191.544     19  4421.089     4422.047     4510.403
111  TIM3e         2221.344     14  4470.688     4471.214     4536.498
112  TIM3e+I       2217.892     15  4465.785     4466.387     4536.296
113  TIM3e+G4      2218.117     15  4466.234     4466.836     4536.745
114  TIM3e+I+G4    2217.921     16  4467.843     4468.526     4543.054
115  TIM3e+R2      2218.063     16  4468.125     4468.809     4543.337
133  TIM2+F        2195.715     17  4425.429     4426.199     4505.342
134  TIM2+F+I      2192.346     18  4420.692     4421.553     4505.305
135  TIM2+F+G4     2192.515     18  4421.030     4421.891     4505.643
136  TIM2+F+I+G4   2192.386     19  4422.772     4423.730     4512.085
137  TIM2+F+R2     2192.480     19  4422.961     4423.919     4512.275
155  TIM2e         2221.248     14  4470.496     4471.022     4536.306
156  TIM2e+I       2217.764     15  4465.529     4466.131     4536.040
157  TIM2e+G4      2218.011     15  4466.021     4466.623     4536.532
158  TIM2e+I+G4    2217.790     16  4467.580     4468.263     4542.791
159  TIM2e+R2      2217.951     16  4467.901     4468.585     4543.113
177  TIM+F         2195.382     17  4424.764     4425.534     4504.676
178  TIM+F+I       2191.921     18  4419.841     4420.703     4504.454
179  TIM+F+G4      2192.088     18  4420.176     4421.038     4504.790
180  TIM+F+I+G4    2191.948     19  4421.895     4422.854     4511.209
181  TIM+F+R2      2192.064     19  4422.128     4423.086     4511.441
199  TIMe          2221.457     14  4470.913     4471.440     4536.723
200  TIMe+I        2217.948     15  4465.895     4466.497     4536.406
201  TIMe+G4       2218.194     15  4466.389     4466.991     4536.900
202  TIMe+I+G4     2217.970     16  4467.940     4468.624     4543.152
203  TIMe+R2       2218.136     16  4468.273     4468.956     4543.485
221  TPM3u+F       2199.468     16  4430.935     4431.619     4506.147
222  TPM3u+F+I     2195.623     17  4425.247     4426.017     4505.159
223  TPM3u+F+G4    2195.824     17  4425.648     4426.417     4505.560
224  TPM3u+F+I+G4  2195.627     18  4427.253     4428.115     4511.866
225  TPM3u+F+R2    2195.821     18  4427.642     4428.504     4512.255
243  TPM3          2221.888     13  4469.776     4470.231     4530.885
244  TPM3+I        2218.273     14  4464.545     4465.071     4530.355
245  TPM3+G4       2218.515     14  4465.030     4465.556     4530.840
246  TPM3+I+G4     2218.284     15  4466.568     4467.170     4537.079
247  TPM3+R2       2218.470     15  4466.940     4467.542     4537.450
265  TPM2u+F       2200.329     16  4432.658     4433.342     4507.870
266  TPM2u+F+I     2196.528     17  4427.055     4427.825     4506.968
267  TPM2u+F+G4    2196.764     17  4427.528     4428.297     4507.440
268  TPM2u+F+I+G4  2196.531     18  4429.063     4429.924     4513.676
269  TPM2u+F+R2    2196.741     18  4429.482     4430.343     4514.095
287  TPM2          2221.788     13  4469.576     4470.032     4530.686
288  TPM2+I        2218.133     14  4464.266     4464.792     4530.076
289  TPM2+G4       2218.398     14  4464.795     4465.321     4530.605
290  TPM2+I+G4     2218.143     15  4466.286     4466.888     4536.797
291  TPM2+R2       2218.346     15  4466.691     4467.294     4537.202
309  K3Pu+F        2200.003     16  4432.005     4432.689     4507.217
310  K3Pu+F+I      2196.096     17  4426.192     4426.962     4506.105
311  K3Pu+F+G4     2196.337     17  4426.675     4427.445     4506.587
312  K3Pu+F+I+G4   2196.098     18  4428.195     4429.057     4512.808
313  K3Pu+F+R2     2196.324     18  4428.649     4429.510     4513.262
331  K3P           2221.996     13  4469.993     4470.448     4531.102
332  K3P+I         2218.322     14  4464.645     4465.171     4530.455
333  K3P+G4        2218.587     14  4465.173     4465.699     4530.983
334  K3P+I+G4      2218.330     15  4466.660     4467.262     4537.171
335  K3P+R2        2218.538     15  4467.077     4467.679     4537.588
353  TN+F          2195.798     16  4423.596     4424.280     4498.808
354  TN+F+I        2192.419     17  4418.838     4419.608     4498.750
355  TN+F+G4       2192.586     17  4419.171     4419.941     4499.084
356  TN+F+I+G4     2192.458     18  4420.916     4421.778     4505.529
357  TN+F+R2       2192.577     18  4421.154     4422.016     4505.767
375  TNe           2221.753     13  4469.507     4469.962     4530.616
376  TNe+I         2218.312     14  4464.625     4465.151     4530.435
377  TNe+G4        2218.553     14  4465.106     4465.632     4530.916
378  TNe+I+G4      2218.342     15  4466.684     4467.287     4537.195
379  TNe+R2        2218.491     15  4466.983     4467.585     4537.494
397  HKY+F         2200.415     15  4430.831     4431.433     4501.342
398  HKY+F+I       2196.598     16  4425.195     4425.879     4500.407
399  HKY+F+G4      2196.832     16  4425.663     4426.347     4500.875
400  HKY+F+I+G4    2196.601     17  4427.203     4427.972     4507.115
401  HKY+F+R2      2196.810     17  4427.621     4428.390     4507.533
419  K2P           2222.292     12  4468.584     4468.974     4524.993
420  K2P+I         2218.688     13  4463.376     4463.832     4524.486
421  K2P+G4        2218.945     13  4463.891     4464.346     4525.000
422  K2P+I+G4      2218.701     14  4465.401     4465.928     4531.211
423  K2P+R2        2218.892     14  4465.784     4466.310     4531.594
441  F81+F         2218.636     14  4465.272     4465.798     4531.082
442  F81+F+I       2215.675     15  4461.349     4461.952     4531.860
443  F81+F+G4      2215.792     15  4461.583     4462.185     4532.094
444  F81+F+I+G4    2215.774     16  4463.548     4464.232     4538.760
445  F81+F+R2      2215.748     16  4463.496     4464.180     4538.708
463  JC            2243.277     11  4508.555     4508.884     4560.263
464  JC+I          2240.179     12  4504.359     4504.749     4560.768
465  JC+G4         2240.350     12  4504.700     4505.090     4561.109
466  JC+I+G4       2240.249     13  4506.498     4506.954     4567.607
467  JC+R2         2240.291     13  4506.583     4507.038     4567.692
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402488_.aln.model.gz
CPU time for ModelFinder: 0.430 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.169 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 502614)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2192.419
Optimal log-likelihood: -2192.419
Rate parameters:  A-C: 1.00000  A-G: 1.93758  A-T: 1.00000  C-G: 1.00000  C-T: 3.50647  G-T: 1.00000
Base frequencies:  A: 0.348  C: 0.184  G: 0.252  T: 0.216
Proportion of invariable sites: 0.355
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000206947 secs using 100% CPU
Computing ML distances took 0.000255 sec (of wall-clock time) 0.000260 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 193.7% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000270 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2248.011
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.065 second
Computing log-likelihood of 48 initial trees ... 0.022 seconds
Current best score: -2192.419

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2192.419
Iteration 10 / LogL: -2192.437 / Time: 0h:0m:1s
Iteration 20 / LogL: -2192.419 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2192.419 / CPU time: 0.216
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2192.463 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2192.510 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2192.421 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2216.948
Iteration 60 / LogL: -2192.419 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2192.422 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2192.419 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2192.510 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2192.419 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2217.100
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2192.419
Optimal log-likelihood: -2192.419
Rate parameters:  A-C: 1.00000  A-G: 1.93619  A-T: 1.00000  C-G: 1.00000  C-T: 3.50436  G-T: 1.00000
Base frequencies:  A: 0.348  C: 0.184  G: 0.252  T: 0.216
Proportion of invariable sites: 0.355
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2192.419
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402488_.aln.splits.nex
Total tree length: 0.308

Total number of iterations: 102
CPU time used for tree search: 0.919 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.473 sec (0h:0m:1s)
Total CPU time used: 1.405 sec (0h:0m:1s)
Total wall-clock time used: 2.725 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402488_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402488_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402488_.aln.contree
Log-likelihood of consensus tree: -2192.419

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402488_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402488_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402488_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402488_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402488_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402488_.aln.log

Date and Time: Thu Oct 30 21:35:32 2025
