IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403478_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403478_.aln
Seed:    934780 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403478_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202894 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 513 columns, 82 distinct patterns
56 parsimony-informative, 146 singleton sites, 311 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.17%
   2  Diceros_bicornis       0.00%    passed     97.77%
   3  Equus_asinus           0.00%    passed     97.37%
   4  Equus_quagga           0.00%    passed     98.83%
   5  Equus_caballus         0.00%    passed     98.83%
   6  Canis_lupus            0.00%    passed     91.23%
   7  Bos_taurus             4.68%    passed     48.91%
****  TOTAL                  0.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1629.514
Optimal log-likelihood: -1629.293
Rate parameters:  A-C: 1.38174  A-G: 10.83143  A-T: 3.56240  C-G: 3.30823  C-T: 7.53434  G-T: 1.00000
 90  TIM3+F+I      1631.987     18  3299.974     3301.358     3376.299
 91  TIM3+F+G4     1631.629     18  3299.258     3300.643     3375.583
 92  TIM3+F+I+G4   1632.248     19  3302.495     3304.037     3383.061
 93  TIM3+F+R2     1631.736     19  3301.473     3303.015     3382.038
111  TIM3e         1660.920     14  3349.840     3350.684     3409.204
112  TIM3e+I       1659.466     15  3348.932     3349.898     3412.536
113  TIM3e+G4      1659.213     15  3348.427     3349.393     3412.031
114  TIM3e+I+G4    1659.817     16  3351.634     3352.731     3419.479
115  TIM3e+R2      1659.325     16  3350.650     3351.746     3418.494
133  TIM2+F        1634.572     17  3303.145     3304.381     3375.229
134  TIM2+F+I      1632.777     18  3301.553     3302.938     3377.878
135  TIM2+F+G4     1632.345     18  3300.690     3302.075     3377.015
136  TIM2+F+I+G4   1633.043     19  3304.086     3305.628     3384.651
137  TIM2+F+R2     1632.477     19  3302.954     3304.495     3383.519
155  TIM2e         1661.781     14  3351.561     3352.405     3410.925
156  TIM2e+I       1660.180     15  3350.360     3351.326     3413.964
157  TIM2e+G4      1659.803     15  3349.606     3350.572     3413.210
158  TIM2e+I+G4    1660.467     16  3352.934     3354.030     3420.778
159  TIM2e+R2      1659.925     16  3351.849     3352.946     3419.693
177  TIM+F         1631.360     17  3296.720     3297.956     3368.805
178  TIM+F+I       1629.171     18  3294.342     3295.726     3370.667
179  TIM+F+G4      1628.742     18  3293.484     3294.869     3369.809
180  TIM+F+I+G4    1629.293     19  3296.586     3298.128     3377.151
181  TIM+F+R2      1628.814     19  3295.629     3297.170     3376.194
199  TIMe          1657.808     14  3343.615     3344.459     3402.979
200  TIMe+I        1656.018     15  3342.035     3343.001     3405.639
201  TIMe+G4       1655.704     15  3341.407     3342.373     3405.012
202  TIMe+I+G4     1656.251     16  3344.502     3345.599     3412.347
203  TIMe+R2       1655.775     16  3343.550     3344.646     3411.394
221  TPM3u+F       1635.122     16  3302.243     3303.340     3370.088
222  TPM3u+F+I     1633.256     17  3300.512     3301.748     3372.597
223  TPM3u+F+G4    1632.909     17  3299.817     3301.054     3371.902
224  TPM3u+F+I+G4  1633.475     18  3302.950     3304.335     3379.275
225  TPM3u+F+R2    1633.008     18  3302.017     3303.402     3378.342
243  TPM3          1660.922     13  3347.844     3348.573     3402.967
244  TPM3+I        1659.467     14  3346.933     3347.777     3406.297
245  TPM3+G4       1659.216     14  3346.433     3347.276     3405.797
246  TPM3+I+G4     1659.814     15  3349.627     3350.593     3413.231
247  TPM3+R2       1659.332     15  3348.663     3349.629     3412.267
265  TPM2u+F       1635.938     16  3303.876     3304.973     3371.721
266  TPM2u+F+I     1634.034     17  3302.068     3303.305     3374.153
267  TPM2u+F+G4    1633.602     17  3301.205     3302.441     3373.289
268  TPM2u+F+I+G4  1634.250     18  3304.499     3305.884     3380.824
269  TPM2u+F+R2    1633.729     18  3303.459     3304.843     3379.784
287  TPM2          1661.785     13  3349.570     3350.299     3404.693
288  TPM2+I        1660.180     14  3348.360     3349.203     3407.723
289  TPM2+G4       1659.799     14  3347.598     3348.441     3406.961
290  TPM2+I+G4     1660.485     15  3350.971     3351.937     3414.575
291  TPM2+R2       1659.927     15  3349.853     3350.819     3413.458
309  K3Pu+F        1632.793     16  3297.585     3298.682     3365.429
310  K3Pu+F+I      1630.472     17  3294.945     3296.181     3367.030
311  K3Pu+F+G4     1630.047     17  3294.095     3295.331     3366.180
312  K3Pu+F+I+G4   1630.560     18  3297.119     3298.504     3373.444
313  K3Pu+F+R2     1630.137     18  3296.274     3297.659     3372.599
331  K3P           1657.808     13  3341.616     3342.346     3396.740
332  K3P+I         1656.013     14  3340.026     3340.869     3399.390
333  K3P+G4        1655.697     14  3339.395     3340.238     3398.759
334  K3P+I+G4      1656.229     15  3342.457     3343.423     3406.061
335  K3P+R2        1655.773     15  3341.546     3342.512     3405.150
353  TN+F          1634.603     16  3301.205     3302.302     3369.050
354  TN+F+I        1632.792     17  3299.583     3300.819     3371.668
355  TN+F+G4       1632.355     17  3298.709     3299.946     3370.794
356  TN+F+I+G4     1633.054     18  3302.108     3303.493     3378.433
357  TN+F+R2       1632.486     18  3300.971     3302.356     3377.296
375  TNe           1662.776     13  3351.552     3352.281     3406.675
376  TNe+I         1661.381     14  3350.763     3351.606     3410.126
377  TNe+G4        1661.060     14  3350.120     3350.964     3409.484
378  TNe+I+G4      1661.765     15  3353.530     3354.496     3417.134
379  TNe+R2        1661.197     15  3352.395     3353.361     3415.999
397  HKY+F         1635.976     15  3301.952     3302.918     3365.556
398  HKY+F+I       1634.048     16  3300.096     3301.193     3367.940
399  HKY+F+G4      1633.626     16  3299.252     3300.348     3367.096
400  HKY+F+I+G4    1634.252     17  3302.504     3303.740     3374.588
401  HKY+F+R2      1633.739     17  3301.477     3302.714     3373.562
419  K2P           1662.779     12  3349.558     3350.182     3400.441
420  K2P+I         1661.385     13  3348.771     3349.500     3403.895
421  K2P+G4        1661.064     13  3348.127     3348.857     3403.251
422  K2P+I+G4      1661.767     14  3351.535     3352.378     3410.898
423  K2P+R2        1661.201     14  3350.403     3351.246     3409.766
441  F81+F         1666.654     14  3361.308     3362.151     3420.672
442  F81+F+I       1665.949     15  3361.899     3362.864     3425.503
443  F81+F+G4      1665.771     15  3361.542     3362.508     3425.146
444  F81+F+I+G4    1666.724     16  3365.447     3366.544     3433.292
445  F81+F+R2      1665.912     16  3363.823     3364.920     3431.668
463  JC            1691.591     11  3405.182     3405.709     3451.825
464  JC+I          1691.063     12  3406.125     3406.749     3457.009
465  JC+G4         1690.944     12  3405.889     3406.513     3456.772
466  JC+I+G4       1691.905     13  3409.810     3410.539     3464.933
467  JC+R2         1691.107     13  3408.215     3408.944     3463.338
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         K3Pu+F
Best-fit model: K3Pu+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403478_.aln.model.gz
CPU time for ModelFinder: 0.534 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.119 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 934780)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1632.793
Optimal log-likelihood: -1632.792
Rate parameters:  A-C: 1.00000  A-G: 5.00944  A-T: 2.09093  C-G: 2.09093  C-T: 5.00944  G-T: 1.00000
Base frequencies:  A: 0.150  C: 0.335  G: 0.285  T: 0.230
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 99.49% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000256 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 202.6% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000247 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1632.793
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 37 initial trees ... 0.011 seconds
Current best score: -1632.792

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1632.792
Iteration 10 / LogL: -1632.810 / Time: 0h:0m:1s
Iteration 20 / LogL: -1632.793 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1632.792 / CPU time: 0.106
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1632.793 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1632.792
Iteration 40 / LogL: -1632.802 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1633.035 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1664.829
Iteration 60 / LogL: -1632.809 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1632.792 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1632.792 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1632.792 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1632.793 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1661.762
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1632.792
Optimal log-likelihood: -1632.792
Rate parameters:  A-C: 1.00000  A-G: 5.00641  A-T: 2.08969  C-G: 2.08969  C-T: 5.00641  G-T: 1.00000
Base frequencies:  A: 0.150  C: 0.335  G: 0.285  T: 0.230
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1632.792
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403478_.aln.splits.nex
Total tree length: 0.578

Total number of iterations: 102
CPU time used for tree search: 0.994 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.098 sec (0h:0m:1s)
Total CPU time used: 1.608 sec (0h:0m:1s)
Total wall-clock time used: 2.329 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403478_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403478_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403478_.aln.contree
Log-likelihood of consensus tree: -1632.793

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403478_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403478_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403478_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403478_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403478_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403478_.aln.log

Date and Time: Thu Oct 30 21:36:15 2025
