IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389287_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389287_.aln
Seed:    906494 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389287_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300884 secs using 99.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 68 distinct patterns
50 parsimony-informative, 107 singleton sites, 734 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     97.68%
   2  Diceros_bicornis       0.00%    passed     95.53%
   3  Equus_asinus           0.00%    passed     99.36%
   4  Equus_quagga           0.00%    passed     99.02%
   5  Equus_caballus         0.00%    passed     97.86%
   6  Canis_lupus            0.00%    passed     95.63%
   7  Bos_taurus             0.00%    passed     92.84%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2118.610
Optimal log-likelihood: -2118.606
Rate parameters:  A-C: 0.76375  A-G: 3.00667  A-T: 0.60590  C-G: 0.89903  C-T: 5.66106  G-T: 1.00000
156  TIM2e+I       2126.439     15  4282.877     4283.426     4354.762
157  TIM2e+G4      2126.404     15  4282.808     4283.357     4354.693
158  TIM2e+I+G4    2126.405     16  4284.810     4285.433     4361.488
159  TIM2e+R2      2126.755     16  4285.509     4286.132     4362.187
177  TIM+F         2126.702     17  4287.403     4288.104     4368.873
178  TIM+F+I       2119.085     18  4274.170     4274.954     4360.432
179  TIM+F+G4      2119.141     18  4274.281     4275.066     4360.544
180  TIM+F+I+G4    2119.134     19  4276.268     4277.140     4367.322
181  TIM+F+R2      2119.450     19  4276.900     4277.773     4367.955
199  TIMe          2133.906     14  4295.811     4296.291     4362.904
200  TIMe+I        2127.184     15  4284.367     4284.916     4356.253
201  TIMe+G4       2127.190     15  4284.380     4284.929     4356.265
202  TIMe+I+G4     2127.185     16  4286.370     4286.992     4363.047
203  TIMe+R2       2127.514     16  4287.029     4287.651     4363.706
221  TPM3u+F       2131.896     16  4295.791     4296.413     4372.469
222  TPM3u+F+I     2123.545     17  4281.090     4281.791     4362.560
223  TPM3u+F+G4    2123.542     17  4281.084     4281.785     4362.554
224  TPM3u+F+I+G4  2123.552     18  4283.103     4283.888     4369.365
225  TPM3u+F+R2    2123.928     18  4283.856     4284.640     4370.118
243  TPM3          2136.660     13  4299.319     4299.734     4361.620
244  TPM3+I        2129.520     14  4287.040     4287.520     4354.133
245  TPM3+G4       2129.499     14  4286.997     4287.477     4354.090
246  TPM3+I+G4     2129.498     15  4288.997     4289.545     4360.882
247  TPM3+R2       2129.912     15  4289.824     4290.372     4361.709
265  TPM2u+F       2131.445     16  4294.890     4295.512     4371.567
266  TPM2u+F+I     2123.117     17  4280.234     4280.935     4361.704
267  TPM2u+F+G4    2123.085     17  4280.170     4280.871     4361.640
268  TPM2u+F+I+G4  2123.089     18  4282.178     4282.962     4368.440
269  TPM2u+F+R2    2123.490     18  4282.981     4283.765     4369.243
287  TPM2          2136.208     13  4298.416     4298.831     4360.716
288  TPM2+I        2128.939     14  4285.878     4286.358     4352.971
289  TPM2+G4       2128.868     14  4285.736     4286.215     4352.828
290  TPM2+I+G4     2128.873     15  4287.745     4288.294     4359.631
291  TPM2+R2       2129.259     15  4288.518     4289.067     4360.403
309  K3Pu+F        2131.939     16  4295.878     4296.501     4372.556
310  K3Pu+F+I      2123.488     17  4280.977     4281.678     4362.447
311  K3Pu+F+G4     2123.495     17  4280.989     4281.690     4362.459
312  K3Pu+F+I+G4   2123.509     18  4283.017     4283.802     4369.280
313  K3Pu+F+R2     2123.884     18  4283.767     4284.552     4370.030
331  K3P           2137.018     13  4300.037     4300.452     4362.337
332  K3P+I         2129.714     14  4287.428     4287.907     4354.521
333  K3P+G4        2129.690     14  4287.380     4287.859     4354.473
334  K3P+I+G4      2129.691     15  4289.382     4289.931     4361.267
335  K3P+R2        2130.048     15  4290.095     4290.644     4361.980
353  TN+F          2126.704     16  4285.408     4286.031     4362.086
354  TN+F+I        2119.123     17  4272.246     4272.947     4353.716
355  TN+F+G4       2119.168     17  4272.335     4273.036     4353.805
356  TN+F+I+G4     2119.162     18  4274.324     4275.108     4360.586
357  TN+F+R2       2119.476     18  4274.953     4275.737     4361.215
375  TNe           2133.906     13  4293.812     4294.227     4356.112
376  TNe+I         2127.193     14  4282.387     4282.866     4349.480
377  TNe+G4        2127.196     14  4282.393     4282.872     4349.486
378  TNe+I+G4      2127.191     15  4284.382     4284.930     4356.267
379  TNe+R2        2127.520     15  4285.039     4285.588     4356.924
397  HKY+F         2131.942     15  4293.885     4294.433     4365.770
398  HKY+F+I       2123.545     16  4279.090     4279.712     4355.768
399  HKY+F+G4      2123.547     16  4279.095     4279.717     4355.772
400  HKY+F+I+G4    2123.552     17  4281.104     4281.805     4362.574
401  HKY+F+R2      2123.925     17  4281.849     4282.551     4363.319
419  K2P           2137.018     12  4298.036     4298.392     4355.545
420  K2P+I         2129.729     13  4285.457     4285.872     4347.758
421  K2P+G4        2129.701     13  4285.402     4285.817     4347.703
422  K2P+I+G4      2129.702     14  4287.404     4287.883     4354.497
423  K2P+R2        2130.056     14  4288.111     4288.591     4355.204
441  F81+F         2177.285     14  4382.570     4383.049     4449.662
442  F81+F+I       2171.677     15  4373.355     4373.903     4445.240
443  F81+F+G4      2171.691     15  4373.381     4373.930     4445.267
444  F81+F+I+G4    2171.682     16  4375.363     4375.985     4452.041
445  F81+F+R2      2172.026     16  4376.053     4376.675     4452.730
463  JC            2182.032     11  4386.064     4386.364     4438.779
464  JC+I          2176.667     12  4377.334     4377.689     4434.842
465  JC+G4         2176.661     12  4377.322     4377.677     4434.830
466  JC+I+G4       2176.658     13  4379.317     4379.732     4441.617
467  JC+R2         2176.972     13  4379.944     4380.359     4442.245
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389287_.aln.model.gz
CPU time for ModelFinder: 0.587 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.955 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 906494)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2129.701
Optimal log-likelihood: -2129.701
Rate parameters:  A-C: 1.00000  A-G: 4.87032  A-T: 1.00000  C-G: 1.00000  C-T: 4.87032  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.436
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000488997 secs using 97.96% CPU
Computing ML distances took 0.000538 sec (of wall-clock time) 0.000533 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 186.2% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2129.701
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 38 initial trees ... 0.023 seconds
Current best score: -2129.701

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2129.701
Iteration 10 / LogL: -2129.715 / Time: 0h:0m:1s
Iteration 20 / LogL: -2129.711 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2129.701 / CPU time: 0.142
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2129.701 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2129.701 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2129.701 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2138.893
UPDATE BEST LOG-LIKELIHOOD: -2129.701
Iteration 60 / LogL: -2129.704 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2130.002 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2129.701 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2129.701 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2129.701 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2138.893
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2129.701
Optimal log-likelihood: -2129.701
Rate parameters:  A-C: 1.00000  A-G: 4.88069  A-T: 1.00000  C-G: 1.00000  C-T: 4.88069  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.436
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2129.701
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389287_.aln.splits.nex
Total tree length: 0.236

Total number of iterations: 102
CPU time used for tree search: 1.035 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.028 sec (0h:0m:1s)
Total CPU time used: 1.679 sec (0h:0m:1s)
Total wall-clock time used: 2.053 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389287_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389287_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389287_.aln.contree
Log-likelihood of consensus tree: -2129.701

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389287_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389287_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389287_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389287_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389287_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389287_.aln.log

Date and Time: Thu Oct 30 21:26:26 2025
