IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405470_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405470_.aln
Seed:    94970 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405470_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000397921 secs using 66.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1320 columns, 87 distinct patterns
101 parsimony-informative, 215 singleton sites, 1004 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 56.87% CPU
   1  Ceratotherium_simum    0.00%    passed     85.03%
   2  Diceros_bicornis       0.00%    passed     84.27%
   3  Equus_asinus           0.00%    passed     98.48%
   4  Equus_quagga           0.00%    passed     98.48%
   5  Equus_caballus         0.00%    passed     97.90%
   6  Canis_lupus            0.23%    passed     41.10%
   7  Bos_taurus             0.00%    passed     29.90%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3438.920
Optimal log-likelihood: -3438.860
Rate parameters:  A-C: 0.85222  A-G: 4.16790  A-T: 0.49158  C-G: 1.23794  C-T: 4.98657  G-T: 1.00000
 91  TIM3+F+G4     3441.523     18  6919.046     6919.571     7012.383
 92  TIM3+F+I+G4   3441.533     19  6921.067     6921.651     7019.589
 93  TIM3+F+R2     3442.604     19  6923.209     6923.793     7021.731
111  TIM3e         3464.101     14  6956.203     6956.524     7028.798
112  TIM3e+I       3457.423     15  6944.846     6945.214     7022.627
113  TIM3e+G4      3457.501     15  6945.002     6945.370     7022.783
114  TIM3e+I+G4    3457.434     16  6946.869     6947.286     7029.835
115  TIM3e+R2      3458.255     16  6948.510     6948.928     7031.477
133  TIM2+F        3447.837     17  6929.675     6930.145     7017.827
134  TIM2+F+I      3440.289     18  6916.578     6917.104     7009.915
135  TIM2+F+G4     3440.265     18  6916.530     6917.056     7009.867
136  TIM2+F+I+G4   3440.268     19  6918.536     6919.120     7017.058
137  TIM2+F+R2     3441.378     19  6920.756     6921.341     7019.278
155  TIM2e         3463.575     14  6955.149     6955.471     7027.745
156  TIM2e+I       3456.892     15  6943.784     6944.152     7021.564
157  TIM2e+G4      3456.973     15  6943.946     6944.314     7021.727
158  TIM2e+I+G4    3456.907     16  6945.814     6946.232     7028.780
159  TIM2e+R2      3457.727     16  6947.455     6947.872     7030.421
177  TIM+F         3449.539     17  6933.077     6933.548     7021.229
178  TIM+F+I       3442.371     18  6920.742     6921.268     7014.079
179  TIM+F+G4      3442.399     18  6920.798     6921.323     7014.135
180  TIM+F+I+G4    3442.370     19  6922.741     6923.325     7021.263
181  TIM+F+R2      3443.326     19  6924.653     6925.237     7023.175
199  TIMe          3464.266     14  6956.533     6956.855     7029.128
200  TIMe+I        3457.711     15  6945.421     6945.789     7023.202
201  TIMe+G4       3457.815     15  6945.630     6945.998     7023.411
202  TIMe+I+G4     3457.725     16  6947.451     6947.868     7030.417
203  TIMe+R2       3458.497     16  6948.995     6949.412     7031.961
221  TPM3u+F       3450.086     16  6932.172     6932.590     7015.139
222  TPM3u+F+I     3442.241     17  6918.482     6918.952     7006.634
223  TPM3u+F+G4    3442.313     17  6918.626     6919.096     7006.778
224  TPM3u+F+I+G4  3442.256     18  6920.513     6921.039     7013.850
225  TPM3u+F+R2    3443.499     18  6922.997     6923.523     7016.334
243  TPM3          3464.111     13  6954.222     6954.501     7021.632
244  TPM3+I        3457.427     14  6942.853     6943.175     7015.449
245  TPM3+G4       3457.499     14  6942.999     6943.320     7015.594
246  TPM3+I+G4     3457.436     15  6944.873     6945.241     7022.653
247  TPM3+R2       3458.241     15  6946.482     6946.850     7024.263
265  TPM2u+F       3448.912     16  6929.824     6930.242     7012.790
266  TPM2u+F+I     3440.890     17  6915.779     6916.250     7003.931
267  TPM2u+F+G4    3440.973     17  6915.946     6916.416     7004.098
268  TPM2u+F+I+G4  3440.907     18  6917.813     6918.339     7011.150
269  TPM2u+F+R2    3442.215     18  6920.431     6920.956     7013.767
287  TPM2          3463.582     13  6953.164     6953.443     7020.574
288  TPM2+I        3456.898     14  6941.797     6942.119     7014.392
289  TPM2+G4       3456.972     14  6941.944     6942.266     7014.540
290  TPM2+I+G4     3456.909     15  6943.819     6944.187     7021.600
291  TPM2+R2       3457.715     15  6945.430     6945.798     7023.211
309  K3Pu+F        3450.626     16  6933.253     6933.670     7016.219
310  K3Pu+F+I      3443.037     17  6920.074     6920.544     7008.226
311  K3Pu+F+G4     3443.173     17  6920.345     6920.815     7008.497
312  K3Pu+F+I+G4   3443.073     18  6922.146     6922.672     7015.483
313  K3Pu+F+R2     3444.202     18  6924.404     6924.930     7017.741
331  K3P           3464.275     13  6954.550     6954.829     7021.960
332  K3P+I         3457.716     14  6943.432     6943.753     7016.027
333  K3P+G4        3457.814     14  6943.627     6943.949     7016.223
334  K3P+I+G4      3457.728     15  6945.457     6945.825     7023.237
335  K3P+R2        3458.486     15  6946.972     6947.340     7024.752
353  TN+F          3449.807     16  6931.613     6932.031     7014.580
354  TN+F+I        3442.685     17  6919.371     6919.841     7007.522
355  TN+F+G4       3442.702     17  6919.403     6919.873     7007.555
356  TN+F+I+G4     3442.680     18  6921.360     6921.886     7014.697
357  TN+F+R2       3443.625     18  6923.250     6923.776     7016.587
375  TNe           3464.430     13  6954.860     6955.139     7022.270
376  TNe+I         3457.881     14  6943.763     6944.084     7016.358
377  TNe+G4        3457.985     14  6943.969     6944.291     7016.565
378  TNe+I+G4      3457.896     15  6945.793     6946.161     7023.574
379  TNe+R2        3458.657     15  6947.315     6947.683     7025.096
397  HKY+F         3450.897     15  6931.794     6932.162     7009.575
398  HKY+F+I       3443.356     16  6918.711     6919.129     7001.677
399  HKY+F+G4      3443.481     16  6918.961     6919.379     7001.927
400  HKY+F+I+G4    3443.389     17  6920.779     6921.249     7008.930
401  HKY+F+R2      3444.507     17  6923.014     6923.484     7011.165
419  K2P           3464.439     12  6952.878     6953.116     7015.102
420  K2P+I         3457.889     13  6941.779     6942.058     7009.189
421  K2P+G4        3457.989     13  6941.978     6942.257     7009.388
422  K2P+I+G4      3457.901     14  6943.801     6944.123     7016.396
423  K2P+R2        3458.661     14  6945.322     6945.644     7017.917
441  F81+F         3546.572     14  7121.145     7121.467     7193.740
442  F81+F+I       3542.176     15  7114.351     7114.720     7192.132
443  F81+F+G4      3542.311     15  7114.622     7114.990     7192.403
444  F81+F+I+G4    3542.240     16  7116.480     7116.898     7199.446
445  F81+F+R2      3542.369     16  7116.739     7117.156     7199.705
463  JC            3560.268     11  7142.536     7142.738     7199.575
464  JC+I          3556.093     12  7136.185     7136.424     7198.410
465  JC+G4         3556.275     12  7136.550     7136.789     7198.774
466  JC+I+G4       3556.188     13  7138.375     7138.654     7205.785
467  JC+R2         3556.276     13  7138.553     7138.832     7205.963
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405470_.aln.model.gz
CPU time for ModelFinder: 0.436 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.201 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 94970)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3443.356
Optimal log-likelihood: -3443.355
Rate parameters:  A-C: 1.00000  A-G: 5.27532  A-T: 1.00000  C-G: 1.00000  C-T: 5.27532  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.207  G: 0.234  T: 0.244
Proportion of invariable sites: 0.432
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183105 secs using 96.12% CPU
Computing ML distances took 0.000231 sec (of wall-clock time) 0.000231 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 172.5% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000205 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3443.357
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.073 second
Computing log-likelihood of 49 initial trees ... 0.021 seconds
Current best score: -3443.355

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3443.355
Iteration 10 / LogL: -3443.624 / Time: 0h:0m:1s
Iteration 20 / LogL: -3443.389 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3443.355 / CPU time: 0.231
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3443.361 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3443.355
UPDATE BEST LOG-LIKELIHOOD: -3443.355
Iteration 40 / LogL: -3443.476 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3443.633 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3459.508
Iteration 60 / LogL: -3443.355 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3443.475 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3443.355 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3443.361 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3443.355 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3459.508
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3443.355
Optimal log-likelihood: -3443.355
Rate parameters:  A-C: 1.00000  A-G: 5.27324  A-T: 1.00000  C-G: 1.00000  C-T: 5.27324  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.207  G: 0.234  T: 0.244
Proportion of invariable sites: 0.432
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3443.355
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405470_.aln.splits.nex
Total tree length: 0.328

Total number of iterations: 102
CPU time used for tree search: 1.049 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.304 sec (0h:0m:1s)
Total CPU time used: 1.559 sec (0h:0m:1s)
Total wall-clock time used: 2.590 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405470_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405470_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405470_.aln.contree
Log-likelihood of consensus tree: -3443.357

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405470_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405470_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405470_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405470_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405470_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405470_.aln.log

Date and Time: Thu Oct 30 21:37:36 2025
