IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399253_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399253_.aln
Seed:    934113 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399253_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000409842 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1353 columns, 112 distinct patterns
104 parsimony-informative, 257 singleton sites, 992 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     92.38%
   2  Diceros_bicornis       0.00%    passed     90.59%
   3  Equus_asinus           0.00%    passed     99.06%
   4  Equus_quagga           0.00%    passed     98.66%
   5  Equus_caballus         0.00%    passed     98.63%
   6  Canis_lupus            7.10%    passed     45.20%
   7  Bos_taurus             0.00%    passed     57.88%
****  TOTAL                  1.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3721.858
Optimal log-likelihood: -3721.799
Rate parameters:  A-C: 1.21294  A-G: 3.52684  A-T: 0.32239  C-G: 1.27564  C-T: 3.20258  G-T: 1.00000
 91  TIM3+F+G4     3726.958     18  7489.917     7490.430     7583.698
 92  TIM3+F+I+G4   3726.658     19  7491.316     7491.886     7590.307
 93  TIM3+F+R2     3727.265     19  7492.530     7493.100     7591.521
111  TIM3e         3733.268     14  7494.537     7494.851     7567.478
112  TIM3e+I       3727.033     15  7484.066     7484.425     7562.217
113  TIM3e+G4      3727.358     15  7484.716     7485.075     7562.868
114  TIM3e+I+G4    3727.039     16  7486.077     7486.485     7569.439
115  TIM3e+R2      3727.624     16  7487.249     7487.656     7570.610
133  TIM2+F        3735.814     17  7505.628     7506.086     7594.199
134  TIM2+F+I      3729.791     18  7495.581     7496.094     7589.363
135  TIM2+F+G4     3730.008     18  7496.015     7496.528     7589.797
136  TIM2+F+I+G4   3729.791     19  7497.583     7498.153     7596.574
137  TIM2+F+R2     3730.266     19  7498.532     7499.102     7597.524
155  TIM2e         3736.423     14  7500.846     7501.160     7573.787
156  TIM2e+I       3730.563     15  7491.127     7491.486     7569.278
157  TIM2e+G4      3730.797     15  7491.595     7491.954     7569.746
158  TIM2e+I+G4    3730.564     16  7493.128     7493.535     7576.489
159  TIM2e+R2      3731.008     16  7494.016     7494.423     7577.377
177  TIM+F         3736.495     17  7506.991     7507.449     7595.562
178  TIM+F+I       3730.423     18  7496.846     7497.358     7590.627
179  TIM+F+G4      3730.796     18  7497.591     7498.104     7591.372
180  TIM+F+I+G4    3730.426     19  7498.852     7499.422     7597.844
181  TIM+F+R2      3730.993     19  7499.986     7500.556     7598.977
199  TIMe          3736.763     14  7501.527     7501.841     7574.468
200  TIMe+I        3730.829     15  7491.659     7492.018     7569.810
201  TIMe+G4       3731.208     15  7492.415     7492.774     7570.566
202  TIMe+I+G4     3730.830     16  7493.661     7494.068     7577.022
203  TIMe+R2       3731.367     16  7494.733     7495.140     7578.094
221  TPM3u+F       3733.079     16  7498.159     7498.566     7581.520
222  TPM3u+F+I     3726.830     17  7487.660     7488.118     7576.231
223  TPM3u+F+G4    3727.130     17  7488.259     7488.718     7576.831
224  TPM3u+F+I+G4  3726.835     18  7489.671     7490.183     7583.452
225  TPM3u+F+R2    3727.412     18  7490.823     7491.336     7584.605
243  TPM3          3733.286     13  7492.572     7492.844     7560.303
244  TPM3+I        3727.034     14  7482.069     7482.383     7555.010
245  TPM3+G4       3727.358     14  7482.716     7483.030     7555.657
246  TPM3+I+G4     3727.038     15  7484.077     7484.436     7562.228
247  TPM3+R2       3727.626     15  7485.252     7485.611     7563.403
265  TPM2u+F       3735.906     16  7503.812     7504.219     7587.173
266  TPM2u+F+I     3729.994     17  7493.988     7494.447     7582.560
267  TPM2u+F+G4    3730.193     17  7494.386     7494.844     7582.957
268  TPM2u+F+I+G4  3729.995     18  7495.990     7496.503     7589.771
269  TPM2u+F+R2    3730.428     18  7496.857     7497.370     7590.638
287  TPM2          3736.436     13  7498.872     7499.144     7566.603
288  TPM2+I        3730.564     14  7489.128     7489.442     7562.069
289  TPM2+G4       3730.797     14  7489.594     7489.908     7562.536
290  TPM2+I+G4     3730.565     15  7491.130     7491.489     7569.281
291  TPM2+R2       3731.006     15  7492.011     7492.370     7570.163
309  K3Pu+F        3736.584     16  7505.168     7505.575     7588.529
310  K3Pu+F+I      3730.620     17  7495.240     7495.699     7583.812
311  K3Pu+F+G4     3730.975     17  7495.951     7496.409     7584.522
312  K3Pu+F+I+G4   3730.621     18  7497.243     7497.755     7591.024
313  K3Pu+F+R2     3731.151     18  7498.303     7498.816     7592.084
331  K3P           3736.778     13  7499.556     7499.828     7567.287
332  K3P+I         3730.829     14  7489.659     7489.973     7562.600
333  K3P+G4        3731.207     14  7490.415     7490.729     7563.356
334  K3P+I+G4      3730.830     15  7491.661     7492.020     7569.812
335  K3P+R2        3731.367     15  7492.735     7493.094     7570.886
353  TN+F          3738.064     16  7508.129     7508.536     7591.490
354  TN+F+I        3732.095     17  7498.191     7498.649     7586.762
355  TN+F+G4       3732.351     17  7498.702     7499.161     7587.274
356  TN+F+I+G4     3732.096     18  7500.193     7500.706     7593.974
357  TN+F+R2       3732.585     18  7501.171     7501.683     7594.952
375  TNe           3738.317     13  7502.633     7502.905     7570.364
376  TNe+I         3732.471     14  7492.943     7493.257     7565.884
377  TNe+G4        3732.739     14  7493.478     7493.792     7566.419
378  TNe+I+G4      3732.472     15  7494.945     7495.304     7573.096
379  TNe+R2        3732.935     15  7495.870     7496.229     7574.021
397  HKY+F         3738.154     15  7506.307     7506.666     7584.459
398  HKY+F+I       3732.293     16  7496.586     7496.994     7579.948
399  HKY+F+G4      3732.533     16  7497.066     7497.473     7580.428
400  HKY+F+I+G4    3732.294     17  7498.588     7499.047     7587.160
401  HKY+F+R2      3732.744     17  7499.489     7499.947     7588.060
419  K2P           3738.331     12  7500.662     7500.894     7563.182
420  K2P+I         3732.472     13  7490.945     7491.217     7558.676
421  K2P+G4        3732.739     13  7491.478     7491.750     7559.209
422  K2P+I+G4      3732.473     14  7492.947     7493.261     7565.888
423  K2P+R2        3732.935     14  7493.870     7494.184     7566.811
441  F81+F         3799.727     14  7627.454     7627.768     7700.395
442  F81+F+I       3796.745     15  7623.491     7623.850     7701.642
443  F81+F+G4      3796.889     15  7623.778     7624.137     7701.929
444  F81+F+I+G4    3797.353     16  7626.706     7627.113     7710.067
445  F81+F+R2      3796.845     16  7625.689     7626.097     7709.051
463  JC            3800.182     11  7622.364     7622.561     7679.675
464  JC+I          3797.261     12  7618.521     7618.754     7681.042
465  JC+G4         3797.418     12  7618.836     7619.069     7681.357
466  JC+I+G4       3797.896     13  7621.793     7622.065     7689.524
467  JC+R2         3797.374     13  7620.748     7621.019     7688.479
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TVMe+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399253_.aln.model.gz
CPU time for ModelFinder: 0.419 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.874 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 934113)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3727.034
Optimal log-likelihood: -3727.034
Rate parameters:  A-C: 1.89456  A-G: 5.07022  A-T: 1.00000  C-G: 1.89456  C-T: 5.07022  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.378
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 99.52% CPU
Computing ML distances took 0.000264 sec (of wall-clock time) 0.000270 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 194.7% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000267 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3727.036
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 52 initial trees ... 0.015 seconds
Current best score: -3727.034

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3727.034
Iteration 10 / LogL: -3727.037 / Time: 0h:0m:1s
Iteration 20 / LogL: -3780.816 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3727.034 / CPU time: 0.184
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3727.034
Iteration 30 / LogL: -3727.034 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3727.034
UPDATE BEST LOG-LIKELIHOOD: -3727.034
Iteration 40 / LogL: -3727.034 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3727.034
UPDATE BEST LOG-LIKELIHOOD: -3727.034
Iteration 50 / LogL: -3727.034 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3738.992
Iteration 60 / LogL: -3727.034 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3763.333 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3727.034
Iteration 80 / LogL: -3727.034 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -3780.818 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3727.036 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3739.585
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3727.034
Optimal log-likelihood: -3727.034
Rate parameters:  A-C: 1.89628  A-G: 5.07732  A-T: 1.00000  C-G: 1.89628  C-T: 5.07732  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.378
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3727.034
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399253_.aln.splits.nex
Total tree length: 0.386

Total number of iterations: 102
CPU time used for tree search: 1.066 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.560 sec (0h:0m:1s)
Total CPU time used: 1.552 sec (0h:0m:1s)
Total wall-clock time used: 2.507 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399253_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399253_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399253_.aln.contree
Log-likelihood of consensus tree: -3727.036

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399253_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399253_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399253_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399253_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399253_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399253_.aln.log

Date and Time: Thu Oct 30 21:33:19 2025
