IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396296_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396296_.aln
Seed:    598764 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396296_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000481129 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1665 columns, 99 distinct patterns
117 parsimony-informative, 168 singleton sites, 1380 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     99.07%
   2  Diceros_bicornis       0.00%    passed     99.09%
   3  Equus_asinus           0.00%    passed     94.35%
   4  Equus_quagga           0.18%    passed     92.65%
   5  Equus_caballus         0.00%    passed     89.77%
   6  Canis_lupus            0.00%    passed     94.00%
   7  Bos_taurus             0.18%    passed     74.69%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3922.426
Optimal log-likelihood: -3922.425
Rate parameters:  A-C: 1.32660  A-G: 4.03281  A-T: 0.47176  C-G: 1.48563  C-T: 3.94798  G-T: 1.00000
 91  TIM3+F+G4     3925.031     18  7886.062     7886.478     7983.579
 92  TIM3+F+I+G4   3925.086     19  7888.173     7888.635     7991.107
 93  TIM3+F+R2     3925.381     19  7888.763     7889.225     7991.697
111  TIM3e         3975.867     14  7979.734     7979.989     8055.580
112  TIM3e+I       3971.010     15  7972.020     7972.311     8053.284
113  TIM3e+G4      3970.990     15  7971.979     7972.271     8053.243
114  TIM3e+I+G4    3971.003     16  7974.007     7974.337     8060.688
115  TIM3e+R2      3971.369     16  7974.738     7975.068     8061.420
133  TIM2+F        3933.871     17  7901.743     7902.115     7993.842
134  TIM2+F+I      3929.086     18  7894.172     7894.587     7991.688
135  TIM2+F+G4     3929.017     18  7894.035     7894.450     7991.551
136  TIM2+F+I+G4   3929.076     19  7896.153     7896.615     7999.087
137  TIM2+F+R2     3929.400     19  7896.800     7897.262     7999.734
155  TIM2e         3977.746     14  7983.491     7983.746     8059.337
156  TIM2e+I       3972.942     15  7975.883     7976.174     8057.147
157  TIM2e+G4      3972.921     15  7975.842     7976.133     8057.106
158  TIM2e+I+G4    3972.935     16  7977.871     7978.201     8064.552
159  TIM2e+R2      3973.291     16  7978.581     7978.911     8065.262
177  TIM+F         3933.858     17  7901.717     7902.089     7993.816
178  TIM+F+I       3928.935     18  7893.870     7894.286     7991.387
179  TIM+F+G4      3928.929     18  7893.858     7894.274     7991.375
180  TIM+F+I+G4    3928.930     19  7895.860     7896.322     7998.794
181  TIM+F+R2      3929.239     19  7896.478     7896.940     7999.412
199  TIMe          3977.260     14  7982.521     7982.775     8058.367
200  TIMe+I        3972.296     15  7974.592     7974.883     8055.856
201  TIMe+G4       3972.307     15  7974.615     7974.906     8055.879
202  TIMe+I+G4     3972.291     16  7976.583     7976.913     8063.264
203  TIMe+R2       3972.622     16  7977.243     7977.573     8063.925
221  TPM3u+F       3930.093     16  7892.186     7892.516     7978.867
222  TPM3u+F+I     3925.106     17  7884.211     7884.583     7976.310
223  TPM3u+F+G4    3925.036     17  7884.072     7884.443     7976.170
224  TPM3u+F+I+G4  3925.093     18  7886.185     7886.601     7983.702
225  TPM3u+F+R2    3925.388     18  7886.776     7887.191     7984.292
243  TPM3          3977.435     13  7980.871     7981.091     8051.299
244  TPM3+I        3972.643     14  7973.286     7973.541     8049.133
245  TPM3+G4       3972.587     14  7973.174     7973.429     8049.020
246  TPM3+I+G4     3972.634     15  7975.268     7975.559     8056.532
247  TPM3+R2       3972.972     15  7975.944     7976.235     8057.208
265  TPM2u+F       3933.881     16  7899.762     7900.092     7986.443
266  TPM2u+F+I     3929.100     17  7892.201     7892.572     7984.300
267  TPM2u+F+G4    3929.029     17  7892.059     7892.430     7984.158
268  TPM2u+F+I+G4  3929.091     18  7894.183     7894.599     7991.699
269  TPM2u+F+R2    3929.413     18  7894.825     7895.241     7992.342
287  TPM2          3979.343     13  7984.686     7984.907     8055.115
288  TPM2+I        3974.577     14  7977.154     7977.408     8053.000
289  TPM2+G4       3974.521     14  7977.041     7977.296     8052.887
290  TPM2+I+G4     3974.568     15  7979.136     7979.427     8060.399
291  TPM2+R2       3974.903     15  7979.806     7980.098     8061.070
309  K3Pu+F        3933.867     16  7899.733     7900.063     7986.414
310  K3Pu+F+I      3928.947     17  7891.894     7892.266     7983.993
311  K3Pu+F+G4     3928.938     17  7891.876     7892.248     7983.975
312  K3Pu+F+I+G4   3928.942     18  7893.883     7894.299     7991.400
313  K3Pu+F+R2     3929.249     18  7894.497     7894.913     7992.014
331  K3P           3978.844     13  7983.689     7983.909     8054.117
332  K3P+I         3973.931     14  7975.863     7976.117     8051.709
333  K3P+G4        3973.906     14  7975.813     7976.067     8051.659
334  K3P+I+G4      3973.923     15  7977.846     7978.137     8059.109
335  K3P+R2        3974.231     15  7978.463     7978.754     8059.726
353  TN+F          3935.502     16  7903.005     7903.335     7989.686
354  TN+F+I        3930.750     17  7895.501     7895.872     7987.600
355  TN+F+G4       3930.702     17  7895.403     7895.775     7987.502
356  TN+F+I+G4     3930.744     18  7897.488     7897.903     7995.004
357  TN+F+R2       3931.068     18  7898.136     7898.552     7995.653
375  TNe           3978.195     13  7982.390     7982.611     8052.819
376  TNe+I         3973.322     14  7974.643     7974.898     8050.489
377  TNe+G4        3973.308     14  7974.616     7974.871     8050.462
378  TNe+I+G4      3973.315     15  7976.631     7976.922     8057.894
379  TNe+R2        3973.690     15  7977.380     7977.672     8058.644
397  HKY+F         3935.510     15  7901.020     7901.311     7982.284
398  HKY+F+I       3930.761     16  7893.522     7893.853     7980.204
399  HKY+F+G4      3930.710     16  7893.420     7893.750     7980.101
400  HKY+F+I+G4    3930.754     17  7895.509     7895.880     7987.608
401  HKY+F+R2      3931.077     17  7896.155     7896.527     7988.254
419  K2P           3979.779     12  7983.557     7983.746     8048.568
420  K2P+I         3974.952     13  7975.903     7976.124     8046.332
421  K2P+G4        3974.902     13  7975.804     7976.024     8046.232
422  K2P+I+G4      3974.942     14  7977.884     7978.139     8053.730
423  K2P+R2        3975.293     14  7978.587     7978.841     8054.433
441  F81+F         4004.240     14  8036.479     8036.734     8112.325
442  F81+F+I       4000.715     15  8031.430     8031.721     8112.694
443  F81+F+G4      4000.591     15  8031.181     8031.472     8112.445
444  F81+F+I+G4    4000.803     16  8033.605     8033.936     8120.287
445  F81+F+R2      4000.740     16  8033.479     8033.810     8120.161
463  JC            4047.269     11  8116.539     8116.698     8176.132
464  JC+I          4043.831     12  8111.662     8111.851     8176.673
465  JC+G4         4043.726     12  8111.451     8111.640     8176.462
466  JC+I+G4       4043.932     13  8113.865     8114.085     8184.293
467  JC+R2         4043.854     13  8113.707     8113.928     8184.136
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396296_.aln.model.gz
CPU time for ModelFinder: 0.478 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.049 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 598764)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3925.036
Optimal log-likelihood: -3925.036
Rate parameters:  A-C: 2.03807  A-G: 5.82729  A-T: 1.00000  C-G: 2.03807  C-T: 5.82729  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.180  G: 0.226  T: 0.261
Gamma shape alpha: 0.867
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000607967 secs using 99.68% CPU
Computing ML distances took 0.000660 sec (of wall-clock time) 0.000667 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000250816 secs using 96.88% CPU
Computing RapidNJ tree took 0.000345 sec (of wall-clock time) 0.000337 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3925.036
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.081 second
Computing log-likelihood of 40 initial trees ... 0.032 seconds
Current best score: -3925.036

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3925.036
Iteration 10 / LogL: -3925.050 / Time: 0h:0m:1s
Iteration 20 / LogL: -3925.050 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3925.036 / CPU time: 0.272
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3925.036
UPDATE BEST LOG-LIKELIHOOD: -3925.036
Iteration 30 / LogL: -3925.047 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3925.036 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3925.136 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3967.066
Iteration 60 / LogL: -3925.036 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3925.048 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3925.036 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3925.036 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3925.036 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3967.066
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3925.036
Optimal log-likelihood: -3925.036
Rate parameters:  A-C: 2.03797  A-G: 5.82665  A-T: 1.00000  C-G: 2.03797  C-T: 5.82665  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.180  G: 0.226  T: 0.261
Gamma shape alpha: 0.867
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -3925.036
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396296_.aln.splits.nex
Total tree length: 0.210

Total number of iterations: 102
CPU time used for tree search: 1.142 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.830 sec (0h:0m:1s)
Total CPU time used: 1.685 sec (0h:0m:1s)
Total wall-clock time used: 3.005 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396296_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396296_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396296_.aln.contree
Log-likelihood of consensus tree: -3925.036

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396296_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396296_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396296_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396296_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396296_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396296_.aln.log

Date and Time: Thu Oct 30 21:31:20 2025
