IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399715_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399715_.aln
Seed:    978917 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399715_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000205994 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 507 columns, 54 distinct patterns
24 parsimony-informative, 84 singleton sites, 399 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.23%
   2  Diceros_bicornis       0.00%    passed     96.24%
   3  Equus_asinus           2.37%    passed     46.90%
   4  Equus_quagga           0.00%    passed     98.63%
   5  Equus_caballus         0.00%    passed     97.78%
   6  Canis_lupus            0.00%    passed     96.68%
   7  Bos_taurus             0.00%    passed     94.83%
****  TOTAL                  0.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1303.821
Optimal log-likelihood: -1303.818
Rate parameters:  A-C: 1.73744  A-G: 5.12864  A-T: 1.04437  C-G: 1.51861  C-T: 2.89066  G-T: 1.00000
 90  TIM3+F+I      1304.118     18  2644.237     2645.638     2720.350
 91  TIM3+F+G4     1303.676     18  2643.352     2644.754     2719.465
 92  TIM3+F+I+G4   1303.862     19  2645.725     2647.285     2726.067
 93  TIM3+F+R2     1304.272     19  2646.544     2648.104     2726.885
111  TIM3e         1312.645     14  2653.291     2654.145     2712.490
112  TIM3e+I       1309.835     15  2649.671     2650.648     2713.098
113  TIM3e+G4      1309.356     15  2648.713     2649.690     2712.140
114  TIM3e+I+G4    1309.560     16  2651.120     2652.231     2718.776
115  TIM3e+R2      1309.966     16  2651.933     2653.043     2719.589
133  TIM2+F        1307.892     17  2649.783     2651.035     2721.668
134  TIM2+F+I      1305.103     18  2646.206     2647.607     2722.319
135  TIM2+F+G4     1304.694     18  2645.389     2646.790     2721.502
136  TIM2+F+I+G4   1304.876     19  2647.751     2649.312     2728.093
137  TIM2+F+R2     1305.220     19  2648.441     2650.002     2728.783
155  TIM2e         1313.315     14  2654.630     2655.483     2713.829
156  TIM2e+I       1310.547     15  2651.093     2652.071     2714.521
157  TIM2e+G4      1310.064     15  2650.128     2651.106     2713.556
158  TIM2e+I+G4    1310.279     16  2652.558     2653.668     2720.214
159  TIM2e+R2      1310.632     16  2653.264     2654.375     2720.921
177  TIM+F         1307.924     17  2649.848     2651.099     2721.732
178  TIM+F+I       1305.148     18  2646.295     2647.697     2722.408
179  TIM+F+G4      1304.722     18  2645.444     2646.846     2721.558
180  TIM+F+I+G4    1304.911     19  2647.823     2649.383     2728.165
181  TIM+F+R2      1305.254     19  2648.508     2650.069     2728.850
199  TIMe          1313.330     14  2654.660     2655.514     2713.860
200  TIMe+I        1310.560     15  2651.119     2652.097     2714.547
201  TIMe+G4       1310.089     15  2650.177     2651.155     2713.605
202  TIMe+I+G4     1310.297     16  2652.594     2653.705     2720.251
203  TIMe+R2       1310.677     16  2653.354     2654.464     2721.010
221  TPM3u+F       1309.583     16  2651.166     2652.276     2718.822
222  TPM3u+F+I     1306.350     17  2646.699     2647.951     2718.584
223  TPM3u+F+G4    1305.914     17  2645.827     2647.079     2717.712
224  TPM3u+F+I+G4  1306.045     18  2648.090     2649.491     2724.203
225  TPM3u+F+R2    1306.630     18  2649.259     2650.661     2725.373
243  TPM3          1313.478     13  2652.956     2653.694     2707.927
244  TPM3+I        1310.457     14  2648.914     2649.767     2708.113
245  TPM3+G4       1309.981     14  2647.961     2648.815     2707.160
246  TPM3+I+G4     1310.154     15  2650.307     2651.285     2713.735
247  TPM3+R2       1310.671     15  2651.343     2652.320     2714.770
265  TPM2u+F       1310.528     16  2653.055     2654.166     2720.711
266  TPM2u+F+I     1307.384     17  2648.769     2650.020     2720.654
267  TPM2u+F+G4    1306.976     17  2647.953     2649.204     2719.838
268  TPM2u+F+I+G4  1307.113     18  2650.227     2651.628     2726.340
269  TPM2u+F+R2    1307.639     18  2651.279     2652.680     2727.392
287  TPM2          1314.159     13  2654.318     2655.057     2709.289
288  TPM2+I        1311.182     14  2650.365     2651.218     2709.564
289  TPM2+G4       1310.704     14  2649.408     2650.262     2708.607
290  TPM2+I+G4     1310.888     15  2651.776     2652.753     2715.203
291  TPM2+R2       1311.345     15  2652.690     2653.668     2716.118
309  K3Pu+F        1310.563     16  2653.125     2654.235     2720.781
310  K3Pu+F+I      1307.427     17  2648.854     2650.106     2720.739
311  K3Pu+F+G4     1307.007     17  2648.013     2649.265     2719.898
312  K3Pu+F+I+G4   1307.149     18  2650.298     2651.699     2726.411
313  K3Pu+F+R2     1307.674     18  2651.348     2652.750     2727.461
331  K3P           1314.175     13  2654.350     2655.088     2709.320
332  K3P+I         1311.196     14  2650.392     2651.245     2709.591
333  K3P+G4        1310.725     14  2649.451     2650.304     2708.650
334  K3P+I+G4      1310.905     15  2651.810     2652.787     2715.237
335  K3P+R2        1311.362     15  2652.724     2653.701     2716.152
353  TN+F          1307.924     16  2647.849     2648.959     2715.505
354  TN+F+I        1305.150     17  2644.299     2645.551     2716.184
355  TN+F+G4       1304.724     17  2643.448     2644.699     2715.332
356  TN+F+I+G4     1304.914     18  2645.829     2647.231     2721.942
357  TN+F+R2       1305.257     18  2646.513     2647.915     2722.626
375  TNe           1313.331     13  2652.661     2653.399     2707.632
376  TNe+I         1310.558     14  2649.117     2649.971     2708.316
377  TNe+G4        1310.088     14  2648.176     2649.030     2707.375
378  TNe+I+G4      1310.293     15  2650.585     2651.563     2714.013
379  TNe+R2        1310.645     15  2651.291     2652.268     2714.718
397  HKY+F         1310.563     15  2651.126     2652.104     2714.554
398  HKY+F+I       1307.429     16  2646.859     2647.969     2714.515
399  HKY+F+G4      1307.008     16  2646.015     2647.126     2713.672
400  HKY+F+I+G4    1307.151     17  2648.302     2649.553     2720.186
401  HKY+F+R2      1307.675     17  2649.350     2650.602     2721.235
419  K2P           1314.175     12  2652.350     2652.981     2703.092
420  K2P+I         1311.193     13  2648.387     2649.125     2703.358
421  K2P+G4        1310.725     13  2647.451     2648.189     2702.421
422  K2P+I+G4      1310.905     14  2649.809     2650.663     2709.009
423  K2P+R2        1311.394     14  2650.788     2651.642     2709.987
441  F81+F         1324.380     14  2676.759     2677.613     2735.958
442  F81+F+I       1322.306     15  2674.611     2675.589     2738.039
443  F81+F+G4      1321.795     15  2673.590     2674.567     2737.017
444  F81+F+I+G4    1322.169     16  2676.338     2677.448     2743.994
445  F81+F+R2      1322.148     16  2676.297     2677.407     2743.953
463  JC            1328.654     11  2679.308     2679.841     2725.821
464  JC+I          1326.513     12  2677.026     2677.658     2727.768
465  JC+G4         1325.975     12  2675.949     2676.581     2726.692
466  JC+I+G4       1326.348     13  2678.696     2679.434     2733.666
467  JC+R2         1326.360     13  2678.721     2679.459     2733.691
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399715_.aln.model.gz
CPU time for ModelFinder: 0.271 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.803 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 978917)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1310.725
Optimal log-likelihood: -1310.725
Rate parameters:  A-C: 1.00000  A-G: 2.92696  A-T: 1.00000  C-G: 1.00000  C-T: 2.92696  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.793
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000534058 secs using 99.8% CPU
Computing ML distances took 0.000572 sec (of wall-clock time) 0.000578 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 146.9% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000203 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1325.869
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.066 second
Computing log-likelihood of 39 initial trees ... 0.042 seconds
Current best score: -1310.725

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1310.725
Iteration 10 / LogL: -1310.733 / Time: 0h:0m:1s
Iteration 20 / LogL: -1310.726 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1310.725 / CPU time: 0.281
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1310.727 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1310.731 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1310.725 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1336.259
Iteration 60 / LogL: -1310.727 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1310.732 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1310.727 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1310.727 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1310.725 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1336.259
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1310.725
Optimal log-likelihood: -1310.725
Rate parameters:  A-C: 1.00000  A-G: 2.92696  A-T: 1.00000  C-G: 1.00000  C-T: 2.92696  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.793
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1310.725
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399715_.aln.splits.nex
Total tree length: 0.283

Total number of iterations: 102
CPU time used for tree search: 0.981 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.962 sec (0h:0m:1s)
Total CPU time used: 1.309 sec (0h:0m:1s)
Total wall-clock time used: 2.930 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399715_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399715_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399715_.aln.contree
Log-likelihood of consensus tree: -1310.727

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399715_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399715_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399715_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399715_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399715_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399715_.aln.log

Date and Time: Thu Oct 30 21:33:40 2025
