IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405786_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405786_.aln
Seed:    393668 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405786_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000167847 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 321 columns, 56 distinct patterns
39 parsimony-informative, 40 singleton sites, 242 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.71%
   2  Diceros_bicornis       0.00%    passed     85.81%
   3  Equus_asinus           0.00%    passed     98.94%
   4  Equus_quagga           0.00%    passed     98.94%
   5  Equus_caballus         0.00%    passed     96.26%
   6  Canis_lupus            2.80%    passed     88.39%
   7  Bos_taurus             2.80%    passed     86.72%
****  TOTAL                  0.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -860.420
Optimal log-likelihood: -860.400
Rate parameters:  A-C: 3.74292  A-G: 17.88067  A-T: 0.63849  C-G: 2.76188  C-T: 12.47660  G-T: 1.00000
 92  TIM3+F+I+G4   860.534      19  1759.068     1761.593     1830.726
 93  TIM3+F+R2     861.522      19  1761.043     1763.568     1832.701
111  TIM3e         877.338      14  1782.676     1784.048     1835.476
112  TIM3e+I       873.336      15  1776.672     1778.246     1833.244
113  TIM3e+G4      873.674      15  1777.347     1778.921     1833.919
114  TIM3e+I+G4    873.562      16  1779.124     1780.914     1839.467
115  TIM3e+R2      874.475      16  1780.950     1782.740     1841.293
133  TIM2+F        868.716      17  1771.433     1773.453     1835.547
134  TIM2+F+I      862.119      18  1760.239     1762.504     1828.125
135  TIM2+F+G4     862.639      18  1761.277     1763.542     1829.163
136  TIM2+F+I+G4   862.664      19  1763.327     1765.852     1834.985
137  TIM2+F+R2     863.737      19  1765.475     1768.000     1837.132
155  TIM2e         881.570      14  1791.140     1792.513     1843.941
156  TIM2e+I       877.342      15  1784.685     1786.259     1841.256
157  TIM2e+G4      877.747      15  1785.495     1787.069     1842.067
158  TIM2e+I+G4    877.626      16  1787.253     1789.042     1847.596
159  TIM2e+R2      878.621      16  1789.242     1791.032     1849.585
177  TIM+F         868.629      17  1771.257     1773.277     1835.372
178  TIM+F+I       862.131      18  1760.262     1762.527     1828.148
179  TIM+F+G4      862.692      18  1761.384     1763.649     1829.270
180  TIM+F+I+G4    862.710      19  1763.421     1765.946     1835.078
181  TIM+F+R2      863.760      19  1765.520     1768.045     1837.178
199  TIMe          881.313      14  1790.627     1791.999     1843.427
200  TIMe+I        877.061      15  1784.123     1785.697     1840.695
201  TIMe+G4       877.522      15  1785.043     1786.617     1841.615
202  TIMe+I+G4     877.381      16  1786.762     1788.551     1847.105
203  TIMe+R2       878.376      16  1788.752     1790.541     1849.095
221  TPM3u+F       866.430      16  1764.860     1766.649     1825.203
222  TPM3u+F+I     860.907      17  1755.813     1757.833     1819.928
223  TPM3u+F+G4    861.171      17  1756.343     1758.363     1820.457
224  TPM3u+F+I+G4  861.172      18  1758.344     1760.609     1826.230
225  TPM3u+F+R2    862.020      18  1760.041     1762.306     1827.927
243  TPM3          878.094      13  1782.188     1783.373     1831.216
244  TPM3+I        874.498      14  1776.997     1778.369     1829.797
245  TPM3+G4       874.662      14  1777.323     1778.696     1830.124
246  TPM3+I+G4     874.601      15  1779.202     1780.776     1835.774
247  TPM3+R2       875.364      15  1780.729     1782.303     1837.300
265  TPM2u+F       868.997      16  1769.994     1771.783     1830.337
266  TPM2u+F+I     863.055      17  1760.109     1762.129     1824.224
267  TPM2u+F+G4    863.292      17  1760.584     1762.604     1824.699
268  TPM2u+F+I+G4  863.303      18  1762.607     1764.872     1830.493
269  TPM2u+F+R2    864.240      18  1764.480     1766.745     1832.366
287  TPM2          882.346      13  1790.693     1791.878     1839.721
288  TPM2+I        878.640      14  1785.281     1786.653     1838.081
289  TPM2+G4       878.863      14  1785.725     1787.098     1838.525
290  TPM2+I+G4     878.779      15  1787.558     1789.131     1844.129
291  TPM2+R2       879.579      15  1789.158     1790.732     1845.730
309  K3Pu+F        868.909      16  1769.818     1771.607     1830.161
310  K3Pu+F+I      863.071      17  1760.142     1762.161     1824.256
311  K3Pu+F+G4     863.340      17  1760.680     1762.700     1824.794
312  K3Pu+F+I+G4   863.348      18  1762.696     1764.961     1830.582
313  K3Pu+F+R2     864.259      18  1764.518     1766.782     1832.404
331  K3P           882.084      13  1790.168     1791.354     1839.197
332  K3P+I         878.332      14  1784.664     1786.036     1837.464
333  K3P+G4        878.612      14  1785.225     1786.597     1838.025
334  K3P+I+G4      878.506      15  1787.012     1788.586     1843.584
335  K3P+R2        879.317      15  1788.633     1790.207     1845.205
353  TN+F          868.734      16  1769.468     1771.257     1829.811
354  TN+F+I        862.215      17  1758.431     1760.451     1822.545
355  TN+F+G4       862.730      17  1759.461     1761.481     1823.575
356  TN+F+I+G4     862.752      18  1761.504     1763.769     1829.390
357  TN+F+R2       863.912      18  1763.823     1766.088     1831.709
375  TNe           881.657      13  1789.313     1790.499     1838.342
376  TNe+I         877.413      14  1782.825     1784.198     1835.626
377  TNe+G4        877.813      14  1783.627     1784.999     1836.427
378  TNe+I+G4      877.693      15  1785.387     1786.961     1841.959
379  TNe+R2        878.695      15  1787.390     1788.964     1843.962
397  HKY+F         869.015      15  1768.029     1769.603     1824.601
398  HKY+F+I       863.143      16  1758.286     1760.075     1818.629
399  HKY+F+G4      863.379      16  1758.758     1760.548     1819.101
400  HKY+F+I+G4    863.389      17  1760.778     1762.798     1824.892
401  HKY+F+R2      864.317      17  1762.634     1764.654     1826.748
419  K2P           882.433      12  1788.865     1789.878     1834.123
420  K2P+I         878.702      13  1783.405     1784.591     1832.434
421  K2P+G4        878.920      13  1783.839     1785.025     1832.868
422  K2P+I+G4      878.840      14  1785.679     1787.052     1838.480
423  K2P+R2        879.639      14  1787.278     1788.651     1840.079
441  F81+F         897.815      14  1823.629     1825.002     1876.429
442  F81+F+I       894.570      15  1819.141     1820.714     1875.712
443  F81+F+G4      894.821      15  1819.642     1821.216     1876.214
444  F81+F+I+G4    894.690      16  1821.381     1823.170     1881.724
445  F81+F+R2      895.261      16  1822.522     1824.311     1882.865
463  JC            908.763      11  1839.525     1840.380     1881.011
464  JC+I          906.061      12  1836.121     1837.134     1881.378
465  JC+G4         906.355      12  1836.709     1837.722     1881.967
466  JC+I+G4       906.138      13  1838.277     1839.462     1887.305
467  JC+R2         906.559      13  1839.119     1840.304     1888.147
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405786_.aln.model.gz
CPU time for ModelFinder: 0.571 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.383 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 393668)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -863.143
Optimal log-likelihood: -863.142
Rate parameters:  A-C: 1.00000  A-G: 6.68307  A-T: 1.00000  C-G: 1.00000  C-T: 6.68307  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.294  G: 0.331  T: 0.175
Proportion of invariable sites: 0.561
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000159025 secs using 99.36% CPU
Computing ML distances took 0.000201 sec (of wall-clock time) 0.000206 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 189.7% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -863.143
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.029 second
Computing log-likelihood of 44 initial trees ... 0.022 seconds
Current best score: -863.142

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -863.142
UPDATE BEST LOG-LIKELIHOOD: -863.142
UPDATE BEST LOG-LIKELIHOOD: -863.142
Iteration 10 / LogL: -863.142 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -863.142
Iteration 20 / LogL: -863.143 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -863.142 / CPU time: 0.164
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -863.142
Iteration 30 / LogL: -863.142 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -863.142
Iteration 40 / LogL: -863.142 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -863.142 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -885.379
Iteration 60 / LogL: -863.142 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -876.815 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -876.815 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -863.154 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -876.815 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -885.379
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -863.142
Optimal log-likelihood: -863.142
Rate parameters:  A-C: 1.00000  A-G: 6.67141  A-T: 1.00000  C-G: 1.00000  C-T: 6.67141  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.294  G: 0.331  T: 0.175
Proportion of invariable sites: 0.561
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -863.142
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405786_.aln.splits.nex
Total tree length: 0.403

Total number of iterations: 102
CPU time used for tree search: 1.013 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.166 sec (0h:0m:1s)
Total CPU time used: 1.653 sec (0h:0m:1s)
Total wall-clock time used: 2.618 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405786_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405786_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405786_.aln.contree
Log-likelihood of consensus tree: -863.143

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405786_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405786_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405786_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405786_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405786_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405786_.aln.log

Date and Time: Thu Oct 30 21:37:48 2025
