IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408945_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408945_.aln
Seed:    962868 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408945_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000328779 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1032 columns, 94 distinct patterns
65 parsimony-informative, 129 singleton sites, 838 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.91%
   2  Diceros_bicornis       0.00%    passed     99.14%
   3  Equus_asinus           0.00%    passed     93.91%
   4  Equus_quagga           0.00%    passed     95.85%
   5  Equus_caballus         0.00%    passed     96.39%
   6  Canis_lupus            0.29%    passed     84.66%
   7  Bos_taurus             0.87%    passed     96.35%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2557.680
Optimal log-likelihood: -2557.679
Rate parameters:  A-C: 1.61378  A-G: 6.36158  A-T: 1.52267  C-G: 3.59340  C-T: 7.33261  G-T: 1.00000
 90  TIM3+F+I      2561.225     18  5158.451     5159.126     5247.357
 91  TIM3+F+G4     2560.648     18  5157.296     5157.971     5246.202
 92  TIM3+F+I+G4   2560.871     19  5159.741     5160.492     5253.587
 93  TIM3+F+R2     2561.289     19  5160.578     5161.329     5254.424
111  TIM3e         2570.444     14  5168.889     5169.302     5238.038
112  TIM3e+I       2564.370     15  5158.740     5159.213     5232.829
113  TIM3e+G4      2563.817     15  5157.633     5158.106     5231.722
114  TIM3e+I+G4    2564.029     16  5160.059     5160.595     5239.087
115  TIM3e+R2      2564.461     16  5160.922     5161.458     5239.950
133  TIM2+F        2569.489     17  5172.978     5173.582     5256.946
134  TIM2+F+I      2563.708     18  5163.416     5164.091     5252.323
135  TIM2+F+G4     2563.191     18  5162.381     5163.056     5251.288
136  TIM2+F+I+G4   2563.412     19  5164.824     5165.575     5258.669
137  TIM2+F+R2     2563.817     19  5165.634     5166.385     5259.480
155  TIM2e         2572.431     14  5172.861     5173.274     5242.011
156  TIM2e+I       2566.575     15  5163.150     5163.622     5237.238
157  TIM2e+G4      2566.074     15  5162.149     5162.621     5236.237
158  TIM2e+I+G4    2566.281     16  5164.563     5165.099     5243.591
159  TIM2e+R2      2566.705     16  5165.411     5165.947     5244.439
177  TIM+F         2567.994     17  5169.987     5170.591     5253.955
178  TIM+F+I       2562.192     18  5160.383     5161.059     5249.290
179  TIM+F+G4      2561.740     18  5159.481     5160.156     5248.387
180  TIM+F+I+G4    2561.934     19  5161.867     5162.618     5255.713
181  TIM+F+R2      2562.330     19  5162.660     5163.411     5256.506
199  TIMe          2570.579     14  5169.158     5169.571     5238.307
200  TIMe+I        2564.675     15  5159.350     5159.822     5233.439
201  TIMe+G4       2564.235     15  5158.469     5158.942     5232.558
202  TIMe+I+G4     2564.415     16  5160.830     5161.366     5239.858
203  TIMe+R2       2564.836     16  5161.673     5162.209     5240.701
221  TPM3u+F       2567.568     16  5167.137     5167.673     5246.165
222  TPM3u+F+I     2561.492     17  5156.984     5157.588     5240.951
223  TPM3u+F+G4    2560.915     17  5155.831     5156.434     5239.798
224  TPM3u+F+I+G4  2561.137     18  5158.275     5158.950     5247.182
225  TPM3u+F+R2    2561.569     18  5159.137     5159.813     5248.044
243  TPM3          2570.472     13  5166.944     5167.302     5231.155
244  TPM3+I        2564.385     14  5156.770     5157.183     5225.919
245  TPM3+G4       2563.832     14  5155.665     5156.078     5224.814
246  TPM3+I+G4     2564.044     15  5158.087     5158.560     5232.176
247  TPM3+R2       2564.478     15  5158.956     5159.429     5233.045
265  TPM2u+F       2569.765     16  5171.530     5172.066     5250.558
266  TPM2u+F+I     2563.929     17  5161.858     5162.462     5245.825
267  TPM2u+F+G4    2563.411     17  5160.822     5161.426     5244.790
268  TPM2u+F+I+G4  2563.628     18  5163.256     5163.931     5252.163
269  TPM2u+F+R2    2564.047     18  5164.094     5164.769     5253.000
287  TPM2          2572.449     13  5170.899     5171.256     5235.109
288  TPM2+I        2566.582     14  5161.164     5161.577     5230.314
289  TPM2+G4       2566.082     14  5160.164     5160.577     5229.314
290  TPM2+I+G4     2566.288     15  5162.577     5163.049     5236.666
291  TPM2+R2       2566.715     15  5163.429     5163.902     5237.518
309  K3Pu+F        2568.273     16  5168.547     5169.082     5247.575
310  K3Pu+F+I      2562.426     17  5158.852     5159.456     5242.819
311  K3Pu+F+G4     2561.977     17  5157.955     5158.558     5241.922
312  K3Pu+F+I+G4   2562.166     18  5160.332     5161.007     5249.238
313  K3Pu+F+R2     2562.571     18  5161.141     5161.817     5250.048
331  K3P           2570.600     13  5167.199     5167.557     5231.409
332  K3P+I         2564.682     14  5157.365     5157.778     5226.514
333  K3P+G4        2564.245     14  5156.491     5156.904     5225.640
334  K3P+I+G4      2564.425     15  5158.849     5159.321     5232.938
335  K3P+R2        2564.843     15  5159.687     5160.159     5233.776
353  TN+F          2570.471     16  5172.942     5173.478     5251.970
354  TN+F+I        2564.712     17  5163.424     5164.027     5247.391
355  TN+F+G4       2564.210     17  5162.421     5163.024     5246.388
356  TN+F+I+G4     2564.425     18  5164.850     5165.525     5253.757
357  TN+F+R2       2564.824     18  5165.649     5166.324     5254.555
375  TNe           2573.117     13  5172.234     5172.591     5236.444
376  TNe+I         2567.246     14  5162.492     5162.905     5231.642
377  TNe+G4        2566.759     14  5161.517     5161.930     5230.667
378  TNe+I+G4      2566.959     15  5163.919     5164.391     5238.007
379  TNe+R2        2567.383     15  5164.765     5165.238     5238.854
397  HKY+F         2570.747     15  5171.493     5171.966     5245.582
398  HKY+F+I       2564.939     16  5161.877     5162.413     5240.905
399  HKY+F+G4      2564.439     16  5160.877     5161.413     5239.905
400  HKY+F+I+G4    2564.649     17  5163.299     5163.903     5247.266
401  HKY+F+R2      2565.060     17  5164.120     5164.723     5248.087
419  K2P           2573.137     12  5170.273     5170.580     5229.544
420  K2P+I         2567.254     13  5160.508     5160.866     5224.718
421  K2P+G4        2566.767     13  5159.534     5159.891     5223.744
422  K2P+I+G4      2566.967     14  5161.934     5162.347     5231.084
423  K2P+R2        2567.393     14  5162.785     5163.198     5231.935
441  F81+F         2609.285     14  5246.570     5246.983     5315.719
442  F81+F+I       2604.364     15  5238.727     5239.200     5312.816
443  F81+F+G4      2603.958     15  5237.915     5238.388     5312.004
444  F81+F+I+G4    2604.192     16  5240.385     5240.921     5319.413
445  F81+F+R2      2604.442     16  5240.885     5241.421     5319.913
463  JC            2611.793     11  5245.586     5245.845     5299.918
464  JC+I          2606.802     12  5237.603     5237.909     5296.874
465  JC+G4         2606.400     12  5236.801     5237.107     5296.072
466  JC+I+G4       2606.627     13  5239.254     5239.611     5303.464
467  JC+R2         2606.895     13  5239.790     5240.148     5304.000
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408945_.aln.model.gz
CPU time for ModelFinder: 0.537 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.322 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 962868)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2566.767
Optimal log-likelihood: -2566.767
Rate parameters:  A-C: 1.00000  A-G: 3.61036  A-T: 1.00000  C-G: 1.00000  C-T: 3.61036  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.662
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00049901 secs using 99.6% CPU
Computing ML distances took 0.000551 sec (of wall-clock time) 0.000557 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 98.21% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2566.767
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.063 second
Computing log-likelihood of 39 initial trees ... 0.046 seconds
Current best score: -2566.767

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2566.767
Iteration 10 / LogL: -2566.767 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2566.766
Iteration 20 / LogL: -2566.771 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2566.766 / CPU time: 0.286
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2566.766
UPDATE BEST LOG-LIKELIHOOD: -2566.765
UPDATE BEST LOG-LIKELIHOOD: -2566.765
UPDATE BEST LOG-LIKELIHOOD: -2566.765
Iteration 30 / LogL: -2566.765 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2566.816 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2566.765
Iteration 50 / LogL: -2566.778 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2578.883
Iteration 60 / LogL: -2566.767 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2566.765 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2566.791 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2566.910 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2566.848 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2579.397
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2566.765
Optimal log-likelihood: -2566.765
Rate parameters:  A-C: 1.00000  A-G: 3.60999  A-T: 1.00000  C-G: 1.00000  C-T: 3.60999  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.662
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2566.765
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408945_.aln.splits.nex
Total tree length: 0.242

Total number of iterations: 102
CPU time used for tree search: 1.094 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.827 sec (0h:0m:1s)
Total CPU time used: 1.693 sec (0h:0m:1s)
Total wall-clock time used: 3.275 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408945_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408945_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408945_.aln.contree
Log-likelihood of consensus tree: -2566.767

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408945_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408945_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408945_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408945_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408945_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408945_.aln.log

Date and Time: Thu Oct 30 21:39:56 2025
