IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397902_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397902_.aln
Seed:    686148 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397902_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs using 32.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 67 distinct patterns
51 parsimony-informative, 84 singleton sites, 543 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 33.29% CPU
   1  Ceratotherium_simum    0.00%    passed     98.24%
   2  Diceros_bicornis       0.00%    passed     99.54%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            0.44%    passed     60.99%
   7  Bos_taurus             0.00%    passed     74.11%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1663.717
Optimal log-likelihood: -1663.717
Rate parameters:  A-C: 0.84282  A-G: 4.74876  A-T: 0.71914  C-G: 2.01307  C-T: 4.21181  G-T: 1.00000
 91  TIM3+F+G4     1666.116     18  3368.232     3369.270     3449.577
 92  TIM3+F+I+G4   1665.914     19  3369.828     3370.983     3455.692
 93  TIM3+F+R2     1666.130     19  3370.260     3371.415     3456.123
111  TIM3e         1686.276     14  3400.552     3401.186     3463.821
112  TIM3e+I       1684.947     15  3399.893     3400.618     3467.680
113  TIM3e+G4      1685.133     15  3400.267     3400.992     3468.054
114  TIM3e+I+G4    1685.028     16  3402.056     3402.879     3474.362
115  TIM3e+R2      1685.069     16  3402.139     3402.962     3474.445
133  TIM2+F        1666.982     17  3367.963     3368.891     3444.789
134  TIM2+F+I      1664.946     18  3365.891     3366.929     3447.236
135  TIM2+F+G4     1665.128     18  3366.256     3367.294     3447.601
136  TIM2+F+I+G4   1664.946     19  3367.892     3369.047     3453.756
137  TIM2+F+R2     1665.222     19  3368.445     3369.600     3454.308
155  TIM2e         1686.294     14  3400.588     3401.221     3463.856
156  TIM2e+I       1684.942     15  3399.883     3400.609     3467.671
157  TIM2e+G4      1685.116     15  3400.231     3400.957     3468.019
158  TIM2e+I+G4    1685.018     16  3402.037     3402.860     3474.343
159  TIM2e+R2      1685.062     16  3402.125     3402.948     3474.431
177  TIM+F         1668.464     17  3370.928     3371.855     3447.753
178  TIM+F+I       1666.744     18  3369.489     3370.527     3450.833
179  TIM+F+G4      1666.924     18  3369.848     3370.886     3451.193
180  TIM+F+I+G4    1666.758     19  3371.516     3372.671     3457.379
181  TIM+F+R2      1666.932     19  3371.863     3373.018     3457.727
199  TIMe          1686.300     14  3400.601     3401.234     3463.869
200  TIMe+I        1684.983     15  3399.965     3400.690     3467.753
201  TIMe+G4       1685.137     15  3400.275     3401.000     3468.062
202  TIMe+I+G4     1685.068     16  3402.136     3402.959     3474.442
203  TIMe+R2       1685.087     16  3402.174     3402.997     3474.480
221  TPM3u+F       1667.773     16  3367.547     3368.370     3439.853
222  TPM3u+F+I     1666.020     17  3366.039     3366.967     3442.865
223  TPM3u+F+G4    1666.226     17  3366.452     3367.379     3443.277
224  TPM3u+F+I+G4  1666.032     18  3368.064     3369.102     3449.408
225  TPM3u+F+R2    1666.227     18  3368.454     3369.492     3449.798
243  TPM3          1686.352     13  3398.703     3399.251     3457.452
244  TPM3+I        1685.048     14  3398.097     3398.730     3461.365
245  TPM3+G4       1685.234     14  3398.469     3399.102     3461.737
246  TPM3+I+G4     1685.139     15  3400.277     3401.002     3468.064
247  TPM3+R2       1685.168     15  3400.337     3401.062     3468.124
265  TPM2u+F       1667.047     16  3366.094     3366.917     3438.400
266  TPM2u+F+I     1665.091     17  3364.182     3365.110     3441.008
267  TPM2u+F+G4    1665.268     17  3364.536     3365.463     3441.361
268  TPM2u+F+I+G4  1665.093     18  3366.185     3367.223     3447.530
269  TPM2u+F+R2    1665.338     18  3366.676     3367.714     3448.020
287  TPM2          1686.374     13  3398.748     3399.296     3457.497
288  TPM2+I        1685.046     14  3398.093     3398.726     3461.361
289  TPM2+G4       1685.219     14  3398.439     3399.072     3461.707
290  TPM2+I+G4     1685.132     15  3400.264     3400.989     3468.051
291  TPM2+R2       1685.164     15  3400.329     3401.054     3468.116
309  K3Pu+F        1668.526     16  3369.052     3369.875     3441.358
310  K3Pu+F+I      1666.863     17  3367.727     3368.654     3444.552
311  K3Pu+F+G4     1667.039     17  3368.077     3369.005     3444.903
312  K3Pu+F+I+G4   1666.884     18  3369.768     3370.806     3451.113
313  K3Pu+F+R2     1667.034     18  3370.068     3371.106     3451.413
331  K3P           1686.378     13  3398.756     3399.304     3457.505
332  K3P+I         1685.087     14  3398.174     3398.808     3461.442
333  K3P+G4        1685.240     14  3398.480     3399.114     3461.749
334  K3P+I+G4      1685.180     15  3400.360     3401.085     3468.147
335  K3P+R2        1685.187     15  3400.374     3401.099     3468.161
353  TN+F          1668.540     16  3369.080     3369.903     3441.387
354  TN+F+I        1666.811     17  3367.622     3368.550     3444.448
355  TN+F+G4       1667.005     17  3368.010     3368.937     3444.835
356  TN+F+I+G4     1666.824     18  3369.648     3370.686     3450.992
357  TN+F+R2       1667.007     18  3370.014     3371.052     3451.359
375  TNe           1686.574     13  3399.148     3399.696     3457.897
376  TNe+I         1685.259     14  3398.518     3399.152     3461.786
377  TNe+G4        1685.436     14  3398.871     3399.505     3462.140
378  TNe+I+G4      1685.346     15  3400.691     3401.416     3468.479
379  TNe+R2        1685.375     15  3400.750     3401.475     3468.537
397  HKY+F         1668.603     15  3367.207     3367.932     3434.994
398  HKY+F+I       1666.931     16  3365.861     3366.684     3438.168
399  HKY+F+G4      1667.120     16  3366.240     3367.063     3438.546
400  HKY+F+I+G4    1666.951     17  3367.901     3368.829     3444.727
401  HKY+F+R2      1667.111     17  3368.223     3369.150     3445.048
419  K2P           1686.651     12  3397.302     3397.771     3451.531
420  K2P+I         1685.363     13  3396.726     3397.275     3455.475
421  K2P+G4        1685.539     13  3397.078     3397.626     3455.827
422  K2P+I+G4      1685.459     14  3398.917     3399.551     3462.185
423  K2P+R2        1685.476     14  3398.952     3399.585     3462.220
441  F81+F         1704.448     14  3436.897     3437.530     3500.165
442  F81+F+I       1703.605     15  3437.210     3437.935     3504.998
443  F81+F+G4      1703.741     15  3437.483     3438.208     3505.270
444  F81+F+I+G4    1703.925     16  3439.849     3440.672     3512.155
445  F81+F+R2      1703.703     16  3439.406     3440.229     3511.713
463  JC            1719.396     11  3460.791     3461.188     3510.502
464  JC+I          1718.624     12  3461.248     3461.717     3515.478
465  JC+G4         1718.759     12  3461.517     3461.986     3515.747
466  JC+I+G4       1718.993     13  3463.987     3464.535     3522.736
467  JC+R2         1718.733     13  3463.467     3464.015     3522.215
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397902_.aln.model.gz
CPU time for ModelFinder: 0.369 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.335 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 686148)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1668.603
Optimal log-likelihood: -1668.603
Rate parameters:  A-C: 1.00000  A-G: 4.27561  A-T: 1.00000  C-G: 1.00000  C-T: 4.27561  G-T: 1.00000
Base frequencies:  A: 0.340  C: 0.205  G: 0.183  T: 0.272
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200987 secs using 96.03% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000246 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 93.21% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000121 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1668.604
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.132 second
Computing log-likelihood of 42 initial trees ... 0.010 seconds
Current best score: -1668.603

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1668.603
Iteration 10 / LogL: -1668.605 / Time: 0h:0m:1s
Iteration 20 / LogL: -1668.604 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1668.603 / CPU time: 0.483
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1668.611 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1668.603 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1668.603
UPDATE BEST LOG-LIKELIHOOD: -1668.603
Iteration 50 / LogL: -1668.603 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1695.053
Iteration 60 / LogL: -1668.605 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -1668.603 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1668.608 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1668.608 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1668.605 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1695.140
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1668.603
Optimal log-likelihood: -1668.603
Rate parameters:  A-C: 1.00000  A-G: 4.27712  A-T: 1.00000  C-G: 1.00000  C-T: 4.27712  G-T: 1.00000
Base frequencies:  A: 0.340  C: 0.205  G: 0.183  T: 0.272
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1668.603
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397902_.aln.splits.nex
Total tree length: 0.235

Total number of iterations: 102
CPU time used for tree search: 0.907 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.276 sec (0h:0m:2s)
Total CPU time used: 1.327 sec (0h:0m:1s)
Total wall-clock time used: 3.722 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397902_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397902_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397902_.aln.contree
Log-likelihood of consensus tree: -1668.604

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397902_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397902_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397902_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397902_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397902_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397902_.aln.log

Date and Time: Thu Oct 30 21:32:23 2025
