IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388265_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388265_.aln
Seed:    741594 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388265_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000175953 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 465 columns, 45 distinct patterns
32 parsimony-informative, 54 singleton sites, 379 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.88%
   2  Diceros_bicornis       0.00%    passed     99.36%
   3  Equus_asinus           0.00%    passed     99.42%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     99.81%
   6  Canis_lupus            0.00%    passed     98.51%
   7  Bos_taurus             0.00%    passed     92.63%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1112.099
Optimal log-likelihood: -1112.090
Rate parameters:  A-C: 1.41314  A-G: 7.52489  A-T: 1.19693  C-G: 1.01777  C-T: 12.60515  G-T: 1.00000
200  TIMe+I        1115.658     15  2261.317     2262.386     2323.447
201  TIMe+G4       1115.483     15  2260.967     2262.036     2323.097
202  TIMe+I+G4     1115.455     16  2262.911     2264.125     2329.183
203  TIMe+R2       1117.382     16  2266.765     2267.979     2333.038
221  TPM3u+F       1119.109     16  2270.218     2271.432     2336.490
222  TPM3u+F+I     1114.082     17  2262.164     2263.533     2332.579
223  TPM3u+F+G4    1113.806     17  2261.612     2262.981     2332.026
224  TPM3u+F+I+G4  1113.750     18  2263.501     2265.035     2338.058
225  TPM3u+F+R2    1115.902     18  2267.804     2269.338     2342.361
243  TPM3          1120.787     13  2267.574     2268.381     2321.421
244  TPM3+I        1116.628     14  2261.255     2262.189     2319.244
245  TPM3+G4       1116.420     14  2260.841     2261.774     2318.829
246  TPM3+I+G4     1116.417     15  2262.834     2263.903     2324.964
247  TPM3+R2       1117.922     15  2265.845     2266.914     2327.975
265  TPM2u+F       1119.122     16  2270.243     2271.457     2336.516
266  TPM2u+F+I     1113.990     17  2261.980     2263.349     2332.394
267  TPM2u+F+G4    1113.700     17  2261.401     2262.770     2331.815
268  TPM2u+F+I+G4  1113.642     18  2263.285     2264.818     2337.841
269  TPM2u+F+R2    1115.749     18  2267.499     2269.032     2342.055
287  TPM2          1121.121     13  2268.243     2269.050     2322.089
288  TPM2+I        1116.849     14  2261.698     2262.631     2319.686
289  TPM2+G4       1116.589     14  2261.178     2262.112     2319.167
290  TPM2+I+G4     1116.580     15  2263.160     2264.229     2325.290
291  TPM2+R2       1118.180     15  2266.359     2267.428     2328.490
309  K3Pu+F        1119.207     16  2270.415     2271.629     2336.687
310  K3Pu+F+I      1114.109     17  2262.218     2263.587     2332.633
311  K3Pu+F+G4     1113.820     17  2261.640     2263.009     2332.054
312  K3Pu+F+I+G4   1113.753     18  2263.507     2265.040     2338.063
313  K3Pu+F+R2     1115.955     18  2267.910     2269.444     2342.467
331  K3P           1121.134     13  2268.267     2269.074     2322.114
332  K3P+I         1116.878     14  2261.755     2262.689     2319.744
333  K3P+G4        1116.615     14  2261.231     2262.164     2319.219
334  K3P+I+G4      1116.607     15  2263.214     2264.283     2325.345
335  K3P+R2        1118.205     15  2266.410     2267.479     2328.540
353  TN+F          1118.342     16  2268.684     2269.898     2334.956
354  TN+F+I        1112.481     17  2258.962     2260.331     2329.376
355  TN+F+G4       1112.299     17  2258.599     2259.968     2329.014
356  TN+F+I+G4     1112.259     18  2260.519     2262.053     2335.076
357  TN+F+R2       1114.062     18  2264.124     2265.657     2338.680
375  TNe           1120.434     13  2266.868     2267.675     2320.715
376  TNe+I         1115.673     14  2259.345     2260.279     2317.334
377  TNe+G4        1115.495     14  2258.989     2259.923     2316.978
378  TNe+I+G4      1115.456     15  2260.911     2261.980     2323.042
379  TNe+R2        1117.390     15  2264.780     2265.849     2326.911
397  HKY+F         1119.254     15  2268.508     2269.577     2330.639
398  HKY+F+I       1114.131     16  2260.262     2261.476     2326.535
399  HKY+F+G4      1113.832     16  2259.665     2260.879     2325.937
400  HKY+F+I+G4    1113.770     17  2261.539     2262.908     2331.954
401  HKY+F+R2      1115.990     17  2265.979     2267.349     2336.394
419  K2P           1121.157     12  2266.315     2267.005     2316.019
420  K2P+I         1116.882     13  2259.764     2260.571     2313.611
421  K2P+G4        1116.618     13  2259.237     2260.044     2313.083
422  K2P+I+G4      1116.606     14  2261.213     2262.146     2319.201
423  K2P+R2        1118.215     14  2264.431     2265.364     2322.419
441  F81+F         1158.151     14  2344.301     2345.235     2402.290
442  F81+F+I       1155.305     15  2340.611     2341.680     2402.742
443  F81+F+G4      1155.159     15  2340.318     2341.387     2402.449
444  F81+F+I+G4    1155.207     16  2342.413     2343.627     2408.686
445  F81+F+R2      1155.856     16  2343.712     2344.926     2409.984
463  JC            1159.257     11  2340.513     2341.096     2386.076
464  JC+I          1156.636     12  2337.272     2337.962     2386.976
465  JC+G4         1156.506     12  2337.012     2337.702     2386.716
466  JC+I+G4       1156.557     13  2339.115     2339.922     2392.961
467  JC+R2         1157.084     13  2340.167     2340.974     2394.014
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TNe+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388265_.aln.model.gz
CPU time for ModelFinder: 0.401 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.955 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 741594)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1116.618
Optimal log-likelihood: -1116.618
Rate parameters:  A-C: 1.00000  A-G: 7.94906  A-T: 1.00000  C-G: 1.00000  C-T: 7.94906  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.403
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000568151 secs using 99.8% CPU
Computing ML distances took 0.000618 sec (of wall-clock time) 0.000624 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 98.12% CPU
Computing RapidNJ tree took 0.000160 sec (of wall-clock time) 0.000159 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1116.618
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.060 second
Computing log-likelihood of 55 initial trees ... 0.026 seconds
Current best score: -1116.618

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1116.618
UPDATE BEST LOG-LIKELIHOOD: -1116.618
UPDATE BEST LOG-LIKELIHOOD: -1116.618
Iteration 10 / LogL: -1116.618 / Time: 0h:0m:1s
Iteration 20 / LogL: -1116.618 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1116.618 / CPU time: 0.177
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1116.618
UPDATE BEST LOG-LIKELIHOOD: -1116.618
Iteration 30 / LogL: -1116.618 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1116.618
Iteration 40 / LogL: -1116.618 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1116.618 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1125.065
Iteration 60 / LogL: -1116.618 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1116.618 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1116.618 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1116.618 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1116.618 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1125.060
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1116.618
Optimal log-likelihood: -1116.617
Rate parameters:  A-C: 1.00000  A-G: 7.92390  A-T: 1.00000  C-G: 1.00000  C-T: 7.92390  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.405
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1116.617
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388265_.aln.splits.nex
Total tree length: 0.259

Total number of iterations: 102
CPU time used for tree search: 1.062 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.209 sec (0h:0m:1s)
Total CPU time used: 1.527 sec (0h:0m:1s)
Total wall-clock time used: 2.269 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388265_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388265_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388265_.aln.contree
Log-likelihood of consensus tree: -1116.618

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388265_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388265_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388265_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388265_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388265_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388265_.aln.log

Date and Time: Thu Oct 30 21:25:42 2025
