IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393776_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393776_.aln
Seed:    667005 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393776_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000371218 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1185 columns, 106 distinct patterns
84 parsimony-informative, 190 singleton sites, 911 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.77%
   2  Diceros_bicornis       0.00%    passed     99.93%
   3  Equus_asinus           0.00%    passed     92.73%
   4  Equus_quagga           0.25%    passed     96.93%
   5  Equus_caballus         0.00%    passed     91.58%
   6  Canis_lupus            0.00%    passed     95.45%
   7  Bos_taurus             0.00%    passed     91.18%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3142.075
Optimal log-likelihood: -3142.073
Rate parameters:  A-C: 1.23865  A-G: 3.83070  A-T: 1.96809  C-G: 1.12036  C-T: 3.85711  G-T: 1.00000
441  F81+F         3193.836     14  6415.672     6416.031     6486.757
442  F81+F+I       3189.228     15  6408.457     6408.867     6484.619
443  F81+F+G4      3189.131     15  6408.262     6408.672     6484.424
444  F81+F+I+G4    3189.321     16  6410.642     6411.107     6491.882
445  F81+F+R2      3189.193     16  6410.386     6410.851     6491.626
463  JC            3263.704     11  6549.408     6549.633     6605.261
464  JC+I          3259.413     12  6542.825     6543.091     6603.755
465  JC+G4         3259.252     12  6542.503     6542.769     6603.433
466  JC+I+G4       3259.549     13  6545.097     6545.408     6611.105
467  JC+R2         3259.321     13  6544.642     6544.953     6610.649
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393776_.aln.model.gz
CPU time for ModelFinder: 0.521 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.491 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 667005)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3144.114
Optimal log-likelihood: -3144.114
Rate parameters:  A-C: 1.00000  A-G: 3.16024  A-T: 1.00000  C-G: 1.00000  C-T: 3.16024  G-T: 1.00000
Base frequencies:  A: 0.167  C: 0.350  G: 0.324  T: 0.158
Proportion of invariable sites: 0.402
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 99.52% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 193.7% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000270 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3193.890
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.047 second
Computing log-likelihood of 37 initial trees ... 0.011 seconds
Current best score: -3144.114

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3144.114
Iteration 10 / LogL: -3144.339 / Time: 0h:0m:1s
Iteration 20 / LogL: -3144.158 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3144.114 / CPU time: 0.161
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3144.114
Iteration 30 / LogL: -3144.283 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3144.114 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3144.154 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3162.264
Iteration 60 / LogL: -3144.121 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3144.142 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3144.156 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3144.142 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3144.163 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3162.132
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3144.114
Optimal log-likelihood: -3144.114
Rate parameters:  A-C: 1.00000  A-G: 3.16043  A-T: 1.00000  C-G: 1.00000  C-T: 3.16043  G-T: 1.00000
Base frequencies:  A: 0.167  C: 0.350  G: 0.324  T: 0.158
Proportion of invariable sites: 0.402
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3144.114
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393776_.aln.splits.nex
Total tree length: 0.303

Total number of iterations: 102
CPU time used for tree search: 0.911 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.242 sec (0h:0m:1s)
Total CPU time used: 1.485 sec (0h:0m:1s)
Total wall-clock time used: 2.822 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393776_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393776_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393776_.aln.contree
Log-likelihood of consensus tree: -3144.114

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393776_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393776_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393776_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393776_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393776_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393776_.aln.log

Date and Time: Thu Oct 30 21:29:35 2025
