IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800895_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800895_.aln
Seed:    198689 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800895_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000431061 secs using 99.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1485 columns, 233 distinct patterns
247 parsimony-informative, 358 singleton sites, 880 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.00407e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.40%    passed     95.46%
   2  Diceros_bicornis       8.28%    passed     98.85%
   3  Equus_asinus           0.00%    passed     83.99%
   4  Equus_quagga           8.08%    passed     69.03%
   5  Equus_caballus         0.00%    passed     84.24%
   6  Canis_lupus            0.00%    failed      1.74%
   7  Bos_taurus             0.00%    passed     88.80%
****  TOTAL                  2.40%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5269.322
Optimal log-likelihood: -5269.157
Rate parameters:  A-C: 1.47616  A-G: 3.18942  A-T: 1.13035  C-G: 0.97203  C-T: 3.34833  G-T: 1.00000
114  TIM3e+I+G4    5275.507     16  10583.015    10583.386    10667.866
115  TIM3e+R2      5274.971     16  10581.942    10582.313    10666.793
133  TIM2+F        5276.717     17  10587.435    10587.852    10677.589
134  TIM2+F+I      5269.242     18  10574.484    10574.950    10669.941
135  TIM2+F+G4     5269.384     18  10574.769    10575.235    10670.226
136  TIM2+F+I+G4   5269.791     19  10577.582    10578.101    10678.342
137  TIM2+F+R2     5269.366     19  10576.732    10577.251    10677.492
155  TIM2e         5281.217     14  10590.434    10590.719    10664.678
156  TIM2e+I       5273.848     15  10577.697    10578.023    10657.244
157  TIM2e+G4      5273.902     15  10577.803    10578.130    10657.351
158  TIM2e+I+G4    5274.418     16  10580.836    10581.207    10665.687
159  TIM2e+R2      5273.910     16  10579.821    10580.191    10664.672
177  TIM+F         5278.048     17  10590.095    10590.513    10680.249
178  TIM+F+I       5270.749     18  10577.499    10577.965    10672.956
179  TIM+F+G4      5270.835     18  10577.670    10578.136    10673.127
180  TIM+F+I+G4    5271.332     19  10580.664    10581.183    10681.424
181  TIM+F+R2      5270.837     19  10579.675    10580.193    10680.435
199  TIMe          5282.025     14  10592.050    10592.336    10666.295
200  TIMe+I        5274.770     15  10579.540    10579.867    10659.088
201  TIMe+G4       5274.762     15  10579.525    10579.851    10659.072
202  TIMe+I+G4     5275.363     16  10582.726    10583.097    10667.577
203  TIMe+R2       5274.794     16  10581.588    10581.959    10666.439
221  TPM3u+F       5277.940     16  10587.881    10588.251    10672.731
222  TPM3u+F+I     5270.814     17  10575.628    10576.045    10665.782
223  TPM3u+F+G4    5270.858     17  10575.716    10576.133    10665.870
224  TPM3u+F+I+G4  5271.356     18  10578.711    10579.178    10674.168
225  TPM3u+F+R2    5270.878     18  10577.757    10578.223    10673.214
243  TPM3          5282.504     13  10591.008    10591.255    10659.949
244  TPM3+I        5275.367     14  10578.734    10579.020    10652.979
245  TPM3+G4       5275.372     14  10578.743    10579.029    10652.988
246  TPM3+I+G4     5275.903     15  10581.806    10582.133    10661.354
247  TPM3+R2       5275.402     15  10580.805    10581.132    10660.352
265  TPM2u+F       5276.790     16  10585.580    10585.950    10670.430
266  TPM2u+F+I     5269.321     17  10572.642    10573.059    10662.796
267  TPM2u+F+G4    5269.455     17  10572.910    10573.327    10663.064
268  TPM2u+F+I+G4  5269.870     18  10575.741    10576.207    10671.198
269  TPM2u+F+R2    5269.439     18  10574.878    10575.344    10670.335
287  TPM2          5281.659     13  10589.317    10589.565    10658.258
288  TPM2+I        5274.265     14  10576.529    10576.815    10650.773
289  TPM2+G4       5274.347     14  10576.694    10576.980    10650.938
290  TPM2+I+G4     5274.825     15  10579.651    10579.978    10659.198
291  TPM2+R2       5274.348     15  10578.697    10579.024    10658.244
309  K3Pu+F        5278.121     16  10588.242    10588.613    10673.093
310  K3Pu+F+I      5270.834     17  10575.669    10576.086    10665.823
311  K3Pu+F+G4     5270.909     17  10575.818    10576.236    10665.972
312  K3Pu+F+I+G4   5271.418     18  10578.837    10579.303    10674.294
313  K3Pu+F+R2     5270.914     18  10577.829    10578.295    10673.286
331  K3P           5282.460     13  10590.920    10591.167    10659.861
332  K3P+I         5275.179     14  10578.358    10578.644    10652.603
333  K3P+G4        5275.205     14  10578.410    10578.696    10652.655
334  K3P+I+G4      5275.761     15  10581.522    10581.849    10661.069
335  K3P+R2        5275.224     15  10580.448    10580.774    10659.995
353  TN+F          5278.468     16  10588.937    10589.307    10673.787
354  TN+F+I        5271.234     17  10576.467    10576.884    10666.621
355  TN+F+G4       5271.311     17  10576.622    10577.039    10666.776
356  TN+F+I+G4     5271.833     18  10579.665    10580.132    10675.122
357  TN+F+R2       5271.316     18  10578.632    10579.098    10674.089
375  TNe           5282.465     13  10590.930    10591.177    10659.871
376  TNe+I         5275.271     14  10578.543    10578.829    10652.787
377  TNe+G4        5275.255     14  10578.510    10578.796    10652.755
378  TNe+I+G4      5275.803     15  10581.605    10581.932    10661.153
379  TNe+R2        5275.288     15  10580.577    10580.904    10660.125
397  HKY+F         5278.541     15  10587.083    10587.409    10666.630
398  HKY+F+I       5271.318     16  10574.635    10575.006    10659.486
399  HKY+F+G4      5271.384     16  10574.769    10575.139    10659.619
400  HKY+F+I+G4    5271.837     17  10577.675    10578.092    10667.829
401  HKY+F+R2      5271.392     17  10576.783    10577.201    10666.937
419  K2P           5282.902     12  10589.805    10590.017    10653.443
420  K2P+I         5275.683     13  10577.365    10577.613    10646.306
421  K2P+G4        5275.701     13  10577.402    10577.649    10646.343
422  K2P+I+G4      5276.283     14  10580.566    10580.852    10654.811
423  K2P+R2        5275.721     14  10579.443    10579.729    10653.687
441  F81+F         5357.046     14  10742.093    10742.378    10816.337
442  F81+F+I       5351.889     15  10733.779    10734.105    10813.326
443  F81+F+G4      5352.357     15  10734.715    10735.041    10814.262
444  F81+F+I+G4    5352.544     16  10737.088    10737.459    10821.939
445  F81+F+R2      5352.282     16  10736.564    10736.935    10821.415
463  JC            5362.784     11  10747.568    10747.747    10805.903
464  JC+I          5357.708     12  10739.417    10739.629    10803.055
465  JC+G4         5358.127     12  10740.254    10740.466    10803.892
466  JC+I+G4       5358.380     13  10742.760    10743.008    10811.702
467  JC+R2         5358.067     13  10742.134    10742.381    10811.075
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106800895_.aln.model.gz
CPU time for ModelFinder: 0.978 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.041 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 198689)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5275.683
Optimal log-likelihood: -5275.683
Rate parameters:  A-C: 1.00000  A-G: 2.84359  A-T: 1.00000  C-G: 1.00000  C-T: 2.84359  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.226
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 98.44% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000250 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5278.023
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.112 second
Computing log-likelihood of 37 initial trees ... 0.032 seconds
Current best score: -5275.683

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5275.683
Iteration 10 / LogL: -5275.845 / Time: 0h:0m:2s
Iteration 20 / LogL: -5275.697 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -5275.683 / CPU time: 0.335
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5275.845 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -5275.861 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -5275.697 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5299.250
Iteration 60 / LogL: -5275.755 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -5275.683 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -5275.684 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -5275.683 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5275.845 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5299.250
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5275.683
Optimal log-likelihood: -5275.683
Rate parameters:  A-C: 1.00000  A-G: 2.84348  A-T: 1.00000  C-G: 1.00000  C-T: 2.84348  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.226
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5275.683
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106800895_.aln.splits.nex
Total tree length: 0.602

Total number of iterations: 102
CPU time used for tree search: 1.173 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.227 sec (0h:0m:2s)
Total CPU time used: 2.241 sec (0h:0m:2s)
Total wall-clock time used: 4.486 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106800895_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC106800895_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106800895_.aln.contree
Log-likelihood of consensus tree: -5275.683

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106800895_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106800895_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106800895_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106800895_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106800895_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106800895_.aln.log

Date and Time: Thu Oct 30 21:40:13 2025
