IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389816_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389816_.aln
Seed:    111550 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389816_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000310898 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 89 distinct patterns
87 parsimony-informative, 128 singleton sites, 721 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     94.41%
   2  Diceros_bicornis       0.00%    passed     98.67%
   3  Equus_asinus           0.00%    passed     95.33%
   4  Equus_quagga           0.00%    passed     95.53%
   5  Equus_caballus         0.00%    passed     97.20%
   6  Canis_lupus            0.00%    passed     90.66%
   7  Bos_taurus             0.00%    passed     59.82%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2455.886
Optimal log-likelihood: -2455.877
Rate parameters:  A-C: 1.97042  A-G: 8.63812  A-T: 1.01899  C-G: 2.05637  C-T: 6.37542  G-T: 1.00000
 91  TIM3+F+G4     2456.330     18  4948.660     4949.406     5035.809
 92  TIM3+F+I+G4   2455.875     19  4949.749     4950.579     5041.740
 93  TIM3+F+R2     2456.919     19  4951.838     4952.668     5043.829
111  TIM3e         2478.998     14  4985.996     4986.452     5053.779
112  TIM3e+I       2472.211     15  4974.421     4974.943     5047.046
113  TIM3e+G4      2472.806     15  4975.611     4976.133     5048.235
114  TIM3e+I+G4    2472.408     16  4976.817     4977.409     5054.283
115  TIM3e+R2      2473.647     16  4979.295     4979.886     5056.760
133  TIM2+F        2465.686     17  4965.371     4966.038     5047.679
134  TIM2+F+I      2458.992     18  4953.983     4954.729     5041.133
135  TIM2+F+G4     2459.612     18  4955.225     4955.971     5042.374
136  TIM2+F+I+G4   2459.180     19  4956.360     4957.189     5048.350
137  TIM2+F+R2     2460.363     19  4958.725     4959.555     5050.716
155  TIM2e         2480.755     14  4989.510     4989.966     5057.292
156  TIM2e+I       2473.469     15  4976.938     4977.460     5049.563
157  TIM2e+G4      2474.069     15  4978.137     4978.659     5050.762
158  TIM2e+I+G4    2473.718     16  4979.437     4980.029     5056.903
159  TIM2e+R2      2475.107     16  4982.214     4982.806     5059.680
177  TIM+F         2465.647     17  4965.293     4965.960     5047.601
178  TIM+F+I       2458.944     18  4953.887     4954.633     5041.036
179  TIM+F+G4      2459.541     18  4955.082     4955.828     5042.231
180  TIM+F+I+G4    2459.124     19  4956.248     4957.078     5048.239
181  TIM+F+R2      2460.307     19  4958.613     4959.443     5050.604
199  TIMe          2480.924     14  4989.848     4990.304     5057.631
200  TIMe+I        2473.612     15  4977.224     4977.746     5049.848
201  TIMe+G4       2474.208     15  4978.415     4978.937     5051.039
202  TIMe+I+G4     2473.861     16  4979.721     4980.313     5057.187
203  TIMe+R2       2475.258     16  4982.517     4983.109     5059.983
221  TPM3u+F       2463.456     16  4958.913     4959.505     5036.379
222  TPM3u+F+I     2457.249     17  4948.499     4949.165     5030.806
223  TPM3u+F+G4    2457.743     17  4949.487     4950.153     5031.794
224  TPM3u+F+I+G4  2457.358     18  4950.717     4951.463     5037.866
225  TPM3u+F+R2    2458.364     18  4952.728     4953.474     5039.877
243  TPM3          2479.499     13  4984.997     4985.392     5047.938
244  TPM3+I        2472.694     14  4973.387     4973.843     5041.170
245  TPM3+G4       2473.258     14  4974.516     4974.972     5042.298
246  TPM3+I+G4     2472.889     15  4975.778     4976.300     5048.402
247  TPM3+R2       2474.116     15  4978.232     4978.754     5050.856
265  TPM2u+F       2467.141     16  4966.281     4966.873     5043.747
266  TPM2u+F+I     2460.505     17  4955.009     4955.676     5037.317
267  TPM2u+F+G4    2461.056     17  4956.113     4956.780     5038.420
268  TPM2u+F+I+G4  2460.674     18  4957.348     4958.094     5044.497
269  TPM2u+F+R2    2461.818     18  4959.636     4960.382     5046.785
287  TPM2          2481.256     13  4988.512     4988.907     5051.453
288  TPM2+I        2473.924     14  4975.848     4976.304     5043.630
289  TPM2+G4       2474.507     14  4977.014     4977.470     5044.796
290  TPM2+I+G4     2474.173     15  4978.345     4978.867     5050.970
291  TPM2+R2       2475.565     15  4981.129     4981.651     5053.753
309  K3Pu+F        2467.103     16  4966.205     4966.797     5043.671
310  K3Pu+F+I      2460.457     17  4954.913     4955.580     5037.221
311  K3Pu+F+G4     2460.986     17  4955.972     4956.638     5038.279
312  K3Pu+F+I+G4   2460.619     18  4957.238     4957.984     5044.387
313  K3Pu+F+R2     2461.764     18  4959.528     4960.274     5046.677
331  K3P           2481.427     13  4988.854     4989.249     5051.795
332  K3P+I         2474.072     14  4976.143     4976.599     5043.926
333  K3P+G4        2474.643     14  4977.285     4977.741     5045.068
334  K3P+I+G4      2474.319     15  4978.639     4979.160     5051.263
335  K3P+R2        2475.716     15  4981.431     4981.953     5054.056
353  TN+F          2465.685     16  4963.371     4963.963     5040.836
354  TN+F+I        2459.001     17  4952.001     4952.668     5034.309
355  TN+F+G4       2459.622     17  4953.244     4953.910     5035.551
356  TN+F+I+G4     2459.185     18  4954.369     4955.115     5041.519
357  TN+F+R2       2460.364     18  4956.729     4957.474     5043.878
375  TNe           2480.925     13  4987.849     4988.244     5050.790
376  TNe+I         2473.616     14  4975.231     4975.687     5043.014
377  TNe+G4        2474.219     14  4976.439     4976.895     5044.221
378  TNe+I+G4      2473.869     15  4977.738     4978.260     5050.362
379  TNe+R2        2475.246     15  4980.493     4981.015     5053.117
397  HKY+F         2467.141     15  4964.282     4964.803     5036.906
398  HKY+F+I       2460.512     16  4953.025     4953.617     5030.491
399  HKY+F+G4      2461.064     16  4954.129     4954.721     5031.595
400  HKY+F+I+G4    2460.680     17  4955.360     4956.027     5037.668
401  HKY+F+R2      2461.826     17  4957.651     4958.318     5039.959
419  K2P           2481.428     12  4986.855     4987.193     5044.954
420  K2P+I         2474.076     13  4974.152     4974.547     5037.093
421  K2P+G4        2474.655     13  4975.310     4975.704     5038.251
422  K2P+I+G4      2474.329     14  4976.658     4977.114     5044.441
423  K2P+R2        2475.725     14  4979.449     4979.905     5047.232
441  F81+F         2535.732     14  5099.464     5099.920     5167.247
442  F81+F+I       2530.763     15  5091.527     5092.049     5164.151
443  F81+F+G4      2531.265     15  5092.530     5093.051     5165.154
444  F81+F+I+G4    2530.773     16  5093.545     5094.137     5171.011
445  F81+F+R2      2531.457     16  5094.913     5095.505     5172.379
463  JC            2548.225     11  5118.450     5118.736     5171.708
464  JC+I          2542.873     12  5109.747     5110.085     5167.846
465  JC+G4         2543.339     12  5110.677     5111.015     5168.777
466  JC+I+G4       2542.908     13  5111.815     5112.210     5174.756
467  JC+R2         2543.670     13  5113.340     5113.735     5176.281
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389816_.aln.model.gz
CPU time for ModelFinder: 0.449 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.143 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 111550)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2460.512
Optimal log-likelihood: -2460.512
Rate parameters:  A-C: 1.00000  A-G: 5.20720  A-T: 1.00000  C-G: 1.00000  C-T: 5.20720  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.216  G: 0.203  T: 0.315
Proportion of invariable sites: 0.444
Parameters optimization took 1 rounds (0.008 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000227928 secs using 99.59% CPU
Computing ML distances took 0.000285 sec (of wall-clock time) 0.000291 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2460.513
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.061 second
Computing log-likelihood of 42 initial trees ... 0.027 seconds
Current best score: -2460.512

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2460.512
UPDATE BEST LOG-LIKELIHOOD: -2460.512
Iteration 10 / LogL: -2460.512 / Time: 0h:0m:1s
Iteration 20 / LogL: -2460.512 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -2460.512 / CPU time: 0.251
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2460.512
Iteration 30 / LogL: -2460.512 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2525.609 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2460.512 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2480.502
Iteration 60 / LogL: -2460.512 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2460.514 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2460.512
Iteration 80 / LogL: -2460.513 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2460.512 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2460.513 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2478.345
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2460.512
Optimal log-likelihood: -2460.512
Rate parameters:  A-C: 1.00000  A-G: 5.20162  A-T: 1.00000  C-G: 1.00000  C-T: 5.20162  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.216  G: 0.203  T: 0.315
Proportion of invariable sites: 0.444
Parameters optimization took 1 rounds (0.009 sec)
BEST SCORE FOUND : -2460.512
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389816_.aln.splits.nex
Total tree length: 0.311

Total number of iterations: 102
CPU time used for tree search: 0.994 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.958 sec (0h:0m:1s)
Total CPU time used: 1.502 sec (0h:0m:1s)
Total wall-clock time used: 3.229 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389816_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389816_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389816_.aln.contree
Log-likelihood of consensus tree: -2460.512

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389816_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389816_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389816_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389816_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389816_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389816_.aln.log

Date and Time: Thu Oct 30 21:26:50 2025
