IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399008_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399008_.aln
Seed:    337846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399008_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031209 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 948 columns, 104 distinct patterns
89 parsimony-informative, 127 singleton sites, 732 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.65%
   2  Diceros_bicornis       0.00%    passed     98.67%
   3  Equus_asinus           4.43%    passed     95.72%
   4  Equus_quagga           0.00%    passed     93.15%
   5  Equus_caballus         0.00%    passed     92.72%
   6  Canis_lupus            0.00%    failed      1.92%
   7  Bos_taurus             0.00%    passed     41.58%
****  TOTAL                  0.63%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2489.138
Optimal log-likelihood: -2489.135
Rate parameters:  A-C: 1.81831  A-G: 10.02083  A-T: 1.01678  C-G: 1.62301  C-T: 5.75430  G-T: 1.00000
 91  TIM3+F+G4     2488.895     18  5013.791     5014.527     5101.169
 92  TIM3+F+I+G4   2489.180     19  5016.360     5017.179     5108.593
 93  TIM3+F+R2     2489.338     19  5016.675     5017.494     5108.908
111  TIM3e         2517.933     14  5063.865     5064.315     5131.826
112  TIM3e+I       2512.541     15  5055.082     5055.597     5127.897
113  TIM3e+G4      2512.065     15  5054.130     5054.645     5126.945
114  TIM3e+I+G4    2512.375     16  5056.750     5057.334     5134.419
115  TIM3e+R2      2512.535     16  5057.069     5057.653     5134.739
133  TIM2+F        2496.610     17  5027.220     5027.878     5109.744
134  TIM2+F+I      2491.311     18  5018.622     5019.359     5106.001
135  TIM2+F+G4     2490.856     18  5017.713     5018.449     5105.091
136  TIM2+F+I+G4   2491.158     19  5020.316     5021.135     5112.548
137  TIM2+F+R2     2491.315     19  5020.631     5021.450     5112.864
155  TIM2e         2519.056     14  5066.113     5066.563     5134.074
156  TIM2e+I       2513.578     15  5057.155     5057.670     5129.971
157  TIM2e+G4      2513.047     15  5056.094     5056.609     5128.910
158  TIM2e+I+G4    2513.379     16  5058.759     5059.343     5136.428
159  TIM2e+R2      2513.493     16  5058.987     5059.571     5136.656
177  TIM+F         2496.558     17  5027.115     5027.774     5109.639
178  TIM+F+I       2491.258     18  5018.516     5019.253     5105.895
179  TIM+F+G4      2490.798     18  5017.596     5018.333     5104.975
180  TIM+F+I+G4    2491.100     19  5020.201     5021.020     5112.433
181  TIM+F+R2      2491.257     19  5020.514     5021.333     5112.747
199  TIMe          2519.238     14  5066.477     5066.927     5134.438
200  TIMe+I        2513.814     15  5057.627     5058.142     5130.443
201  TIMe+G4       2513.310     15  5056.620     5057.135     5129.436
202  TIMe+I+G4     2513.631     16  5059.262     5059.846     5136.932
203  TIMe+R2       2513.802     16  5059.604     5060.189     5137.274
221  TPM3u+F       2500.289     16  5032.578     5033.162     5110.247
222  TPM3u+F+I     2494.344     17  5022.688     5023.346     5105.212
223  TPM3u+F+G4    2493.883     17  5021.766     5022.424     5104.290
224  TPM3u+F+I+G4  2494.143     18  5024.285     5025.021     5111.663
225  TPM3u+F+R2    2494.348     18  5024.696     5025.433     5112.075
243  TPM3          2518.270     13  5062.540     5062.930     5125.647
244  TPM3+I        2512.810     14  5053.621     5054.071     5121.582
245  TPM3+G4       2512.331     14  5052.663     5053.113     5120.624
246  TPM3+I+G4     2512.633     15  5055.266     5055.781     5128.082
247  TPM3+R2       2512.756     15  5055.512     5056.027     5128.327
265  TPM2u+F       2502.251     16  5036.502     5037.086     5114.171
266  TPM2u+F+I     2496.405     17  5026.809     5027.468     5109.333
267  TPM2u+F+G4    2495.921     17  5025.842     5026.500     5108.366
268  TPM2u+F+I+G4  2496.195     18  5028.390     5029.126     5115.768
269  TPM2u+F+R2    2496.396     18  5028.792     5029.528     5116.170
287  TPM2          2519.405     13  5064.809     5065.199     5127.916
288  TPM2+I        2513.860     14  5055.721     5056.171     5123.682
289  TPM2+G4       2513.327     14  5054.654     5055.104     5122.615
290  TPM2+I+G4     2513.648     15  5057.297     5057.812     5130.112
291  TPM2+R2       2513.795     15  5057.590     5058.105     5130.406
309  K3Pu+F        2502.191     16  5036.381     5036.965     5114.051
310  K3Pu+F+I      2496.338     17  5026.675     5027.333     5109.199
311  K3Pu+F+G4     2495.845     17  5025.691     5026.349     5108.215
312  K3Pu+F+I+G4   2496.123     18  5028.247     5028.983     5115.625
313  K3Pu+F+R2     2496.321     18  5028.642     5029.379     5116.021
331  K3P           2519.583     13  5065.165     5065.555     5128.272
332  K3P+I         2514.086     14  5056.173     5056.623     5124.134
333  K3P+G4        2513.578     14  5055.157     5055.607     5123.118
334  K3P+I+G4      2513.892     15  5057.783     5058.298     5130.599
335  K3P+R2        2514.025     15  5058.051     5058.566     5130.866
353  TN+F          2496.631     16  5025.263     5025.847     5102.933
354  TN+F+I        2491.343     17  5016.687     5017.345     5099.211
355  TN+F+G4       2490.904     17  5015.807     5016.465     5098.331
356  TN+F+I+G4     2491.197     18  5018.393     5019.130     5105.772
357  TN+F+R2       2491.347     18  5018.694     5019.431     5106.073
375  TNe           2519.283     13  5064.566     5064.956     5127.673
376  TNe+I         2513.867     14  5055.734     5056.184     5123.695
377  TNe+G4        2513.379     14  5054.758     5055.208     5122.719
378  TNe+I+G4      2513.692     15  5057.384     5057.899     5130.199
379  TNe+R2        2513.859     15  5057.718     5058.233     5130.534
397  HKY+F         2502.269     15  5034.538     5035.053     5107.353
398  HKY+F+I       2496.433     16  5024.866     5025.450     5102.535
399  HKY+F+G4      2495.961     16  5023.922     5024.507     5101.592
400  HKY+F+I+G4    2496.230     17  5026.460     5027.118     5108.984
401  HKY+F+R2      2496.422     17  5026.845     5027.503     5109.369
419  K2P           2519.629     12  5063.258     5063.592     5121.510
420  K2P+I         2514.141     13  5054.283     5054.673     5117.390
421  K2P+G4        2513.649     13  5053.299     5053.688     5116.405
422  K2P+I+G4      2513.955     14  5055.909     5056.359     5123.870
423  K2P+R2        2514.084     14  5056.169     5056.619     5124.129
441  F81+F         2572.349     14  5172.698     5173.148     5240.659
442  F81+F+I       2568.513     15  5167.026     5167.541     5239.841
443  F81+F+G4      2568.253     15  5166.506     5167.021     5239.322
444  F81+F+I+G4    2568.530     16  5169.060     5169.645     5246.730
445  F81+F+R2      2568.440     16  5168.880     5169.464     5246.550
463  JC            2596.368     11  5214.737     5215.019     5268.134
464  JC+I          2592.472     12  5208.944     5209.277     5267.196
465  JC+G4         2592.176     12  5208.352     5208.686     5266.604
466  JC+I+G4       2592.480     13  5210.959     5211.349     5274.066
467  JC+R2         2592.390     13  5210.779     5211.169     5273.886
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399008_.aln.model.gz
CPU time for ModelFinder: 0.554 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.651 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 337846)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2490.904
Optimal log-likelihood: -2490.903
Rate parameters:  A-C: 1.00000  A-G: 7.49653  A-T: 1.00000  C-G: 1.00000  C-T: 4.30096  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.270  G: 0.182  T: 0.328
Gamma shape alpha: 0.851
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000648022 secs using 99.69% CPU
Computing ML distances took 0.000704 sec (of wall-clock time) 0.000709 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 94.87% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000121 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2496.600
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.079 second
Computing log-likelihood of 35 initial trees ... 0.038 seconds
Current best score: -2490.903

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2490.903
Iteration 10 / LogL: -2490.903 / Time: 0h:0m:1s
Iteration 20 / LogL: -2490.939 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2490.903 / CPU time: 0.339
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2490.927 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2490.923 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2490.923 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2509.802
Iteration 60 / LogL: -2490.903 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2490.903 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2490.903 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2490.903 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2490.903 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2509.807
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2490.903
Optimal log-likelihood: -2490.903
Rate parameters:  A-C: 1.00000  A-G: 7.51479  A-T: 1.00000  C-G: 1.00000  C-T: 4.30382  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.270  G: 0.182  T: 0.328
Gamma shape alpha: 0.850
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2490.903
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399008_.aln.splits.nex
Total tree length: 0.302

Total number of iterations: 102
CPU time used for tree search: 1.148 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.104 sec (0h:0m:2s)
Total CPU time used: 1.776 sec (0h:0m:1s)
Total wall-clock time used: 3.896 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399008_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399008_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399008_.aln.contree
Log-likelihood of consensus tree: -2490.903

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399008_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399008_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399008_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399008_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399008_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399008_.aln.log

Date and Time: Thu Oct 30 21:33:10 2025
