IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399844_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399844_.aln
Seed:    605192 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399844_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000207901 secs using 98.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 549 columns, 91 distinct patterns
47 parsimony-informative, 100 singleton sites, 402 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    3.83%    passed     99.91%
   2  Diceros_bicornis       3.83%    passed     99.26%
   3  Equus_asinus           3.28%    passed     92.90%
   4  Equus_quagga           0.00%    passed     98.54%
   5  Equus_caballus         0.00%    passed     99.87%
   6  Canis_lupus            0.00%    passed     82.58%
   7  Bos_taurus             0.00%    passed     96.27%
****  TOTAL                  1.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1574.771
Optimal log-likelihood: -1574.770
Rate parameters:  A-C: 1.10288  A-G: 3.09945  A-T: 0.68032  C-G: 0.41639  C-T: 4.14594  G-T: 1.00000
Rate parameters:  A-C: 1.00000  A-G: 3.34035  A-T: 0.43300  C-G: 0.43300  C-T: 3.34035  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.329  G: 0.307  T: 0.162
Proportion of invariable sites: 0.377
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 99.5% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000125 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1576.125
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 42 initial trees ... 0.020 seconds
Current best score: -1576.125

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1576.125
Iteration 10 / LogL: -1576.126 / Time: 0h:0m:0s
Iteration 20 / LogL: -1576.143 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1576.125 / CPU time: 0.182
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1576.125
Iteration 30 / LogL: -1576.156 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1576.125 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1576.140 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1599.773
Iteration 60 / LogL: -1576.125 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1576.140 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1576.154 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1576.126 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1576.129 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1599.775
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1576.125
Optimal log-likelihood: -1576.125
Rate parameters:  A-C: 1.00000  A-G: 3.34117  A-T: 0.43314  C-G: 0.43314  C-T: 3.34117  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.329  G: 0.307  T: 0.162
Proportion of invariable sites: 0.378
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1576.125
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399844_.aln.splits.nex
Total tree length: 0.367

Total number of iterations: 102
CPU time used for tree search: 0.938 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.416 sec (0h:0m:1s)
Total CPU time used: 1.421 sec (0h:0m:1s)
Total wall-clock time used: 2.292 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399844_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399844_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399844_.aln.contree
Log-likelihood of consensus tree: -1576.125

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399844_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399844_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399844_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399844_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399844_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399844_.aln.log

Date and Time: Thu Oct 30 21:33:45 2025
