IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389709_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389709_.aln
Seed:    681892 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389709_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267982 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 810 columns, 99 distinct patterns
88 parsimony-informative, 136 singleton sites, 586 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     98.52%
   2  Diceros_bicornis       0.00%    passed     99.11%
   3  Equus_asinus           0.00%    passed     95.79%
   4  Equus_quagga           0.00%    passed     97.97%
   5  Equus_caballus         0.00%    passed     97.16%
   6  Canis_lupus            0.00%    passed     73.22%
   7  Bos_taurus             2.22%    passed     50.18%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2314.019
Optimal log-likelihood: -2314.013
Rate parameters:  A-C: 1.18641  A-G: 4.58506  A-T: 1.04751  C-G: 1.10248  C-T: 4.18026  G-T: 1.00000
 91  TIM3+F+G4     2313.815     18  4663.629     4664.494     4748.176
 92  TIM3+F+I+G4   2314.042     19  4666.083     4667.045     4755.327
 93  TIM3+F+R2     2314.790     19  4667.580     4668.542     4756.824
111  TIM3e         2331.528     14  4691.056     4691.584     4756.815
112  TIM3e+I       2324.575     15  4679.149     4679.754     4749.605
113  TIM3e+G4      2324.298     15  4678.595     4679.200     4749.051
114  TIM3e+I+G4    2324.437     16  4680.873     4681.559     4756.026
115  TIM3e+R2      2325.368     16  4682.737     4683.423     4757.889
133  TIM2+F        2320.809     17  4675.618     4676.391     4755.468
134  TIM2+F+I      2314.293     18  4664.585     4665.450     4749.132
135  TIM2+F+G4     2313.870     18  4663.740     4664.604     4748.286
136  TIM2+F+I+G4   2314.107     19  4666.214     4667.176     4755.458
137  TIM2+F+R2     2314.850     19  4667.701     4668.663     4756.944
155  TIM2e         2331.629     14  4691.258     4691.787     4757.017
156  TIM2e+I       2324.501     15  4679.002     4679.607     4749.458
157  TIM2e+G4      2324.240     15  4678.480     4679.084     4748.935
158  TIM2e+I+G4    2324.364     16  4680.728     4681.414     4755.880
159  TIM2e+R2      2325.284     16  4682.567     4683.253     4757.720
177  TIM+F         2320.848     17  4675.695     4676.468     4755.545
178  TIM+F+I       2314.318     18  4664.637     4665.502     4749.183
179  TIM+F+G4      2313.906     18  4663.811     4664.676     4748.358
180  TIM+F+I+G4    2314.135     19  4666.271     4667.233     4755.515
181  TIM+F+R2      2314.893     19  4667.786     4668.748     4757.029
199  TIMe          2331.783     14  4691.565     4692.093     4757.324
200  TIMe+I        2324.823     15  4679.647     4680.251     4750.102
201  TIMe+G4       2324.530     15  4679.060     4679.665     4749.516
202  TIMe+I+G4     2324.676     16  4681.352     4682.038     4756.505
203  TIMe+R2       2325.624     16  4683.248     4683.934     4758.400
221  TPM3u+F       2320.888     16  4673.776     4674.462     4748.928
222  TPM3u+F+I     2314.335     17  4662.671     4663.444     4742.521
223  TPM3u+F+G4    2313.943     17  4661.885     4662.658     4741.735
224  TPM3u+F+I+G4  2314.161     18  4664.323     4665.188     4748.869
225  TPM3u+F+R2    2314.923     18  4665.847     4666.711     4750.393
243  TPM3          2331.528     13  4689.056     4689.514     4750.118
244  TPM3+I        2324.576     14  4677.151     4677.679     4742.910
245  TPM3+G4       2324.297     14  4676.595     4677.123     4742.353
246  TPM3+I+G4     2324.437     15  4678.875     4679.479     4749.330
247  TPM3+R2       2325.368     15  4680.736     4681.341     4751.192
265  TPM2u+F       2320.947     16  4673.894     4674.580     4749.046
266  TPM2u+F+I     2314.409     17  4662.818     4663.591     4742.668
267  TPM2u+F+G4    2313.999     17  4661.998     4662.770     4741.847
268  TPM2u+F+I+G4  2314.227     18  4664.454     4665.319     4749.001
269  TPM2u+F+R2    2314.985     18  4665.970     4666.835     4750.517
287  TPM2          2331.629     13  4689.258     4689.716     4750.320
288  TPM2+I        2324.502     14  4677.003     4677.532     4742.762
289  TPM2+G4       2324.241     14  4676.482     4677.011     4742.241
290  TPM2+I+G4     2324.365     15  4678.730     4679.334     4749.185
291  TPM2+R2       2325.283     15  4680.567     4681.171     4751.022
309  K3Pu+F        2320.985     16  4673.969     4674.655     4749.122
310  K3Pu+F+I      2314.433     17  4662.867     4663.639     4742.716
311  K3Pu+F+G4     2314.032     17  4662.064     4662.837     4741.914
312  K3Pu+F+I+G4   2314.254     18  4664.508     4665.373     4749.055
313  K3Pu+F+R2     2315.025     18  4666.050     4666.915     4750.597
331  K3P           2331.783     13  4689.566     4690.023     4750.627
332  K3P+I         2324.824     14  4677.649     4678.177     4743.407
333  K3P+G4        2324.531     14  4677.063     4677.591     4742.821
334  K3P+I+G4      2324.679     15  4679.358     4679.962     4749.813
335  K3P+R2        2325.622     15  4681.244     4681.848     4751.699
353  TN+F          2320.872     16  4673.743     4674.429     4748.896
354  TN+F+I        2314.319     17  4662.637     4663.410     4742.487
355  TN+F+G4       2313.907     17  4661.814     4662.586     4741.663
356  TN+F+I+G4     2314.136     18  4664.271     4665.136     4748.818
357  TN+F+R2       2314.895     18  4665.789     4666.654     4750.336
375  TNe           2331.793     13  4689.585     4690.043     4750.647
376  TNe+I         2324.824     14  4677.649     4678.177     4743.407
377  TNe+G4        2324.538     14  4677.076     4677.605     4742.835
378  TNe+I+G4      2324.681     15  4679.361     4679.966     4749.817
379  TNe+R2        2325.623     15  4681.246     4681.850     4751.701
397  HKY+F         2321.009     15  4672.017     4672.622     4742.473
398  HKY+F+I       2314.434     16  4660.867     4661.553     4736.020
399  HKY+F+G4      2314.034     16  4660.067     4660.753     4735.220
400  HKY+F+I+G4    2314.254     17  4662.508     4663.281     4742.358
401  HKY+F+R2      2315.027     17  4664.055     4664.827     4743.904
419  K2P           2331.793     12  4687.586     4687.977     4743.950
420  K2P+I         2324.825     13  4675.651     4676.108     4736.712
421  K2P+G4        2324.539     13  4675.079     4675.536     4736.140
422  K2P+I+G4      2324.682     14  4677.364     4677.892     4743.123
423  K2P+R2        2325.623     14  4679.245     4679.774     4745.004
441  F81+F         2369.349     14  4766.697     4767.226     4832.456
442  F81+F+I       2365.008     15  4760.015     4760.620     4830.471
443  F81+F+G4      2365.109     15  4760.219     4760.823     4830.674
444  F81+F+I+G4    2365.014     16  4762.028     4762.714     4837.181
445  F81+F+R2      2365.203     16  4762.406     4763.092     4837.558
463  JC            2378.784     11  4779.568     4779.899     4831.235
464  JC+I          2374.253     12  4772.507     4772.898     4828.871
465  JC+G4         2374.402     12  4772.804     4773.196     4829.169
466  JC+I+G4       2374.254     13  4774.509     4774.966     4835.570
467  JC+R2         2374.510     13  4775.020     4775.478     4836.082
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389709_.aln.model.gz
CPU time for ModelFinder: 0.394 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.708 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 681892)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2314.034
Optimal log-likelihood: -2314.033
Rate parameters:  A-C: 1.00000  A-G: 4.04893  A-T: 1.00000  C-G: 1.00000  C-T: 4.04893  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.269  G: 0.289  T: 0.243
Gamma shape alpha: 0.780
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000509977 secs using 99.81% CPU
Computing ML distances took 0.000571 sec (of wall-clock time) 0.000576 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 198.6% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2313.999
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.052 second
Computing log-likelihood of 39 initial trees ... 0.018 seconds
Current best score: -2313.999

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2313.986
Iteration 10 / LogL: -2340.038 / Time: 0h:0m:0s
Iteration 20 / LogL: -2314.138 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2313.986 / CPU time: 0.168
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2345.575 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2314.056 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2314.213 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2346.000
UPDATE BEST LOG-LIKELIHOOD: -2313.986
Iteration 60 / LogL: -2314.200 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2314.041 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2314.214 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2314.164 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2313.992 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2346.001
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2313.986
Optimal log-likelihood: -2313.984
Rate parameters:  A-C: 1.00000  A-G: 4.08976  A-T: 1.00000  C-G: 1.00000  C-T: 4.08976  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.269  G: 0.289  T: 0.243
Gamma shape alpha: 0.738
Parameters optimization took 1 rounds (0.013 sec)
BEST SCORE FOUND : -2313.984
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389709_.aln.splits.nex
Total tree length: 0.409

Total number of iterations: 102
CPU time used for tree search: 1.231 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.642 sec (0h:0m:1s)
Total CPU time used: 1.686 sec (0h:0m:1s)
Total wall-clock time used: 2.479 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389709_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389709_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389709_.aln.contree
Log-likelihood of consensus tree: -2314.046

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389709_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389709_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389709_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389709_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389709_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389709_.aln.log

Date and Time: Thu Oct 30 21:26:44 2025
