IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388886_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388886_.aln
Seed:    826345 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388886_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247002 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 669 columns, 78 distinct patterns
69 parsimony-informative, 98 singleton sites, 502 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     83.59%
   2  Diceros_bicornis       0.00%    passed     86.34%
   3  Equus_asinus           0.00%    passed     95.58%
   4  Equus_quagga           0.00%    passed     95.58%
   5  Equus_caballus         0.00%    passed     95.58%
   6  Canis_lupus            0.00%    passed     88.74%
   7  Bos_taurus             0.00%    passed     72.21%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1817.717
Optimal log-likelihood: -1817.716
Rate parameters:  A-C: 3.06847  A-G: 9.48105  A-T: 1.24805  C-G: 0.93675  C-T: 11.51004  G-T: 1.00000
 91  TIM3+F+G4     1820.796     18  3677.591     3678.643     3758.695
 92  TIM3+F+I+G4   1820.805     19  3679.611     3680.782     3765.221
 93  TIM3+F+R2     1821.454     19  3680.907     3682.078     3766.517
111  TIM3e         1831.523     14  3691.046     3691.689     3754.127
112  TIM3e+I       1823.772     15  3677.543     3678.278     3745.130
113  TIM3e+G4      1823.696     15  3677.392     3678.127     3744.978
114  TIM3e+I+G4    1823.698     16  3679.396     3680.230     3751.488
115  TIM3e+R2      1824.453     16  3680.906     3681.740     3752.998
133  TIM2+F        1827.545     17  3689.089     3690.030     3765.688
134  TIM2+F+I      1819.898     18  3675.795     3676.847     3756.899
135  TIM2+F+G4     1819.886     18  3675.772     3676.824     3756.876
136  TIM2+F+I+G4   1819.868     19  3677.735     3678.906     3763.345
137  TIM2+F+R2     1820.598     19  3679.196     3680.367     3764.806
155  TIM2e         1828.856     14  3685.713     3686.355     3748.794
156  TIM2e+I       1821.557     15  3673.113     3673.848     3740.700
157  TIM2e+G4      1821.599     15  3673.197     3673.933     3740.784
158  TIM2e+I+G4    1821.562     16  3675.124     3675.958     3747.216
159  TIM2e+R2      1822.384     16  3676.768     3677.603     3748.861
177  TIM+F         1829.254     17  3692.508     3693.448     3769.106
178  TIM+F+I       1820.964     18  3677.929     3678.981     3759.033
179  TIM+F+G4      1820.818     18  3677.636     3678.689     3758.740
180  TIM+F+I+G4    1820.839     19  3679.677     3680.848     3765.287
181  TIM+F+R2      1821.498     19  3680.995     3682.166     3766.605
199  TIMe          1831.654     14  3691.308     3691.950     3754.389
200  TIMe+I        1823.823     15  3677.647     3678.382     3745.234
201  TIMe+G4       1823.725     15  3677.450     3678.185     3745.037
202  TIMe+I+G4     1823.737     16  3679.474     3680.309     3751.567
203  TIMe+R2       1824.404     16  3680.808     3681.643     3752.901
221  TPM3u+F       1829.572     16  3691.144     3691.979     3763.237
222  TPM3u+F+I     1821.299     17  3676.599     3677.539     3753.197
223  TPM3u+F+G4    1821.227     17  3676.454     3677.395     3753.053
224  TPM3u+F+I+G4  1821.220     18  3678.440     3679.493     3759.544
225  TPM3u+F+R2    1821.887     18  3679.774     3680.827     3760.879
243  TPM3          1832.249     13  3690.498     3691.054     3749.074
244  TPM3+I        1824.471     14  3676.941     3677.584     3740.022
245  TPM3+G4       1824.446     14  3676.891     3677.534     3739.972
246  TPM3+I+G4     1824.427     15  3678.854     3679.589     3746.440
247  TPM3+R2       1825.190     15  3680.380     3681.116     3747.967
265  TPM2u+F       1827.972     16  3687.943     3688.778     3760.036
266  TPM2u+F+I     1820.288     17  3674.576     3675.516     3751.175
267  TPM2u+F+G4    1820.333     17  3674.666     3675.606     3751.264
268  TPM2u+F+I+G4  1820.291     18  3676.582     3677.634     3757.686
269  TPM2u+F+R2    1821.040     18  3678.080     3679.132     3759.184
287  TPM2          1829.553     13  3685.106     3685.662     3743.681
288  TPM2+I        1822.223     14  3672.446     3673.088     3735.527
289  TPM2+G4       1822.327     14  3672.654     3673.296     3735.735
290  TPM2+I+G4     1822.261     15  3674.522     3675.257     3742.109
291  TPM2+R2       1823.097     15  3676.194     3676.929     3743.781
309  K3Pu+F        1829.698     16  3691.396     3692.230     3763.489
310  K3Pu+F+I      1821.340     17  3676.679     3677.620     3753.278
311  K3Pu+F+G4     1821.244     17  3676.488     3677.428     3753.086
312  K3Pu+F+I+G4   1821.246     18  3678.492     3679.545     3759.596
313  K3Pu+F+R2     1821.919     18  3679.838     3680.890     3760.942
331  K3P           1832.370     13  3690.739     3691.295     3749.315
332  K3P+I         1824.508     14  3677.016     3677.658     3740.097
333  K3P+G4        1824.468     14  3676.935     3677.577     3740.016
334  K3P+I+G4      1824.457     15  3678.914     3679.649     3746.501
335  K3P+R2        1825.137     15  3680.273     3681.008     3747.860
353  TN+F          1830.555     16  3693.110     3693.944     3765.202
354  TN+F+I        1822.480     17  3678.959     3679.899     3755.558
355  TN+F+G4       1822.323     17  3678.646     3679.587     3755.245
356  TN+F+I+G4     1822.342     18  3680.684     3681.736     3761.788
357  TN+F+R2       1822.982     18  3681.965     3683.017     3763.069
375  TNe           1832.942     13  3691.885     3692.441     3750.460
376  TNe+I         1825.315     14  3678.631     3679.273     3741.711
377  TNe+G4        1825.204     14  3678.408     3679.050     3741.489
378  TNe+I+G4      1825.216     15  3680.432     3681.167     3748.019
379  TNe+R2        1825.950     15  3681.901     3682.636     3749.488
397  HKY+F         1830.995     15  3691.990     3692.725     3759.576
398  HKY+F+I       1822.850     16  3677.700     3678.534     3749.792
399  HKY+F+G4      1822.745     16  3677.491     3678.325     3749.583
400  HKY+F+I+G4    1822.745     17  3679.490     3680.430     3756.088
401  HKY+F+R2      1823.400     17  3680.800     3681.740     3757.398
419  K2P           1833.652     12  3691.305     3691.780     3745.374
420  K2P+I         1825.990     13  3677.979     3678.535     3736.554
421  K2P+G4        1825.937     13  3677.874     3678.429     3736.449
422  K2P+I+G4      1825.925     14  3679.850     3680.492     3742.931
423  K2P+R2        1826.671     14  3681.342     3681.984     3744.423
441  F81+F         1896.714     14  3821.429     3822.071     3884.510
442  F81+F+I       1890.408     15  3810.815     3811.550     3878.402
443  F81+F+G4      1890.431     15  3810.862     3811.597     3878.449
444  F81+F+I+G4    1890.403     16  3812.806     3813.640     3884.899
445  F81+F+R2      1891.347     16  3814.695     3815.529     3886.787
463  JC            1898.898     11  3819.795     3820.197     3869.359
464  JC+I          1892.764     12  3809.528     3810.004     3863.598
465  JC+G4         1892.818     12  3809.636     3810.111     3863.705
466  JC+I+G4       1892.773     13  3811.545     3812.101     3870.121
467  JC+R2         1893.652     13  3813.304     3813.859     3871.879
Akaike Information Criterion:           TVMe+I
Corrected Akaike Information Criterion: TPM2+I
Bayesian Information Criterion:         TPM2+I
Best-fit model: TPM2+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388886_.aln.model.gz
CPU time for ModelFinder: 0.649 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.265 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 826345)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1822.223
Optimal log-likelihood: -1822.223
Rate parameters:  A-C: 2.65063  A-G: 11.71080  A-T: 2.65063  C-G: 1.00000  C-T: 11.71080  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.466
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 99.44% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000142 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1823.952
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.079 second
Computing log-likelihood of 47 initial trees ... 0.041 seconds
Current best score: -1822.223

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1822.223
Iteration 10 / LogL: -1853.441 / Time: 0h:0m:1s
Iteration 20 / LogL: -1822.223 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1822.223 / CPU time: 0.249
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1822.225 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1822.228 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1822.223
Iteration 50 / LogL: -1822.230 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1855.055
Iteration 60 / LogL: -1853.410 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1822.223 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1853.423 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1822.223 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1822.223 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1854.244
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1822.223
Optimal log-likelihood: -1822.223
Rate parameters:  A-C: 2.64696  A-G: 11.69789  A-T: 2.64696  C-G: 1.00000  C-T: 11.69789  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.466
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1822.223
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388886_.aln.splits.nex
Total tree length: 0.353

Total number of iterations: 102
CPU time used for tree search: 0.958 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.240 sec (0h:0m:1s)
Total CPU time used: 1.658 sec (0h:0m:1s)
Total wall-clock time used: 2.617 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388886_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388886_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388886_.aln.contree
Log-likelihood of consensus tree: -1822.224

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388886_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388886_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388886_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388886_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388886_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388886_.aln.log

Date and Time: Thu Oct 30 21:26:09 2025
