IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387415_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387415_.aln
Seed:    907009 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387415_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000285864 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 858 columns, 73 distinct patterns
52 parsimony-informative, 99 singleton sites, 707 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     97.85%
   2  Diceros_bicornis       0.00%    passed     99.42%
   3  Equus_asinus           0.00%    passed     99.91%
   4  Equus_quagga           0.00%    passed     99.54%
   5  Equus_caballus         0.00%    passed     99.72%
   6  Canis_lupus            0.00%    passed     96.67%
   7  Bos_taurus             0.00%    passed     81.82%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2092.216
Optimal log-likelihood: -2092.216
Rate parameters:  A-C: 0.81449  A-G: 4.59667  A-T: 0.42230  C-G: 3.23803  C-T: 4.85785  G-T: 1.00000
 91  TIM3+F+G4     2101.707     18  4239.414     4240.230     4324.997
 92  TIM3+F+I+G4   2101.673     19  4241.347     4242.254     4331.684
 93  TIM3+F+R2     2103.008     19  4244.015     4244.922     4334.353
111  TIM3e         2112.428     14  4252.856     4253.355     4319.421
112  TIM3e+I       2104.280     15  4238.561     4239.131     4309.880
113  TIM3e+G4      2104.461     15  4238.923     4239.493     4310.242
114  TIM3e+I+G4    2104.443     16  4240.886     4241.533     4316.960
115  TIM3e+R2      2105.774     16  4243.547     4244.194     4319.621
133  TIM2+F        2105.510     17  4245.020     4245.748     4325.848
134  TIM2+F+I      2098.093     18  4232.187     4233.002     4317.770
135  TIM2+F+G4     2098.389     18  4232.778     4233.594     4318.361
136  TIM2+F+I+G4   2098.315     19  4234.629     4235.536     4324.967
137  TIM2+F+R2     2099.438     19  4236.875     4237.782     4327.213
155  TIM2e         2109.780     14  4247.559     4248.057     4314.124
156  TIM2e+I       2102.297     15  4234.593     4235.163     4305.912
157  TIM2e+G4      2102.577     15  4235.155     4235.725     4306.474
158  TIM2e+I+G4    2102.510     16  4237.020     4237.667     4313.093
159  TIM2e+R2      2103.671     16  4239.342     4239.989     4315.416
177  TIM+F         2112.987     17  4259.974     4260.702     4340.802
178  TIM+F+I       2105.137     18  4246.275     4247.090     4331.858
179  TIM+F+G4      2105.337     18  4246.674     4247.490     4332.257
180  TIM+F+I+G4    2105.305     19  4248.611     4249.518     4338.948
181  TIM+F+R2      2106.628     19  4251.256     4252.163     4341.593
199  TIMe          2116.136     14  4260.273     4260.771     4326.837
200  TIMe+I        2108.083     15  4246.166     4246.736     4317.485
201  TIMe+G4       2108.269     15  4246.539     4247.109     4317.858
202  TIMe+I+G4     2108.244     16  4248.487     4249.134     4324.561
203  TIMe+R2       2109.646     16  4251.291     4251.938     4327.365
221  TPM3u+F       2109.497     16  4250.994     4251.640     4327.067
222  TPM3u+F+I     2101.519     17  4237.037     4237.766     4317.865
223  TPM3u+F+G4    2101.723     17  4237.447     4238.175     4318.275
224  TPM3u+F+I+G4  2101.695     18  4239.390     4240.205     4324.972
225  TPM3u+F+R2    2103.051     18  4242.102     4242.917     4327.685
243  TPM3          2112.492     13  4250.985     4251.416     4312.795
244  TPM3+I        2104.410     14  4236.820     4237.318     4303.384
245  TPM3+G4       2104.597     14  4237.195     4237.693     4303.759
246  TPM3+I+G4     2104.579     15  4239.158     4239.728     4310.477
247  TPM3+R2       2105.877     15  4241.755     4242.325     4313.074
265  TPM2u+F       2105.570     16  4243.141     4243.787     4319.214
266  TPM2u+F+I     2098.116     17  4230.232     4230.960     4311.060
267  TPM2u+F+G4    2098.409     17  4230.818     4231.547     4311.646
268  TPM2u+F+I+G4  2098.336     18  4232.671     4233.487     4318.254
269  TPM2u+F+R2    2099.470     18  4234.941     4235.756     4320.524
287  TPM2          2109.848     13  4245.697     4246.128     4307.507
288  TPM2+I        2102.418     14  4232.836     4233.335     4299.401
289  TPM2+G4       2102.705     14  4233.410     4233.908     4299.975
290  TPM2+I+G4     2102.635     15  4235.271     4235.841     4306.590
291  TPM2+R2       2103.774     15  4237.548     4238.118     4308.867
309  K3Pu+F        2113.046     16  4258.091     4258.738     4334.165
310  K3Pu+F+I      2105.157     17  4244.314     4245.042     4325.142
311  K3Pu+F+G4     2105.356     17  4244.713     4245.441     4325.541
312  K3Pu+F+I+G4   2105.322     18  4246.645     4247.460     4332.228
313  K3Pu+F+R2     2106.659     18  4249.318     4250.133     4334.900
331  K3P           2116.205     13  4258.411     4258.842     4320.221
332  K3P+I         2108.224     14  4244.448     4244.946     4311.012
333  K3P+G4        2108.420     14  4244.839     4245.338     4311.404
334  K3P+I+G4      2108.390     15  4246.779     4247.349     4318.098
335  K3P+R2        2109.759     15  4249.519     4250.089     4320.838
353  TN+F          2115.266     16  4262.532     4263.179     4338.606
354  TN+F+I        2107.407     17  4248.814     4249.543     4329.642
355  TN+F+G4       2107.601     17  4249.201     4249.930     4330.030
356  TN+F+I+G4     2107.567     18  4251.134     4251.949     4336.717
357  TN+F+R2       2108.902     18  4253.803     4254.619     4339.386
375  TNe           2118.410     13  4262.819     4263.250     4324.629
376  TNe+I         2110.346     14  4248.691     4249.190     4315.256
377  TNe+G4        2110.520     14  4249.040     4249.538     4315.604
378  TNe+I+G4      2110.493     15  4250.987     4251.557     4322.306
379  TNe+R2        2111.814     15  4253.627     4254.197     4324.946
397  HKY+F         2115.323     15  4260.647     4261.217     4331.966
398  HKY+F+I       2107.426     16  4246.852     4247.498     4322.925
399  HKY+F+G4      2107.616     16  4247.233     4247.880     4323.307
400  HKY+F+I+G4    2107.584     17  4249.167     4249.896     4329.995
401  HKY+F+R2      2108.933     17  4251.865     4252.594     4332.694
419  K2P           2118.480     12  4260.961     4261.330     4318.016
420  K2P+I         2110.490     13  4246.979     4247.410     4308.789
421  K2P+G4        2110.673     13  4247.345     4247.777     4309.155
422  K2P+I+G4      2110.645     14  4249.289     4249.787     4315.854
423  K2P+R2        2112.029     14  4252.057     4252.555     4318.622
441  F81+F         2145.664     14  4319.328     4319.826     4385.892
442  F81+F+I       2139.199     15  4308.399     4308.969     4379.718
443  F81+F+G4      2139.432     15  4308.863     4309.433     4380.182
444  F81+F+I+G4    2139.343     16  4310.686     4311.333     4386.760
445  F81+F+R2      2140.067     16  4312.133     4312.780     4388.207
463  JC            2149.183     11  4320.366     4320.678     4372.667
464  JC+I          2142.681     12  4309.361     4309.731     4366.417
465  JC+G4         2142.896     12  4309.792     4310.161     4366.847
466  JC+I+G4       2142.816     13  4311.632     4312.063     4373.441
467  JC+R2         2143.557     13  4313.114     4313.546     4374.924
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM2+I
Best-fit model: TPM2+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387415_.aln.model.gz
CPU time for ModelFinder: 0.432 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.035 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 907009)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2102.418
Optimal log-likelihood: -2102.418
Rate parameters:  A-C: 0.31368  A-G: 2.29982  A-T: 0.31368  C-G: 1.00000  C-T: 2.29982  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.537
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 99.47% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000245 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 98.34% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2102.418
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.070 second
Computing log-likelihood of 40 initial trees ... 0.031 seconds
Current best score: -2102.418

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2102.418
UPDATE BEST LOG-LIKELIHOOD: -2102.418
UPDATE BEST LOG-LIKELIHOOD: -2102.417
Iteration 10 / LogL: -2102.417 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2102.417
UPDATE BEST LOG-LIKELIHOOD: -2102.417
Iteration 20 / LogL: -2102.418 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2102.417 / CPU time: 0.306
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2102.417
Iteration 30 / LogL: -2102.417 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2102.417
UPDATE BEST LOG-LIKELIHOOD: -2102.417
Iteration 40 / LogL: -2102.418 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2102.417
UPDATE BEST LOG-LIKELIHOOD: -2102.417
UPDATE BEST LOG-LIKELIHOOD: -2102.417
Iteration 50 / LogL: -2102.417 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2122.955
UPDATE BEST LOG-LIKELIHOOD: -2102.417
UPDATE BEST LOG-LIKELIHOOD: -2102.417
Iteration 60 / LogL: -2102.417 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2102.417
UPDATE BEST LOG-LIKELIHOOD: -2102.417
UPDATE BEST LOG-LIKELIHOOD: -2102.417
Iteration 70 / LogL: -2102.417 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2102.417
Iteration 80 / LogL: -2102.417 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2102.417
Iteration 90 / LogL: -2102.417 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2102.417 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2122.955
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2102.417
Optimal log-likelihood: -2102.417
Rate parameters:  A-C: 0.31398  A-G: 2.30187  A-T: 0.31398  C-G: 1.00000  C-T: 2.30187  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.537
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2102.417
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387415_.aln.splits.nex
Total tree length: 0.230

Total number of iterations: 102
CPU time used for tree search: 0.989 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.873 sec (0h:0m:1s)
Total CPU time used: 1.478 sec (0h:0m:1s)
Total wall-clock time used: 3.031 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387415_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387415_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387415_.aln.contree
Log-likelihood of consensus tree: -2102.418

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387415_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387415_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387415_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387415_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387415_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387415_.aln.log

Date and Time: Thu Oct 30 21:25:08 2025
