IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403563_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403563_.aln
Seed:    387820 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403563_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 612 columns, 54 distinct patterns
43 parsimony-informative, 43 singleton sites, 526 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     93.92%
   2  Diceros_bicornis       0.00%    passed     94.59%
   3  Equus_asinus           0.98%    passed     94.50%
   4  Equus_quagga           0.98%    passed     96.69%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     96.59%
   7  Bos_taurus             0.00%    passed     78.30%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1359.448
Optimal log-likelihood: -1359.447
Rate parameters:  A-C: 3.21223  A-G: 6.66399  A-T: 1.30050  C-G: 1.66371  C-T: 11.08396  G-T: 1.00000
269  TPM2u+F+R2    1363.583     18  2763.166     2764.320     2842.667
287  TPM2          1378.216     13  2782.431     2783.040     2839.849
288  TPM2+I        1375.138     14  2778.275     2778.979     2840.110
289  TPM2+G4       1375.328     14  2778.656     2779.360     2840.491
290  TPM2+I+G4     1375.265     15  2780.530     2781.336     2846.781
291  TPM2+R2       1376.102     15  2782.205     2783.010     2848.456
309  K3Pu+F        1366.669     16  2765.339     2766.253     2836.006
310  K3Pu+F+I      1362.883     17  2759.767     2760.797     2834.851
311  K3Pu+F+G4     1363.132     17  2760.265     2761.295     2835.349
312  K3Pu+F+I+G4   1363.105     18  2762.211     2763.364     2841.712
313  K3Pu+F+R2     1364.289     18  2764.578     2765.731     2844.079
331  K3P           1378.556     13  2783.113     2783.721     2840.530
332  K3P+I         1375.397     14  2778.794     2779.497     2840.628
333  K3P+G4        1375.570     14  2779.139     2779.843     2840.973
334  K3P+I+G4      1375.520     15  2781.040     2781.845     2847.291
335  K3P+R2        1376.406     15  2782.812     2783.617     2849.063
353  TN+F          1365.207     16  2762.414     2763.328     2833.082
354  TN+F+I        1361.668     17  2757.335     2758.366     2832.420
355  TN+F+G4       1361.871     17  2757.743     2758.773     2832.827
356  TN+F+I+G4     1361.831     18  2759.662     2760.815     2839.163
357  TN+F+R2       1362.892     18  2761.784     2762.937     2841.285
375  TNe           1376.725     13  2779.450     2780.058     2836.867
376  TNe+I         1373.918     14  2775.836     2776.540     2837.670
377  TNe+G4        1374.032     14  2776.064     2776.768     2837.898
378  TNe+I+G4      1373.985     15  2777.970     2778.775     2844.221
379  TNe+R2        1374.700     15  2779.400     2780.205     2845.651
397  HKY+F         1367.056     15  2764.111     2764.917     2830.362
398  HKY+F+I       1363.309     16  2758.618     2759.532     2829.286
399  HKY+F+G4      1363.557     16  2759.113     2760.027     2829.781
400  HKY+F+I+G4    1363.527     17  2761.054     2762.085     2836.139
401  HKY+F+R2      1364.690     17  2763.381     2764.411     2838.465
419  K2P           1378.795     12  2781.590     2782.110     2834.590
420  K2P+I         1375.645     13  2777.291     2777.899     2834.708
421  K2P+G4        1375.818     13  2777.636     2778.245     2835.054
422  K2P+I+G4      1375.768     14  2779.536     2780.240     2841.371
423  K2P+R2        1376.649     14  2781.297     2782.001     2843.131
441  F81+F         1392.554     14  2813.107     2813.811     2874.942
442  F81+F+I       1389.536     15  2809.072     2809.877     2875.323
443  F81+F+G4      1389.719     15  2809.438     2810.244     2875.689
444  F81+F+I+G4    1389.656     16  2811.312     2812.226     2881.980
445  F81+F+R2      1390.461     16  2812.923     2813.837     2883.590
463  JC            1402.914     11  2827.828     2828.268     2876.412
464  JC+I          1400.187     12  2824.374     2824.895     2877.375
465  JC+G4         1400.330     12  2824.660     2825.181     2877.661
466  JC+I+G4       1400.266     13  2826.531     2827.140     2883.949
467  JC+R2         1400.937     13  2827.875     2828.484     2885.292
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403563_.aln.model.gz
CPU time for ModelFinder: 0.323 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.885 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 387820)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1363.309
Optimal log-likelihood: -1363.309
Rate parameters:  A-C: 1.00000  A-G: 4.79180  A-T: 1.00000  C-G: 1.00000  C-T: 4.79180  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.320  G: 0.276  T: 0.198
Proportion of invariable sites: 0.572
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 99.05% CPU
Computing ML distances took 0.000261 sec (of wall-clock time) 0.000266 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 190.5% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000286 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1363.310
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 41 initial trees ... 0.017 seconds
Current best score: -1363.309

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1363.309
Iteration 10 / LogL: -1363.384 / Time: 0h:0m:1s
Iteration 20 / LogL: -1363.310 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1363.309 / CPU time: 0.133
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1363.326 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1363.373 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1363.322 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1388.833
Iteration 60 / LogL: -1363.317 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1363.310 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1363.309 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1363.408 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1363.309 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1388.860
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1363.309
Optimal log-likelihood: -1363.309
Rate parameters:  A-C: 1.00000  A-G: 4.79245  A-T: 1.00000  C-G: 1.00000  C-T: 4.79245  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.320  G: 0.276  T: 0.198
Proportion of invariable sites: 0.572
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1363.309
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403563_.aln.splits.nex
Total tree length: 0.175

Total number of iterations: 102
CPU time used for tree search: 0.998 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.250 sec (0h:0m:1s)
Total CPU time used: 1.384 sec (0h:0m:1s)
Total wall-clock time used: 2.269 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403563_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403563_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403563_.aln.contree
Log-likelihood of consensus tree: -1363.310

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403563_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403563_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403563_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403563_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403563_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403563_.aln.log

Date and Time: Thu Oct 30 21:36:19 2025
