IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405812_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405812_.aln
Seed:    253021 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405812_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00048399 secs using 33.06% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1632 columns, 93 distinct patterns
96 parsimony-informative, 145 singleton sites, 1391 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 95.51% CPU
   1  Ceratotherium_simum    0.00%    passed     99.71%
   2  Diceros_bicornis       0.00%    passed     99.47%
   3  Equus_asinus           0.00%    passed     99.41%
   4  Equus_quagga           0.00%    passed     99.41%
   5  Equus_caballus         0.00%    passed     99.92%
   6  Canis_lupus            0.00%    passed     85.07%
   7  Bos_taurus             0.00%    passed     76.24%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3671.231
Optimal log-likelihood: -3671.229
Rate parameters:  A-C: 2.19540  A-G: 7.19407  A-T: 1.03249  C-G: 2.19349  C-T: 7.91160  G-T: 1.00000
 91  TIM3+F+G4     3671.178     18  7378.356     7378.780     7475.512
 92  TIM3+F+I+G4   3671.220     19  7380.441     7380.912     7482.994
 93  TIM3+F+R2     3671.895     19  7381.789     7382.261     7484.343
111  TIM3e         3692.379     14  7412.759     7413.019     7488.325
112  TIM3e+I       3685.349     15  7400.697     7400.994     7481.661
113  TIM3e+G4      3685.086     15  7400.172     7400.469     7481.136
114  TIM3e+I+G4    3685.154     16  7402.307     7402.644     7488.668
115  TIM3e+R2      3685.781     16  7403.563     7403.899     7489.924
133  TIM2+F        3683.089     17  7400.179     7400.558     7491.937
134  TIM2+F+I      3676.023     18  7388.047     7388.471     7485.203
135  TIM2+F+G4     3675.793     18  7387.585     7388.009     7484.741
136  TIM2+F+I+G4   3675.852     19  7389.703     7390.175     7492.257
137  TIM2+F+R2     3676.474     19  7390.949     7391.420     7493.503
155  TIM2e         3695.340     14  7418.680     7418.939     7494.245
156  TIM2e+I       3688.452     15  7406.903     7407.200     7487.867
157  TIM2e+G4      3688.167     15  7406.334     7406.631     7487.297
158  TIM2e+I+G4    3688.244     16  7408.489     7408.825     7494.850
159  TIM2e+R2      3688.854     16  7409.708     7410.045     7496.069
177  TIM+F         3683.044     17  7400.088     7400.467     7491.847
178  TIM+F+I       3675.980     18  7387.960     7388.384     7485.116
179  TIM+F+G4      3675.747     18  7387.494     7387.918     7484.650
180  TIM+F+I+G4    3675.806     19  7389.611     7390.083     7492.165
181  TIM+F+R2      3676.433     19  7390.865     7391.337     7493.419
199  TIMe          3695.391     14  7418.782     7419.042     7494.348
200  TIMe+I        3688.518     15  7407.036     7407.333     7488.000
201  TIMe+G4       3688.232     15  7406.465     7406.762     7487.428
202  TIMe+I+G4     3688.310     16  7408.621     7408.958     7494.982
203  TIMe+R2       3688.911     16  7409.821     7410.158     7496.182
221  TPM3u+F       3678.919     16  7389.838     7390.175     7476.199
222  TPM3u+F+I     3671.542     17  7377.085     7377.464     7468.843
223  TPM3u+F+G4    3671.330     17  7376.659     7377.039     7468.418
224  TPM3u+F+I+G4  3671.377     18  7378.753     7379.178     7475.910
225  TPM3u+F+R2    3672.050     18  7380.099     7380.523     7477.256
243  TPM3          3692.583     13  7411.166     7411.391     7481.335
244  TPM3+I        3685.507     14  7399.015     7399.274     7474.580
245  TPM3+G4       3685.261     14  7398.521     7398.781     7474.087
246  TPM3+I+G4     3685.323     15  7400.645     7400.942     7481.609
247  TPM3+R2       3685.953     15  7401.905     7402.202     7482.869
265  TPM2u+F       3683.218     16  7398.435     7398.772     7484.796
266  TPM2u+F+I     3676.174     17  7386.347     7386.726     7478.106
267  TPM2u+F+G4    3675.929     17  7385.858     7386.237     7477.616
268  TPM2u+F+I+G4  3675.991     18  7387.982     7388.406     7485.138
269  TPM2u+F+R2    3676.613     18  7389.227     7389.651     7486.383
287  TPM2          3695.551     13  7417.101     7417.326     7487.270
288  TPM2+I        3688.619     14  7405.238     7405.498     7480.804
289  TPM2+G4       3688.348     14  7404.696     7404.956     7480.262
290  TPM2+I+G4     3688.421     15  7406.841     7407.138     7487.805
291  TPM2+R2       3689.034     15  7408.068     7408.365     7489.031
309  K3Pu+F        3683.173     16  7398.346     7398.683     7484.707
310  K3Pu+F+I      3676.130     17  7386.260     7386.639     7478.018
311  K3Pu+F+G4     3675.884     17  7385.767     7386.146     7477.526
312  K3Pu+F+I+G4   3675.946     18  7387.892     7388.316     7485.048
313  K3Pu+F+R2     3676.569     18  7389.138     7389.562     7486.294
331  K3P           3695.602     13  7417.205     7417.430     7487.373
332  K3P+I         3688.683     14  7405.366     7405.625     7480.932
333  K3P+G4        3688.411     14  7404.821     7405.081     7480.387
334  K3P+I+G4      3688.484     15  7406.968     7407.265     7487.931
335  K3P+R2        3689.093     15  7408.185     7408.482     7489.149
353  TN+F          3683.089     16  7398.177     7398.514     7484.538
354  TN+F+I        3676.023     17  7386.047     7386.426     7477.805
355  TN+F+G4       3675.792     17  7385.584     7385.963     7477.342
356  TN+F+I+G4     3675.850     18  7387.700     7388.124     7484.856
357  TN+F+R2       3676.470     18  7388.940     7389.364     7486.096
375  TNe           3695.412     13  7416.824     7417.049     7486.993
376  TNe+I         3688.534     14  7405.068     7405.328     7480.634
377  TNe+G4        3688.250     14  7404.499     7404.759     7480.065
378  TNe+I+G4      3688.327     15  7406.654     7406.951     7487.618
379  TNe+R2        3688.931     15  7407.863     7408.160     7488.826
397  HKY+F         3683.217     15  7396.434     7396.731     7477.397
398  HKY+F+I       3676.173     16  7384.345     7384.682     7470.706
399  HKY+F+G4      3675.928     16  7383.856     7384.193     7470.217
400  HKY+F+I+G4    3675.990     17  7385.980     7386.359     7477.738
401  HKY+F+R2      3676.611     17  7387.222     7387.601     7478.980
419  K2P           3695.623     12  7415.246     7415.439     7480.017
420  K2P+I         3688.700     13  7403.401     7403.626     7473.569
421  K2P+G4        3688.429     13  7402.859     7403.084     7473.027
422  K2P+I+G4      3688.502     14  7405.004     7405.264     7480.570
423  K2P+R2        3689.111     14  7406.222     7406.482     7481.788
441  F81+F         3752.388     14  7532.776     7533.036     7608.342
442  F81+F+I       3747.076     15  7524.152     7524.449     7605.115
443  F81+F+G4      3746.861     15  7523.722     7524.019     7604.686
444  F81+F+I+G4    3746.976     16  7525.951     7526.288     7612.312
445  F81+F+R2      3747.401     16  7526.803     7527.140     7613.164
463  JC            3765.270     11  7552.541     7552.704     7611.914
464  JC+I          3760.098     12  7544.196     7544.389     7608.967
465  JC+G4         3759.853     12  7543.707     7543.899     7608.477
466  JC+I+G4       3759.991     13  7545.982     7546.207     7616.150
467  JC+R2         3760.459     13  7546.917     7547.142     7617.086
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405812_.aln.model.gz
CPU time for ModelFinder: 0.677 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.676 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 253021)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3671.330
Optimal log-likelihood: -3671.330
Rate parameters:  A-C: 2.10193  A-G: 7.15958  A-T: 1.00000  C-G: 2.10193  C-T: 7.15958  G-T: 1.00000
Base frequencies:  A: 0.297  C: 0.207  G: 0.247  T: 0.250
Gamma shape alpha: 0.511
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00066781 secs using 99.13% CPU
Computing ML distances took 0.000725 sec (of wall-clock time) 0.000725 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000256 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3671.330
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 38 initial trees ... 0.047 seconds
Current best score: -3671.330

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3671.330
Iteration 10 / LogL: -3671.347 / Time: 0h:0m:1s
Iteration 20 / LogL: -3671.330 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3671.330 / CPU time: 0.275
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3671.330
Iteration 30 / LogL: -3671.330 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3671.336 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3671.330 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3695.367
Iteration 60 / LogL: -3671.330 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3671.556 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3671.332 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3671.426 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3671.330 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3685.600
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3671.330
Optimal log-likelihood: -3671.330
Rate parameters:  A-C: 2.10305  A-G: 7.16371  A-T: 1.00000  C-G: 2.10305  C-T: 7.16371  G-T: 1.00000
Base frequencies:  A: 0.297  C: 0.207  G: 0.247  T: 0.250
Gamma shape alpha: 0.511
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3671.330
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405812_.aln.splits.nex
Total tree length: 0.183

Total number of iterations: 102
CPU time used for tree search: 1.077 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.904 sec (0h:0m:1s)
Total CPU time used: 1.830 sec (0h:0m:1s)
Total wall-clock time used: 3.713 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405812_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405812_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405812_.aln.contree
Log-likelihood of consensus tree: -3671.330

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405812_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405812_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405812_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405812_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405812_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405812_.aln.log

Date and Time: Thu Oct 30 21:37:50 2025
